131888,000000,0.35263%,0.72078%,0.00043413,-8.48,1
,000000
,000000
,100000
,001100
,110000

3132,000000,0.3525%,0.066771%,0.00014663,19.486,0
,000000
,000000
,000000
,110000
,111100

531504,000000,0.34294%,0.010036%,4.8407e-005,68.772,0
,000000
,000010
,000001
,110000
,110000

532592,000000,0.33402%,0.11741%,0.00025663,8.4402,0
,000000
,000010
,000010
,000001
,110000

8424496,000000,0.32639%,0.14115%,0.00018662,9.9256,0
,000000
,100000
,001000
,110000
,110000

4198504,000000,0.31979%,0.25739%,0.00041086,1.5189,0.07
,000000
,010000
,000001
,000001
,101000

4261932,000000,0.30816%,0.042191%,7.7296e-005,34.409,0
,000000
,010000
,010000
,100000
,101100

1245552,000000,0.30441%,0.0037699%,2.3896e-005,125.81,0
,000000
,000100
,110000
,000101
,110000

132642,000000,0.29588%,0.26858%,0.00040305,0.67725,0.21
,000000
,000000
,100000
,011000
,100010

4664,000000,0.29355%,0.18755%,0.00038218,2.7736,0.01
,000000
,000000
,000001
,001000
,111000

4327436,000000,0.29348%,0.48346%,0.00059008,-3.2194,1
,000000
,010000
,100000
,100000
,001100

8588298,000000,0.2761%,0.0093241%,2.4757e-005,107.75,0
,000000
,100000
,110000
,110000
,001010

8756,000000,0.2737%,0.14342%,0.00015495,8.408,0
,000000
,000000
,000010
,001000
,110100

4328458,000000,0.27015%,0.052716%,0.00010169,21.381,0
,000000
,010000
,100000
,110000
,001010

1836,000000,0.25909%,0.057978%,9.0085e-005,22.325,0
,000000
,000000
,000000
,011100
,101100

533548,000000,0.2536%,0.018116%,4.4991e-005,52.34,0
,000000
,000010
,000010
,010000
,101100

8588336,000000,0.25353%,0.04026%,0.00015263,13.973,0
,000000
,100000
,110000
,110000
,110000

33080,000000,0.25237%,0.44331%,0.00052739,-3.6205,1
,000000
,000000
,001000
,000100
,111000

8521240,000000,0.24979%,0.14961%,0.00017731,5.6494,0
,000000
,100000
,100000
,011000
,011000

100920,000000,0.24688%,0.0381%,9.3406e-005,22.351,0
,000000
,000000
,011000
,101000
,111000

4262924,000000,0.24196%,0.043367%,9.4305e-005,21.059,0
,000000
,010000
,010000
,110000
,001100

545269272,000000,0.24145%,0.0043891%,2.3591e-005,100.49,0
,100000
,100000
,000010
,011000
,011000

1115176,000000,0.23905%,0.49516%,0.00038417,-6.6665,1
,000000
,000100
,010000
,010000
,101000

4262444,000000,0.23589%,0.015793%,4.0826e-005,53.91,0
,000000
,010000
,010000
,101000
,101100

545392668,000000,0.23369%,0.0022389%,1.631e-005,141.9,0
,100000
,100000
,100000
,100000
,011100

8521236,000000,0.23033%,0.035111%,4.5653e-005,42.761,0
,000000
,100000
,100000
,011000
,010100

142738194,000000,0.22574%,0.0023285%,1.1674e-005,191.37,0
,001000
,100000
,100000
,001100
,010010

545392152,000000,0.2046%,0.011812%,5.3516e-005,36.024,0
,100000
,100000
,100000
,011000
,011000

4216,000000,0.19691%,0.040725%,0.00012116,12.89,0
,000000
,000000
,000001
,000001
,111000

4200488,000000,0.19516%,0.36895%,0.0004015,-4.3284,1
,000000
,010000
,000001
,100000
,101000

545392156,000000,0.1887%,0.0011943%,1.0263e-005,182.7,0
,100000
,100000
,100000
,011000
,011100

8422676,000000,0.18863%,0.046529%,7.8263e-005,18.157,0
,000000
,100000
,001000
,010100
,010100

7224,000000,0.18527%,0.027611%,7.1178e-005,22.15,0
,000000
,000000
,000001
,110000
,111000

134613024,000000,0.18417%,0.63388%,0.00071746,-6.2681,1
,001000
,000001
,100000
,100000
,100000

9764,000000,0.18314%,0.089006%,0.00013117,7.1764,0
,000000
,000000
,000010
,011000
,100100

67110,000000,0.17939%,0.030697%,6.3355e-005,23.47,0
,000000
,000000
,010000
,011000
,100110

11320,000000,0.17609%,0.050255%,0.00010356,12.151,0
,000000
,000000
,000010
,110000
,111000

4260652,000000,0.17021%,0.010671%,4.704e-005,33.915,0
,000000
,010000
,010000
,001100
,101100

545265688,000000,0.16639%,0.022197%,7.8057e-005,18.473,0
,100000
,100000
,000001
,100000
,011000

1248304,000000,0.15851%,0.0094624%,4.1437e-005,35.969,0
,000000
,000100
,110000
,110000
,110000

8404016,000000,0.15773%,0.0034376%,2.2088e-005,69.853,0
,000000
,100000
,000011
,110000
,110000

4204584,000000,0.15657%,0.48268%,0.00060353,-5.4034,1
,000000
,010000
,000010
,100000
,101000

297008,000000,0.15508%,0.36453%,0.00053698,-3.9004,1
,000000
,000001
,001000
,100000
,110000

4205096,000000,0.15256%,0.071516%,0.00013361,6.0656,0
,000000
,010000
,000010
,101000
,101000

8585996,000000,0.14946%,0.0070638%,2.9826e-005,47.741,0
,000000
,100000
,110000
,001100
,001100

314,000000,0.14545%,0.095427%,0.00021397,2.3378,0.04
,000000
,000000
,000000
,000100
,111010

35892,000000,0.14338%,0.064173%,0.00011566,6.8486,0
,000000
,000000
,001000
,110000
,110100

68290584,000000,0.14299%,0.030569%,7.2125e-005,15.587,0
,000100
,000100
,100000
,100000
,011000

99896,000000,0.14176%,0.023411%,8.5234e-005,13.886,0
,000000
,000000
,011000
,011000
,111000

199192,000000,0.13957%,0.059576%,7.7182e-005,10.364,0
,000000
,000000
,110000
,101000
,011000

8422918,000000,0.13259%,0.023055%,5.7944e-005,18.903,0
,000000
,100000
,001000
,011000
,000110

134712,000000,0.13013%,0.022802%,7.8787e-005,13.622,0
,000000
,000000
,100000
,111000
,111000

4259944,000000,0.12935%,0.36887%,0.00039519,-6.0607,1
,000000
,010000
,010000
,000001
,101000

131858,000000,0.12483%,0.18081%,0.00023965,-2.3361,0.99
,000000
,000000
,100000
,001100
,010010

33334,000000,0.11856%,0.014261%,4.4947e-005,23.204,0
,000000
,000000
,001000
,001000
,110110

541131532,000000,0.11765%,0.0038008%,1.8823e-005,60.485,0
,100000
,010000
,010000
,001100
,001100

4262926,000000,0.11539%,0.0017562%,1.151e-005,98.726,0
,000000
,010000
,010000
,110000
,001110

34088988,000000,0.10964%,0.00079273%,6.7116e-006,162.17,0
,000010
,000010
,000010
,100000
,011100

535564,000000,0.10944%,0.0060229%,2.7168e-005,38.066,0
,000000
,000010
,000010
,110000
,001100

4201482,000000,0.10905%,0.013581%,4.8273e-005,19.778,0
,000000
,010000
,000001
,110000
,001010

4328460,000000,0.10666%,0.034717%,5.1921e-005,13.857,0
,000000
,010000
,100000
,110000
,001100

298032,000000,0.10459%,0.027062%,5.4091e-005,14.334,0
,000000
,000001
,001000
,110000
,110000

559152,000000,0.10084%,0.48955%,0.00034217,-11.36,1
,000000
,000010
,001000
,100000
,110000

131448,000000,0.1%,0.0089697%,2.6922e-005,33.815,0
,000000
,000000
,100000
,000101
,111000

4261964,000000,0.099035%,0.0093325%,3.1318e-005,28.642,0
,000000
,010000
,010000
,100001
,001100

4204556,000000,0.092829%,0.15971%,0.00025588,-2.6138,0.99
,000000
,010000
,000010
,100000
,001100

99876,000000,0.092312%,0.040397%,6.2901e-005,8.2534,0
,000000
,000000
,011000
,011000
,100100

66086,000000,0.090373%,0.14052%,0.00027502,-1.8233,0.99
,000000
,000000
,010000
,001000
,100110

4260910,000000,0.088369%,0.0010291%,7.2237e-006,120.91,0
,000000
,010000
,010000
,010000
,101110

67766296,000000,0.086041%,0.0078793%,1.5294e-005,51.106,0
,000100
,000010
,100000
,100000
,011000

100870,000000,0.0799%,0.0095769%,2.6249e-005,26.791,0
,000000
,000000
,011000
,101000
,000110

3644,000000,0.077961%,0.0076769%,2.9403e-005,23.903,0
,000000
,000000
,000000
,111000
,111100

818,000000,0.075892%,0.078137%,0.00012622,-0.17782,0.5
,000000
,000000
,000000
,001100
,110010

132614,000000,0.070656%,0.088314%,0.00021044,-0.83914,0.82
,000000
,000000
,100000
,011000
,000110

4326666,000000,0.069945%,0.017703%,3.7407e-005,13.966,0
,000000
,010000
,100000
,010100
,001010

8588302,000000,0.06988%,0.00017107%,1.9546e-006,356.64,0
,000000
,100000
,110000
,110000
,001110

98680,000000,0.068781%,0.00087228%,5.5474e-006,122.42,0
,000000
,000000
,011000
,000101
,111000

4261902,000000,0.066196%,0.013219%,3.233e-005,16.386,0
,000000
,010000
,010000
,100000
,001110

4259948,000000,0.062769%,0.0064659%,2.7686e-005,20.336,0
,000000
,010000
,010000
,000001
,101100

1772592,000000,0.062511%,0.00028748%,2.9417e-006,211.52,0
,000000
,000110
,110000
,110000
,110000

62,000000,0.060959%,0.0096227%,4.8153e-005,10.661,0
,000000
,000000
,000000
,000000
,111110

197388,000000,0.060119%,0.027151%,6.0795e-005,5.4229,0
,000000
,000000
,110000
,001100
,001100

4328462,000000,0.059667%,0.0013867%,5.952e-006,97.916,0
,000000
,010000
,100000
,110000
,001110

4326156,000000,0.057792%,0.029901%,7.3253e-005,3.8075,0
,000000
,010000
,100000
,001100
,001100

8488472,000000,0.057275%,0.012226%,4.5862e-005,9.8226,0
,000000
,100000
,011000
,011000
,011000

1063984,000000,0.054883%,0.00034242%,3.7792e-006,144.32,0
,000000
,000100
,000011
,110000
,110000

32884,000000,0.05275%,0.063539%,0.00015651,-0.68935,0.74
,000000
,000000
,001000
,000001
,110100

545390684,000000,0.052168%,0.00023341%,4.1647e-006,124.7,0
,100000
,100000
,100000
,000001
,011100

545359384,000000,0.051521%,0.00096644%,8.6032e-006,58.763,0
,100000
,100000
,011000
,011000
,011000

200248,000000,0.049841%,0.0038964%,2.1479e-005,21.391,0
,000000
,000000
,110000
,111000
,111000

545273368,000000,0.047126%,6.7791e-005%,1.2146e-006,387.45,0
,100000
,100000
,000011
,011000
,011000

376,000000,0.039562%,0.029134%,7.4308e-005,1.4034,0.13
,000000
,000000
,000000
,000101
,111000

801840,000000,0.038722%,0.00022483%,2.8427e-006,135.42,0
,000000
,000011
,000011
,110000
,110000

545392670,000000,0.03174%,4.0694e-005%,9.8577e-007,321.57,0
,100000
,100000
,100000
,100000
,011110

11832,000000,0.031546%,0.0016281%,1.0253e-005,29.18,0
,000000
,000000
,000010
,111000
,111000

4325452,000000,0.030447%,0.063659%,0.00011972,-2.7742,0.99
,000000
,010000
,100000
,000001
,001100

8402456,000000,0.027732%,0.0012194%,7.694e-006,34.459,0
,000000
,100000
,000011
,011000
,011000

124,000000,0.027668%,0.0048692%,2.4535e-005,9.2924,0
,000000
,000000
,000000
,000001
,111100

132892,000000,0.027603%,0.0071892%,2.6757e-005,7.6292,0
,000000
,000000
,100000
,011100
,011100

4408,000000,0.026375%,0.020161%,7.3819e-005,0.84173,0.17
,000000
,000000
,000001
,000100
,111000

8521500,000000,0.02366%,0.00086708%,5.9689e-006,38.186,0
,000000
,100000
,100000
,011100
,011100

99878,000000,0.023595%,0.00088557%,6.8893e-006,32.964,0
,000000
,000000
,011000
,011000
,100110

8816,000000,0.021914%,0.068811%,0.0001588,-2.9532,1
,000000
,000000
,000010
,001001
,110000

12782640,000000,0.015644%,0.00098925%,7.6943e-006,19.046,0
,000000
,110000
,110000
,110000
,110000

545392412,000000,0.013252%,4.1782e-005%,8.3395e-007,158.41,0
,100000
,100000
,100000
,011100
,011100

12782606,000000,0.0098906%,1.758e-006%,1.2373e-007,799.25,0
,000000
,110000
,110000
,110000
,001110

15928,000000,0.0055594%,5.1474e-006%,3.18e-007,174.66,0
,000000
,000000
,000011
,111000
,111000

3900,000000,0.0025211%,0.0001724%,1.8728e-006,12.541,0
,000000
,000000
,000000
,111100
,111100

233016,000000,0.0016807%,9.548e-005%,1.2837e-006,12.349,0
,000000
,000000
,111000
,111000
,111000

