FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 225
Number of single edges: 225
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
392,0000,0.91522%,0.80123%,0.0011447,0.99586,0.14
,3000
,3000
,0200

204,0000,0.82959%,0.42905%,0.00064798,6.1814,0
,0000
,2200
,2200

2116,0000,0.80818%,0.59078%,0.0007812,2.7829,0
,1000
,0100
,0200

2116,0000,0.7493%,0.48579%,0.00077138,3.4161,0
,3000
,0200
,0300

74,0000,0.66902%,1.2119%,0.0013016,-4.1708,1
,0000
,0100
,2020

140,0000,0.66902%,0.85003%,0.0010284,-1.7601,0.94
,0000
,2000
,2300

28,0000,0.65297%,0.43151%,0.00064768,3.4192,0
,0000
,0002
,3100

536,0000,0.64761%,0.41878%,0.00075911,3.0145,0
,0030
,3000
,0200

28,0000,0.63156%,0.42918%,0.00071284,2.8391,0
,0000
,0002
,2100

2182,0000,0.6262%,0.091786%,0.00033959,15.737,0
,3000
,2000
,0220

204,0000,0.6155%,0.24073%,0.00053963,6.945,0
,0000
,2100
,2200

536,0000,0.56198%,0.21216%,0.00066935,5.2262,0
,0010
,1000
,0200

392,0000,0.55127%,0.44147%,0.00094642,1.1602,0.1
,1000
,0200
,1000

140,0000,0.55127%,0.54292%,0.001121,0.07448,0.5
,0000
,2000
,1100

2184,0000,0.54592%,0.3419%,0.00057435,3.5522,0
,2000
,3000
,3000

2182,0000,0.54057%,0.093469%,0.00028933,15.453,0
,2000
,2000
,0220

392,0000,0.50846%,0.64874%,0.00081828,-1.7144,0.95
,0010
,2000
,2000

2182,0000,0.47634%,0.072897%,0.00029254,13.791,0
,2000
,1000
,0220

74,0000,0.43888%,0.48587%,0.00076795,-0.61185,0.7
,0000
,0200
,1020

2184,0000,0.43888%,0.34719%,0.00055803,1.6431,0.04
,2000
,1000
,1000

74,0000,0.43353%,0.27279%,0.00071523,2.2474,0.03
,0000
,0200
,2010

392,0000,0.42817%,0.42173%,0.00097127,0.066307,0.43
,3000
,0100
,2000

536,0000,0.3693%,0.27184%,0.00074693,1.3048,0.09
,0010
,3000
,0200

140,0000,0.35324%,0.37159%,0.00092371,-0.19862,0.58
,0000
,2000
,3100

2116,0000,0.34789%,0.22447%,0.00050743,2.4323,0
,0030
,2000
,0020

204,0000,0.33719%,0.095912%,0.00029491,8.1812,0
,0000
,2300
,2200

140,0000,0.33183%,0.31629%,0.000491,0.31664,0.41
,0000
,1000
,2100

2182,0000,0.31578%,0.065013%,0.00026169,9.5827,0
,3000
,1000
,0220

14,0000,0.29972%,0.17627%,0.00044505,2.774,0
,0000
,0000
,3220

2116,0000,0.28902%,0.1844%,0.00031611,3.3096,0
,1000
,0100
,0300

74,0000,0.28367%,0.23143%,0.00055421,0.94248,0.19
,0000
,0300
,2010

140,0000,0.28367%,0.37511%,0.00070888,-1.2899,0.88
,0000
,2000
,1300

14,0000,0.27831%,0.18286%,0.00034626,2.7566,0
,0000
,0000
,2110

392,0000,0.26226%,0.064956%,0.00028323,6.9662,0
,0010
,2000
,3000

536,0000,0.2569%,0.06219%,0.00020479,9.5081,0
,1000
,0001
,0200

14,0000,0.2462%,0.14463%,0.00032941,3.0834,0
,0000
,0000
,2310

2184,0000,0.2355%,0.13557%,0.00031526,3.1697,0
,1000
,3000
,3000

536,0000,0.23014%,1.3175%,0.0017893,-6.0768,1
,2000
,0002
,0200

2182,0000,0.23014%,0.018456%,0.00012587,16.818,0
,2000
,2000
,0210

74,0000,0.21944%,0.24833%,0.00040634,-0.71093,0.77
,0000
,0300
,1020

28,0000,0.21409%,0.13307%,0.00041322,1.9605,0
,0000
,0002
,3300

2184,0000,0.20873%,0.12773%,0.00026589,3.0466,0
,3000
,1000
,1000

392,0000,0.20873%,0.11353%,0.00039724,2.3968,0.02
,1000
,0300
,3000

140,0000,0.20338%,0.21712%,0.00057134,-0.24052,0.6
,0000
,3000
,3200

140,0000,0.20338%,0.37428%,0.00081425,-2.0989,0.99
,0000
,0100
,2100

2182,0000,0.20338%,0.063722%,0.00021861,6.3886,0
,3000
,3000
,0220

392,0000,0.20338%,0.16587%,0.00036707,1.0219,0.14
,0010
,3000
,1000

536,0000,0.19803%,0.099464%,0.00026161,3.7676,0
,1000
,0001
,0300

392,0000,0.19268%,0.3595%,0.00089444,-1.8651,0.96
,0001
,2000
,1000

28,0000,0.19268%,0.11366%,0.00031349,2.5207,0.01
,0000
,0003
,3100

140,0000,0.19268%,0.40243%,0.00093635,-2.2401,1
,0000
,0300
,2100

140,0000,0.18197%,0.26077%,0.00058898,-1.3379,0.93
,0000
,0100
,2300

28,0000,0.18197%,0.1023%,0.00022332,3.5676,0
,0000
,0001
,2300

140,0000,0.18197%,0.075916%,0.00028946,3.664,0
,0000
,3000
,2300

392,0000,0.18197%,0.13221%,0.00029901,1.6641,0.07
,0010
,3000
,3000

536,0000,0.17662%,0.09262%,0.00024515,3.4265,0.01
,3000
,0001
,0200

392,0000,0.17127%,0.081574%,0.00031372,2.8591,0
,0001
,3000
,1000

2116,0000,0.17127%,0.10471%,0.00023727,2.8051,0.01
,1000
,0300
,0300

392,0000,0.17127%,0.11064%,0.0002779,2.1816,0.01
,0010
,2000
,1000

2116,0000,0.17127%,0.10058%,0.00025111,2.8152,0
,0010
,3000
,0030

392,0000,0.16592%,0.48066%,0.0010552,-2.9829,1
,1000
,0300
,2000

28,0000,0.16057%,0.1128%,0.00027287,1.7505,0.02
,0000
,0002
,1100

28,0000,0.16057%,0.093359%,0.00027174,2.4731,0
,0000
,0001
,2200

140,0000,0.15521%,0.087118%,0.00026226,2.5965,0.02
,0000
,3000
,1300

392,0000,0.14451%,0.10438%,0.00034555,1.1613,0.11
,1000
,0300
,1000

74,0000,0.13916%,0.1697%,0.00046174,-0.66143,0.76
,0000
,0100
,2030

204,0000,0.13916%,0.042638%,0.00021016,4.5927,0
,0000
,3100
,2200

74,0000,0.13916%,0.090583%,0.00028675,1.6939,0.04
,0000
,0200
,1010

140,0000,0.1338%,0.13248%,0.00027741,0.047835,0.46
,0000
,1000
,2300

28,0000,0.1338%,0.076478%,0.00022862,2.5075,0
,0000
,0001
,3100

2182,0000,0.1338%,0.011561%,9.8912e-005,12.359,0
,2000
,3000
,0210

74,0000,0.1338%,0.11752%,0.00031084,0.5238,0.32
,0000
,0300
,2030

140,0000,0.12845%,0.13273%,0.00047483,-0.090137,0.54
,0000
,2000
,3300

536,0000,0.12845%,0.067246%,0.00021266,2.8781,0
,0010
,0003
,3000

2182,0000,0.1231%,0.015394%,0.00011788,9.1372,0
,1000
,1000
,0220

392,0000,0.11775%,0.11952%,0.00035971,-0.049143,0.54
,1000
,3000
,0030

392,0000,0.11775%,0.080828%,0.00024879,1.484,0.09
,0001
,1000
,1000

140,0000,0.1124%,0.18999%,0.00044665,-1.7371,0.99
,0000
,3000
,2100

74,0000,0.1124%,0.19488%,0.0005092,-1.6199,0.94
,0000
,0100
,2010

74,0000,0.10704%,0.19108%,0.00036158,-2.324,0.99
,0000
,0100
,1020

140,0000,0.10704%,0.13608%,0.00036001,-0.8065,0.79
,0000
,1000
,3100

2182,0000,0.096339%,0.0085345%,7.6612e-005,11.461,0
,3000
,2000
,0210

2116,0000,0.096339%,0.054057%,0.00018526,2.2824,0.02
,0003
,0003
,3000

204,0000,0.096339%,0.029165%,0.00015162,4.4305,0
,0000
,1100
,2200

2182,0000,0.096339%,0.0052353%,6.0056e-005,15.17,0
,1000
,1000
,0230

2116,0000,0.090987%,0.05749%,0.00018375,1.823,0.02
,0001
,0001
,3000

74,0000,0.090987%,0.032109%,0.00023256,2.5317,0.02
,0000
,0200
,2030

140,0000,0.085635%,0.080192%,0.00020747,0.26236,0.41
,0000
,0100
,3100

2182,0000,0.085635%,0.010663%,9.3539e-005,8.015,0
,3000
,1000
,0230

2182,0000,0.085635%,0.011042%,8.5818e-005,8.692,0
,3000
,1000
,0210

536,0000,0.080283%,0.034512%,0.00020619,2.2199,0.03
,0010
,0001
,1000

2182,0000,0.07493%,0.0039861%,5.1675e-005,13.729,0
,1000
,3000
,0230

204,0000,0.07493%,0.011464%,8.9793e-005,7.0681,0
,0000
,3200
,2100

2182,0000,0.07493%,0.011763%,0.00010279,6.1451,0
,2000
,1000
,0210

28,0000,0.07493%,0.048945%,0.00013596,1.9112,0.04
,0000
,0003
,1100

2116,0000,0.07493%,0.050313%,0.00015626,1.5754,0.09
,1000
,0100
,0100

392,0000,0.069578%,0.29865%,0.00091028,-2.5165,1
,2000
,0003
,3000

140,0000,0.069578%,0.11277%,0.00029101,-1.4841,0.92
,0000
,1000
,1100

392,0000,0.069578%,0.11297%,0.00036561,-1.1868,0.88
,0030
,2000
,2000

28,0000,0.064226%,0.038809%,0.00012373,2.0542,0.01
,0000
,0001
,2100

14,0000,0.064226%,0.039827%,0.0001241,1.9661,0.03
,0000
,0000
,3110

2182,0000,0.058874%,0.014954%,9.6756e-005,4.5392,0
,3000
,3000
,0210

28,0000,0.058874%,0.032277%,0.00013561,1.9613,0.03
,0000
,0001
,3300

204,0000,0.058874%,0.014268%,0.00011325,3.9386,0
,0000
,2100
,1200

2182,0000,0.058874%,0.0061773%,5.5086e-005,9.5662,0
,1000
,2000
,0210

140,0000,0.058874%,0.041127%,0.00016197,1.0957,0.09
,0000
,3000
,3300

2182,0000,0.058874%,0.0074534%,6.8993e-005,7.453,0
,3000
,3000
,0230

204,0000,0.058874%,0.030952%,0.00015737,1.7743,0.04
,0000
,3200
,1200

392,0000,0.058874%,0.014052%,0.00013322,3.3644,0
,2000
,0300
,3000

2182,0000,0.058874%,0.0046179%,4.9833e-005,10.888,0
,1000
,1000
,0210

74,0000,0.053522%,0.077807%,0.00025308,-0.95956,0.8
,0000
,0100
,3020

392,0000,0.053522%,0.095194%,0.00030443,-1.3689,0.91
,3000
,0300
,3000

140,0000,0.053522%,0.11095%,0.00032029,-1.7929,0.96
,0000
,3000
,3100

536,0000,0.053522%,0.012153%,9.1062e-005,4.543,0
,1000
,0200
,0030

74,0000,0.053522%,0.21855%,0.00042325,-3.8992,1
,0000
,0200
,3020

2182,0000,0.053522%,0.0017484%,3.6664e-005,14.121,0
,2000
,2000
,0230

74,0000,0.04817%,0.1036%,0.00026716,-2.0749,0.97
,0000
,0300
,3020

536,0000,0.04817%,0.046605%,0.00020969,0.074593,0.4
,0010
,0001
,3000

204,0000,0.04817%,0.0049517%,5.089e-005,8.4924,0
,0000
,1100
,3100

140,0000,0.04817%,0.05092%,0.00023945,-0.11486,0.55
,0000
,1000
,3300

2182,0000,0.04817%,0.0025693%,4.1815e-005,10.905,0
,3000
,1000
,0310

140,0000,0.04817%,0.12366%,0.00036854,-2.0484,0.98
,0000
,3000
,1100

2182,0000,0.04817%,0.0093371%,7.4667e-005,5.2008,0
,1000
,3000
,0210

74,0000,0.04817%,0.069054%,0.00024196,-0.86317,0.77
,0000
,0300
,1010

536,0000,0.04817%,0.12185%,0.00041737,-1.7654,0.97
,0030
,2000
,0200

28,0000,0.04817%,0.025978%,9.9237e-005,2.2362,0
,0000
,0003
,2300

2182,0000,0.042817%,0.0039056%,5.2772e-005,7.3736,0
,1000
,3000
,0310

2184,0000,0.042817%,0.023247%,0.0001034,1.8927,0.06
,3000
,3000
,3000

28,0000,0.042817%,0.024972%,0.00012233,1.4587,0.11
,0000
,0003
,2100

204,0000,0.042817%,0.0021807%,4.4808e-005,9.0692,0
,0000
,2300
,3200

28,0000,0.042817%,0.027599%,0.00010305,1.4768,0.07
,0000
,0001
,1100

2182,0000,0.037465%,0.00044671%,1.6367e-005,22.617,0
,2000
,2000
,0310

2182,0000,0.037465%,0.0058538%,6.9323e-005,4.56,0
,2000
,3000
,0230

74,0000,0.037465%,0.055622%,0.00020032,-0.90637,0.82
,0000
,0300
,1030

2182,0000,0.037465%,0.0020652%,3.302e-005,10.721,0
,3000
,2000
,0110

204,0000,0.037465%,0.0050164%,5.5395e-005,5.8577,0
,0000
,3100
,2300

2182,0000,0.037465%,0.0093984%,7.7999e-005,3.5984,0
,1000
,2000
,0320

204,0000,0.032113%,0.0070786%,6.6331e-005,3.7741,0.01
,0000
,1300
,2300

204,0000,0.032113%,0.023567%,0.00013854,0.61687,0.26
,0000
,1200
,1200

536,0000,0.032113%,0.073475%,0.00025057,-1.6507,0.98
,1000
,0300
,0030

536,0000,0.032113%,0.052958%,0.00025312,-0.82352,0.77
,0010
,1000
,0300

74,0000,0.032113%,0.049356%,0.00019945,-0.86451,0.76
,0000
,0300
,3010

536,0000,0.032113%,0.017097%,0.00010916,1.3756,0.1
,3000
,0200
,0030

204,0000,0.032113%,0.0063442%,6.8125e-005,3.7826,0
,0000
,3200
,3200

2116,0000,0.032113%,0.019048%,8.6586e-005,1.5089,0.08
,2000
,0300
,0100

392,0000,0.032113%,0.020312%,0.00012315,0.95821,0.16
,2000
,0300
,1000

2184,0000,0.032113%,0.022738%,7.5107e-005,1.2483,0.14
,1000
,1000
,1000

74,0000,0.032113%,0.083653%,0.0002273,-2.2675,0.99
,0000
,0100
,1030

2116,0000,0.032113%,0.020677%,8.5844e-005,1.3322,0.11
,0001
,0001
,2000

536,0000,0.032113%,0.066059%,0.00024905,-1.363,0.92
,0010
,3000
,0300

536,0000,0.032113%,0.16312%,0.00036662,-3.5735,1
,0010
,0002
,2000

74,0000,0.032113%,0.020778%,0.00014561,0.77845,0.18
,0000
,0200
,1030

204,0000,0.026761%,0.0028219%,3.9928e-005,5.9956,0
,0000
,2300
,3300

74,0000,0.026761%,0.032604%,0.00014668,-0.39834,0.54
,0000
,0100
,3030

14,0000,0.026761%,0.014726%,8.4256e-005,1.4283,0.05
,0000
,0000
,2330

2182,0000,0.026761%,0.0017293%,3.1358e-005,7.9825,0
,2000
,2000
,0110

204,0000,0.021409%,0.0037772%,4.5455e-005,3.8789,0
,0000
,2100
,3300

204,0000,0.021409%,0.0075816%,7.3527e-005,1.8805,0.05
,0000
,3100
,2100

74,0000,0.021409%,0.069467%,0.00022495,-2.1364,1
,0000
,0200
,3010

74,0000,0.021409%,0.059968%,0.00025184,-1.5311,0.94
,0000
,0100
,1010

204,0000,0.021409%,0.004876%,5.7111e-005,2.8948,0
,0000
,3300
,2200

74,0000,0.021409%,0.039606%,0.00014879,-1.223,0.86
,0000
,0100
,3010

536,0000,0.021409%,0.047365%,0.00022678,-1.1445,0.83
,3000
,0003
,0300

204,0000,0.021409%,0.012891%,9.6371e-005,0.88388,0.18
,0000
,1100
,2100

14,0000,0.016057%,0.0088618%,5.9186e-005,1.2156,0.14
,0000
,0000
,1330

204,0000,0.016057%,0.0019207%,3.582e-005,3.9463,0
,0000
,3100
,1300

2182,0000,0.016057%,0.0020406%,3.3678e-005,4.1617,0
,3000
,1000
,0330

2182,0000,0.016057%,0.0028736%,4e-005,3.2957,0
,1000
,2000
,0310

74,0000,0.016057%,0.019817%,0.00010319,-0.36444,0.65
,0000
,0300
,3030

28,0000,0.016057%,0.0090027%,5.842e-005,1.2074,0.11
,0000
,0003
,2200

2182,0000,0.016057%,0.00082779%,2.1526e-005,7.0747,0
,1000
,1000
,0330

204,0000,0.016057%,0.0031353%,4.7599e-005,2.7146,0.02
,0000
,3100
,3300

2182,0000,0.016057%,0.00096158%,2.4788e-005,6.0897,0
,3000
,2000
,0230

2182,0000,0.016057%,0.0023706%,3.8165e-005,3.586,0.02
,1000
,2000
,0110

2182,0000,0.016057%,0.0018063%,3.3239e-005,4.2872,0
,1000
,1000
,0310

14,0000,0.016057%,0.011901%,5.8198e-005,0.71406,0.26
,0000
,0000
,1110

28,0000,0.016057%,0.0090429%,6.2316e-005,1.1255,0.15
,0000
,0003
,3300

204,0000,0.010704%,0.0017326%,3.3922e-005,2.6448,0.04
,0000
,1100
,3300

2182,0000,0.010704%,0.0013471%,2.6265e-005,3.5626,0
,3000
,2000
,0310

204,0000,0.010704%,0.0014196%,2.8501e-005,3.2577,0.01
,0000
,1300
,1300

204,0000,0.010704%,0.007298%,6.7919e-005,0.50153,0.33
,0000
,2300
,1100

2116,0000,0.010704%,0.0054485%,4.9245e-005,1.0673,0.23
,2000
,0300
,0300

204,0000,0.010704%,0.014725%,0.00010205,-0.39401,0.67
,0000
,1300
,2100

2182,0000,0.010704%,0.00052397%,2.0184e-005,5.0438,0.01
,2000
,1000
,0320

2182,0000,0.010704%,0.0024474%,3.9682e-005,2.0808,0.05
,3000
,3000
,0110

2182,0000,0.0053522%,0.00025824%,1.2717e-005,4.0057,0.04
,2000
,3000
,0310

2182,0000,0.0053522%,0.00050654%,1.9481e-005,2.4873,0.07
,3000
,3000
,0330

536,0000,0.0053522%,0.017455%,0.00016616,-0.72842,0.77
,2000
,0300
,0030

14,0000,0.0053522%,0.0025733%,3.1686e-005,0.877,0.4
,0000
,0000
,3330

536,0000,0.0053522%,0.021764%,0.00014205,-1.1554,0.89
,2000
,0300
,0010

2182,0000,0.0053522%,0.0022267%,3.7668e-005,0.82975,0.29
,1000
,3000
,0110

2182,0000,0.0053522%,0.00045366%,1.9036e-005,2.5733,0.06
,1000
,1000
,0110

536,0000,0.0053522%,0.027175%,0.00017189,-1.2696,0.98
,0030
,0002
,2000

74,0000,0.0053522%,0.0075796%,6.8971e-005,-0.32295,0.67
,0000
,0200
,3030

