FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_250120\synds\glorot\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 75
Number of edges: 346
Number of single edges: 346
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,

74,0000,0.72362%,0.78903%,0.00071002,-0.92125,0.78
,0000
,0200
,1020

74,0000,0.70352%,0.44512%,0.00060859,4.2459,0
,0000
,0200
,2010

392,0000,0.6809%,0.86784%,0.00071104,-2.6291,0.99
,0010
,2000
,2000

14,0000,0.6608%,0.42095%,0.0003939,6.0893,0
,0000
,0000
,3220

2116,0000,0.65578%,0.47336%,0.00031966,5.7066,0
,3000
,0100
,0200

392,0000,0.65075%,0.57213%,0.000859,0.91533,0.18
,1000
,0200
,1000

536,0000,0.6206%,0.92459%,0.0009025,-3.3682,1
,3000
,0200
,0020

392,0000,0.5402%,0.54717%,0.00069501,-0.10032,0.56
,3000
,0200
,1000

2184,0000,0.51256%,0.38861%,0.00036077,3.4357,0
,2000
,1000
,1000

392,0000,0.5%,0.60645%,0.00060664,-1.7548,0.96
,0030
,2000
,2000

204,0000,0.4598%,0.17075%,0.00022316,12.952,0
,0000
,2100
,2200

392,0000,0.45729%,0.36586%,0.00056105,1.6296,0.05
,1000
,0200
,3000

2182,0000,0.45226%,0.094313%,0.00021192,16.891,0
,3000
,2000
,0220

74,0000,0.43719%,0.34305%,0.00051486,1.8284,0.03
,0000
,0200
,2030

392,0000,0.40704%,0.3375%,0.00049412,1.4073,0.1
,3000
,3000
,0200

2182,0000,0.40201%,0.083187%,0.00020328,15.684,0
,2000
,1000
,0220

74,0000,0.38693%,0.65068%,0.00060531,-4.3572,1
,0000
,0200
,3020

204,0000,0.38442%,0.1427%,0.00020211,11.959,0
,0000
,2300
,2200

536,0000,0.3794%,0.21574%,0.00033603,4.8704,0
,0030
,1000
,0200

28,0000,0.36432%,0.23069%,0.00025847,5.1703,0
,0000
,0001
,2200

536,0000,0.35678%,0.49104%,0.00074571,-1.8004,0.98
,0030
,2000
,0200

140,0000,0.35678%,0.54088%,0.00068599,-2.6836,1
,0000
,0100
,2100

2116,0000,0.35427%,0.25359%,0.00029912,3.3657,0
,1000
,0100
,0200

28,0000,0.34925%,0.23664%,0.00025707,4.3804,0
,0000
,0001
,2300

392,0000,0.33166%,0.37811%,0.00034725,-1.3376,0.89
,3000
,0100
,2000

28,0000,0.32915%,0.22177%,0.00025652,4.1857,0
,0000
,0002
,3100

140,0000,0.3191%,0.39036%,0.00045566,-1.5639,0.96
,0000
,0100
,2300

2116,0000,0.31407%,0.20939%,0.00024875,4.208,0
,1000
,0300
,0200

14,0000,0.31407%,0.20222%,0.00025139,4.4494,0
,0000
,0000
,2310

140,0000,0.31407%,0.34483%,0.00049198,-0.62523,0.71
,0000
,0300
,2100

74,0000,0.30151%,0.22215%,0.00033848,2.3444,0.02
,0000
,0300
,2010

2116,0000,0.29899%,0.20475%,0.0003073,3.0668,0
,3000
,0200
,0300

140,0000,0.29397%,0.29767%,0.00036507,-0.10127,0.54
,0000
,2000
,3100

28,0000,0.28894%,0.17525%,0.00027393,4.1503,0
,0000
,0003
,2200

140,0000,0.28392%,0.3037%,0.00035383,-0.55896,0.72
,0000
,1000
,2100

140,0000,0.27387%,0.19925%,0.00022251,3.3534,0.01
,0000
,3000
,2300

140,0000,0.26131%,0.28918%,0.00037524,-0.74282,0.78
,0000
,2000
,1300

140,0000,0.25628%,0.24309%,0.00036979,0.35681,0.35
,0000
,3000
,3200

2182,0000,0.25628%,0.035204%,0.0001077,20.528,0
,2000
,2000
,0210

2184,0000,0.25628%,0.16766%,0.00021534,4.1155,0
,2000
,3000
,3000

140,0000,0.24874%,0.24277%,0.00030546,0.19557,0.42
,0000
,3000
,2100

536,0000,0.22864%,0.17168%,0.00037079,1.5364,0.08
,0030
,3000
,0200

74,0000,0.22362%,0.1972%,0.00019373,1.3635,0.1
,0000
,0100
,1020

140,0000,0.22111%,0.23862%,0.00038552,-0.45428,0.68
,0000
,2000
,3300

536,0000,0.21859%,0.16485%,0.00034668,1.5503,0.07
,0010
,1000
,0200

28,0000,0.20854%,0.14468%,0.00020904,3.0552,0
,0000
,0002
,3300

140,0000,0.20854%,0.2637%,0.000312,-1.7679,0.98
,0000
,1000
,2300

536,0000,0.20603%,0.47376%,0.00085676,-3.1249,1
,0010
,2000
,0200

392,0000,0.20352%,0.086294%,0.0001958,5.9869,0
,2000
,0300
,3000

392,0000,0.20352%,0.15799%,0.00030829,1.4768,0.09
,0010
,2000
,1000

392,0000,0.19849%,0.22657%,0.00039001,-0.72001,0.76
,1000
,0300
,2000

392,0000,0.19849%,0.12499%,0.00022898,3.2099,0
,0010
,2000
,3000

392,0000,0.19598%,0.11505%,0.00025573,3.1647,0.01
,2000
,0300
,1000

74,0000,0.19598%,0.15792%,0.00025003,1.5223,0.07
,0000
,0100
,2010

74,0000,0.19598%,0.22536%,0.00024876,-1.1812,0.89
,0000
,0300
,1020

28,0000,0.18844%,0.12547%,0.00017732,3.5511,0
,0000
,0001
,2100

392,0000,0.18844%,0.25972%,0.00041811,-1.7048,0.98
,0001
,2000
,1000

74,0000,0.17337%,0.15397%,0.0002342,0.8283,0.2
,0000
,0100
,2030

536,0000,0.17085%,0.23344%,0.00052624,-1.1894,0.91
,0010
,3000
,0200

392,0000,0.17085%,0.19213%,0.00031651,-0.67231,0.69
,2000
,0003
,3000

2116,0000,0.16583%,0.10877%,0.00017679,3.2274,0
,2000
,0300
,0100

2182,0000,0.16332%,0.027606%,8.4868e-005,15.991,0
,2000
,2000
,0230

140,0000,0.16332%,0.19091%,0.00033228,-0.83032,0.82
,0000
,2000
,1100

2184,0000,0.15829%,0.11224%,0.00018445,2.4967,0
,3000
,1000
,1000

74,0000,0.15829%,0.18625%,0.0002513,-1.1127,0.84
,0000
,0300
,3020

392,0000,0.15327%,0.085225%,0.00024654,2.7599,0
,1000
,0300
,1000

74,0000,0.15327%,0.17039%,0.00024896,-0.68769,0.73
,0000
,0100
,3020

536,0000,0.14824%,0.10279%,0.00018169,2.5017,0.01
,1000
,0001
,0200

536,0000,0.14573%,0.38635%,0.00048833,-4.9274,1
,0010
,0002
,2000

14,0000,0.13568%,0.085311%,0.00014591,3.4521,0
,0000
,0000
,2110

14,0000,0.13317%,0.089494%,0.00014335,3.0466,0
,0000
,0000
,2330

2182,0000,0.13065%,0.034303%,0.00012613,7.6391,0
,3000
,1000
,0220

392,0000,0.13065%,0.11721%,0.00021583,0.62278,0.32
,0010
,3000
,1000

2182,0000,0.12814%,0.017997%,7.418e-005,14.848,0
,2000
,3000
,0210

392,0000,0.12312%,0.10182%,0.00026041,0.81783,0.19
,0001
,1000
,1000

28,0000,0.1206%,0.080229%,0.00014899,2.7099,0
,0000
,0003
,2300

392,0000,0.11558%,0.071269%,0.00013386,3.3101,0
,0010
,3000
,3000

2116,0000,0.10804%,0.074321%,0.00011518,2.9275,0.01
,0001
,0001
,2000

392,0000,0.10804%,0.057127%,0.00019044,2.6735,0.02
,1000
,3000
,0030

204,0000,0.10553%,0.037177%,0.00010938,6.2491,0
,0000
,3200
,1200

74,0000,0.10553%,0.12881%,0.00025546,-0.91152,0.83
,0000
,0300
,2030

2184,0000,0.1005%,0.065309%,0.00011979,2.938,0
,1000
,3000
,3000

536,0000,0.1005%,0.27362%,0.00035289,-4.9056,1
,0030
,0002
,2000

204,0000,0.09799%,0.022478%,8.3214e-005,9.0744,0
,0000
,3200
,2100

140,0000,0.09799%,0.089995%,0.00017609,0.45402,0.34
,0000
,1000
,3100

392,0000,0.095477%,0.061594%,0.00017292,1.9595,0.02
,0001
,3000
,1000

2116,0000,0.095477%,0.065015%,0.00011455,2.6593,0
,0010
,3000
,0030

28,0000,0.092965%,0.065273%,0.00011566,2.3943,0
,0000
,0001
,3100

2182,0000,0.092965%,0.015857%,6.5244e-005,11.818,0
,3000
,3000
,0220

28,0000,0.092965%,0.058375%,0.00012267,2.8198,0
,0000
,0003
,2100

74,0000,0.090452%,0.081356%,0.0002163,0.42055,0.32
,0000
,0200
,1030

28,0000,0.090452%,0.060993%,0.00012534,2.3503,0.01
,0000
,0002
,1100

2182,0000,0.090452%,0.018338%,9.5987e-005,7.5128,0
,1000
,1000
,0220

392,0000,0.08794%,0.0536%,0.00016686,2.058,0.04
,1000
,0300
,3000

140,0000,0.085427%,0.10682%,0.00022388,-0.95571,0.81
,0000
,0100
,3100

536,0000,0.085427%,0.073493%,0.00013637,0.87512,0.16
,1000
,0200
,0030

2116,0000,0.082915%,0.055055%,0.00010899,2.5561,0
,1000
,0100
,0300

536,0000,0.082915%,0.11309%,0.00022129,-1.3636,0.95
,3000
,0001
,0200

204,0000,0.080402%,0.028052%,9.9112e-005,5.2819,0
,0000
,3100
,2200

536,0000,0.077889%,0.043849%,0.00010125,3.362,0
,1000
,0001
,0300

2184,0000,0.077889%,0.05925%,0.00013469,1.3839,0.06
,1000
,1000
,1000

140,0000,0.075377%,0.066122%,0.00015483,0.59777,0.3
,0000
,3000
,1300

2182,0000,0.075377%,0.0091849%,5.0089e-005,13.215,0
,2000
,3000
,0230

2182,0000,0.072864%,0.011697%,6.2544e-005,9.7799,0
,2000
,1000
,0210

536,0000,0.072864%,0.10559%,0.00028908,-1.1322,0.87
,2000
,0300
,0010

74,0000,0.065327%,0.091301%,0.00022177,-1.1712,0.9
,0000
,0200
,3010

2116,0000,0.062814%,0.045253%,8.9008e-005,1.973,0.02
,0001
,0001
,3000

2182,0000,0.060302%,0.010639%,6.154e-005,8.07,0
,3000
,2000
,0210

536,0000,0.060302%,0.082874%,0.00017425,-1.2955,0.91
,3000
,0200
,0030

204,0000,0.060302%,0.025809%,9.5028e-005,3.6297,0
,0000
,1200
,1200

204,0000,0.060302%,0.013128%,5.9473e-005,7.9318,0
,0000
,2100
,1200

28,0000,0.057789%,0.042662%,8.9243e-005,1.695,0.02
,0000
,0001
,3300

2116,0000,0.057789%,0.035895%,8.5224e-005,2.5689,0
,2000
,0300
,0300

2182,0000,0.057789%,0.010306%,6.5292e-005,7.2725,0
,1000
,2000
,0320

140,0000,0.055276%,0.045372%,9.9496e-005,0.99547,0.16
,0000
,3000
,3300

140,0000,0.052764%,0.066186%,0.00018434,-0.72809,0.82
,0000
,1000
,1100

74,0000,0.052764%,0.06877%,0.0002115,-0.7568,0.76
,0000
,0200
,3030

74,0000,0.050251%,0.054676%,0.00020011,-0.22111,0.59
,0000
,0200
,1010

2182,0000,0.050251%,0.006266%,4.2409e-005,10.372,0
,2000
,1000
,0320

204,0000,0.050251%,0.012322%,6.6639e-005,5.6917,0
,0000
,3200
,3200

140,0000,0.050251%,0.056895%,0.00011659,-0.56982,0.66
,0000
,3000
,3100

140,0000,0.050251%,0.04323%,0.00014014,0.50104,0.28
,0000
,3000
,1100

2182,0000,0.047739%,0.0051993%,3.9666e-005,10.724,0
,1000
,1000
,0210

140,0000,0.047739%,0.074025%,0.00019069,-1.3785,0.9
,0000
,1000
,3300

2182,0000,0.047739%,0.0048035%,3.6204e-005,11.859,0
,1000
,1000
,0230

2182,0000,0.042714%,0.0035975%,3.6694e-005,10.66,0
,2000
,2000
,0310

536,0000,0.042714%,0.033883%,0.00011298,0.78153,0.19
,0010
,0003
,3000

28,0000,0.042714%,0.02916%,7.2465e-005,1.8703,0.01
,0000
,0003
,3100

204,0000,0.040201%,0.012039%,5.2881e-005,5.3256,0
,0000
,3300
,2200

2116,0000,0.040201%,0.028855%,5.9086e-005,1.9203,0.03
,1000
,0100
,0100

392,0000,0.040201%,0.033676%,0.00011137,0.58593,0.3
,3000
,0300
,3000

74,0000,0.037688%,0.044344%,0.00013531,-0.49193,0.67
,0000
,0300
,3010

2116,0000,0.037688%,0.022883%,6.3646e-005,2.3262,0.01
,1000
,0300
,0300

2182,0000,0.035176%,0.0076884%,5.1274e-005,5.361,0
,3000
,2000
,0230

2182,0000,0.035176%,0.0080983%,5.1533e-005,5.2544,0
,1000
,2000
,0210

204,0000,0.035176%,0.008403%,5.4273e-005,4.933,0
,0000
,3100
,2100

2182,0000,0.035176%,0.0061541%,4.3872e-005,6.6152,0
,1000
,3000
,0210

204,0000,0.032663%,0.010516%,5.382e-005,4.1151,0
,0000
,2300
,3200

2182,0000,0.032663%,0.0033226%,3.2511e-005,9.0248,0
,1000
,3000
,0230

2116,0000,0.030151%,0.019771%,6.5428e-005,1.5865,0.08
,0003
,0003
,3000

536,0000,0.030151%,0.07682%,0.00027665,-1.6869,0.96
,0010
,0001
,2000

536,0000,0.027638%,0.02482%,9.2503e-005,0.30471,0.36
,0010
,0001
,1000

204,0000,0.025126%,0.0091972%,4.8743e-005,3.2679,0.01
,0000
,1100
,2200

74,0000,0.025126%,0.018543%,7.9732e-005,0.82561,0.22
,0000
,0100
,1010

14,0000,0.025126%,0.017265%,5.453e-005,1.4414,0.1
,0000
,0000
,1330

14,0000,0.025126%,0.016991%,6.1832e-005,1.3157,0.13
,0000
,0000
,3110

536,0000,0.022613%,0.023497%,7.959e-005,-0.11105,0.51
,1000
,0300
,0030

74,0000,0.022613%,0.029909%,8.9069e-005,-0.81909,0.83
,0000
,0100
,3010

74,0000,0.022613%,0.023188%,7.9302e-005,-0.072505,0.53
,0000
,0300
,3030

74,0000,0.022613%,0.029434%,0.00013097,-0.52082,0.68
,0000
,0300
,1010

74,0000,0.022613%,0.028615%,8.0002e-005,-0.75025,0.71
,0000
,0100
,3030

204,0000,0.022613%,0.0071728%,4.137e-005,3.7323,0
,0000
,1300
,2100

2182,0000,0.022613%,0.0053921%,3.5783e-005,4.8126,0
,3000
,3000
,0210

74,0000,0.022613%,0.035519%,8.0012e-005,-1.613,0.96
,0000
,0100
,1030

536,0000,0.022613%,0.037839%,0.00015206,-1.0013,0.85
,0010
,0001
,3000

2182,0000,0.020101%,0.0049506%,4.1953e-005,3.6112,0
,3000
,1000
,0210

204,0000,0.020101%,0.0060431%,4.3121e-005,3.26,0
,0000
,3100
,2300

204,0000,0.020101%,0.0038206%,3.3252e-005,4.8959,0
,0000
,2300
,1100

536,0000,0.020101%,0.051758%,0.0002015,-1.5711,0.93
,2000
,0300
,0030

2182,0000,0.017588%,0.0032651%,3.7153e-005,3.8551,0.01
,3000
,3000
,0230

2182,0000,0.017588%,0.0051159%,4.6894e-005,2.6596,0.02
,3000
,1000
,0230

204,0000,0.017588%,0.0065804%,4.4092e-005,2.4965,0.03
,0000
,2100
,3300

2182,0000,0.017588%,0.0013177%,2.0434e-005,7.9623,0
,1000
,2000
,0330

2182,0000,0.017588%,0.0021621%,2.5144e-005,6.135,0
,2000
,3000
,0310

2182,0000,0.017588%,0.00157%,2.2247e-005,7.1999,0
,2000
,1000
,0310

2182,0000,0.017588%,0.0013466%,1.8451e-005,8.8026,0
,1000
,2000
,0310

74,0000,0.017588%,0.026453%,7.9182e-005,-1.1195,0.87
,0000
,0300
,1030

204,0000,0.017588%,0.0042488%,3.6789e-005,3.6258,0
,0000
,2300
,3300

2184,0000,0.015075%,0.0088094%,3.9433e-005,1.589,0.07
,3000
,3000
,3000

28,0000,0.015075%,0.010313%,4.7044e-005,1.0123,0.24
,0000
,0001
,1100

2182,0000,0.015075%,0.0012399%,1.8092e-005,7.6474,0
,3000
,2000
,0310

2182,0000,0.012563%,0.00073057%,1.5226e-005,7.7712,0
,1000
,2000
,0110

28,0000,0.012563%,0.0089716%,3.1201e-005,1.151,0.11
,0000
,0003
,3300

2182,0000,0.01005%,0.001344%,2.2268e-005,3.9098,0.01
,3000
,2000
,0110

536,0000,0.01005%,0.033291%,0.00014128,-1.645,0.97
,0010
,3000
,0300

2182,0000,0.01005%,0.00092709%,1.597e-005,5.7128,0
,1000
,1000
,0310

536,0000,0.0075377%,0.015477%,8.3725e-005,-0.94829,0.89
,3000
,0003
,0300

204,0000,0.0075377%,0.00098117%,1.6087e-005,4.0757,0
,0000
,3100
,1300

2182,0000,0.0075377%,0.00044721%,1.1704e-005,6.0583,0
,1000
,1000
,0330

204,0000,0.0075377%,0.0055105%,4.2179e-005,0.48061,0.38
,0000
,1300
,2300

536,0000,0.0075377%,0.025324%,0.00010679,-1.6656,0.99
,0010
,1000
,0300

14,0000,0.0075377%,0.005004%,2.4453e-005,1.0362,0.22
,0000
,0000
,1110

2182,0000,0.0050251%,0.00076021%,1.4896e-005,2.863,0.04
,3000
,3000
,0310

14,0000,0.0050251%,0.0036284%,2.1649e-005,0.64515,0.48
,0000
,0000
,3330

2182,0000,0.0050251%,0.0010662%,1.979e-005,2.0004,0.09
,1000
,3000
,0310

2182,0000,0.0050251%,0.0005323%,1.2416e-005,3.6187,0.02
,1000
,3000
,0110

204,0000,0.0050251%,0.0056764%,4.4296e-005,-0.14702,0.58
,0000
,1100
,2100

204,0000,0.0025126%,0.00056158%,1.1972e-005,1.6297,0.19
,0000
,1100
,3300

204,0000,0.0025126%,0.0015732%,2.1573e-005,0.43543,0.41
,0000
,1100
,3100

2182,0000,0.0025126%,0.00041929%,1.1482e-005,1.8231,0.13
,1000
,1000
,0110

536,0000,0.0025126%,0.068074%,0.00024108,-2.7195,1
,0010
,2000
,0300

2182,0000,0.0025126%,0.0012886%,2.0024e-005,0.61126,0.35
,2000
,2000
,0330

2182,0000,0.0025126%,0.00033813%,9.204e-006,2.3625,0.12
,3000
,3000
,0330

204,0000,0.0025126%,0.0016358%,2.2042e-005,0.39779,0.43
,0000
,3100
,3300

204,0000,0.0025126%,0.0012077%,1.9679e-005,0.66305,0.33
,0000
,1300
,1300

2182,0000,0.0025126%,0.00084208%,1.6208e-005,1.0306,0.24
,2000
,3000
,0330

2182,0000,0.0025126%,0.00055933%,1.2565e-005,1.5546,0.18
,3000
,1000
,0330

2182,0000,0.0025126%,0.00056367%,1.2687e-005,1.5362,0.18
,3000
,1000
,0310

