540940,00000,0.036557%,0.031122%,9.7332e-005,0.55839,0.24
,20000
,20000
,02000
,02200

16780,00000,0.033106%,0.015623%,1.9336e-005,9.0414,0
,00000
,20000
,02200
,02200

796,00000,0.028888%,0.014015%,1.7791e-005,8.3597,0
,00000
,00000
,22000
,22200

8724,00000,0.02173%,0.0064781%,5.6225e-005,2.7126,0
,00000
,02000
,20000
,20100

8340,00000,0.017256%,0.0065359%,3.0775e-005,3.4833,0
,00000
,02000
,00200
,10200

8340,00000,0.017256%,0.0088121%,1.3324e-005,6.3372,0
,00000
,02000
,00100
,20200

8340,00000,0.01585%,0.0087819%,8.034e-005,0.87976,0.17
,00000
,02000
,00200
,20100

540,00000,0.015083%,0.015876%,5.0342e-005,-0.15751,0.47
,00000
,00000
,20000
,12200

8724,00000,0.0147%,0.007022%,9.9837e-006,7.6901,0
,00000
,02000
,10000
,20200

8724,00000,0.012654%,0.0075396%,3.7687e-005,1.3572,0.11
,00000
,02000
,20000
,10200

404,00000,0.010354%,0.0079324%,2.7613e-005,0.87681,0.2
,00000
,00000
,01200
,22000

60,00000,0.0099701%,0.0057353%,1.0767e-005,3.9332,0
,00000
,00000
,00002
,22200

404,00000,0.0090754%,0.0063822%,1.2547e-005,2.1465,0.02
,00000
,00000
,20100
,22000

67088,00000,0.0072859%,0.0063683%,3.4235e-005,0.26802,0.37
,00100
,20000
,00002
,20000

67632,00000,0.0062633%,0.00874%,3.8826e-005,-0.6379,0.7
,00100
,00020
,20000
,00200

532752,00000,0.0062633%,0.14703%,0.00024825,-5.6702,1
,00100
,20000
,00200
,20000

540,00000,0.0061355%,0.0032955%,8.2245e-006,3.4531,0
,00000
,00000
,10000
,22200

17176,00000,0.0061355%,0.0027296%,2.2432e-005,1.5183,0.1
,00000
,20000
,21000
,22000

1080,00000,0.0053685%,0.0033453%,5.8723e-006,3.4454,0
,00000
,00002
,00001
,22000

66704,00000,0.0053685%,0.082656%,0.00018765,-4.1186,1
,20000
,00020
,00002
,02000

30,00000,0.0048572%,0.0027054%,2.9311e-006,7.3413,0
,00000
,00000
,00000
,22220

17176,00000,0.004346%,0.0031847%,2.8222e-005,0.41148,0.29
,00000
,20000
,12000
,22000

154,00000,0.0040903%,0.0014591%,6.9856e-006,3.7666,0
,00000
,00000
,00200
,21020

17176,00000,0.0033234%,0.001429%,4.676e-006,4.0512,0
,00000
,10000
,22000
,22000

154,00000,0.0025564%,0.00075968%,6.5397e-006,2.7475,0
,00000
,00000
,00200
,22010

16646,00000,0.0020452%,0.00033349%,3.5593e-006,4.809,0
,00000
,02000
,20000
,00210

17158,00000,0.0015339%,0.0013962%,5.3196e-006,0.25874,0.4
,00000
,20000
,22000
,00220

796,00000,0.0015339%,0.00057146%,4.543e-006,2.1184,0.02
,00000
,00000
,22000
,21200

25368,00000,0.001406%,0.00096365%,4.0279e-006,1.0983,0.14
,00000
,22000
,22000
,22000

8468,00000,0.0012782%,0.0066009%,5.6091e-005,-0.94894,0.67
,00000
,02000
,02000
,20100

2324,00000,0.0012782%,0.00035712%,4.6275e-006,1.9905,0.06
,00000
,00020
,02000
,20100

30,00000,0.0012782%,0.00075078%,2.0505e-006,2.5723,0
,00000
,00000
,00000
,12220

541196,00000,0.00089476%,0.015868%,5.6343e-005,-2.6576,1
,20000
,20000
,20000
,02200

8470,00000,0.00089476%,0.00080433%,3.1523e-006,0.28685,0.38
,00000
,02000
,02000
,20220

8468,00000,0.00076693%,0.0062056%,3.1302e-005,-1.7375,0.99
,00000
,02000
,02000
,10200

16780,00000,0.00076693%,0.00014814%,1.9196e-006,3.2235,0
,00000
,20000
,02100
,02200

68108,00000,0.00076693%,0.00083475%,4.128e-006,-0.1643,0.53
,00020
,00020
,20000
,02200

2324,00000,0.00076693%,0.0003503%,2.1285e-006,1.9574,0.04
,00000
,00020
,02000
,10200

402,00000,0.00063911%,0.00012746%,1.8984e-006,2.6952,0
,00000
,00000
,02200
,20010

16780,00000,0.00063911%,0.00014921%,1.7119e-006,2.8617,0.01
,00000
,20000
,01200
,02200

796,00000,0.00051129%,0.00024736%,1.6702e-006,1.5802,0.08
,00000
,00000
,22000
,22100

796,00000,0.00051129%,0.00013345%,1.3815e-006,2.7349,0.02
,00000
,00000
,21000
,22200

8728,00000,0.00051129%,0.00019486%,1.1616e-006,2.7241,0
,00000
,01000
,10000
,22000

402,00000,0.00038347%,0.0001627%,1.5131e-006,1.4591,0.1
,00000
,00000
,02200
,10020

8344,00000,0.00038347%,0.0071198%,1.3008e-005,-5.1786,1
,00000
,20000
,00100
,22000

532520,00000,0.00038347%,0.0071744%,3.1328e-005,-2.1677,0.99
,00100
,00020
,20000
,00020

8244,00000,0.00025564%,0.00031119%,1.5058e-006,-0.36889,0.66
,00000
,02000
,00001
,20200

1304,00000,0.00025564%,0.0053479%,1.3218e-005,-3.8524,1
,00000
,00001
,20000
,22000

541068,00000,0.00012782%,0.0001748%,1.4095e-006,-0.33329,0.48
,20000
,20000
,02200
,02200

132624,00000,0.00012782%,0.0069578%,2.979e-005,-2.2927,0.99
,00100
,00020
,20000
,20000

25368,00000,0.00012782%,2.2613e-005%,4.2245e-007,2.4904,0.02
,00000
,21000
,22000
,22000

924,00000,0.00012782%,3.3956e-005%,5.7918e-007,1.6207,0.08
,00000
,00000
,22200
,22200

1176,00000,0.00012782%,0.00017444%,1.4129e-006,-0.32996,0.57
,00000
,00002
,00100
,22000

66704,00000,0.00012782%,0.00040246%,2.3112e-006,-1.1883,0.89
,00100
,00020
,00002
,20000

