FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\normal\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 477
Number of single edges: 477
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
536,0000,0.75206%,0.60372%,0.00058958,2.5161,0
,1000
,0200
,0020

536,0000,0.68773%,0.55085%,0.00052542,2.6052,0
,3000
,0200
,0020

28,0000,0.68161%,0.50447%,0.00031279,5.6629,0
,0000
,0001
,2200

2116,0000,0.67395%,0.50283%,0.00029108,5.8787,0
,0030
,2000
,0020

392,0000,0.57745%,0.52789%,0.00038723,1.2799,0.12
,0030
,2000
,2000

14,0000,0.54375%,0.38924%,0.00031835,4.8534,0
,0000
,0000
,3220

2184,0000,0.52384%,0.42109%,0.0003238,3.1734,0
,2000
,1000
,1000

2184,0000,0.51465%,0.40078%,0.00030805,3.6965,0
,2000
,1000
,3000

74,0000,0.50393%,0.5064%,0.00046881,-0.052797,0.48
,0000
,0200
,3020

204,0000,0.48861%,0.17647%,0.00019405,16.086,0
,0000
,2100
,2200

392,0000,0.45951%,0.31409%,0.00060251,2.4136,0.01
,1000
,0200
,1000

2182,0000,0.44879%,0.06558%,0.00012297,31.163,0
,2000
,1000
,0220

74,0000,0.42888%,0.32092%,0.00051994,2.0764,0.03
,0000
,0200
,2030

2182,0000,0.34157%,0.058051%,0.00011464,24.731,0
,3000
,2000
,0220

2182,0000,0.32778%,0.049904%,0.00011355,24.472,0
,2000
,2000
,0210

140,0000,0.30174%,0.46544%,0.00048602,-3.3681,1
,0000
,0100
,2100

536,0000,0.29255%,0.56364%,0.00056603,-4.7893,1
,0010
,0002
,2000

204,0000,0.29255%,0.096301%,0.00014162,13.858,0
,0000
,2300
,2200

392,0000,0.26192%,0.16088%,0.00034136,2.9598,0
,1000
,0200
,3000

28,0000,0.25273%,0.18543%,0.00019114,3.5211,0
,0000
,0003
,2200

392,0000,0.23282%,0.20815%,0.00047436,0.52013,0.34
,3000
,0200
,1000

2116,0000,0.20218%,0.15141%,0.00015483,3.2794,0
,3000
,0100
,0200

392,0000,0.20065%,0.15177%,0.00020901,2.3387,0.02
,1000
,0300
,2000

2116,0000,0.19146%,0.14323%,0.00015326,3.1471,0
,3000
,0200
,0300

2116,0000,0.19146%,0.13755%,0.00015486,3.4812,0
,1000
,0300
,0200

140,0000,0.18993%,0.22136%,0.00023533,-1.3353,0.96
,0000
,1000
,2100

392,0000,0.16389%,0.13861%,0.00018749,1.3483,0.11
,2000
,0003
,3000

392,0000,0.16083%,0.14011%,0.00025372,0.8167,0.2
,3000
,3000
,0200

2116,0000,0.15776%,0.12075%,0.00012834,2.8842,0.01
,0001
,0001
,2000

392,0000,0.15011%,0.16292%,0.00031083,-0.41231,0.63
,0010
,2000
,1000

2184,0000,0.15011%,0.11493%,0.00011255,3.1256,0
,2000
,3000
,3000

140,0000,0.14551%,0.22689%,0.00029134,-2.7931,0.99
,0000
,0300
,2100

28,0000,0.14398%,0.099399%,0.00014141,3.1526,0
,0000
,0002
,3100

392,0000,0.14398%,0.13639%,0.00017414,0.43592,0.35
,3000
,0100
,2000

140,0000,0.13632%,0.15194%,0.00019499,-0.80127,0.8
,0000
,3000
,2100

2116,0000,0.13479%,0.099626%,0.00012653,2.7791,0
,1000
,0100
,0200

28,0000,0.13326%,0.099289%,0.00010671,3.1832,0
,0000
,0001
,2300

2182,0000,0.13173%,0.01953%,6.6182e-005,16.953,0
,2000
,2000
,0230

140,0000,0.12866%,0.1359%,0.00017303,-0.41817,0.65
,0000
,1000
,2300

74,0000,0.11947%,0.10836%,0.00011872,0.93616,0.21
,0000
,0100
,1020

536,0000,0.11794%,0.55586%,0.00084825,-5.1627,1
,0010
,2000
,0200

140,0000,0.11641%,0.1447%,0.00024757,-1.1429,0.82
,0000
,2000
,1100

74,0000,0.11488%,0.065231%,0.00017632,2.8157,0
,0000
,0200
,1010

536,0000,0.11335%,0.3511%,0.00071425,-3.3287,1
,0030
,2000
,0200

536,0000,0.11181%,0.28627%,0.000366,-4.7664,1
,0030
,0002
,2000

74,0000,0.11028%,0.098855%,0.00013509,0.84592,0.19
,0000
,0300
,1020

536,0000,0.10875%,0.07284%,0.00013171,2.7264,0.01
,1000
,0001
,0200

140,0000,0.10722%,0.12324%,0.00019993,-0.80141,0.78
,0000
,2000
,1300

392,0000,0.10722%,0.10499%,0.00019705,0.11316,0.39
,0010
,2000
,3000

140,0000,0.10569%,0.18722%,0.0003854,-2.1154,0.97
,0000
,0100
,2300

74,0000,0.10569%,0.085221%,0.00014974,1.3668,0.1
,0000
,0100
,2030

536,0000,0.10416%,0.087241%,0.00021332,0.79293,0.21
,0030
,1000
,0200

74,0000,0.10262%,0.08172%,0.00018582,1.125,0.08
,0000
,0300
,2030

536,0000,0.10262%,0.082218%,0.00018761,1.0876,0.12
,0030
,3000
,0200

74,0000,0.10109%,0.093992%,0.00016029,0.44295,0.33
,0000
,0300
,2010

14,0000,0.094965%,0.066388%,0.00010999,2.5982,0
,0000
,0000
,2310

392,0000,0.093434%,0.084702%,0.00016757,0.52109,0.33
,0001
,2000
,1000

536,0000,0.091902%,0.06745%,0.00011244,2.1747,0.02
,3000
,0001
,0200

28,0000,0.09037%,0.068151%,0.00010088,2.2025,0
,0000
,0003
,2300

140,0000,0.09037%,0.11969%,0.00015402,-1.9034,0.95
,0000
,2000
,3100

140,0000,0.088839%,0.12441%,0.00021695,-1.6398,0.94
,0000
,3000
,3200

14,0000,0.088839%,0.061267%,0.00010807,2.5514,0
,0000
,0000
,2110

28,0000,0.087307%,0.063634%,9.1266e-005,2.5938,0
,0000
,0003
,2100

2184,0000,0.084243%,0.067349%,0.00010975,1.5393,0.05
,3000
,1000
,1000

2116,0000,0.082712%,0.063376%,9.4944e-005,2.0366,0.01
,2000
,0300
,0100

140,0000,0.079648%,0.085971%,0.00012151,-0.52035,0.67
,0000
,3000
,2300

74,0000,0.073522%,0.058933%,0.00013937,1.0468,0.17
,0000
,0100
,2010

392,0000,0.07199%,0.076818%,0.00017001,-0.28399,0.64
,2000
,0300
,1000

28,0000,0.07199%,0.052289%,8.878e-005,2.2191,0.01
,0000
,0001
,2100

2184,0000,0.064331%,0.054664%,9.9895e-005,0.9677,0.22
,1000
,1000
,1000

2182,0000,0.064331%,0.011239%,5.4292e-005,9.7791,0
,3000
,1000
,0220

392,0000,0.061268%,0.049523%,0.00011236,1.0453,0.15
,2000
,0300
,3000

2182,0000,0.061268%,0.0081468%,3.7273e-005,14.252,0
,1000
,1000
,0220

204,0000,0.059736%,0.019183%,6.3617e-005,6.3745,0
,0000
,1200
,1200

2182,0000,0.055141%,0.0052692%,3.252e-005,15.336,0
,2000
,3000
,0230

74,0000,0.052078%,0.065781%,8.9051e-005,-1.5388,0.93
,0000
,0100
,3020

392,0000,0.050546%,0.027359%,0.00010542,2.1995,0.04
,1000
,3000
,0030

2182,0000,0.050546%,0.0062018%,3.2656e-005,13.579,0
,2000
,3000
,0210

536,0000,0.045951%,0.033067%,7.3956e-005,1.7421,0.06
,3000
,0200
,0030

204,0000,0.044419%,0.012511%,4.2841e-005,7.4481,0
,0000
,3200
,2100

536,0000,0.044419%,0.040041%,0.00014814,0.29553,0.32
,0010
,1000
,0200

204,0000,0.044419%,0.012112%,4.4814e-005,7.2094,0
,0000
,3100
,2200

204,0000,0.042888%,0.015696%,5.5716e-005,4.8804,0
,0000
,3200
,1200

392,0000,0.042888%,0.039074%,0.00010946,0.34842,0.34
,1000
,0300
,1000

2182,0000,0.041356%,0.0046237%,3.0527e-005,12.033,0
,3000
,3000
,0220

140,0000,0.041356%,0.038461%,0.00012678,0.22837,0.45
,0000
,2000
,3300

392,0000,0.038292%,0.019107%,6.994e-005,2.7432,0
,1000
,0300
,3000

74,0000,0.038292%,0.056885%,8.6787e-005,-2.1424,0.99
,0000
,0300
,3020

536,0000,0.038292%,0.035608%,8.0605e-005,0.33305,0.39
,1000
,0200
,0030

2184,0000,0.036761%,0.028879%,5.2311e-005,1.5068,0.04
,1000
,3000
,3000

74,0000,0.036761%,0.037202%,0.00011831,-0.037289,0.54
,0000
,0200
,1030

536,0000,0.035229%,0.064595%,0.00018752,-1.566,0.98
,0010
,3000
,0200

2182,0000,0.035229%,0.0069628%,3.5259e-005,8.0168,0
,3000
,2000
,0210

2182,0000,0.033697%,0.0075446%,3.1289e-005,8.3584,0
,1000
,2000
,0210

2182,0000,0.033697%,0.0061985%,3.2674e-005,8.4162,0
,1000
,2000
,0320

28,0000,0.033697%,0.023299%,6.7658e-005,1.5369,0
,0000
,0002
,3300

392,0000,0.030634%,0.020921%,0.00010048,0.96664,0.15
,0001
,1000
,1000

140,0000,0.030634%,0.037068%,9.5219e-005,-0.67569,0.79
,0000
,1000
,1100

2116,0000,0.029102%,0.022671%,4.7754e-005,1.3468,0.06
,0010
,3000
,0030

74,0000,0.029102%,0.054362%,0.00017001,-1.4858,0.92
,0000
,0200
,3010

14,0000,0.027571%,0.019351%,5.7437e-005,1.4311,0.01
,0000
,0000
,2330

204,0000,0.026039%,0.0109%,5.0807e-005,2.9796,0.01
,0000
,2100
,1200

392,0000,0.026039%,0.025415%,0.0001032,0.060426,0.44
,0010
,3000
,1000

2116,0000,0.024507%,0.018573%,3.9735e-005,1.4933,0.03
,2000
,0300
,0300

2182,0000,0.024507%,0.0043573%,2.7566e-005,7.3096,0
,2000
,1000
,0210

28,0000,0.022975%,0.016788%,3.9027e-005,1.5854,0.06
,0000
,0001
,3100

204,0000,0.021444%,0.007709%,3.6886e-005,3.7236,0
,0000
,1100
,2200

2182,0000,0.021444%,0.0020328%,1.7862e-005,10.867,0
,3000
,2000
,0230

28,0000,0.021444%,0.015954%,3.4753e-005,1.5798,0.06
,0000
,0003
,3100

28,0000,0.019912%,0.013675%,4.4315e-005,1.4074,0.05
,0000
,0002
,1100

536,0000,0.01838%,0.010798%,4.3026e-005,1.7623,0.04
,0010
,0003
,3000

536,0000,0.01838%,0.010813%,4.4214e-005,1.7115,0.06
,1000
,0001
,0300

2182,0000,0.01838%,0.0024229%,2.0062e-005,7.954,0
,2000
,1000
,0320

140,0000,0.01838%,0.032013%,0.00010491,-1.2994,0.93
,0000
,0100
,3100

536,0000,0.016849%,0.042969%,0.00015956,-1.637,0.94
,2000
,0300
,0010

392,0000,0.016849%,0.017162%,4.6223e-005,-0.067783,0.6
,0010
,3000
,3000

2116,0000,0.016849%,0.013183%,3.1232e-005,1.1737,0.15
,1000
,0100
,0300

204,0000,0.015317%,0.0035138%,2.6427e-005,4.4664,0
,0000
,1100
,2100

536,0000,0.015317%,0.046138%,0.00017349,-1.7765,0.97
,2000
,0300
,0030

204,0000,0.015317%,0.0025751%,1.8219e-005,6.9938,0
,0000
,3100
,2100

140,0000,0.013785%,0.015287%,4.2948e-005,-0.34972,0.54
,0000
,3000
,3100

140,0000,0.013785%,0.016211%,6.4355e-005,-0.37695,0.59
,0000
,3000
,1300

536,0000,0.013785%,0.011897%,3.8516e-005,0.49039,0.23
,1000
,0300
,0030

74,0000,0.013785%,0.0097032%,3.889e-005,1.0497,0.15
,0000
,0300
,1030

2182,0000,0.013785%,0.0019646%,1.7806e-005,6.6387,0
,2000
,2000
,0110

2182,0000,0.012254%,0.0010672%,1.3545e-005,8.2585,0
,1000
,3000
,0210

392,0000,0.012254%,0.010627%,6.1072e-005,0.26627,0.39
,0001
,3000
,1000

2182,0000,0.012254%,0.00082901%,1.3693e-005,8.3436,0
,3000
,3000
,0230

536,0000,0.010722%,0.010441%,4.3206e-005,0.065022,0.43
,3000
,0003
,0300

2182,0000,0.010722%,0.0014739%,1.697e-005,5.4495,0
,1000
,1000
,0230

392,0000,0.010722%,0.017778%,5.1631e-005,-1.3667,0.92
,3000
,0300
,3000

2116,0000,0.0091902%,0.0068965%,1.9469e-005,1.1781,0.1
,1000
,0300
,0300

140,0000,0.0091902%,0.02204%,7.4302e-005,-1.7294,0.97
,0000
,1000
,3100

2116,0000,0.0091902%,0.0066937%,2.1437e-005,1.1646,0.12
,0001
,0001
,3000

204,0000,0.0091902%,0.0036596%,2.3795e-005,2.3243,0
,0000
,2300
,3200

2182,0000,0.0076585%,0.00094834%,1.3043e-005,5.1446,0
,3000
,1000
,0230

204,0000,0.0076585%,0.0041171%,2.7328e-005,1.2959,0.1
,0000
,3200
,3200

140,0000,0.0076585%,0.017743%,5.8465e-005,-1.7248,0.97
,0000
,3000
,1100

2182,0000,0.0076585%,0.00086483%,1.3102e-005,5.185,0
,1000
,1000
,0210

536,0000,0.0076585%,0.064598%,0.00021648,-2.6302,1
,0010
,2000
,0300

2116,0000,0.0076585%,0.0058455%,1.961e-005,0.92449,0.23
,0003
,0003
,3000

2116,0000,0.0061268%,0.0044892%,1.6903e-005,0.96882,0.21
,1000
,0100
,0100

28,0000,0.0061268%,0.0045046%,1.9373e-005,0.83736,0.3
,0000
,0003
,3300

2182,0000,0.0061268%,0.0023216%,2.1238e-005,1.7917,0.07
,2000
,2000
,0310

204,0000,0.0061268%,0.0012861%,1.2953e-005,3.737,0
,0000
,1300
,2300

28,0000,0.0061268%,0.004455%,1.8137e-005,0.92175,0.23
,0000
,0001
,3300

74,0000,0.0045951%,0.011568%,6.3841e-005,-1.0923,0.81
,0000
,0200
,3030

28,0000,0.0045951%,0.0032542%,1.6972e-005,0.79008,0.34
,0000
,0003
,1100

140,0000,0.0045951%,0.004808%,2.7792e-005,-0.076611,0.56
,0000
,3000
,3300

204,0000,0.0045951%,0.00096487%,1.2336e-005,2.9427,0.01
,0000
,3100
,2300

2182,0000,0.0045951%,0.00064303%,1.0152e-005,3.8927,0.01
,1000
,2000
,0310

74,0000,0.0045951%,0.0060096%,3.3052e-005,-0.42795,0.69
,0000
,0300
,3010

140,0000,0.0045951%,0.0073861%,4.4744e-005,-0.62378,0.75
,0000
,1000
,3300

536,0000,0.0045951%,0.036953%,0.00015229,-2.1248,0.99
,0010
,0001
,2000

2182,0000,0.0045951%,0.00057437%,1.0246e-005,3.9241,0.01
,3000
,2000
,0110

2182,0000,0.0045951%,0.0010688%,1.3549e-005,2.6026,0.02
,3000
,3000
,0210

204,0000,0.0045951%,0.0021856%,1.9234e-005,1.2527,0.12
,0000
,3300
,2200

14,0000,0.0045951%,0.003233%,1.6089e-005,0.84658,0.33
,0000
,0000
,1330

74,0000,0.0045951%,0.0097395%,3.3734e-005,-1.525,0.94
,0000
,0100
,1030

204,0000,0.0030634%,0.0015763%,1.7107e-005,0.86929,0.31
,0000
,2300
,1100

2182,0000,0.0030634%,6.7582e-005%,3.3277e-006,9.0027,0
,3000
,3000
,0330

2184,0000,0.0030634%,0.002356%,9.5862e-006,0.73796,0.43
,3000
,3000
,3000

204,0000,0.0030634%,0.0021009%,1.9404e-005,0.49604,0.36
,0000
,1300
,2100

74,0000,0.0030634%,0.0036521%,2.7889e-005,-0.21108,0.62
,0000
,0100
,3010

74,0000,0.0030634%,0.0070855%,3.7796e-005,-1.0642,0.89
,0000
,0300
,1010

2182,0000,0.0030634%,0.00015262%,5.4328e-006,5.3578,0.01
,1000
,2000
,0330

536,0000,0.0030634%,0.0047802%,3.2899e-005,-0.52183,0.78
,0010
,1000
,0300

28,0000,0.0030634%,0.0023044%,1.2612e-005,0.60186,0.52
,0000
,0001
,1100

14,0000,0.0030634%,0.0021671%,1.2725e-005,0.70437,0.46
,0000
,0000
,3110

2182,0000,0.0015317%,0.00061007%,1.0607e-005,0.86886,0.3
,3000
,1000
,0210

2182,0000,0.0015317%,3.3739e-005%,2.3738e-006,6.3104,0.02
,1000
,1000
,0330

204,0000,0.0015317%,8.5378e-005%,3.7407e-006,3.8665,0.05
,0000
,3100
,1300

2182,0000,0.0015317%,0.00088024%,1.2836e-005,0.50752,0.39
,1000
,3000
,0230

74,0000,0.0015317%,0.0032202%,2.1768e-005,-0.77571,0.87
,0000
,0100
,3030

204,0000,0.0015317%,0.0004235%,9.754e-006,1.1361,0.19
,0000
,1100
,3100

204,0000,0.0015317%,6.8274e-005%,3.3617e-006,4.3533,0.04
,0000
,1100
,1100

536,0000,0.0015317%,0.0078978%,3.6479e-005,-1.7451,0.99
,0010
,3000
,0300

2182,0000,0.0015317%,0.00010106%,4.0207e-006,3.5582,0.06
,2000
,3000
,0330

2182,0000,0.0015317%,0.00015228%,4.8669e-006,2.8343,0.09
,2000
,3000
,0310

14,0000,0.0015317%,0.0010683%,8.2293e-006,0.5631,0.63
,0000
,0000
,1110

