FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_3\normal\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 288
Number of single edges: 288
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
99880,000000,0.76092%,0.27923%,0.000314,15.341,0
,000000
,000000
,202000
,202000
,220000

100920,000000,0.75732%,0.11267%,0.00023006,28.021,0
,000000
,000000
,220000
,202000
,222000

8455704,000000,0.7234%,0.166%,0.00037644,14.807,0
,000000
,020000
,200000
,202000
,202000

4327464,000000,0.72248%,0.32023%,0.0005447,7.3848,0
,000000
,020000
,200000
,200000
,202000

99896,000000,0.6894%,0.093361%,0.00019155,31.117,0
,000000
,000000
,220000
,220000
,222000

134184,000000,0.67681%,0.7713%,0.00058207,-1.6235,0.97
,000000
,000000
,200000
,220000
,202000

545294360,000000,0.62537%,0.1291%,0.00029619,16.755,0
,200000
,200000
,200000
,020000
,022000

34087008,000000,0.60758%,0.051183%,0.00027881,19.956,0
,100000
,020000
,002000
,002000
,002000

545325592,000000,0.56783%,0.041595%,0.00023762,22.146,0
,300000
,200000
,020000
,002000
,022000

545326104,000000,0.51218%,0.024145%,0.00014007,34.842,0
,300000
,200000
,020000
,020000
,022000

68289048,000000,0.49754%,0.017094%,7.309e-005,65.733,0
,000200
,000200
,200000
,020000
,022000

12782640,000000,0.48988%,0.035537%,0.00012888,35.252,0
,000000
,220000
,220000
,220000
,220000

2360,000000,0.46081%,0.13214%,0.00018885,17.403,0
,000000
,000000
,000000
,200200
,222000

75629324,000000,0.44238%,0.01341%,8.8143e-005,48.668,0
,300000
,200000
,020000
,022000
,022000

541131808,000000,0.42497%,0.25213%,0.00052356,3.3013,0
,300000
,020000
,020000
,020000
,200000

3132,000000,0.42284%,0.032092%,8.2732e-005,47.23,0
,000000
,000000
,000000
,220000
,222200

68289048,000000,0.42191%,0.019363%,5.7744e-005,69.712,0
,000200
,000200
,300000
,020000
,022000

34087008,000000,0.41912%,0.071865%,0.00019503,17.805,0
,300000
,030000
,002000
,002000
,002000

4260396,000000,0.40851%,0.03175%,7.7808e-005,48.422,0
,000000
,020000
,020000
,002000
,202200

4205578,000000,0.40757%,0.017158%,5.3214e-005,73.365,0
,000000
,200000
,000020
,220000
,002020

4260392,000000,0.40432%,0.60226%,0.00050619,-3.9104,1
,000000
,020000
,020000
,002000
,202000

8488472,000000,0.40038%,0.037405%,0.0001435,25.294,0
,000000
,200000
,022000
,022000
,022000

2108,000000,0.39968%,0.056607%,0.00013939,24.613,0
,000000
,000000
,000000
,200000
,222200

4229160,000000,0.38009%,0.62905%,0.00054219,-4.5917,1
,000000
,030000
,002000
,200000
,202000

545359384,000000,0.37854%,0.0045258%,2.5581e-005,146.2,0
,200000
,200000
,022000
,022000
,022000

34087008,000000,0.36687%,0.081045%,0.00020388,14.02,0
,100000
,030000
,002000
,002000
,002000

75629324,000000,0.3611%,0.014657%,9.7889e-005,35.392,0
,300000
,200000
,002000
,022000
,022000

545391644,000000,0.35845%,0.003576%,2.1454e-005,165.41,0
,200000
,200000
,200000
,020000
,022200

4261928,000000,0.35761%,0.39982%,0.00027992,-1.5076,0.92
,000000
,020000
,020000
,200000
,202000

8422936,000000,0.35581%,0.21023%,0.00031684,4.5947,0
,000000
,300000
,002000
,022000
,022000

3644,000000,0.35489%,0.0094878%,3.3767e-005,102.29,0
,000000
,000000
,000000
,222000
,222200

545392156,000000,0.33381%,0.00164%,1.1187e-005,296.93,0
,200000
,200000
,200000
,022000
,022200

268336,000000,0.33086%,0.18528%,0.0003352,4.3431,0
,000000
,000002
,000002
,200000
,220000

4262444,000000,0.33063%,0.01004%,2.8968e-005,110.67,0
,000000
,020000
,020000
,202000
,202200

4227624,000000,0.32894%,0.51106%,0.00053078,-3.431,1
,000000
,030000
,002000
,002000
,202000

537198672,000000,0.3234%,0.19703%,0.00031312,4.036,0
,300000
,020000
,020000
,002000
,002000

4230154,000000,0.31388%,0.014308%,4.2096e-005,71.164,0
,000000
,200000
,002000
,220000
,002020

541130848,000000,0.31383%,0.036068%,0.00018984,14.631,0
,300000
,020000
,020000
,200000
,000020

68289048,000000,0.30329%,0.0053686%,4.9013e-005,60.785,0
,000200
,000200
,100000
,020000
,022000

1114664,000000,0.30124%,0.072128%,0.00014426,15.882,0
,000000
,000200
,020000
,002000
,202000

530480,000000,0.29469%,0.028402%,6.4443e-005,41.322,0
,000000
,000002
,000020
,200000
,220000

1836,000000,0.29196%,0.03072%,6.9901e-005,37.374,0
,000000
,000000
,000000
,202200
,022200

537198672,000000,0.28708%,0.053337%,0.00020934,11.166,0
,100000
,020000
,020000
,002000
,002000

537198672,000000,0.28494%,0.18143%,0.00031836,3.2511,0
,000002
,000002
,020000
,020000
,200000

33949728,000000,0.28471%,0.12402%,0.00025552,6.2887,0
,200000
,200000
,002000
,020000
,200000

1245552,000000,0.28154%,0.0016264%,1.2922e-005,216.62,0
,000000
,000200
,220000
,000202
,220000

8455704,000000,0.27739%,0.19136%,0.00028218,3.0488,0
,000000
,030000
,200000
,202000
,202000

541132832,000000,0.27201%,0.8658%,0.0011457,-5.1827,1
,000200
,000200
,200000
,200000
,200000

75629324,000000,0.27014%,0.04239%,0.00014454,15.758,0
,300000
,300000
,020000
,022000
,022000

545326104,000000,0.26811%,0.028865%,0.00017787,13.451,0
,300000
,200000
,002000
,002000
,022000

1116200,000000,0.25627%,0.031887%,0.0001162,19.31,0
,000000
,000200
,010000
,200000
,202000

8521240,000000,0.25336%,0.10264%,0.00012633,11.93,0
,000000
,200000
,200000
,022000
,022000

4203560,000000,0.25248%,0.048482%,9.1132e-005,22.385,0
,000000
,020000
,000020
,020000
,202000

4262412,000000,0.25154%,0.024616%,5.2686e-005,43.071,0
,000000
,200000
,200000
,022000
,002200

1114664,000000,0.23688%,0.071252%,0.00012598,13.147,0
,000000
,000200
,030000
,002000
,202000

34087008,000000,0.23512%,0.011319%,8.9225e-005,25.083,0
,003000
,200000
,020000
,020000
,020000

1116200,000000,0.2271%,0.053803%,8.6817e-005,19.962,0
,000000
,000200
,030000
,200000
,202000

545390872,000000,0.21911%,0.005517%,2.644e-005,80.784,0
,200000
,200000
,200000
,000200
,022000

541130848,000000,0.21904%,0.039443%,0.00021912,8.1964,0
,300000
,020000
,200000
,000200
,000200

8585996,000000,0.21683%,0.0041772%,1.9205e-005,110.73,0
,000000
,200000
,220000
,002200
,002200

1114664,000000,0.21328%,0.038991%,0.00016121,10.811,0
,000000
,000200
,010000
,002000
,202000

269360,000000,0.21181%,0.033709%,9.7311e-005,18.302,0
,000000
,000020
,000020
,220000
,220000

545391884,000000,0.20812%,0.002635%,1.6156e-005,127.19,0
,200000
,200000
,200000
,022000
,020200

1245552,000000,0.20803%,0.00082741%,7.589e-006,273.03,0
,000000
,000200
,230000
,000202
,220000

1116200,000000,0.20717%,0.049106%,0.00010644,14.851,0
,000000
,000200
,020000
,200000
,202000

35124,000000,0.20654%,0.067338%,0.00014718,9.4579,0
,000000
,000000
,002000
,200200
,220200

534576,000000,0.20582%,0.30371%,0.00036088,-2.7124,1
,000000
,000020
,000020
,200000
,220000

545294360,000000,0.20129%,0.010358%,5.6195e-005,33.977,0
,300000
,200000
,020000
,200000
,022000

4216,000000,0.20123%,0.011472%,4.7534e-005,39.92,0
,000000
,000000
,000002
,000002
,322000

68289048,000000,0.19873%,0.0049234%,3.2364e-005,59.882,0
,000300
,000200
,300000
,020000
,022000

4260652,000000,0.19483%,0.0078294%,2.7019e-005,69.211,0
,000000
,020000
,020000
,002200
,202200

34868,000000,0.1935%,0.12988%,0.00021502,2.9586,0
,000000
,000000
,002000
,200000
,220200

545392152,000000,0.19148%,0.015889%,5.1836e-005,33.874,0
,200000
,200000
,200000
,022000
,022000

532592,000000,0.19091%,0.0098634%,6.2515e-005,28.961,0
,000000
,000002
,002000
,002000
,310000

233016,000000,0.18672%,0.0024822%,1.4253e-005,129.26,0
,000000
,000000
,222000
,222000
,222000

269360,000000,0.18443%,0.020931%,8.3789e-005,19.513,0
,000000
,000020
,000020
,230000
,220000

545359384,000000,0.18404%,0.0030188%,2.4811e-005,72.962,0
,200000
,300000
,022000
,022000
,022000

537400336,000000,0.1822%,0.016785%,6.3463e-005,26.064,0
,000020
,000002
,200000
,000200
,000200

4325900,000000,0.17963%,0.069582%,0.00018492,5.9509,0
,000000
,020000
,200000
,002000
,002200

541131532,000000,0.17803%,0.0020831%,1.203e-005,146.26,0
,200000
,020000
,020000
,002200
,002200

4260392,000000,0.17582%,0.1749%,0.00029311,0.031622,0.48
,000000
,030000
,020000
,002000
,202000

4216,000000,0.17445%,0.0051008%,2.5832e-005,65.557,0
,000000
,000000
,000002
,000002
,222000

68289048,000000,0.17332%,0.0062867%,4.0761e-005,40.98,0
,000300
,000200
,100000
,020000
,022000

33949728,000000,0.17323%,0.019225%,9.2852e-005,16.586,0
,300000
,020000
,200000
,000200
,200000

268336,000000,0.17269%,0.045855%,0.00015085,8.4083,0
,000000
,000002
,000002
,020000
,230000

537198672,000000,0.1719%,0.060471%,0.00016676,6.6822,0
,300000
,030000
,020000
,002000
,002000

537400336,000000,0.17053%,0.017728%,4.6318e-005,32.99,0
,300000
,020000
,020000
,002000
,000200

8488472,000000,0.16623%,0.041234%,0.00011613,10.763,0
,000000
,300000
,022000
,022000
,022000

4327464,000000,0.16524%,0.3838%,0.00034886,-6.265,1
,000000
,030000
,200000
,200000
,202000

545294360,000000,0.16436%,0.011356%,6.8742e-005,22.258,0
,300000
,200000
,002000
,200000
,022000

545263704,000000,0.16269%,0.00038577%,8.1225e-006,199.82,0
,100000
,200000
,000002
,000002
,022000

33076,000000,0.15988%,0.091238%,0.00012635,5.4327,0
,000000
,000000
,002000
,000200
,220200

545326104,000000,0.15832%,0.091203%,0.00020344,3.2994,0
,300000
,300000
,020000
,020000
,022000

8422676,000000,0.15776%,0.012475%,3.8317e-005,37.916,0
,000000
,020000
,002000
,200200
,200200

537198672,000000,0.15672%,0.069791%,0.00016197,5.3671,0
,100000
,030000
,020000
,002000
,002000

8422676,000000,0.15407%,0.0089776%,4.1821e-005,34.693,0
,000000
,100000
,002000
,020200
,020200

4261932,000000,0.14911%,0.010415%,2.3961e-005,57.885,0
,000000
,020000
,020000
,200000
,202200

8422676,000000,0.14231%,0.014317%,3.335e-005,38.379,0
,000000
,300000
,002000
,020200
,020200

4260904,000000,0.14166%,0.31727%,0.00040431,-4.3434,1
,000000
,020000
,020000
,020000
,202000

4230154,000000,0.14085%,0.0036576%,2.6757e-005,51.272,0
,000000
,300000
,002000
,220000
,002020

1245552,000000,0.14078%,0.00077282%,7.6478e-006,183.07,0
,000000
,000200
,220000
,230000
,000220

68289048,000000,0.1404%,0.004756%,3.6094e-005,37.58,0
,000300
,000200
,300000
,002000
,022000

4260908,000000,0.13882%,0.016434%,4.4387e-005,27.572,0
,000000
,020000
,020000
,020000
,202200

545392156,000000,0.1379%,0.00031744%,5.3789e-006,255.78,0
,300000
,200000
,200000
,022000
,022200

1114664,000000,0.13524%,0.049848%,0.00011668,7.3182,0
,000000
,000030
,002000
,030000
,202000

531504,000000,0.13477%,0.0012907%,1.0781e-005,123.8,0
,000000
,000020
,000002
,230000
,220000

4260396,000000,0.13321%,0.0081767%,4.7371e-005,26.395,0
,000000
,030000
,020000
,002000
,202200

537400336,000000,0.13312%,0.0047564%,3.6596e-005,35.076,0
,100000
,020000
,020000
,002000
,000200

199192,000000,0.13227%,0.056459%,9.6975e-005,7.8173,0
,000000
,000000
,022000
,220000
,202000

545263704,000000,0.13155%,0.0014043%,1.4719e-005,88.417,0
,300000
,200000
,000002
,000002
,022000

1114408,000000,0.1308%,0.01723%,5.4947e-005,20.669,0
,000000
,000200
,010000
,000200
,202000

541131532,000000,0.12819%,0.0025137%,1.1364e-005,110.59,0
,300000
,020000
,020000
,002200
,002200

532592,000000,0.12797%,0.015446%,4.0872e-005,27.529,0
,000000
,000020
,000020
,000002
,230000

4205578,000000,0.12607%,0.0038877%,2.9676e-005,41.173,0
,000000
,200000
,000020
,320000
,002020

4261928,000000,0.12598%,0.14537%,0.00022225,-0.87211,0.84
,000000
,030000
,020000
,200000
,202000

8521500,000000,0.12504%,0.0015214%,6.7853e-006,182.03,0
,000000
,200000
,200000
,022200
,022200

4205578,000000,0.12447%,0.016833%,5.1416e-005,20.935,0
,000000
,200000
,000020
,230000
,002020

545359384,000000,0.12393%,0.0045023%,2.3394e-005,51.053,0
,300000
,300000
,022000
,022000
,022000

4262444,000000,0.12382%,0.0033754%,2.0222e-005,59.563,0
,000000
,030000
,020000
,202000
,202200

537400336,000000,0.12373%,0.0079325%,4.5118e-005,25.666,0
,300000
,030000
,000020
,020000
,002000

35892,000000,0.12182%,0.023236%,5.5509e-005,17.759,0
,000000
,000000
,002000
,220000
,220200

545294360,000000,0.12004%,0.031748%,9.1002e-005,9.702,0
,300000
,300000
,200000
,020000
,022000

68289048,000000,0.11975%,0.006184%,4.7779e-005,23.768,0
,000300
,000200
,100000
,002000
,022000

534576,000000,0.11963%,0.08748%,0.00021066,1.5263,0.08
,000000
,300000
,002000
,002000
,220000

545391644,000000,0.11959%,0.00063702%,9.2394e-006,128.74,0
,200000
,300000
,200000
,020000
,022200

541132832,000000,0.11932%,0.080155%,0.00020863,1.8771,0.03
,300000
,020000
,020000
,200000
,200000

545263704,000000,0.11914%,0.0026415%,1.6066e-005,72.511,0
,300000
,300000
,000002
,000002
,022000

541130832,000000,0.11911%,0.23164%,0.00047899,-2.3491,1
,000002
,000020
,000002
,000002
,200000

1114408,000000,0.11734%,0.066444%,8.9635e-005,5.6776,0
,000000
,000200
,030000
,000200
,202000

4205616,000000,0.11711%,0.12073%,0.00020558,-0.17602,0.54
,000000
,200000
,000020
,220000
,220000

532592,000000,0.11607%,0.019794%,6.4136e-005,15.012,0
,000000
,000003
,002000
,002000
,310000

545392664,000000,0.11592%,0.040537%,0.00012597,5.9839,0
,200000
,200000
,200000
,200000
,022000

541130832,000000,0.11567%,0.23069%,0.0003627,-3.1713,1
,300000
,020000
,020000
,020000
,002000

1114664,000000,0.1136%,0.061845%,0.00013178,3.9271,0
,000000
,000300
,010000
,002000
,202000

531504,000000,0.11344%,0.001574%,1.0068e-005,111.11,0
,000000
,000020
,000002
,220000
,220000

131864,000000,0.11274%,0.10454%,0.00014994,0.54688,0.24
,000000
,000000
,200000
,020200
,022000

9762,000000,0.11191%,0.048272%,0.00012717,5.0041,0
,000000
,000000
,000020
,022000
,200020

68288792,000000,0.11146%,0.010747%,5.0099e-005,20.102,0
,000200
,000200
,200000
,000200
,022000

8521240,000000,0.11137%,0.037852%,7.7571e-005,9.4771,0
,000000
,300000
,200000
,022000
,022000

537400336,000000,0.11123%,0.010324%,6.3662e-005,15.851,0
,100000
,030000
,000020
,020000
,002000

8521236,000000,0.11112%,0.0080366%,2.2407e-005,46.005,0
,000000
,200000
,200000
,022000
,020200

541131532,000000,0.10916%,0.0014529%,1.3047e-005,82.556,0
,300000
,030000
,020000
,002200
,002200

4205578,000000,0.10916%,0.0045774%,3.3989e-005,30.77,0
,000000
,300000
,000020
,220000
,002020

25298976,000000,0.10887%,0.76484%,0.0010378,-6.3206,1
,200000
,020000
,200000
,200000
,200000

545325592,000000,0.10752%,0.064214%,0.0001651,2.6229,0.02
,300000
,300000
,020000
,002000
,022000

4260652,000000,0.10576%,0.0044377%,2.7419e-005,36.953,0
,000000
,030000
,020000
,002200
,202200

801840,000000,0.10547%,0.00022549%,2.4964e-006,421.57,0
,000000
,000022
,000022
,230000
,220000

1114408,000000,0.10391%,0.070228%,0.00010581,3.1834,0
,000000
,000200
,020000
,000200
,202000

132892,000000,0.10324%,0.007197%,2.7334e-005,35.135,0
,000000
,000000
,200000
,022200
,022200

33332,000000,0.1031%,0.064683%,9.3105e-005,4.1264,0
,000000
,000000
,002000
,002000
,220200

545392152,000000,0.10279%,0.0030167%,2.0885e-005,47.771,0
,300000
,200000
,200000
,022000
,022000

68163616,000000,0.10263%,0.0035203%,3.2219e-005,30.761,0
,100000
,000200
,200000
,002000
,002000

68163616,000000,0.10236%,0.018867%,5.4785e-005,15.24,0
,300000
,300000
,000002
,000002
,020000

4260396,000000,0.10123%,0.0086023%,4.756e-005,19.476,0
,000000
,020000
,030000
,002000
,202200

1245552,000000,0.10015%,0.0020272%,1.8391e-005,53.354,0
,000000
,000200
,320000
,320000
,000220

545392412,000000,0.099138%,0.00016022%,1.7817e-006,555.52,0
,200000
,200000
,200000
,022200
,022200

537198672,000000,0.098643%,0.0086018%,6.0235e-005,14.948,0
,003000
,200000
,002000
,020000
,020000

541130832,000000,0.098125%,0.030933%,0.0001123,5.9832,0
,100000
,020000
,020000
,020000
,002000

545263704,000000,0.095107%,0.00089032%,1.3581e-005,69.372,0
,200000
,300000
,000002
,000002
,023000

68288792,000000,0.092585%,0.010847%,3.372e-005,24.24,0
,000200
,000200
,300000
,000200
,022000

132642,000000,0.091233%,0.030095%,8.6025e-005,7.1071,0
,000000
,000000
,200000
,022000
,200020

541131532,000000,0.091098%,0.0018753%,1.6126e-005,55.328,0
,100000
,030000
,020000
,002200
,002200

1116200,000000,0.090558%,0.037123%,8.2622e-005,6.4674,0
,000000
,000030
,200000
,030000
,202000

530480,000000,0.089837%,0.0073563%,4.7547e-005,17.347,0
,000000
,300000
,002000
,000002
,220000

528496,000000,0.089589%,0.0078155%,3.9414e-005,20.747,0
,000000
,000002
,002000
,000002
,310000

545263704,000000,0.089161%,0.0016341%,1.4965e-005,58.488,0
,100000
,300000
,000002
,000002
,022000

4230154,000000,0.088215%,0.012698%,3.9424e-005,19.155,0
,000000
,020000
,002000
,320000
,002020

3900,000000,0.088148%,0.00052386%,3.0575e-006,286.59,0
,000000
,000000
,000000
,222200
,222200

545392668,000000,0.087472%,0.0014458%,9.5305e-006,90.265,0
,200000
,200000
,200000
,200000
,022200

4325900,000000,0.085648%,0.069756%,0.00010953,1.451,0.08
,000000
,030000
,200000
,002000
,002200

68289048,000000,0.08468%,0.00048572%,8.3926e-006,100.32,0
,000300
,000200
,200000
,020000
,022000

541132832,000000,0.084477%,0.013657%,8.6536e-005,8.1839,0
,300000
,200000
,002000
,002000
,200000

266352,000000,0.084229%,0.015516%,8.7554e-005,7.8481,0
,000000
,000002
,000002
,000002
,330000

545391644,000000,0.084229%,0.00026984%,3.9449e-006,212.83,0
,300000
,200000
,200000
,020000
,022200

8422676,000000,0.083824%,0.01131%,3.2679e-005,22.19,0
,000000
,300000
,003000
,020200
,020200

8588298,000000,0.083531%,0.0050673%,1.7397e-005,45.102,0
,000000
,200000
,220000
,002002
,220000

4262412,000000,0.080671%,0.0067344%,3.7329e-005,19.807,0
,000000
,300000
,200000
,022000
,002200

8585996,000000,0.080558%,0.0011049%,1.0263e-005,77.421,0
,000000
,300000
,220000
,002200
,002200

801840,000000,0.080175%,0.00020995%,2.3924e-006,334.25,0
,000000
,000022
,000022
,220000
,220000

4260908,000000,0.080063%,0.0020143%,1.2158e-005,64.197,0
,000000
,030000
,020000
,020000
,202200

545263704,000000,0.079635%,0.0025346%,1.8816e-005,40.976,0
,300000
,100000
,000002
,000002
,023000

9762,000000,0.079342%,0.077996%,0.0001533,0.0878,0.44
,000000
,000000
,000020
,023000
,200020

541131808,000000,0.079162%,0.023715%,0.0001527,3.6312,0
,300000
,200000
,002000
,002000
,002000

8585996,000000,0.079004%,0.0043979%,1.8781e-005,39.724,0
,000000
,200000
,230000
,002200
,002200

1114664,000000,0.078802%,0.0093266%,6.0178e-005,11.545,0
,000000
,000300
,020000
,002000
,202000

8521500,000000,0.078396%,0.0010837%,8.427e-006,91.744,0
,000000
,300000
,200000
,022200
,022200

266352,000000,0.078194%,0.011439%,6.8991e-005,9.6759,0
,000000
,000002
,000002
,000002
,210000

541131792,000000,0.078194%,0.03879%,0.00014188,2.7772,0.01
,100000
,020000
,020000
,020000
,020000

1116200,000000,0.078036%,0.048081%,8.3679e-005,3.5797,0
,000000
,000300
,010000
,200000
,202000

4261932,000000,0.077923%,0.0068963%,3.6629e-005,19.391,0
,000000
,030000
,020000
,200000
,202200

132364,000000,0.077698%,0.073894%,9.9875e-005,0.38093,0.35
,000000
,000000
,200000
,020200
,002200

541131532,000000,0.076752%,0.00073972%,9.254e-006,82.14,0
,100000
,020000
,020000
,002200
,002200

545392156,000000,0.076122%,0.00032091%,2.9271e-006,258.96,0
,300000
,300000
,200000
,022000
,022200

530480,000000,0.075649%,0.024152%,6.2386e-005,8.2545,0
,000000
,000020
,000002
,200000
,230000

545390872,000000,0.075266%,0.0010698%,1.4054e-005,52.792,0
,300000
,200000
,200000
,000200
,022000

68163616,000000,0.074748%,0.046205%,0.00011343,2.5163,0.01
,300000
,020000
,002000
,002000
,200000

4262444,000000,0.073622%,0.0035857%,2.1099e-005,33.194,0
,000000
,020000
,030000
,202000
,202200

4198504,000000,0.072113%,0.012458%,6.3984e-005,9.3233,0
,000000
,010000
,000002
,000002
,202000

8422676,000000,0.071617%,0.014337%,4.0471e-005,14.154,0
,000000
,100000
,003000
,020200
,020200

545392152,000000,0.071415%,0.0041101%,1.9423e-005,34.652,0
,300000
,300000
,200000
,022000
,022000

268336,000000,0.071235%,0.16905%,0.00026669,-3.6676,1
,000000
,200000
,000002
,000002
,230000

530480,000000,0.070807%,0.0052959%,3.4921e-005,18.76,0
,000000
,000200
,020000
,000002
,230000

68163616,000000,0.070784%,0.0044853%,3.4554e-005,19.187,0
,100000
,300000
,003000
,000200
,000200

4203560,000000,0.069883%,0.012651%,6.1759e-005,9.2669,0
,000000
,030000
,020000
,000200
,202000

533548,000000,0.06896%,0.0022657%,1.0142e-005,65.761,0
,000000
,000020
,000020
,020000
,202200

541130848,000000,0.068014%,0.13373%,0.00029589,-2.2209,0.99
,300000
,300000
,020000
,020000
,002000

68288792,000000,0.067609%,0.0013417%,9.3336e-006,70.998,0
,000300
,000200
,300000
,000200
,022000

4203560,000000,0.067203%,0.012728%,6.2383e-005,8.7324,0
,000000
,020000
,030000
,000200
,202000

68289048,000000,0.066415%,0.0089789%,4.4912e-005,12.788,0
,000300
,000300
,300000
,020000
,022000

4205578,000000,0.066302%,0.01459%,5.399e-005,9.5781,0
,000000
,300000
,000020
,320000
,002020

68163616,000000,0.066212%,0.0056044%,3.6796e-005,16.471,0
,300000
,000200
,200000
,002000
,002000

532592,000000,0.065672%,0.0028061%,1.9634e-005,32.018,0
,000000
,000020
,000020
,000002
,210000

8521236,000000,0.064951%,0.005465%,2.9301e-005,20.302,0
,000000
,300000
,200000
,022000
,020200

4328458,000000,0.064884%,0.0098611%,3.012e-005,18.268,0
,000000
,020000
,200000
,220000
,002020

68288792,000000,0.064591%,0.0014227%,1.2216e-005,51.711,0
,000200
,000200
,100000
,000200
,022000

4198504,000000,0.063848%,0.023834%,7.5098e-005,5.3281,0
,000000
,020000
,000002
,000002
,202000

68289048,000000,0.063735%,0.0024853%,2.0431e-005,29.979,0
,000300
,000300
,200000
,020000
,022000

33334,000000,0.063307%,0.0020316%,7.2848e-006,84.114,0
,000000
,000000
,002000
,002000
,220220

4260396,000000,0.063217%,0.029821%,6.2716e-005,5.3249,0
,000000
,030000
,030000
,002000
,202200

1116200,000000,0.062474%,0.0080293%,4.7629e-005,11.431,0
,000000
,000300
,020000
,200000
,202000

537400336,000000,0.062406%,0.00087097%,1.2853e-005,47.876,0
,003000
,200000
,000020
,002000
,020000

545263704,000000,0.062158%,0.0033166%,2.3753e-005,24.772,0
,300000
,300000
,000002
,000002
,023000

