FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
140,0000,0.19743%,1.2439%,0.00078864,-13.269,1
,0000
,2000
,2300

140,0000,0.18748%,0.26114%,0.00021398,-3.4424,1
,0000
,2000
,3200

140,0000,0.1825%,0.07335%,0.00013541,8.0607,0
,0000
,3000
,2200

2182,0000,0.17172%,0.0092939%,4.1798e-005,38.859,0
,3000
,2000
,0220

2184,0000,0.16176%,0.09813%,0.0001046,6.0837,0
,2000
,1000
,3000

74,0000,0.15596%,0.13109%,0.00011334,2.194,0.02
,0000
,0100
,2020

2184,0000,0.15181%,0.093812%,9.2095e-005,6.2974,0
,2000
,3000
,3000

140,0000,0.13107%,0.012977%,5.3712e-005,21.986,0
,0000
,3000
,2300

2184,0000,0.12775%,0.10647%,7.9969e-005,2.6617,0
,1000
,2000
,2000

140,0000,0.1236%,0.14136%,0.0001517,-1.1708,0.86
,0000
,2000
,3300

140,0000,0.11863%,0.12272%,0.00012173,-0.33633,0.66
,0000
,2000
,1200

204,0000,0.11863%,0.0090038%,2.7581e-005,39.745,0
,0000
,2300
,2200

2182,0000,0.11697%,0.032373%,6.3669e-005,13.287,0
,2000
,2000
,0220

392,0000,0.11116%,0.13032%,0.00034937,-0.54835,0.69
,1000
,0200
,1000

14,0000,0.10701%,0.050186%,5.9077e-005,9.6189,0
,0000
,0000
,3220

140,0000,0.10203%,0.76176%,0.00053962,-12.226,1
,0000
,2000
,2100

14,0000,0.091251%,0.05129%,5.0408e-005,7.9273,0
,0000
,0000
,2310

140,0000,0.086273%,0.0654%,9.6451e-005,2.1641,0.01
,0000
,3000
,3200

28,0000,0.086273%,0.047192%,5.5817e-005,7.0017,0
,0000
,0003
,3100

204,0000,0.085444%,0.041808%,6.9686e-005,6.2618,0
,0000
,2200
,2200

2182,0000,0.082126%,0.0027821%,1.7802e-005,44.569,0
,2000
,1000
,0220

14,0000,0.081296%,0.032833%,5.8782e-005,8.2446,0
,0000
,0000
,2220

28,0000,0.079637%,0.035271%,5.5997e-005,7.923,0
,0000
,0003
,2300

140,0000,0.077978%,0.12184%,0.00011313,-3.8771,1
,0000
,2000
,3100

140,0000,0.073001%,0.052612%,7.6407e-005,2.6685,0
,0000
,0300
,2100

2116,0000,0.072171%,0.05057%,7.0171e-005,3.0784,0
,1000
,0100
,0200

2116,0000,0.071341%,0.047809%,7.3109e-005,3.2188,0
,3000
,0100
,0200

28,0000,0.068853%,0.034642%,4.8417e-005,7.0658,0
,0000
,0003
,2100

2116,0000,0.067194%,0.042358%,6.7192e-005,3.6962,0
,0010
,2000
,0020

2182,0000,0.067194%,0.012404%,3.449e-005,15.886,0
,3000
,1000
,0220

140,0000,0.067194%,0.0083175%,3.5333e-005,16.663,0
,0000
,3000
,2100

140,0000,0.065535%,0.031662%,6.1064e-005,5.5471,0
,0000
,1000
,2200

14,0000,0.065535%,0.034181%,4.4269e-005,7.0826,0
,0000
,0000
,1220

140,0000,0.063876%,0.092783%,0.00010518,-2.7485,1
,0000
,2000
,1300

74,0000,0.058898%,0.054592%,6.6951e-005,0.64312,0.3
,0000
,0100
,2030

74,0000,0.058898%,0.11645%,0.00011666,-4.9332,1
,0000
,0200
,3020

74,0000,0.058069%,0.055688%,9.1209e-005,0.26105,0.37
,0000
,0300
,2030

74,0000,0.05641%,0.065242%,8.3751e-005,-1.0546,0.83
,0000
,0300
,3020

2116,0000,0.05558%,0.023777%,4.5483e-005,6.9923,0
,0003
,0003
,3000

74,0000,0.053921%,0.046161%,8.8458e-005,0.87725,0.19
,0000
,0200
,2030

28,0000,0.053091%,0.040858%,8.8869e-005,1.3765,0
,0000
,0002
,1100

140,0000,0.050603%,0.049601%,7.6478e-005,0.13094,0.47
,0000
,0100
,2300

204,0000,0.049773%,0.0045308%,1.8452e-005,24.519,0
,0000
,2100
,2200

74,0000,0.048114%,0.027263%,4.6632e-005,4.4713,0
,0000
,0100
,3020

2116,0000,0.048114%,0.018208%,3.7001e-005,8.0826,0
,2000
,0300
,0300

14,0000,0.046455%,0.022613%,3.8319e-005,6.2221,0
,0000
,0000
,2330

2116,0000,0.046455%,0.022664%,3.9258e-005,6.0601,0
,1000
,0300
,0300

28,0000,0.045625%,0.01797%,4.6893e-005,5.8975,0
,0000
,0003
,2200

392,0000,0.045625%,0.12734%,0.00015961,-5.1193,1
,2000
,0003
,3000

140,0000,0.043966%,0.040265%,5.1381e-005,0.72036,0.21
,0000
,3000
,1300

392,0000,0.042307%,0.020817%,5.5098e-005,3.9003,0
,1000
,3000
,0030

392,0000,0.040648%,0.038084%,5.8748e-005,0.43643,0.27
,1000
,0300
,3000

140,0000,0.040648%,0.0057847%,3.0672e-005,11.366,0
,0000
,1000
,2300

2182,0000,0.039818%,0.011821%,3.6845e-005,7.5987,0
,3000
,3000
,0220

392,0000,0.039818%,0.091651%,0.00012108,-4.2807,1
,1000
,0300
,2000

392,0000,0.039818%,0.0027615%,2.3452e-005,15.801,0
,2000
,0300
,1000

2116,0000,0.038989%,0.016672%,3.5392e-005,6.3057,0
,0010
,3000
,0030

204,0000,0.038159%,0.00044553%,5.7975e-006,65.052,0
,0000
,3300
,2200

204,0000,0.03733%,0.0008056%,8.6915e-006,42.023,0
,0000
,3100
,2200

74,0000,0.03733%,0.028271%,5.4573e-005,1.6599,0.03
,0000
,0200
,3030

2116,0000,0.03733%,0.017652%,3.6489e-005,5.3928,0
,1000
,0100
,0300

2184,0000,0.03733%,0.013151%,3.2246e-005,7.4981,0
,1000
,3000
,3000

140,0000,0.034012%,0.022911%,4.3658e-005,2.5427,0.01
,0000
,1000
,3100

392,0000,0.034012%,0.58731%,0.0006158,-8.985,1
,0030
,2000
,2000

204,0000,0.034012%,0.00018852%,3.7293e-006,90.696,0
,0000
,3200
,2100

74,0000,0.033182%,0.04124%,5.6806e-005,-1.4185,0.93
,0000
,0300
,1020

28,0000,0.033182%,0.016414%,3.9782e-005,4.215,0
,0000
,0003
,3300

140,0000,0.033182%,0.035559%,5.933e-005,-0.40062,0.63
,0000
,3000
,3300

2182,0000,0.033182%,0.00075116%,9.6884e-006,33.474,0
,3000
,2000
,0230

392,0000,0.031523%,0.0055036%,4.437e-005,5.8642,0
,2000
,0300
,3000

74,0000,0.031523%,0.073409%,8.7212e-005,-4.8028,1
,0000
,0200
,1020

2182,0000,0.030693%,0.0018241%,1.4424e-005,20.015,0
,1000
,3000
,0230

2116,0000,0.030693%,0.01146%,2.9063e-005,6.6179,0
,2000
,0300
,0100

204,0000,0.029034%,0.00014899%,3.6433e-006,79.283,0
,0000
,2300
,3200

74,0000,0.029034%,0.025381%,5.5006e-005,0.66413,0.26
,0000
,0300
,3030

2182,0000,0.029034%,0.0064131%,2.3168e-005,9.7638,0
,2000
,2000
,0230

14,0000,0.028205%,0.015336%,2.5247e-005,5.097,0
,0000
,0000
,1330

2182,0000,0.027375%,0.0017067%,1.171e-005,21.921,0
,2000
,3000
,0230

140,0000,0.026546%,0.030815%,4.1596e-005,-1.0264,0.84
,0000
,3000
,3100

204,0000,0.025716%,0.004275%,1.8879e-005,11.357,0
,0000
,3200
,3200

2182,0000,0.025716%,0.0012382%,1.0343e-005,23.665,0
,1000
,2000
,0320

204,0000,0.025716%,0.001065%,9.2055e-006,26.779,0
,0000
,2300
,3300

74,0000,0.025716%,0.016491%,3.4798e-005,2.6511,0.01
,0000
,0100
,1020

204,0000,0.024887%,0.0062147%,2.1868e-005,8.5384,0
,0000
,3200
,1200

74,0000,0.024057%,0.013017%,3.8175e-005,2.892,0
,0000
,0200
,2010

74,0000,0.023227%,0.025484%,5.1692e-005,-0.43663,0.63
,0000
,0100
,3030

28,0000,0.023227%,0.011597%,2.9313e-005,3.9676,0
,0000
,0001
,3100

140,0000,0.023227%,0.0039638%,2.088e-005,9.2257,0
,0000
,1000
,2100

74,0000,0.023227%,0.018801%,5.3837e-005,0.82217,0.21
,0000
,0100
,2010

74,0000,0.022398%,0.016045%,4.7774e-005,1.3298,0.09
,0000
,0300
,2010

2182,0000,0.021568%,0.0046835%,1.955e-005,8.6369,0
,3000
,1000
,0230

392,0000,0.021568%,0.028943%,5.287e-005,-1.3948,0.93
,3000
,0300
,3000

2184,0000,0.021568%,0.012258%,3.2615e-005,2.8547,0
,2000
,1000
,1000

2184,0000,0.020739%,0.0067288%,2.0629e-005,6.7915,0
,3000
,1000
,1000

28,0000,0.020739%,0.01258%,2.5623e-005,3.184,0
,0000
,0003
,1100

140,0000,0.020739%,0.01923%,5.2373e-005,0.28809,0.39
,0000
,0100
,2100

140,0000,0.020739%,0.025975%,4.6342e-005,-1.1298,0.88
,0000
,1000
,3300

392,0000,0.019909%,0.013485%,4.5157e-005,1.4226,0.1
,1000
,0300
,1000

2182,0000,0.019909%,0.00025017%,4.6917e-006,41.902,0
,2000
,1000
,0320

204,0000,0.01908%,0.00083182%,8.8673e-006,20.579,0
,0000
,2100
,3300

204,0000,0.01825%,0.0010968%,9.6557e-006,17.765,0
,0000
,3100
,2300

28,0000,0.01825%,0.0090851%,2.0504e-005,4.4698,0
,0000
,0001
,2100

74,0000,0.017421%,0.02527%,4.7764e-005,-1.6434,0.96
,0000
,0200
,1030

28,0000,0.016591%,0.0074931%,2.0988e-005,4.3348,0
,0000
,0001
,2300

140,0000,0.015761%,0.014394%,4.0216e-005,0.34007,0.34
,0000
,0100
,3100

204,0000,0.015761%,0.00068142%,7.6146e-006,19.804,0
,0000
,1300
,2300

2182,0000,0.015761%,0.00032072%,5.4484e-006,28.34,0
,2000
,3000
,0330

14,0000,0.014932%,0.0089206%,1.9066e-005,3.153,0
,0000
,0000
,3110

204,0000,0.014932%,0.00052471%,7.2421e-006,19.894,0
,0000
,1300
,2100

204,0000,0.014932%,0.0027849%,1.5262e-005,7.9589,0
,0000
,3100
,3300

140,0000,0.014102%,0.036178%,7.2129e-005,-3.0606,1
,0000
,2000
,1100

2182,0000,0.014102%,0.0013547%,1.2942e-005,9.8502,0
,1000
,1000
,0220

2182,0000,0.013273%,0.0037852%,1.956e-005,4.8505,0
,3000
,3000
,0230

2182,0000,0.013273%,0.0012202%,1.0152e-005,11.873,0
,1000
,1000
,0230

74,0000,0.013273%,0.02153%,3.9553e-005,-2.0875,0.98
,0000
,0300
,1030

14,0000,0.012443%,0.0076066%,1.7826e-005,2.7133,0
,0000
,0000
,2110

2184,0000,0.012443%,0.0043328%,1.5419e-005,5.26,0
,3000
,3000
,3000

2182,0000,0.012443%,0.00018746%,4.4543e-006,27.515,0
,1000
,2000
,0330

74,0000,0.011614%,0.021975%,4.2985e-005,-2.4105,0.99
,0000
,0100
,1030

2182,0000,0.011614%,0.00064117%,6.8679e-006,15.977,0
,1000
,3000
,0210

2182,0000,0.011614%,0.00044666%,6.0268e-006,18.529,0
,2000
,3000
,0210

74,0000,0.010784%,0.012274%,3.5268e-005,-0.42235,0.68
,0000
,0100
,3010

392,0000,0.010784%,0.011309%,2.8471e-005,-0.18438,0.57
,0001
,3000
,1000

74,0000,0.0099546%,0.0094788%,3.1639e-005,0.1504,0.42
,0000
,0300
,3010

2182,0000,0.0099546%,0.00016489%,3.9197e-006,24.976,0
,3000
,2000
,0210

140,0000,0.0099546%,0.016269%,3.3299e-005,-1.8964,0.96
,0000
,3000
,1100

74,0000,0.0091251%,0.0098291%,3.284e-005,-0.21439,0.65
,0000
,0200
,3010

392,0000,0.0091251%,0.031592%,6.795e-005,-3.3063,1
,3000
,0100
,2000

14,0000,0.0091251%,0.0044096%,1.4173e-005,3.3272,0
,0000
,0000
,3330

204,0000,0.0091251%,1.5826e-005%,1.1134e-006,81.816,0
,0000
,2100
,1200

2182,0000,0.0091251%,0.0017664%,1.448e-005,5.0819,0
,3000
,1000
,0330

2182,0000,0.0091251%,0.0008366%,8.988e-006,9.2217,0
,3000
,1000
,0310

392,0000,0.0091251%,0.027905%,6.3234e-005,-2.97,1
,0001
,2000
,1000

392,0000,0.0082955%,0.0039587%,1.9168e-005,2.2625,0.03
,0001
,1000
,1000

2182,0000,0.0082955%,0.00048494%,6.1754e-006,12.648,0
,1000
,1000
,0210

140,0000,0.0082955%,0.0056962%,2.2944e-005,1.1329,0.14
,0000
,1000
,1100

2182,0000,0.0082955%,0.0016758%,1.0283e-005,6.4378,0
,3000
,1000
,0210

2182,0000,0.007466%,0.0017567%,1.2424e-005,4.5952,0
,2000
,2000
,0210

392,0000,0.007466%,0.14509%,0.00026228,-5.2473,1
,0010
,2000
,2000

204,0000,0.007466%,0.00012542%,2.8883e-006,25.415,0
,0000
,1100
,2200

2182,0000,0.007466%,0.00042299%,6.3452e-006,11.1,0
,2000
,1000
,0210

28,0000,0.007466%,0.0035354%,1.5487e-005,2.538,0
,0000
,0001
,3300

2182,0000,0.0066364%,7.0407e-005%,2.2502e-006,29.18,0
,2000
,1000
,0310

2182,0000,0.0066364%,6.2788e-005%,2.419e-006,27.175,0
,1000
,2000
,0210

28,0000,0.0066364%,0.0038826%,1.259e-005,2.1873,0
,0000
,0001
,1100

2182,0000,0.0058069%,6.23e-005%,2.1234e-006,27.053,0
,1000
,2000
,0310

204,0000,0.0058069%,0.00086104%,6.9806e-006,7.0851,0
,0000
,1100
,3300

204,0000,0.0058069%,0.0010168%,9.5714e-006,5.0045,0
,0000
,1200
,1200

28,0000,0.0058069%,0.002315%,1.1202e-005,3.1171,0
,0000
,0001
,2200

204,0000,0.0058069%,0.00043035%,5.3759e-006,10.001,0
,0000
,3100
,2100

392,0000,0.0058069%,0.00518%,1.8997e-005,0.32995,0.33
,0010
,3000
,1000

2182,0000,0.0049773%,0.0007433%,7.8242e-006,5.4114,0
,1000
,3000
,0310

2182,0000,0.0049773%,0.00061867%,6.3347e-006,6.8805,0
,3000
,3000
,0330

2182,0000,0.0049773%,0.00047711%,6.0669e-006,7.4177,0
,2000
,2000
,0310

204,0000,0.0049773%,0.0003128%,5.1019e-006,9.1428,0
,0000
,2300
,1100

204,0000,0.0049773%,0.0015727%,1.163e-005,2.9274,0.01
,0000
,3100
,1300

2182,0000,0.0049773%,0.00058605%,6.4243e-006,6.8354,0
,2000
,2000
,0330

2182,0000,0.0041478%,7.8126e-005%,2.8294e-006,14.384,0
,2000
,3000
,0310

2182,0000,0.0041478%,5.4733e-005%,2.0051e-006,20.413,0
,3000
,2000
,0310

392,0000,0.0041478%,0.0010576%,1.242e-005,2.4881,0.04
,0010
,2000
,3000

204,0000,0.0033182%,0.00083035%,7.8602e-006,3.1651,0
,0000
,1100
,3100

392,0000,0.0033182%,0.0071766%,2.4354e-005,-1.5843,0.96
,0010
,3000
,3000

2182,0000,0.0033182%,0.00096223%,8.8145e-006,2.6729,0.01
,3000
,3000
,0210

2182,0000,0.0033182%,0.00057893%,7.1055e-006,3.8551,0
,3000
,3000
,0310

204,0000,0.0024887%,0.00060998%,6.7216e-006,2.795,0.01
,0000
,3300
,3300

2116,0000,0.0024887%,0.00091505%,6.7701e-006,2.3243,0
,0001
,0001
,2000

74,0000,0.0024887%,0.0039175%,1.7985e-005,-0.79449,0.72
,0000
,0200
,1010

2116,0000,0.0024887%,0.0010171%,7.6604e-006,1.9211,0
,1000
,0100
,0100

204,0000,0.0024887%,0.00021142%,3.6646e-006,6.2141,0
,0000
,1100
,2100

2184,0000,0.0016591%,0.00045318%,4.7369e-006,2.5458,0
,1000
,1000
,1000

2182,0000,0.0016591%,0.00052348%,6.3743e-006,1.7816,0.02
,1000
,1000
,0330

204,0000,0.0016591%,0.00071972%,7.9314e-006,1.1844,0.07
,0000
,1300
,1300

2116,0000,0.0016591%,0.0006176%,5.5895e-006,1.8633,0
,0001
,0001
,3000

2182,0000,0.0016591%,0.00071093%,7.7775e-006,1.2191,0.07
,1000
,1000
,0310

74,0000,0.0016591%,0.0048279%,2.1045e-005,-1.5057,0.91
,0000
,0100
,1010

2182,0000,0.0016591%,7.7676e-006%,7.7676e-007,21.259,0
,3000
,2000
,0110

392,0000,0.00082955%,0.00047722%,8.4752e-006,0.41572,0.16
,0010
,2000
,1000

74,0000,0.00082955%,0.0038742%,2.1351e-005,-1.426,0.92
,0000
,0300
,1010

14,0000,0.00082955%,0.00058681%,3.4056e-006,0.71278,0
,0000
,0000
,1110

