FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 824
Number of edges: 588
Number of single edges: 588
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
532520,00000,0.60228%,0.56661%,0.00070581,0.50536,0.31
,10000
,02000
,02000
,00200

8340,00000,0.55608%,0.54731%,0.00046549,0.18826,0.38
,00000
,02000
,00200
,20200

49680,00000,0.5457%,0.31359%,0.0002763,8.4008,0
,30000
,02000
,20000
,20000

8724,00000,0.53153%,0.48493%,0.0004683,0.99503,0.14
,00000
,02000
,20000
,20200

1304,00000,0.5043%,2.0042%,0.0016259,-9.2247,1
,00000
,00002
,20000
,22000

8344,00000,0.47629%,0.48219%,0.00031997,-0.18433,0.59
,00000
,02000
,00200
,22000

532752,00000,0.462%,0.21108%,0.00041271,6.0799,0
,10000
,30000
,02000
,02000

532520,00000,0.45659%,0.19948%,0.00025595,10.045,0
,00300
,30000
,02000
,00200

532520,00000,0.45269%,0.16818%,0.00023452,12.131,0
,00300
,20000
,00200
,02000

49680,00000,0.44253%,0.18862%,0.00024521,10.355,0
,30000
,30000
,02000
,20000

532752,00000,0.41949%,0.34095%,0.00051883,1.5137,0.05
,30000
,10000
,02000
,02000

1080,00000,0.40844%,0.23823%,0.00032775,5.1931,0
,00000
,00002
,00002
,33000

532520,00000,0.40693%,0.016194%,8.2945e-005,47.108,0
,00300
,20000
,00002
,00200

1080,00000,0.39482%,0.25127%,0.00032238,4.4529,0
,00000
,00002
,00002
,31000

532520,00000,0.38657%,0.019141%,0.00010024,36.655,0
,30000
,03000
,02000
,00020

532520,00000,0.35705%,0.16743%,0.00017401,10.897,0
,10000
,03000
,02000
,00200

67632,00000,0.33222%,0.075713%,0.00030958,8.2855,0
,00100
,10000
,02000
,02000

8340,00000,0.32731%,0.40208%,0.00031024,-2.4101,0.99
,00000
,03000
,00200
,20200

532520,00000,0.31598%,0.016545%,7.6826e-005,38.976,0
,10000
,03000
,02000
,00020

49680,00000,0.29896%,0.026103%,9.9323e-005,27.472,0
,10000
,20000
,00200
,20000

67632,00000,0.28992%,0.067853%,0.00036287,6.1199,0
,00100
,30000
,02000
,02000

1304,00000,0.28418%,1.3379%,0.0010372,-10.16,1
,00000
,20000
,00002
,23000

8724,00000,0.28306%,0.3315%,0.00025974,-1.8649,0.97
,00000
,03000
,20000
,20200

1304,00000,0.27441%,0.28935%,0.00028231,-0.52906,0.69
,00000
,00002
,02000
,23000

540940,00000,0.26459%,0.07348%,0.00016159,11.827,0
,20000
,20000
,02000
,02200

8344,00000,0.26297%,0.071369%,0.0001232,15.553,0
,00000
,30000
,00200
,22000

67632,00000,0.2445%,0.052614%,0.00029513,6.5018,0
,00100
,20000
,02000
,02000

8344,00000,0.24344%,0.11966%,0.00019513,6.3435,0
,00000
,20000
,00200
,23000

1176,00000,0.23853%,0.12061%,0.00013875,8.499,0
,00000
,00002
,00200
,23000

1304,00000,0.23786%,0.027119%,0.00010047,20.976,0
,00000
,00002
,30000
,22000

8344,00000,0.23117%,0.024595%,0.00010382,19.898,0
,00000
,02000
,00200
,23000

1176,00000,0.22431%,0.044615%,8.7768e-005,20.473,0
,00000
,00002
,00200
,31000

1176,00000,0.22146%,0.061852%,0.00011573,13.792,0
,00000
,00002
,00200
,21000

540940,00000,0.20612%,0.011564%,5.5537e-005,35.031,0
,30000
,20000
,02000
,02200

49680,00000,0.19317%,0.0084924%,4.1687e-005,44.301,0
,30000
,30000
,20000
,00020

49680,00000,0.18536%,0.09851%,0.00012962,6.7005,0
,30000
,10000
,02000
,20000

1304,00000,0.18218%,0.15391%,0.00023237,1.2165,0.12
,00000
,00002
,02000
,33000

540940,00000,0.18173%,0.010979%,5.4643e-005,31.249,0
,20000
,30000
,02000
,02200

532520,00000,0.18173%,0.050519%,0.00011158,11.76,0
,00300
,30000
,02000
,00300

2840,00000,0.17978%,0.0098515%,3.3273e-005,51.071,0
,00000
,00020
,23000
,22000

49680,00000,0.1776%,0.067133%,0.00012259,9.0113,0
,10000
,30000
,02000
,20000

8244,00000,0.17716%,0.17014%,0.00020034,0.35019,0.35
,00000
,02000
,00002
,20200

8344,00000,0.16538%,0.01373%,6.6994e-005,22.637,0
,00000
,30000
,00200
,23000

49680,00000,0.16371%,0.076876%,0.00015702,5.5302,0
,10000
,02000
,20000
,20000

1304,00000,0.16332%,0.014824%,8.485e-005,17.501,0
,00000
,00002
,30000
,23000

2840,00000,0.16125%,0.00338%,2.1006e-005,75.156,0
,00000
,00020
,22000
,23000

8244,00000,0.15618%,0.1234%,0.00015213,2.1546,0.02
,00000
,03000
,00002
,20200

49680,00000,0.15551%,0.0091509%,3.7044e-005,39.509,0
,30000
,10000
,20000
,00020

532520,00000,0.15428%,0.03478%,8.521e-005,14.024,0
,00003
,00003
,02000
,20000

8344,00000,0.14658%,0.014428%,5.6406e-005,23.429,0
,00000
,20000
,00200
,33000

8244,00000,0.14602%,0.04811%,9.406e-005,10.41,0
,00000
,01000
,00002
,20200

1304,00000,0.14535%,0.10862%,0.00017667,2.079,0.04
,00000
,00002
,02000
,21000

532520,00000,0.14519%,0.046662%,8.2452e-005,11.949,0
,00300
,10000
,02000
,00300

1176,00000,0.14502%,0.083198%,0.00016293,3.7942,0
,00000
,00002
,00200
,22000

1176,00000,0.14457%,0.049694%,8.0053e-005,11.852,0
,00000
,00003
,00200
,31000

60,00000,0.14217%,0.055048%,7.7953e-005,11.177,0
,00000
,00000
,00002
,32200

17176,00000,0.13726%,0.10112%,0.00019207,1.8816,0.05
,00000
,20000
,22000
,22000

1176,00000,0.13297%,0.035842%,7.3929e-005,13.137,0
,00000
,00003
,00200
,23000

1304,00000,0.12856%,0.67488%,0.00058502,-9.3385,1
,00000
,20000
,00002
,21000

8468,00000,0.12727%,0.48589%,0.00032362,-11.081,1
,00000
,02000
,02000
,20200

540,00000,0.12616%,0.097539%,0.00017094,1.6743,0.06
,00000
,00000
,20000
,22200

132624,00000,0.12398%,0.013032%,5.3001e-005,20.934,0
,10000
,00020
,20000
,00200

8344,00000,0.12287%,0.01149%,5.1357e-005,21.687,0
,00000
,02000
,00200
,21000

2840,00000,0.11918%,0.032261%,7.5438e-005,11.522,0
,00000
,00020
,22000
,22000

8340,00000,0.11846%,0.13884%,0.00014293,-1.4257,0.91
,00000
,01000
,00200
,20200

1304,00000,0.11673%,0.071427%,0.00010988,4.1227,0
,00000
,00002
,30000
,32000

532520,00000,0.11628%,0.038632%,0.00010437,7.4397,0
,00100
,10000
,02000
,00200

132624,00000,0.11545%,0.027053%,9.5807e-005,9.2261,0
,30000
,00020
,20000
,00200

132624,00000,0.11444%,0.29167%,0.0002697,-6.5712,1
,30000
,02000
,00200
,20000

132624,00000,0.11405%,0.051315%,9.3649e-005,6.6989,0
,30000
,10000
,02000
,00020

532520,00000,0.11383%,0.036316%,0.00012791,6.0597,0
,00100
,30000
,02000
,00200

132624,00000,0.11349%,1.9865%,0.0016504,-11.348,1
,20000
,00002
,20000
,02000

1176,00000,0.1121%,0.03437%,6.5277e-005,11.907,0
,00000
,00003
,00200
,21000

8344,00000,0.10975%,0.074258%,0.00011808,3.006,0
,00000
,20000
,00200
,21000

8344,00000,0.10931%,0.06421%,0.00010392,4.3396,0
,00000
,30000
,00200
,32000

532520,00000,0.10574%,0.029163%,0.00010626,7.2059,0
,00100
,20000
,00200
,02000

404,00000,0.10557%,0.057085%,5.5747e-005,8.6972,0
,00000
,00000
,02200
,20200

8724,00000,0.10434%,0.13403%,0.00014131,-2.1009,0.99
,00000
,01000
,20000
,20200

60,00000,0.10373%,0.047804%,6.2312e-005,8.9747,0
,00000
,00000
,00002
,32100

132624,00000,0.1025%,0.087514%,0.0001608,0.93199,0.21
,10000
,02000
,00200
,20000

532520,00000,0.10189%,0.0054213%,3.2072e-005,30.077,0
,10000
,01000
,02000
,00020

8244,00000,0.10083%,0.12013%,0.0001578,-1.2232,0.89
,00000
,02000
,00002
,30200

532520,00000,0.099933%,0.0048077%,2.8668e-005,33.182,0
,00100
,30000
,00200
,00020

8244,00000,0.099487%,0.063412%,0.00012481,2.8905,0
,00000
,03000
,00002
,20300

8244,00000,0.097534%,0.060622%,9.8629e-005,3.7425,0
,00000
,01000
,00002
,20300

132624,00000,0.095916%,0.03488%,8.1495e-005,7.4896,0
,10000
,30000
,02000
,00020

532520,00000,0.093628%,0.0040322%,2.6084e-005,34.349,0
,00100
,20000
,00002
,00200

8244,00000,0.092066%,0.069814%,0.00010378,2.144,0.01
,00000
,03000
,00002
,30200

8244,00000,0.089053%,0.048947%,0.00010353,3.8737,0
,00000
,02000
,00002
,20300

1304,00000,0.089053%,0.092732%,0.00010026,-0.36698,0.67
,00000
,20000
,00002
,31000

2840,00000,0.084254%,0.00036313%,9.5724e-006,87.638,0
,00000
,00020
,32000
,23000

60,00000,0.083975%,0.036541%,5.8581e-005,8.0973,0
,00000
,00000
,00002
,12200

1176,00000,0.08325%,0.037518%,8.113e-005,5.6368,0
,00000
,00002
,00200
,33000

540940,00000,0.082525%,0.029502%,9.245e-005,5.7352,0
,30000
,30000
,02000
,02200

540716,00000,0.082357%,0.0034004%,2.1483e-005,36.754,0
,30000
,20000
,00002
,02200

8244,00000,0.08113%,0.029295%,6.8961e-005,7.5166,0
,00000
,01000
,00002
,30200

1304,00000,0.079958%,0.045188%,8.6114e-005,4.0377,0
,00000
,00002
,30000
,12000

1176,00000,0.078507%,0.016269%,4.9771e-005,12.505,0
,00000
,00003
,00200
,22000

8344,00000,0.078228%,0.048833%,8.4325e-005,3.4859,0
,00000
,03000
,00200
,21000

132624,00000,0.077893%,0.13446%,0.00017706,-3.1946,1
,00300
,30000
,02000
,20000

1304,00000,0.075717%,0.06954%,0.00012411,0.49772,0.3
,00000
,02000
,00002
,31000

60,00000,0.075215%,0.024678%,5.674e-005,8.9067,0
,00000
,00000
,00002
,22200

2840,00000,0.074211%,0.0087934%,4.0327e-005,16.222,0
,00000
,00020
,32000
,32000

8468,00000,0.072258%,0.0062038%,2.2981e-005,28.742,0
,00000
,02000
,03000
,20200

8344,00000,0.071532%,0.0090468%,4.1836e-005,14.936,0
,00000
,30000
,00200
,21000

8468,00000,0.071421%,0.070434%,5.6779e-005,0.17372,0.36
,00000
,03000
,02000
,20200

132624,00000,0.070863%,0.022169%,6.8182e-005,7.1418,0
,00300
,30000
,02000
,10000

1304,00000,0.070472%,0.0085651%,4.4619e-005,13.875,0
,00000
,00002
,30000
,21000

8344,00000,0.070082%,0.012817%,4.8705e-005,11.757,0
,00000
,20000
,00200
,31000

2840,00000,0.06891%,0.0038937%,2.1312e-005,30.507,0
,00000
,00020
,21000
,22000

60,00000,0.068687%,0.028185%,5.2102e-005,7.7736,0
,00000
,00000
,00002
,23300

540716,00000,0.068519%,0.0043531%,1.9425e-005,33.033,0
,10000
,30000
,00002
,02200

49680,00000,0.06824%,0.024348%,6.363e-005,6.898,0
,30000
,30000
,02000
,10000

532520,00000,0.06785%,0.012323%,3.9714e-005,13.982,0
,00100
,10000
,00300
,02000

540716,00000,0.067459%,0.00079114%,8.9382e-006,74.588,0
,10000
,20000
,00002
,02200

532520,00000,0.067124%,0.011358%,4.6586e-005,11.971,0
,00100
,30000
,02000
,00300

540940,00000,0.067124%,0.0028072%,2.3396e-005,27.49,0
,10000
,20000
,02000
,02200

132624,00000,0.066287%,0.002747%,2.2804e-005,27.864,0
,10000
,00030
,20000
,00200

8344,00000,0.066064%,0.022145%,5.1946e-005,8.4547,0
,00000
,10000
,00200
,22000

8344,00000,0.065283%,0.010206%,4.1891e-005,13.148,0
,00000
,02000
,00200
,31000

132624,00000,0.064167%,0.036368%,7.1081e-005,3.9109,0
,00300
,10000
,02000
,30000

532520,00000,0.063553%,0.016328%,4.5342e-005,10.415,0
,00300
,30000
,02000
,00100

8244,00000,0.063498%,0.028919%,7.7694e-005,4.4505,0
,00000
,02000
,00002
,30300

2840,00000,0.06333%,0.0016905%,1.1713e-005,52.627,0
,00000
,00020
,22000
,21000

540940,00000,0.061991%,0.0031538%,1.9469e-005,30.221,0
,20000
,10000
,02000
,02200

132624,00000,0.059815%,0.098651%,0.00015326,-2.5341,1
,10000
,03000
,00200
,20000

1176,00000,0.059648%,0.018066%,5.301e-005,7.8441,0
,00000
,00003
,00200
,33000

532520,00000,0.059257%,0.01757%,4.3223e-005,9.6446,0
,00300
,10000
,02000
,00100

1304,00000,0.057806%,0.013205%,5.5243e-005,8.0737,0
,00000
,00002
,01000
,22000

67088,00000,0.057695%,0.046193%,0.00019568,0.58774,0.26
,10000
,10000
,02000
,00200

2324,00000,0.056021%,0.038475%,4.2161e-005,4.1616,0
,00000
,00020
,02000
,20200

532752,00000,0.055798%,0.079472%,0.00027769,-0.85256,0.81
,10000
,10000
,02000
,02000

2840,00000,0.055574%,0.00057847%,8.8378e-006,62.228,0
,00000
,00020
,33000
,22000

8244,00000,0.054124%,0.028736%,7.753e-005,3.2746,0
,00000
,03000
,00002
,30300

540716,00000,0.053677%,0.00085563%,1.0559e-005,50.027,0
,20000
,30000
,00002
,03200

132624,00000,0.053398%,0.069852%,9.6316e-005,-1.7083,0.95
,30000
,30000
,00200
,00020

132624,00000,0.053287%,0.56863%,0.00093898,-5.4883,1
,00300
,20000
,20000
,02000

49680,00000,0.053175%,0.01322%,4.7485e-005,8.4143,0
,30000
,02000
,30000
,30000

132624,00000,0.052673%,0.013386%,4.6062e-005,8.5291,0
,10000
,10000
,02000
,00020

8244,00000,0.052561%,0.037444%,6.0509e-005,2.4983,0.01
,00000
,03000
,00002
,10200

132624,00000,0.051501%,0.0057961%,4.2776e-005,10.685,0
,30000
,00030
,20000
,00200

532520,00000,0.050999%,0.0077092%,3.3196e-005,13.041,0
,00010
,00030
,20000
,02000

8244,00000,0.050943%,0.062919%,9.1585e-005,-1.3076,0.92
,00000
,02000
,00002
,10200

1176,00000,0.049548%,0.0048607%,2.0729e-005,21.558,0
,00000
,00002
,00200
,11000

540716,00000,0.049381%,0.0023963%,1.5586e-005,30.145,0
,10000
,30000
,00002
,02300

540716,00000,0.049158%,0.0069536%,3.5615e-005,11.85,0
,20000
,20000
,00002
,02300

1304,00000,0.04793%,0.037338%,6.6486e-005,1.5931,0.08
,00000
,30000
,00002
,33000

8344,00000,0.047818%,0.035164%,6.6814e-005,1.894,0.04
,00000
,30000
,00200
,33000

540940,00000,0.047818%,0.012565%,4.3455e-005,8.1128,0
,10000
,30000
,02000
,02200

532520,00000,0.047651%,0.011063%,3.6174e-005,10.114,0
,00030
,00010
,20000
,02000

2840,00000,0.047484%,0.00017838%,4.4244e-006,106.92,0
,00000
,00020
,22000
,33000

540716,00000,0.047484%,0.0017109%,1.5642e-005,29.263,0
,30000
,20000
,00002
,03200

532744,00000,0.047316%,0.027282%,3.147e-005,6.3661,0
,30000
,03000
,02000
,02000

532744,00000,0.046647%,0.023842%,2.679e-005,8.5122,0
,00300
,20000
,00200
,00200

540716,00000,0.04514%,0.010837%,3.7439e-005,9.1626,0
,20000
,20000
,00002
,02200

8344,00000,0.043968%,0.031402%,5.6459e-005,2.2258,0.01
,00000
,01000
,00200
,23000

2840,00000,0.043466%,0.00016177%,4.3551e-006,99.435,0
,00000
,00020
,21000
,32000

1304,00000,0.043355%,0.029093%,5.5101e-005,2.5882,0.02
,00000
,30000
,00002
,13000

2840,00000,0.043187%,0.00048793%,6.3583e-006,67.155,0
,00000
,00020
,31000
,22000

1176,00000,0.042964%,0.0089608%,3.6063e-005,9.4289,0
,00000
,00001
,00200
,31000

2324,00000,0.042853%,0.028308%,2.7865e-005,5.2198,0
,00000
,00020
,03000
,20200

2840,00000,0.042239%,0.00020895%,5.7096e-006,73.613,0
,00000
,00020
,23000
,12000

8244,00000,0.042239%,0.028609%,6.8769e-005,1.9819,0.02
,00000
,01000
,00002
,30300

540940,00000,0.042183%,0.014263%,4.7523e-005,5.8751,0
,30000
,10000
,02000
,02200

8244,00000,0.041848%,0.014609%,3.6485e-005,7.4658,0
,00000
,01000
,00002
,10200

2840,00000,0.041346%,0.00094027%,1.0531e-005,38.367,0
,00000
,00020
,33000
,23000

2324,00000,0.041234%,0.011542%,2.1235e-005,13.983,0
,00000
,00020
,01000
,20200

541196,00000,0.040732%,0.0021862%,1.108e-005,34.788,0
,30000
,20000
,20000
,02200

2840,00000,0.040453%,0.00024971%,4.6446e-006,86.56,0
,00000
,00020
,22000
,31000

540716,00000,0.039895%,0.0012719%,1.1291e-005,34.208,0
,10000
,20000
,00002
,03200

8244,00000,0.039784%,0.010564%,5.3423e-005,5.4696,0
,00000
,02000
,00002
,20100

1304,00000,0.038668%,0.051176%,9.3834e-005,-1.333,0.93
,00000
,00002
,10000
,32000

49680,00000,0.038389%,0.0083516%,3.0529e-005,9.8388,0
,10000
,02000
,30000
,30000

8244,00000,0.037998%,0.017024%,6.5148e-005,3.2194,0
,00000
,01000
,00002
,20100

8344,00000,0.037384%,0.040669%,7.0661e-005,-0.46482,0.67
,00000
,30000
,00200
,13000

8244,00000,0.036826%,0.014085%,4.9969e-005,4.5511,0
,00000
,03000
,00002
,20100

2840,00000,0.036715%,0.001006%,1.1498e-005,31.056,0
,00000
,00020
,23000
,33000

532744,00000,0.036659%,0.022345%,2.1839e-005,6.5543,0
,10000
,03000
,02000
,02000

540716,00000,0.035208%,0.0051503%,2.4519e-005,12.259,0
,30000
,10000
,00002
,02300

132624,00000,0.034706%,0.029637%,6.0785e-005,0.834,0.23
,00300
,30000
,02000
,30000

2840,00000,0.033813%,0.0053432%,2.1013e-005,13.549,0
,00000
,00020
,21000
,23000

1304,00000,0.033702%,0.023027%,4.5336e-005,2.3547,0.01
,00000
,30000
,00002
,31000

541200,00000,0.033646%,0.024042%,1.7855e-005,5.3788,0
,30000
,20000
,20000
,20000

540716,00000,0.033367%,0.00026918%,5.6022e-006,59.08,0
,20000
,10000
,00002
,03200

2840,00000,0.0332%,0.0064546%,2.5152e-005,10.633,0
,00000
,00020
,23000
,21000

132624,00000,0.032586%,0.012898%,4.5859e-005,4.293,0
,00300
,10000
,02000
,10000

1176,00000,0.032307%,0.013371%,3.1706e-005,5.9725,0
,00000
,00003
,00200
,11000

1176,00000,0.032139%,0.0062624%,2.3462e-005,11.029,0
,00000
,00001
,00200
,21000

1080,00000,0.031581%,0.014064%,2.2298e-005,7.8557,0
,00000
,00003
,00002
,31000

1304,00000,0.031414%,0.0067276%,3.4772e-005,7.0994,0
,00000
,01000
,00002
,32000

8344,00000,0.030968%,0.0046046%,2.5639e-005,10.282,0
,00000
,10000
,00200
,23000

1080,00000,0.030131%,0.010973%,1.9685e-005,9.7321,0
,00000
,00003
,00002
,23000

8728,00000,0.029517%,0.28261%,0.00025298,-10.005,1
,00000
,20000
,02000
,23000

8244,00000,0.029182%,0.018027%,3.9641e-005,2.8139,0.01
,00000
,02000
,00002
,10300

8728,00000,0.029071%,0.077184%,0.00012543,-3.836,1
,00000
,03000
,20000
,22000

8344,00000,0.028847%,0.032153%,6.3474e-005,-0.52087,0.69
,00000
,30000
,00200
,31000

1176,00000,0.028736%,0.0052176%,2.6633e-005,8.8306,0
,00000
,00001
,00200
,23000

49680,00000,0.028624%,0.01813%,6.1099e-005,1.7175,0.03
,10000
,10000
,02000
,20000

540716,00000,0.028345%,0.0003347%,7.3446e-006,38.138,0
,20000
,30000
,00002
,03300

8468,00000,0.028345%,0.015723%,1.9242e-005,6.5596,0
,00000
,03000
,03000
,20200

60,00000,0.02762%,0.012062%,3.0036e-005,5.1798,0
,00000
,00000
,00002
,33100

8472,00000,0.02762%,0.017398%,2.9677e-005,3.4444,0
,00000
,20000
,30000
,22000

541196,00000,0.027006%,0.038987%,9.1087e-005,-1.3153,0.9
,20000
,20000
,20000
,02200

2324,00000,0.02695%,0.011003%,1.7255e-005,9.2421,0
,00000
,00030
,02000
,20200

8468,00000,0.026392%,0.021362%,2.9356e-005,1.7135,0.03
,00000
,01000
,02000
,20200

8468,00000,0.026113%,0.0029934%,1.1581e-005,19.963,0
,00000
,02000
,01000
,20200

1080,00000,0.025499%,0.010223%,1.5463e-005,9.8789,0
,00000
,00002
,00003
,21000

8244,00000,0.025109%,0.018484%,3.7689e-005,1.7577,0.03
,00000
,03000
,00002
,10300

402,00000,0.025053%,0.028218%,3.0279e-005,-1.0452,0.83
,00000
,00000
,30200
,02020

540716,00000,0.024049%,0.004458%,2.1001e-005,9.3284,0
,30000
,30000
,00002
,02200

2840,00000,0.023826%,0.00075809%,9.0568e-006,25.47,0
,00000
,00020
,33000
,21000

541200,00000,0.02377%,0.011939%,1.8526e-005,6.3861,0
,30000
,30000
,20000
,20000

540716,00000,0.022933%,0.00021191%,4.7666e-006,47.667,0
,20000
,10000
,00002
,03300

2324,00000,0.022877%,0.014169%,1.8667e-005,4.6648,0
,00000
,00030
,03000
,20200

16646,00000,0.022765%,0.028307%,3.1717e-005,-1.7473,0.98
,00000
,03000
,20000
,00220

1080,00000,0.022207%,0.015574%,4.5396e-005,1.4612,0
,00000
,00002
,00002
,11000

402,00000,0.021984%,0.019692%,2.9913e-005,0.76635,0.23
,00000
,00000
,02200
,20020

8244,00000,0.021928%,0.0097807%,3.9175e-005,3.1009,0
,00000
,01000
,00002
,30100

2840,00000,0.021873%,0.0007648%,8.8732e-006,23.788,0
,00000
,00020
,31000
,23000

540716,00000,0.02137%,0.0012875%,1.2682e-005,15.836,0
,10000
,10000
,00002
,03200

2324,00000,0.021259%,0.013826%,1.6914e-005,4.3946,0
,00000
,00030
,01000
,20200

532744,00000,0.021036%,0.0074036%,1.8046e-005,7.5541,0
,30000
,02000
,03000
,03000

540716,00000,0.02098%,0.0043867%,2.4078e-005,6.8915,0
,30000
,30000
,00002
,03200

541200,00000,0.02098%,0.010172%,1.4376e-005,7.5181,0
,30000
,10000
,20000
,20000

16646,00000,0.020757%,0.019203%,3.1884e-005,0.48718,0.29
,00000
,02000
,20000
,00220

2840,00000,0.020757%,0.00072246%,8.7062e-006,23.012,0
,00000
,00020
,21000
,33000

8244,00000,0.020031%,0.018215%,4.1003e-005,0.44309,0.26
,00000
,01000
,00002
,10300

540716,00000,0.019808%,0.00052105%,6.9399e-006,27.792,0
,10000
,10000
,00002
,02200

132624,00000,0.019752%,0.0079794%,3.1231e-005,3.7696,0
,00100
,10000
,02000
,30000

540716,00000,0.019697%,0.00048823%,7.2725e-006,26.412,0
,10000
,30000
,00002
,02100

540716,00000,0.019585%,0.00033944%,5.9516e-006,32.336,0
,20000
,30000
,00002
,02100

17158,00000,0.019139%,0.0053021%,1.2384e-005,11.173,0
,00000
,20000
,22000
,00220

17176,00000,0.018581%,0.011001%,3.8358e-005,1.976,0.03
,00000
,20000
,23000
,22000

1304,00000,0.018581%,0.0039703%,2.4656e-005,5.9257,0
,00000
,00002
,10000
,21000

17176,00000,0.018469%,0.0021363%,7.2585e-006,22.502,0
,00000
,20000
,32000
,22000

8472,00000,0.018469%,0.0030537%,1.5122e-005,10.194,0
,00000
,20000
,30000
,23000

8728,00000,0.018413%,0.12832%,0.00016708,-6.5783,1
,00000
,20000
,02000
,21000

8344,00000,0.018413%,0.0031378%,2.1134e-005,7.2278,0
,00000
,10000
,00200
,21000

1080,00000,0.01819%,0.0055653%,1.3322e-005,9.4769,0
,00000
,00003
,00002
,22000

532744,00000,0.017855%,0.0052767%,1.2225e-005,10.289,0
,00030
,00030
,20000
,00020

1304,00000,0.017576%,0.01662%,3.3492e-005,0.28537,0.41
,00000
,10000
,00002
