
540,00000,0.56605%,0.51027%,0.00038561,1.4467,0.08
,00000
,00000
,20000
,22100

8468,00000,0.56184%,0.42146%,0.00052843,2.6565,0
,00000
,01000
,02000
,20200

132624,00000,0.55299%,1.9562%,0.0013434,-10.445,1
,20000
,00002
,20000
,02000

8340,00000,0.55173%,0.46277%,0.00052557,1.6927,0.04
,00000
,01000
,00200
,20200

8340,00000,0.5193%,0.39422%,0.00047678,2.6235,0.01
,00000
,02000
,00200
,10200

8344,00000,0.51635%,0.42154%,0.00056931,1.6653,0.03
,00000
,10000
,00200
,22000

532752,00000,0.5054%,0.45694%,0.00036026,1.3452,0.1
,00100
,20000
,00200
,20000

1304,00000,0.50203%,0.35174%,0.00054122,2.7769,0.01
,00000
,00002
,02000
,21000

8472,00000,0.49866%,0.42774%,0.00047648,1.4885,0.07
,00000
,02000
,02000
,21000

8724,00000,0.49571%,0.39034%,0.00030852,3.4154,0
,00000
,01000
,20000
,20200

67088,00000,0.4915%,0.2154%,0.0002408,11.466,0
,00100
,20000
,00002
,20000

796,00000,0.49024%,0.18456%,0.00022721,13.453,0
,00000
,00000
,22000
,22200

8468,00000,0.49024%,0.3702%,0.00035577,3.374,0
,00000
,02000
,02000
,10200

8468,00000,0.48982%,0.43607%,0.000425,1.2647,0.1
,00000
,02000
,01000
,20200

8344,00000,0.47171%,0.40198%,0.00045662,1.5271,0.07
,00000
,02000
,00200
,21000

1304,00000,0.46876%,0.44107%,0.00056558,0.48955,0.29
,00000
,00002
,01000
,22000

8340,00000,0.4477%,0.37652%,0.00035103,2.0279,0.03
,00000
,02000
,00100
,20200

8344,00000,0.44054%,0.36358%,0.0002789,2.7594,0
,00000
,20000
,00100
,22000

541196,00000,0.43844%,0.069907%,0.00015097,24.411,0
,20000
,20000
,20000
,02200

532752,00000,0.42749%,0.29931%,0.00049139,2.6084,0.01
,10000
,02000
,02000
,20000

67632,00000,0.42454%,1.044%,0.00090106,-6.8743,1
,20000
,02000
,00200
,00200

16646,00000,0.42412%,0.19268%,0.00022596,10.242,0
,00000
,20000
,01000
,00220

49680,00000,0.41064%,0.26809%,0.00067672,2.1065,0.01
,10000
,02000
,20000
,20000

8340,00000,0.40769%,0.34824%,0.0003623,1.641,0.04
,00000
,02000
,00200
,20100

8724,00000,0.40516%,0.33542%,0.00039397,1.7702,0.05
,00000
,02000
,20000
,20100

8468,00000,0.39042%,0.33348%,0.00033878,1.6807,0.06
,00000
,02000
,02000
,20100

16646,00000,0.3761%,0.16515%,0.00028204,7.4796,0
,00000
,02000
,20000
,00210

8344,00000,0.37526%,0.37015%,0.00030159,0.16931,0.45
,00000
,20000
,00200
,21000

8472,00000,0.37021%,0.38273%,0.00043096,-0.29065,0.56
,00000
,20000
,20000
,21000

540,00000,0.37021%,0.34079%,0.00025881,1.1366,0.12
,00000
,00000
,10000
,22200

532744,00000,0.36852%,0.22622%,0.00024132,5.897,0
,00100
,20000
,00200
,00200

154,00000,0.35926%,0.25535%,0.0003057,3.3991,0.01
,00000
,00000
,00200
,21020

1304,00000,0.3521%,0.28926%,0.00031601,1.9884,0.04
,00000
,00001
,20000
,22000

402,00000,0.34494%,0.27598%,0.00027012,2.5527,0.01
,00000
,00000
,02100
,20020

540,00000,0.33272%,0.27255%,0.00025568,2.3536,0
,00000
,00000
,20000
,12200

1304,00000,0.32683%,0.32738%,0.00031321,-0.017696,0.57
,00000
,20000
,00002
,21000

541200,00000,0.32051%,0.20786%,0.00022206,5.0728,0
,10000
,20000
,20000
,20000

16780,00000,0.31967%,0.1242%,0.0001977,9.887,0
,00000
,20000
,02200
,02200

8470,00000,0.3184%,0.054503%,0.00010072,26.201,0
,00000
,02000
,02000
,20220

1080,00000,0.30914%,0.17831%,0.00019722,6.6336,0
,00000
,00002
,00002
,21000

2840,00000,0.29861%,0.11884%,0.00021446,8.3825,0
,00000
,00020
,22000
,22000

532752,00000,0.29608%,0.2793%,0.00037936,0.4423,0.37
,10000
,20000
,00200
,00200

49680,00000,0.27334%,0.22479%,0.0002973,1.6329,0.03
,00100
,20000
,20000
,20000

1080,00000,0.25144%,0.14928%,0.0001663,6.1428,0
,00000
,00002
,00001
,22000

30,00000,0.24512%,0.14366%,0.0001177,8.6206,0
,00000
,00000
,00000
,22220

402,00000,0.22617%,0.16072%,0.00024814,2.6374,0
,00000
,00000
,02200
,10020

8728,00000,0.19795%,0.15315%,0.00017834,2.5119,0
,00000
,03000
,20000
,22000

60,00000,0.19669%,0.11263%,0.00013661,6.1532,0
,00000
,00000
,00002
,12200

17176,00000,0.18868%,0.063473%,0.00012013,10.423,0
,00000
,20000
,12000
,22000

8340,00000,0.187%,0.12406%,0.0002842,2.2147,0.01
,00000
,03000
,00200
,20200

154,00000,0.18152%,0.15699%,0.00018918,1.2966,0.1
,00000
,00000
,00100
,22020

532744,00000,0.18068%,0.10874%,0.00017584,4.0915,0
,10000
,02000
,02000
,02000

132624,00000,0.17478%,0.24845%,0.00044751,-1.646,0.97
,10000
,02000
,00200
,20000

532520,00000,0.15836%,0.275%,0.00042151,-2.7673,1
,10000
,02000
,02000
,00200

8472,00000,0.15499%,0.12773%,0.00015682,1.7383,0.03
,00000
,20000
,10000
,12000

16646,00000,0.14783%,0.042336%,8.5676e-005,12.313,0
,00000
,03000
,20000
,00220

540940,00000,0.1373%,0.021668%,7.1227e-005,16.234,0
,10000
,20000
,02000
,02200

404,00000,0.13309%,0.08314%,0.00011634,4.2933,0
,00000
,00000
,20300
,22000

8728,00000,0.13098%,0.11832%,0.00013074,0.96875,0.17
,00000
,20000
,01000
,21000

541196,00000,0.12888%,0.020024%,8.3715e-005,13.003,0
,10000
,20000
,20000
,02200

154,00000,0.12804%,0.11517%,0.00018904,0.68049,0.26
,00000
,00000
,00200
,22010

67088,00000,0.12804%,0.060133%,0.00013891,4.8883,0
,00300
,20000
,00002
,20000

796,00000,0.12677%,0.047193%,7.9195e-005,10.048,0
,00000
,00000
,21000
,22200

2324,00000,0.12635%,0.19556%,0.00028512,-2.4274,0.99
,00000
,00020
,01000
,20200

796,00000,0.12509%,0.04102%,7.1769e-005,11.714,0
,00000
,00000
,22000
,21200

540940,00000,0.12424%,0.015286%,6.1465e-005,17.727,0
,20000
,20000
,02000
,01200

17176,00000,0.12256%,0.060929%,0.00011551,5.3358,0
,00000
,20000
,21000
,22000

402,00000,0.11835%,0.1124%,0.00016881,0.35254,0.34
,00000
,00000
,02200
,20010

132624,00000,0.11666%,0.26234%,0.00031026,-4.6952,1
,10000
,00020
,20000
,00200

49680,00000,0.11456%,0.080394%,0.00018375,1.8592,0.05
,10000
,10000
,02000
,20000

8724,00000,0.11287%,0.085468%,0.00011207,2.4453,0.02
,00000
,03000
,20000
,20200

540940,00000,0.11161%,0.020031%,7.4676e-005,12.263,0
,20000
,10000
,02000
,02200

8728,00000,0.11077%,0.099785%,0.00015206,0.72221,0.23
,00000
,20000
,01000
,12000

540940,00000,0.10992%,0.015026%,5.7242e-005,16.579,0
,20000
,20000
,02000
,02100

8244,00000,0.1095%,0.20149%,0.00033172,-2.7731,1
,00000
,01000
,00002
,20200

8344,00000,0.10698%,0.10558%,0.00013777,0.10141,0.52
,00000
,20000
,00300
,22000

16780,00000,0.10656%,0.031961%,7.8469e-005,9.5062,0
,00000
,20000
,01200
,02200

8472,00000,0.10276%,0.087835%,0.00012381,1.2058,0.13
,00000
,20000
,30000
,22000

540940,00000,0.10066%,0.016232%,4.155e-005,20.319,0
,20000
,20000
,01000
,02200

17158,00000,0.099396%,0.012538%,4.6422e-005,18.71,0
,00000
,20000
,22000
,00120

8724,00000,0.094763%,0.078259%,0.00011167,1.478,0.05
,00000
,02000
,30000
,20200

541196,00000,0.094763%,0.01471%,5.8066e-005,13.787,0
,20000
,20000
,20000
,02100

8468,00000,0.093499%,0.063276%,0.000147,2.056,0.01
,00000
,03000
,02000
,20200

8724,00000,0.093499%,0.06002%,9.2848e-005,3.6058,0
,00000
,02000
,10000
,10200

8728,00000,0.093078%,0.073965%,0.00012529,1.5255,0.08
,00000
,20000
,02000
,23000

8472,00000,0.093078%,0.10028%,0.00016174,-0.44522,0.68
,00000
,20000
,10000
,21000

1304,00000,0.092657%,0.088255%,0.00016643,0.26449,0.37
,00000
,20000
,00003
,22000

532752,00000,0.090972%,0.091334%,0.00014156,-0.025582,0.52
,00300
,20000
,00200
,20000

404,00000,0.090972%,0.072517%,0.00010876,1.6968,0.04
,00000
,00000
,10200
,02100

8468,00000,0.089709%,0.063095%,0.00015375,1.731,0.04
,00000
,01000
,01000
,20200

67632,00000,0.087603%,0.12305%,0.00025868,-1.3702,0.94
,10000
,02000
,00200
,00200

8340,00000,0.086761%,0.076593%,0.00014792,0.68741,0.26
,00000
,02000
,00300
,20200

2840,00000,0.086761%,0.026301%,7.5007e-005,8.0605,0
,00000
,00020
,21000
,22000

532520,00000,0.086761%,0.22399%,0.00032406,-4.2347,1
,00100
,20000
,00002
,00200

8344,00000,0.086339%,0.057082%,0.0001273,2.2983,0.01
,00000
,01000
,00200
,21000

404,00000,0.085918%,0.091845%,0.00014356,-0.41285,0.68
,00000
,00000
,01100
,22000

8472,00000,0.08297%,0.050565%,0.00014313,2.264,0.01
,00000
,20000
,20000
,23000

1304,00000,0.08297%,0.082687%,0.00026208,0.010797,0.45
,00000
,00002
,30000
,22000

30,00000,0.082128%,0.048787%,6.2629e-005,5.3236,0
,00000
,00000
,00000
,12220

8470,00000,0.082128%,0.014642%,5.4139e-005,12.465,0
,00000
,01000
,02000
,20220

2840,00000,0.080443%,0.029816%,8.1557e-005,6.2076,0
,00000
,00020
,22000
,21000

8468,00000,0.080022%,0.081164%,0.00019735,-0.057893,0.54
,00000
,02000
,03000
,20200

67632,00000,0.080022%,0.231%,0.000377,-4.0049,1
,00100
,00020
,20000
,00200

2324,00000,0.079601%,0.18473%,0.00021576,-4.8726,1
,00000
,00020
,02000
,10200

8468,00000,0.079601%,0.047123%,0.00012306,2.6392,0.01
,00000
,01000
,02000
,10200

17158,00000,0.079601%,0.016266%,6.5595e-005,9.6555,0
,00000
,10000
,22000
,00220

8344,00000,0.07918%,0.061081%,0.0001448,1.2499,0.13
,00000
,30000
,00200
,22000

540,00000,0.078337%,0.088896%,0.00015964,-0.66143,0.8
,00000
,00000
,20000
,12100

8724,00000,0.078337%,0.04893%,0.00012366,2.3782,0.01
,00000
,02000
,20000
,20300

1304,00000,0.07581%,0.052409%,0.00012399,1.8874,0.05
,00000
,01000
,00002
,21000

67088,00000,0.074968%,0.028973%,0.00010129,4.5408,0
,10000
,00010
,20000
,02000

17176,00000,0.074547%,0.032343%,5.8186e-005,7.2533,0
,00000
,10000
,22000
,22000

8340,00000,0.074547%,0.058001%,0.00011548,1.4327,0.06
,00000
,02000
,00100
,20100

540,00000,0.074126%,0.059444%,0.00011284,1.3011,0.12
,00000
,00000
,30000
,22200

17158,00000,0.072862%,0.0097399%,3.609e-005,17.49,0
,00000
,20000
,22000
,00210

8470,00000,0.071599%,0.0097041%,3.6512e-005,16.952,0
,00000
,02000
,02000
,20210

404,00000,0.071599%,0.0607%,0.00010486,1.0393,0.18
,00000
,00000
,30200
,22000

532744,00000,0.071177%,0.04452%,0.00013794,1.9325,0
,30000
,02000
,02000
,02000

532752,00000,0.071177%,0.057316%,0.00013835,1.0019,0.15
,00100
,10000
,00200
,20000

1304,00000,0.071177%,0.046071%,0.00014268,1.7596,0.08
,00000
,20000
,00002
,23000

540,00000,0.069914%,0.064012%,0.00011713,0.50388,0.28
,00000
,00000
,10000
,22100

49680,00000,0.069493%,0.060689%,0.00013788,0.63855,0.25
,10000
,00010
,20000
,20000

17158,00000,0.069493%,0.012956%,5.4384e-005,10.396,0
,00000
,20000
,12000
,00220

16780,00000,0.069072%,0.025527%,6.6113e-005,6.5864,0
,00000
,20000
,02100
,02200

8472,00000,0.06865%,0.068104%,9.3117e-005,0.058687,0.51
,00000
,10000
,10000
,22000

8340,00000,0.068229%,0.057811%,0.00017859,0.58337,0.3
,00000
,02000
,00200
,30200

8340,00000,0.067808%,0.051242%,0.00013088,1.2657,0.11
,00000
,01000
,00200
,10200

8344,00000,0.066545%,0.050189%,0.00010626,1.5391,0.04
,00000
,20000
,00200
,23000

8340,00000,0.066123%,0.043009%,0.00012711,1.8185,0.03
,00000
,01000
,00200
,20100

8468,00000,0.065281%,0.04786%,8.0187e-005,2.1726,0.01
,00000
,02000
,01000
,10200

532752,00000,0.06486%,0.050578%,0.00018467,0.77338,0.25
,30000
,02000
,02000
,20000

8724,00000,0.064439%,0.049776%,6.8035e-005,2.1552,0.01
,00000
,01000
,10000
,20200

532744,00000,0.064018%,0.038965%,9.5262e-005,2.6299,0
,00100
,10000
,00200
,00200

532752,00000,0.064018%,0.060135%,0.00012936,0.30011,0.37
,10000
,00010
,20000
,00020

67088,00000,0.063596%,0.018193%,0.0001118,4.0612,0
,10000
,10000
,02000
,00200

8468,00000,0.063596%,0.043662%,0.00012548,1.5887,0.07
,00000
,02000
,02000
,10100

16646,00000,0.063175%,0.015127%,5.8687e-005,8.1872,0
,00000
,20000
,01000
,00210

68108,00000,0.062333%,0.0356%,0.00010276,2.6016,0.01
,00020
,00020
,20000
,02200

8244,00000,0.061912%,0.16015%,0.00030515,-3.2193,1
,00000
,02000
,00002
,10200

404,00000,0.061912%,0.045898%,7.343e-005,2.1808,0.01
,00000
,00000
,12000
,10200

67088,00000,0.061912%,0.039942%,0.00015983,1.3745,0.08
,30000
,02000
,20000
,00020

541200,00000,0.060227%,0.03968%,5.8303e-005,3.5242,0
,10000
,10000
,20000
,20000

17158,00000,0.060227%,0.011452%,3.0706e-005,15.885,0
,00000
,20000
,21000
,00220

540716,00000,0.059806%,0.03338%,9.8509e-005,2.6826,0.02
,20000
,20000
,00002
,02200

1080,00000,0.059806%,0.035332%,8.0853e-005,3.0269,0
,00000
,00001
,00002
,21000

8340,00000,0.058542%,0.041632%,9.7983e-005,1.7259,0.04
,00000
,02000
,00100
,10200

532520,00000,0.058542%,0.23067%,0.0004279,-4.0226,1
,00100
,00020
,20000
,00020

532752,00000,0.058121%,0.045062%,0.00012989,1.0054,0.15
,10000
,10000
,02000
,02000

8340,00000,0.058121%,0.04669%,0.00010461,1.0927,0.13
,00000
,01000
,00100
,20200

532744,00000,0.058121%,0.036513%,6.3091e-005,3.4248,0
,00010
,00010
,20000
,00020

8468,00000,0.0577%,0.054056%,0.00016823,0.21663,0.4
,00000
,02000
,02000
,30200

154,00000,0.057279%,0.034546%,7.9126e-005,2.873,0
,00000
,00000
,00300
,22020

132624,00000,0.056436%,0.21719%,0.00034909,-4.605,1
,00100
,00020
,20000
,20000

532520,00000,0.056015%,0.22243%,0.00051387,-3.2385,1
,00100
,20000
,00200
,02000

16646,00000,0.055594%,0.026497%,0.00011714,2.4839,0
,00000
,02000
,20000
,00230

1080,00000,0.055173%,0.032137%,9.5833e-005,2.4038,0
,00000
,00002
,00002
,23000

402,00000,0.055173%,0.030756%,8.0013e-005,3.0517,0
,00000
,00000
,02100
,10020

8724,00000,0.054752%,0.047212%,0.00011367,0.66336,0.21
,00000
,01000
,20000
,10200

8724,00000,0.053909%,0.042898%,0.00010008,1.1002,0.12
,00000
,02000
,10000
,20100

8468,00000,0.053909%,0.043299%,9.8663e-005,1.0755,0.14
,00000
,02000
,01000
,20100

540,00000,0.053488%,0.040727%,6.3768e-005,2.0012,0.02
,00000
,00000
,10000
,12200

8724,00000,0.052646%,0.047529%,0.00012395,0.41285,0.31
,00000
,02000
,20000
,10100

8340,00000,0.052646%,0.045836%,0.00013437,0.50684,0.3
,00000
,02000
,00200
,10100

540716,00000,0.051804%,0.0089513%,4.5439e-005,9.4308,0
,10000
,20000
,00002
,02200

402,00000,0.051804%,0.039544%,8.089e-005,1.5155,0.04
,00000
,00000
,30200
,02020

8344,00000,0.051804%,0.043021%,0.00010199,0.86115,0.21
,00000
,20000
,00100
,12000

541196,00000,0.051382%,0.010214%,3.3893e-005,12.147,0
,20000
,20000
,10000
,02200

8468,00000,0.051382%,0.047699%,0.00010701,0.34424,0.38
,00000
,02000
,02000
,20300

49680,00000,0.050961%,0.065306%,0.00018669,-0.76839,0.77
,00300
,20000
,20000
,20000

60,00000,0.05054%,0.029786%,5.1081e-005,4.0629,0
,00000
,00000
,00001
,22200

1080,00000,0.05054%,0.031286%,5.8827e-005,3.273,0
,00000
,00003
,00002
,22000

8728,00000,0.048855%,0.054357%,8.2508e-005,-0.66673,0.72
,00000
,01000
,10000
,22000

49680,00000,0.048434%,0.056219%,0.00013868,-0.56132,0.69
,30000
,20000
,00200
,20000

8344,00000,0.048013%,0.035407%,7.7262e-005,1.6316,0.05
,00000
,01000
,00100
,22000

154,00000,0.047592%,0.037221%,0.00010194,1.0174,0.19
,00000
,00000
,00200
,21010

8468,00000,0.047592%,0.032808%,0.00010742,1.3763,0.11
,00000
,01000
,02000
,20100

8344,00000,0.045907%,0.045904%,0.00012334,0.00024642,0.49
,00000
,10000
,00200
,21000

16646,00000,0.045907%,0.019021%,5.6284e-005,4.777,0
,00000
,01000
,20000
,00210

132624,00000,0.045486%,0.21318%,0.0004869,-3.4441,1
,00100
,20000
,20000
,02000

540,00000,0.045065%,0.040422%,7.0202e-005,0.66144,0.23
,00000
,00000
,20000
,21100

8724,00000,0.044223%,0.031169%,8.9953e-005,1.4512,0.07
,00000
,01000
,20000
,20100

67088,00000,0.043801%,0.021311%,7.2052e-005,3.1215,0
,00100
,10000
,20000
,00020

1304,00000,0.04338%,0.04263%,0.00010582,0.07094,0.44
,00000
,00002
,10000
,21000

2324,00000,0.042117%,0.16859%,0.00033292,-3.7989,1
,00000
,00020
,02000
,20100

2324,00000,0.041274%,0.18062%,0.00041481,-3.3594,1
,00000
,00010
,02000
,20200

1304,00000,0.041274%,0.037577%,8.8155e-005,0.41944,0.32
,00000
,00001
,01000
,22000

154,00000,0.041274%,0.030072%,7.185e-005,1.5592,0.09
,00000
,00000
,00100
,21020

532752,00000,0.040853%,0.052898%,0.00017164,-0.70176,0.77
,30000
,20000
,00200
,00200

8344,00000,0.040432%,0.03922%,5.4718e-005,0.22146,0.42
,00000
,20000
,00100
,21000

532752,00000,0.040432%,0.037912%,7.1982e-005,0.35008,0.39
,00010
,00010
,20000
,20000

8340,00000,0.040011%,0.034826%,8.385e-005,0.6184,0.28
,00000
,02000
,00200
,20300

404,00000,0.040011%,0.033651%,5.2996e-005,1.2,0.1
,00000
,00000
,01200
,10200

16780,00000,0.040011%,0.01626%,3.7333e-005,6.3619,0
,00000
,10000
,02200
,02200

1304,00000,0.03959%,0.038923%,0.00012122,0.05502,0.46
,00000
,00002
,02000
,11000

532744,00000,0.038326%,0.02513%,4.4231e-005,2.9834,0
,00300
,20000
,00200
,00200

8724,00000,0.038326%,0.040318%,0.00011809,-0.1687,0.59
,00000
,02000
,20000
,30200

8244,00000,0.037905%,0.14465%,0.0002718,-3.9275,1
,00000
,02000
,00001
,20200

1304,00000,0.037905%,0.033753%,9.5223e-005,0.436,0.35
,00000
,00002
,02000
,23000

8470,00000,0.037905%,0.0055222%,2.3306e-005,13.895,0
,00000
,02000
,02000
,10220

49680,00000,0.037063%,0.042311%,8.4057e-005,-0.62442,0.74
,10000
,10000
,20000
,00020

540,00000,0.037063%,0.024931%,5.741e-005,2.1132,0
,00000
,00000
,20000
,23200

8728,00000,0.03622%,0.059093%,0.00014844,-1.5408,0.94
,00000
,02000
,20000
,11000

132624,00000,0.034536%,0.052077%,0.00024449,-0.71745,0.69
,00300
,20000
,20000
,02000

796,00000,0.034115%,0.018378%,3.9502e-005,3.9838,0
,00000
,00000
,22000
,22100

1304,00000,0.033272%,0.027971%,7.8213e-005,0.67775,0.26
,00000
,00001
,20000
,12000

8244,00000,0.033272%,0.14754%,0.00034505,-3.3117,1
,00000
,02000
,00002
,20100

1304,00000,0.032851%,0.019687%,7.9629e-005,1.6532,0.04
,00000
,20000
,00003
,12000

8344,00000,0.032851%,0.054492%,0.00011178,-1.9361,0.97
,00000
,20000
,00200
,11000

154,00000,0.031588%,0.020828%,5.7799e-005,1.8616,0.04
,00000
,00000
,00200
,11020

402,00000,0.031166%,0.021209%,7.1719e-005,1.3884,0.09
,00000
,00000
,02100
,20010

8344,00000,0.030745%,0.038117%,0.00010968,-0.67214,0.78
,00000
,02000
,00200
,23000

60,00000,0.030745%,0.017685%,4.4192e-005,2.9553,0
,00000
,00000
,00002
,21100

541068,00000,0.030745%,0.0029333%,1.8645e-005,14.917,0
,20000
,20000
,02200
,02200

8472,00000,0.030324%,0.058819%,0.00016374,-1.7403,0.97
,00000
,02000
,02000
,11000

3864,00000,0.029903%,0.0020822%,1.484e-005,18.747,0
,00000
,00022
,22000
,22000

17176,00000,0.029061%,0.0049644%,3.6247e-005,6.6479,0
,00000
,20000
,23000
,22000

17176,00000,0.027797%,0.0086369%,6.3768e-005,3.0047,0.01
,00000
,20000
,11000
,22000

541198,00000,0.027376%,0.00072176%,6.2794e-006,42.447,0
,20000
,20000
,20000
,02220

541196,00000,0.026955%,0.0017006%,1.9561e-005,12.91,0
,10000
,20000
,20000
,02100

404,00000,0.026955%,0.014649%,4.0003e-005,3.0763,0
,00000
,00000
,30100
,22000

67088,00000,0.026955%,0.010306%,5.2584e-005,3.1662,0
,10000
,03000
,20000
,00020

8344,00000,0.026534%,0.017062%,6.8929e-005,1.3741,0.07
,00000
,10000
,00300
,22000

2324,00000,0.026534%,0.045036%,0.00023363,-0.79196,0.74
,00000
,00030
,02000
,20200

1304,00000,0.026112%,0.027701%,6.7897e-005,-0.23391,0.56
,00000
,00001
,20000
,21000

67632,00000,0.025691%,0.036572%,0.00030227,-0.35997,0.51
,00300
,20000
,02000
,02000

540,00000,0.025691%,0.012952%,4.0295e-005,3.1614,0
,00000
,00000
,01000
,21100

2840,00000,0.02527%,0.010248%,3.3273e-005,4.5147,0
,00000
,00010
,22000
,22000

8728,00000,0.02527%,0.020211%,4.1057e-005,1.2322,0.12
,00000
,30000
,01000
,22000

402,00000,0.02527%,0.024569%,0.00010003,0.070041,0.45
,00000
,00000
,02200
,30020

67088,00000,0.024849%,0.0036117%,3.6522e-005,5.8148,0
,30000
,00010
,20000
,02000

67088,00000,0.024428%,0.007327%,5.2101e-005,3.2822,0.02
,10000
,00030
,20000
,02000

16646,00000,0.024428%,0.0097106%,5.6479e-005,2.6058,0.02
,00000
,20000
,02000
,00110

17176,00000,0.024428%,0.0097936%,2.3076e-005,6.3418,0
,00000
,10000
,12000
,22000

132624,00000,0.024007%,0.036424%,9.6683e-005,-1.2843,0.9
,10000
,10000
,02000
,00020

1176,00000,0.024007%,0.16561%,0.00031938,-4.4339,1
,00000
,00002
,00200
,21000

30,00000,0.024007%,0.014439%,3.2096e-005,2.9809,0
,00000
,00000
,00000
,11220

1080,00000,0.023585%,0.013742%,6.2123e-005,1.5845,0.01
,00000
,00002
,00002
,31000

532744,00000,0.023585%,0.014617%,6.1778e-005,1.4516,0.01
,00100
,30000
,00200
,00200

132624,00000,0.023164%,0.025932%,9.7601e-005,-0.2836,0.55
,10000
,00010
,02000
,20000

67632,00000,0.023164%,0.024781%,7.9797e-005,-0.20256,0.55
,10000
,00010
,02000
,00020

532752,00000,0.022743%,0.016084%,6.2587e-005,1.0639,0.11
