FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1642
Number of single edges: 1642
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
392,0000,0.15835%,0.17081%,0.00018059,-0.69012,0.76
,1000
,0200
,1000

140,0000,0.15753%,0.10003%,6.6511e-005,8.6451,0
,0000
,3000
,2200

392,0000,0.15345%,0.33088%,0.00019879,-8.9255,1
,0010
,2000
,2000

392,0000,0.13413%,0.14672%,0.00013647,-0.92254,0.84
,1000
,0200
,3000

392,0000,0.1276%,0.14623%,0.00014287,-1.3035,0.93
,3000
,0200
,1000

2182,0000,0.12026%,0.0059581%,1.3314e-005,85.847,0
,2000
,1000
,0220

28,0000,0.11917%,0.086003%,4.6354e-005,7.1546,0
,0000
,0002
,3100

2116,0000,0.10883%,0.078717%,4.6849e-005,6.4274,0
,1000
,0300
,0200

2116,0000,0.1042%,0.074258%,5.2597e-005,5.6933,0
,1000
,0100
,0200

2184,0000,0.09713%,0.068547%,3.8946e-005,7.339,0
,2000
,1000
,3000

2182,0000,0.096858%,0.0036817%,1.154e-005,80.739,0
,3000
,2000
,0220

536,0000,0.0906%,0.061409%,8.8581e-005,3.2954,0
,0030
,3000
,0200

14,0000,0.088424%,0.057019%,2.9484e-005,10.652,0
,0000
,0000
,1220

536,0000,0.085975%,0.068757%,0.00013048,1.3196,0.1
,0010
,1000
,0200

392,0000,0.084342%,0.2208%,0.00015547,-8.7773,1
,0030
,2000
,2000

28,0000,0.079989%,0.057368%,5.4456e-005,4.154,0
,0000
,0002
,1100

2116,0000,0.078901%,0.056122%,5.0589e-005,4.5028,0
,3000
,0200
,0300

536,0000,0.077541%,0.072724%,9.6168e-005,0.50086,0.32
,0030
,1000
,0200

2116,0000,0.07482%,0.053274%,4.2272e-005,5.0969,0
,3000
,0100
,0200

392,0000,0.074548%,0.086192%,0.00011824,-0.98484,0.83
,3000
,3000
,0200

536,0000,0.073188%,0.052355%,9.0967e-005,2.2901,0.01
,0010
,3000
,0200

74,0000,0.06829%,0.050492%,6.9266e-005,2.5696,0.01
,0000
,0200
,2010

204,0000,0.067202%,0.0045626%,1.1068e-005,56.597,0
,0000
,2300
,2200

204,0000,0.064209%,0.0067446%,1.3347e-005,43.055,0
,0000
,2100
,2200

74,0000,0.059584%,0.13793%,8.6487e-005,-9.0583,1
,0000
,0200
,1020

14,0000,0.058224%,0.037341%,2.5238e-005,8.2742,0
,0000
,0000
,3220

28,0000,0.050061%,0.030852%,2.6457e-005,7.2607,0
,0000
,0001
,2200

536,0000,0.048701%,0.071442%,4.6602e-005,-4.88,1
,0010
,0002
,2000

2184,0000,0.04598%,0.032881%,2.2626e-005,5.7897,0
,2000
,1000
,1000

2182,0000,0.04462%,0.0025246%,9.1674e-006,45.918,0
,3000
,1000
,0220

74,0000,0.042715%,0.035068%,4.7358e-005,1.6148,0.06
,0000
,0200
,2030

140,0000,0.035642%,0.059959%,9.7905e-005,-2.4837,1
,0000
,2000
,1100

2182,0000,0.031016%,0.0014537%,6.3838e-006,46.308,0
,1000
,1000
,0220

140,0000,0.0302%,0.045201%,4.2869e-005,-3.4992,1
,0000
,0100
,2100

392,0000,0.028296%,0.033272%,5.1727e-005,-0.96204,0.86
,2000
,0003
,3000

140,0000,0.028023%,0.03968%,3.3919e-005,-3.4367,1
,0000
,0100
,2300

392,0000,0.028023%,0.045994%,7.6664e-005,-2.3441,1
,0001
,2000
,1000

140,0000,0.026391%,0.038916%,3.5213e-005,-3.5569,1
,0000
,0300
,2100

74,0000,0.026119%,0.10284%,6.4783e-005,-11.842,1
,0000
,0200
,3020

14,0000,0.025031%,0.016524%,1.3218e-005,6.4353,0
,0000
,0000
,2310

536,0000,0.025031%,0.0056239%,1.5159e-005,12.802,0
,1000
,0001
,0200

28,0000,0.024759%,0.015321%,1.5615e-005,6.0438,0
,0000
,0003
,2200

140,0000,0.024487%,0.0051446%,1.3116e-005,14.747,0
,0000
,1000
,2300

392,0000,0.024487%,0.048002%,8.0709e-005,-2.9136,1
,1000
,0300
,2000

2182,0000,0.024487%,0.0029521%,8.608e-006,25.017,0
,2000
,2000
,0210

140,0000,0.024487%,0.0041373%,1.2644e-005,16.094,0
,0000
,3000
,2100

140,0000,0.024214%,0.0072178%,1.9205e-005,8.8499,0
,0000
,1000
,2100

392,0000,0.023126%,0.028533%,4.4393e-005,-1.218,0.92
,3000
,0100
,2000

28,0000,0.022854%,0.014375%,1.4559e-005,5.8238,0
,0000
,0001
,2100

28,0000,0.022854%,0.014786%,1.4504e-005,5.5625,0
,0000
,0003
,2100

2184,0000,0.02231%,0.016007%,1.7437e-005,3.6145,0
,2000
,3000
,3000

28,0000,0.02231%,0.014179%,1.4252e-005,5.7053,0
,0000
,0003
,2300

2182,0000,0.022038%,0.0022321%,8.056e-006,24.585,0
,2000
,2000
,0230

140,0000,0.021222%,0.046392%,6.5109e-005,-3.8658,1
,0000
,2000
,3100

392,0000,0.019861%,0.0023622%,9.8343e-006,17.794,0
,2000
,0300
,1000

392,0000,0.019861%,0.0037647%,1.029e-005,15.643,0
,0010
,2000
,1000

74,0000,0.019589%,0.019941%,2.4762e-005,-0.142,0.52
,0000
,0100
,2030

28,0000,0.019045%,0.013413%,1.859e-005,3.0296,0
,0000
,0002
,3300

140,0000,0.019045%,0.0575%,7.5613e-005,-5.0858,1
,0000
,2000
,1300

74,0000,0.018773%,0.018059%,3.3149e-005,0.21526,0.44
,0000
,0100
,2010

74,0000,0.018229%,0.016429%,2.0762e-005,0.86702,0.23
,0000
,0300
,2030

536,0000,0.017957%,0.0041238%,1.0642e-005,12.999,0
,3000
,0001
,0200

140,0000,0.017957%,0.023568%,3.0565e-005,-1.8358,0.96
,0000
,3000
,3200

28,0000,0.017957%,0.011333%,1.1967e-005,5.5355,0
,0000
,0001
,2300

74,0000,0.017685%,0.013453%,2.4059e-005,1.7589,0.04
,0000
,0300
,2010

2184,0000,0.017141%,0.010725%,1.2346e-005,5.1965,0
,3000
,1000
,1000

140,0000,0.016324%,0.0029007%,1.0075e-005,13.324,0
,0000
,3000
,2300

392,0000,0.016052%,0.0022097%,7.8862e-006,17.553,0
,0010
,2000
,3000

140,0000,0.014692%,0.017199%,3.7139e-005,-0.6751,0.77
,0000
,2000
,3300

14,0000,0.01442%,0.0093589%,1.2764e-005,3.9651,0
,0000
,0000
,2110

536,0000,0.014148%,0.047059%,4.9448e-005,-6.6557,1
,0030
,0002
,2000

74,0000,0.013876%,0.0076186%,1.6668e-005,3.754,0
,0000
,0100
,3020

74,0000,0.013332%,0.010838%,2.069e-005,1.2054,0.09
,0000
,0100
,1020

204,0000,0.013059%,0.0017906%,7.115e-006,15.838,0
,0000
,3200
,1200

28,0000,0.012515%,0.0078774%,1.0698e-005,4.3355,0
,0000
,0003
,3100

392,0000,0.012515%,0.0069435%,1.4302e-005,3.8959,0
,0001
,1000
,1000

536,0000,0.012243%,0.0034398%,1.1667e-005,7.5458,0
,1000
,0200
,0030

392,0000,0.011971%,0.0072317%,1.5464e-005,3.0649,0.01
,1000
,0300
,1000

140,0000,0.011971%,0.008416%,1.3652e-005,2.6042,0.01
,0000
,0100
,3100

392,0000,0.011699%,0.007764%,1.4918e-005,2.6377,0.01
,1000
,3000
,0030

2116,0000,0.011699%,0.0072933%,1.0317e-005,4.2704,0
,1000
,0100
,0300

2116,0000,0.011427%,0.0069892%,8.7427e-006,5.0761,0
,2000
,0300
,0100

2184,0000,0.010883%,0.006816%,9.5747e-006,4.2476,0
,1000
,3000
,3000

28,0000,0.010611%,0.0065862%,8.8001e-006,4.5734,0
,0000
,0001
,3100

392,0000,0.010067%,0.0060903%,1.2687e-005,3.1341,0
,1000
,0300
,3000

392,0000,0.0097946%,0.0013019%,6.9084e-006,12.293,0
,2000
,0300
,3000

140,0000,0.0097946%,0.010666%,1.7883e-005,-0.48734,0.66
,0000
,1000
,3100

74,0000,0.0097946%,0.0077982%,1.4852e-005,1.3442,0.11
,0000
,0300
,1020

2182,0000,0.0095225%,0.00066149%,4.025e-006,22.015,0
,3000
,3000
,0220

2182,0000,0.0095225%,0.00045266%,2.9095e-006,31.174,0
,1000
,2000
,0320

2182,0000,0.0095225%,0.00012674%,1.6828e-006,55.833,0
,1000
,2000
,0210

140,0000,0.0089784%,0.0070613%,1.1701e-005,1.6383,0.05
,0000
,3000
,1300

74,0000,0.0084342%,0.0053846%,1.1044e-005,2.7613,0
,0000
,0300
,3020

536,0000,0.0084342%,0.0024632%,8.9891e-006,6.6425,0
,3000
,0200
,0030

2182,0000,0.0078901%,5.4441e-005%,1.3338e-006,58.749,0
,3000
,2000
,0210

2182,0000,0.0078901%,4.5245e-005%,1.0665e-006,73.557,0
,3000
,2000
,0230

2182,0000,0.007618%,0.00029634%,2.6224e-006,27.92,0
,2000
,3000
,0230

392,0000,0.007618%,0.0059203%,1.4311e-005,1.1863,0.14
,0001
,3000
,1000

392,0000,0.007618%,0.003761%,1.1697e-005,3.2973,0
,0010
,3000
,3000

140,0000,0.007618%,0.0092122%,1.6936e-005,-0.94132,0.83
,0000
,1000
,1100

204,0000,0.007618%,0.00055023%,3.9214e-006,18.024,0
,0000
,3100
,2200

204,0000,0.007346%,7.0259e-005%,1.2765e-006,56.996,0
,0000
,2100
,1200

140,0000,0.007346%,0.0063631%,1.4653e-005,0.67081,0.26
,0000
,3000
,3100

2182,0000,0.007346%,0.00025823%,2.4351e-006,29.106,0
,1000
,1000
,0230

2182,0000,0.007346%,0.00047579%,3.7236e-006,18.45,0
,2000
,1000
,0210

140,0000,0.0070739%,0.0075902%,1.4694e-005,-0.35138,0.6
,0000
,3000
,1100

204,0000,0.0070739%,0.00019454%,2.2061e-006,31.184,0
,0000
,1300
,2100

204,0000,0.0068018%,7.7003e-005%,1.3361e-006,50.332,0
,0000
,3200
,2100

392,0000,0.0068018%,0.0047593%,1.2746e-005,1.6025,0.05
,3000
,0300
,3000

392,0000,0.0068018%,0.0064544%,1.4717e-005,0.23604,0.43
,0010
,3000
,1000

2116,0000,0.0068018%,0.0041815%,7.3601e-006,3.5602,0
,0010
,3000
,0030

2182,0000,0.0065297%,6.112e-005%,1.198e-006,53.994,0
,2000
,1000
,0320

204,0000,0.0065297%,0.00015863%,1.8347e-006,34.725,0
,0000
,1100
,2100

204,0000,0.0059856%,0.00015178%,1.6456e-006,35.451,0
,0000
,2300
,1100

536,0000,0.0057135%,0.0072766%,2.0617e-005,-0.75816,0.76
,2000
,0300
,0030

28,0000,0.0057135%,0.0035999%,5.4085e-006,3.908,0
,0000
,0003
,1100

204,0000,0.0057135%,0.00033956%,2.9069e-006,18.487,0
,0000
,1100
,2200

2184,0000,0.0057135%,0.0034913%,6.6647e-006,3.3343,0
,1000
,1000
,1000

204,0000,0.0054415%,0.00092372%,4.1249e-006,10.952,0
,0000
,1200
,1200

28,0000,0.0054415%,0.0034057%,7.2384e-006,2.8125,0
,0000
,0001
,1100

14,0000,0.0054415%,0.0033528%,5.2764e-006,3.9585,0
,0000
,0000
,3110

14,0000,0.0051694%,0.0032919%,5.8005e-006,3.2367,0
,0000
,0000
,2330

140,0000,0.0051694%,0.0039824%,9.825e-006,1.2081,0.15
,0000
,1000
,3300

2182,0000,0.0051694%,0.00020825%,2.0276e-006,24.468,0
,1000
,3000
,0210

2182,0000,0.0048973%,0.00022863%,2.2168e-006,21.06,0
,1000
,3000
,0230

204,0000,0.0046252%,0.00015413%,1.8785e-006,23.802,0
,0000
,3100
,2100

204,0000,0.0043532%,0.00025154%,2.4721e-006,16.592,0
,0000
,1100
,3100

74,0000,0.0043532%,0.012935%,2.7267e-005,-3.1473,1
,0000
,0200
,1010

2182,0000,0.0043532%,0.00025359%,2.4547e-006,16.701,0
,1000
,1000
,0210

204,0000,0.0043532%,1.5797e-005%,6.619e-007,65.529,0
,0000
,2300
,3200

204,0000,0.0040811%,0.0005161%,3.3464e-006,10.653,0
,0000
,3200
,3200

204,0000,0.003809%,0.00011544%,1.6572e-006,22.288,0
,0000
,3100
,2300

2116,0000,0.003809%,0.0023162%,5.0231e-006,2.972,0
,0001
,0001
,2000

2182,0000,0.003809%,0.00028337%,3.136e-006,11.242,0
,2000
,3000
,0210

2116,0000,0.003809%,0.0023643%,5.0996e-006,2.8331,0
,1000
,0100
,0100

2182,0000,0.003809%,0.0001313%,1.7695e-006,20.784,0
,3000
,1000
,0210

536,0000,0.003809%,0.0065639%,1.9537e-005,-1.4101,0.94
,2000
,0300
,0010

536,0000,0.0035369%,0.0033818%,1.109e-005,0.13985,0.41
,1000
,0300
,0030

2182,0000,0.0035369%,0.00019711%,2.1795e-006,15.324,0
,3000
,1000
,0230

2116,0000,0.0032649%,0.0021193%,4.0915e-006,2.7999,0
,2000
,0300
,0300

2116,0000,0.0029928%,0.0019063%,4.0277e-006,2.6976,0
,1000
,0300
,0300

536,0000,0.0029928%,0.0028168%,8.7639e-006,0.20078,0.41
,1000
,0001
,0300

2184,0000,0.0027207%,0.0016678%,5.0902e-006,2.0686,0
,3000
,3000
,3000

2182,0000,0.0027207%,0.00014484%,1.7762e-006,14.502,0
,3000
,3000
,0230

204,0000,0.0024487%,0.00011768%,1.7181e-006,13.567,0
,0000
,1300
,2300

204,0000,0.0024487%,8.1471e-005%,1.3452e-006,17.598,0
,0000
,3300
,2200

536,0000,0.0024487%,0.0027828%,8.2876e-006,-0.40318,0.69
,3000
,0003
,0300

2116,0000,0.0021766%,0.0013722%,3.2076e-006,2.5078,0
,0003
,0003
,3000

14,0000,0.0021766%,0.0013156%,3.0386e-006,2.8336,0
,0000
,0000
,1330

74,0000,0.0021766%,0.0033685%,1.1872e-005,-1.0039,0.84
,0000
,0100
,1010

74,0000,0.0021766%,0.0017251%,6.789e-006,0.66501,0.25
,0000
,0100
,3030

140,0000,0.0021766%,0.0022238%,8.5132e-006,-0.055408,0.5
,0000
,3000
,3300

28,0000,0.0021766%,0.0012793%,3.6378e-006,2.4665,0
,0000
,0003
,3300

204,0000,0.0019045%,0.00010642%,1.3811e-006,13.019,0
,0000
,3100
,1300

204,0000,0.0019045%,3.6188e-005%,8.936e-007,20.908,0
,0000
,2300
,3300

2116,0000,0.0019045%,0.0012022%,2.9474e-006,2.3829,0
,0001
,0001
,3000

536,0000,0.0019045%,0.0025104%,7.1492e-006,-0.8475,0.8
,0010
,0003
,3000

204,0000,0.0019045%,8.143e-005%,1.3827e-006,13.185,0
,0000
,2100
,3300

2182,0000,0.0016324%,3.1683e-005%,7.8924e-007,20.282,0
,1000
,2000
,0110

28,0000,0.0016324%,0.00098243%,2.3658e-006,2.7475,0
,0000
,0001
,3300

2182,0000,0.0016324%,9.2854e-005%,1.4422e-006,10.675,0
,3000
,3000
,0210

74,0000,0.0013604%,0.0047336%,1.4161e-005,-2.382,1
,0000
,0100
,1030

204,0000,0.0013604%,9.9496e-005%,1.6494e-006,7.6443,0
,0000
,1300
,1300

74,0000,0.0013604%,0.0038582%,1.2215e-005,-2.0449,0.99
,0000
,0200
,3030

536,0000,0.0013604%,0.0025405%,9.7128e-006,-1.2151,0.89
,0010
,0001
,1000

2182,0000,0.0010883%,3.1725e-005%,7.903e-007,13.369,0
,3000
,2000
,0110

74,0000,0.0010883%,0.001404%,5.2719e-006,-0.59877,0.75
,0000
,0300
,3030

74,0000,0.0010883%,0.0026866%,8.5314e-006,-1.8735,0.97
,0000
,0300
,1010

74,0000,0.0010883%,0.0040755%,1.0524e-005,-2.8385,1
,0000
,0300
,1030

536,0000,0.0010883%,0.0096903%,2.9381e-005,-2.9278,1
,0010
,0001
,2000

536,0000,0.0010883%,0.0020258%,8.1171e-006,-1.155,0.89
,0010
,0001
,3000

2182,0000,0.0010883%,0.00012909%,1.8564e-006,5.1669,0
,2000
,2000
,0110

2182,0000,0.0010883%,3.6211e-005%,8.9405e-007,11.768,0
,2000
,2000
,0330

536,0000,0.0010883%,0.009942%,2.6563e-005,-3.3331,1
,0010
,2000
,0300

14,0000,0.0010883%,0.00068611%,2.1242e-006,1.8934,0
,0000
,0000
,1110

74,0000,0.00081622%,0.01075%,2.7314e-005,-3.6369,1
,0000
,0200
,1030

536,0000,0.00081622%,0.0020533%,8.2815e-006,-1.4938,0.95
,0010
,3000
,0300

2182,0000,0.00081622%,6.8157e-006%,3.8951e-007,20.78,0
,2000
,3000
,0330

536,0000,0.00081622%,0.0026288%,8.6365e-006,-2.0987,0.97
,0010
,1000
,0300

74,0000,0.00081622%,0.0023138%,6.8055e-006,-2.2005,0.98
,0000
,0300
,3010

74,0000,0.00054415%,0.012231%,2.4796e-005,-4.7132,1
,0000
,0200
,3010

204,0000,0.00054415%,3.6097e-005%,8.9171e-007,5.6975,0
,0000
,1100
,1100

2182,0000,0.00054415%,4.3017e-005%,9.4902e-007,5.2805,0
,1000
,3000
,0110

2182,0000,0.00054415%,2.7236e-005%,7.4129e-007,6.9731,0
,2000
,1000
,0310

2182,0000,0.00054415%,0.00026715%,2.4803e-006,1.1168,0.13
,2000
,2000
,0310

2182,0000,0.00054415%,2.4824e-005%,9.0053e-007,5.7669,0
,1000
,2000
,0330

2182,0000,0.00027207%,6.56e-005%,1.1721e-006,1.7616,0.03
,3000
,1000
,0310

2182,0000,0.00027207%,2.0329e-005%,6.4969e-007,3.8748,0
,1000
,1000
,0110

204,0000,0.00027207%,9.7507e-005%,1.6515e-006,1.057,0.08
,0000
,3100
,3300

2182,0000,0.00027207%,7.2465e-005%,1.1993e-006,1.6644,0.03
,1000
,3000
,0310

74,0000,0.00027207%,0.0031199%,9.2734e-006,-3.0709,1
,0000
,0100
,3010

2182,0000,0.00027207%,5.6621e-005%,1.0854e-006,1.985,0.02
,1000
,2000
,0310

