FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\normal\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1642
Number of single edges: 1642
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
532520,00000,0.4452%,0.24832%,0.00025332,7.7721,0
,30000
,02000
,02000
,00200

532744,00000,0.44266%,0.27753%,8.7093e-005,18.96,0
,10000
,02000
,02000
,02000

132624,00000,0.428%,0.11759%,0.00015675,19.802,0
,30000
,02000
,00200
,20000

66704,00000,0.42643%,0.066278%,6.3951e-005,56.317,0
,30000
,02000
,00200
,00020

67088,00000,0.42297%,0.1147%,0.00020404,15.109,0
,30000
,02000
,20000
,00020

532752,00000,0.38309%,0.35544%,0.0004372,0.63256,0.25
,10000
,02000
,02000
,20000

1080,00000,0.3436%,0.19365%,8.8443e-005,16.954,0
,00000
,00002
,00002
,21000

402,00000,0.33636%,0.226%,8.9407e-005,12.344,0
,00000
,00000
,02200
,20020

132624,00000,0.30053%,0.038027%,6.2591e-005,41.94,0
,30000
,00020
,20000
,00200

132624,00000,0.29053%,0.058233%,7.8702e-005,29.516,0
,10000
,00020
,20000
,00200

532744,00000,0.28837%,0.18153%,6.056e-005,17.642,0
,30000
,02000
,02000
,02000

17176,00000,0.28796%,0.13303%,9.2569e-005,16.736,0
,00000
,20000
,22000
,22000

16646,00000,0.28532%,0.18849%,7.4038e-005,13.078,0
,00000
,02000
,20000
,00220

540716,00000,0.26347%,0.027468%,2.882e-005,81.89,0
,20000
,20000
,00002
,02200

532752,00000,0.25937%,0.16304%,0.00024766,3.8897,0
,10000
,20000
,00200
,00200

2840,00000,0.25209%,0.062576%,5.0344e-005,37.645,0
,00000
,00020
,22000
,22000

532752,00000,0.25032%,0.20634%,0.00030422,1.4457,0.07
,30000
,02000
,02000
,20000

49680,00000,0.24851%,0.1904%,0.00021686,2.6795,0.01
,10000
,20000
,00200
,20000

1176,00000,0.23976%,0.083732%,8.9395e-005,17.453,0
,00000
,00002
,00200
,21000

49680,00000,0.21793%,0.092524%,0.00014337,8.7468,0
,30000
,20000
,00200
,20000

541200,00000,0.21655%,0.13314%,6.3429e-005,13.151,0
,10000
,20000
,20000
,20000

1080,00000,0.21404%,0.12148%,5.2872e-005,17.507,0
,00000
,00002
,00002
,23000

1176,00000,0.21364%,0.055962%,6.7388e-005,23.398,0
,00000
,00002
,00200
,23000

67632,00000,0.20521%,0.073234%,0.00015649,8.433,0
,00100
,20000
,02000
,02000

8340,00000,0.20103%,0.16682%,7.7826e-005,4.3955,0
,00000
,01000
,00200
,20200

532752,00000,0.19325%,0.10439%,0.00019111,4.6494,0
,30000
,20000
,00200
,00200

1304,00000,0.19171%,0.16338%,0.00018243,1.5532,0.07
,00000
,00002
,02000
,21000

8244,00000,0.18491%,0.11195%,0.00012579,5.8004,0
,00000
,01000
,00002
,20200

49680,00000,0.18283%,0.28448%,0.00036098,-2.8158,1
,10000
,02000
,20000
,20000

154,00000,0.17382%,0.13016%,6.5645e-005,6.6511,0
,00000
,00000
,00200
,22020

8244,00000,0.17131%,0.079451%,9.262e-005,9.918,0
,00000
,03000
,00002
,20200

532744,00000,0.16393%,0.090903%,5.9952e-005,12.182,0
,00100
,20000
,00200
,00200

1304,00000,0.16267%,0.40163%,0.00020223,-11.816,1
,00000
,20000
,00002
,21000

8724,00000,0.1596%,0.19773%,9.166e-005,-4.1601,1
,00000
,01000
,20000
,20200

541196,00000,0.1579%,0.061609%,4.9594e-005,19.416,0
,20000
,20000
,20000
,02200

532520,00000,0.15683%,0.12583%,0.00018168,1.706,0.04
,00100
,20000
,00200
,02000

8340,00000,0.14671%,0.11003%,4.7074e-005,7.7931,0
,00000
,03000
,00200
,20200

132624,00000,0.14484%,0.17258%,0.00020862,-1.3295,0.92
,00100
,20000
,20000
,02000

8344,00000,0.14473%,0.081468%,5.8392e-005,10.834,0
,00000
,10000
,00200
,22000

8344,00000,0.14471%,0.042431%,6.0587e-005,16.882,0
,00000
,02000
,00200
,21000

2324,00000,0.14388%,0.040869%,4.1415e-005,24.873,0
,00000
,00020
,01000
,20200

67632,00000,0.14084%,0.042789%,0.00010302,9.5181,0
,00300
,20000
,02000
,02000

8344,00000,0.13977%,0.10908%,6.2544e-005,4.9074,0
,00000
,20000
,00200
,21000

17158,00000,0.13913%,0.024228%,1.921e-005,59.812,0
,00000
,20000
,22000
,00220

49680,00000,0.13865%,0.13348%,0.00014984,0.34497,0.38
,30000
,02000
,20000
,20000

1304,00000,0.13047%,0.097931%,0.00011667,2.7892,0
,00000
,00002
,02000
,23000

532520,00000,0.1266%,0.039509%,4.9815e-005,17.483,0
,00100
,20000
,00002
,00200

8472,00000,0.12493%,0.084783%,5.0729e-005,7.9148,0
,00000
,20000
,10000
,22000

8724,00000,0.12287%,0.14032%,6.7611e-005,-2.5802,1
,00000
,03000
,20000
,20200

1304,00000,0.12218%,0.070844%,0.00011396,4.5051,0
,00000
,00002
,01000
,22000

532520,00000,0.11064%,0.060122%,6.4215e-005,7.8677,0
,00300
,20000
,00200
,02000

2324,00000,0.11002%,0.029126%,2.817e-005,28.717,0
,00000
,00020
,03000
,20200

8344,00000,0.1092%,0.051431%,4.8825e-005,11.832,0
,00000
,30000
,00200
,22000

8728,00000,0.10669%,0.12628%,8.3982e-005,-2.3327,0.99
,00000
,20000
,01000
,22000

1304,00000,0.1028%,0.26545%,0.00014646,-11.105,1
,00000
,20000
,00002
,23000

8728,00000,0.10277%,0.21231%,0.00018052,-6.0682,1
,00000
,20000
,02000
,21000

132624,00000,0.10199%,0.11248%,0.00014165,-0.7405,0.77
,00300
,20000
,20000
,02000

1304,00000,0.10075%,0.045283%,8.3073e-005,6.6775,0
,00000
,00002
,30000
,22000

66704,00000,0.10072%,0.036207%,5.9479e-005,10.847,0
,00100
,20000
,02000
,00020

8468,00000,0.097314%,0.082479%,6.2593e-005,2.3699,0.01
,00000
,01000
,02000
,20200

8344,00000,0.096097%,0.02916%,5.4674e-005,12.243,0
,00000
,02000
,00200
,23000

66704,00000,0.095185%,0.02353%,3.8765e-005,18.484,0
,00300
,20000
,02000
,00020

532520,00000,0.094625%,0.020007%,3.7769e-005,19.756,0
,00300
,20000
,00002
,00200

532752,00000,0.093857%,0.19294%,0.00015499,-6.3928,1
,00100
,20000
,00200
,20000

66704,00000,0.090848%,0.013134%,2.8395e-005,27.369,0
,00100
,10000
,02000
,00020

66704,00000,0.088656%,0.013227%,2.8039e-005,26.902,0
,10000
,03000
,00200
,00020

540716,00000,0.084223%,0.0015902%,6.7016e-006,123.3,0
,30000
,20000
,00002
,02200

60,00000,0.083935%,0.040868%,2.7797e-005,15.493,0
,00000
,00000
,00002
,12200

8468,00000,0.083615%,0.05194%,4.3002e-005,7.366,0
,00000
,03000
,02000
,20200

540716,00000,0.082639%,0.0023739%,8.87e-006,90.49,0
,10000
,20000
,00002
,02200

8344,00000,0.080254%,0.081149%,5.5638e-005,-0.16072,0.58
,00000
,20000
,00200
,23000

67088,00000,0.079454%,0.055212%,4.7834e-005,5.068,0
,00100
,20000
,00002
,20000

8244,00000,0.076494%,0.031363%,6.6333e-005,6.8037,0
,00000
,02000
,00002
,20100

132624,00000,0.073341%,0.026435%,4.1453e-005,11.316,0
,10000
,30000
,02000
,00020

132624,00000,0.071837%,0.026855%,3.9446e-005,11.403,0
,30000
,10000
,02000
,00020

796,00000,0.071469%,0.015974%,1.2833e-005,43.243,0
,00000
,00000
,22000
,22200

16780,00000,0.070829%,0.026573%,1.951e-005,22.684,0
,00000
,20000
,02200
,02200

132624,00000,0.070653%,0.031024%,4.5778e-005,8.6567,0
,10000
,10000
,02000
,00020

540940,00000,0.070445%,0.0037606%,1.0292e-005,64.795,0
,10000
,20000
,02000
,02200

8468,00000,0.069228%,0.025702%,3.2872e-005,13.241,0
,00000
,02000
,01000
,20200

8728,00000,0.067532%,0.14277%,0.00012074,-6.2311,1
,00000
,20000
,02000
,23000

541200,00000,0.065132%,0.040289%,1.7443e-005,14.242,0
,30000
,20000
,20000
,20000

8472,00000,0.064636%,0.041131%,2.974e-005,7.9033,0
,00000
,20000
,30000
,22000

8468,00000,0.062539%,0.016612%,2.7044e-005,16.983,0
,00000
,02000
,03000
,20200

68108,00000,0.062507%,0.011675%,1.1413e-005,44.537,0
,00020
,00020
,20000
,02200

8472,00000,0.061915%,0.069965%,0.00010124,-0.79515,0.78
,00000
,02000
,02000
,21000

8244,00000,0.05721%,0.083373%,6.273e-005,-4.1707,1
,00000
,02000
,00002
,10200

66704,00000,0.057114%,0.0095265%,2.1091e-005,22.563,0
,00100
,30000
,02000
,00020

8472,00000,0.055962%,0.3003%,0.00019108,-12.787,1
,00000
,20000
,20000
,21000

67088,00000,0.05561%,0.078175%,9.6913e-005,-2.3284,1
,30000
,10000
,02000
,00200

66704,00000,0.055418%,0.011005%,2.0263e-005,21.918,0
,30000
,03000
,00200
,00020

8470,00000,0.052698%,0.0069551%,6.8044e-006,67.225,0
,00000
,02000
,02000
,20220

8728,00000,0.052553%,0.081001%,6.092e-005,-4.6697,1
,00000
,03000
,20000
,22000

532520,00000,0.051385%,0.041503%,6.5127e-005,1.5174,0.07
,00100
,10000
,02000
,00200

540940,00000,0.050649%,0.005131%,1.4412e-005,31.584,0
,20000
,10000
,02000
,02200

60,00000,0.048873%,0.023867%,1.6731e-005,14.946,0
,00000
,00000
,00002
,32200

532744,00000,0.048457%,0.026409%,1.5926e-005,13.844,0
,00300
,20000
,00200
,00200

532520,00000,0.047177%,0.041864%,5.7185e-005,0.92894,0.23
,10000
,03000
,02000
,00200

402,00000,0.04708%,0.036682%,1.997e-005,5.207,0
,00000
,00000
,02100
,20020

1176,00000,0.046504%,0.016041%,2.6753e-005,11.387,0
,00000
,00002
,00200
,31000

8472,00000,0.046056%,0.03613%,3.7741e-005,2.6301,0.01
,00000
,02000
,02000
,23000

67632,00000,0.045704%,0.019667%,4.7461e-005,5.486,0
,00300
,30000
,02000
,02000

532520,00000,0.045016%,0.029828%,4.1422e-005,3.6667,0
,00300
,30000
,02000
,00200

540940,00000,0.044984%,0.0022202%,8.7632e-006,48.8,0
,30000
,20000
,02000
,02200

8244,00000,0.044952%,0.019024%,4.5173e-005,5.7398,0
,00000
,02000
,00002
,20300

540,00000,0.044104%,0.090115%,5.6122e-005,-8.1983,1
,00000
,00000
,20000
,22100

67632,00000,0.043864%,0.040122%,4.3287e-005,0.86454,0.18
,00100
,00020
,20000
,00200

532520,00000,0.041624%,0.029129%,4.9459e-005,2.5262,0.01
,00100
,30000
,02000
,00200

1080,00000,0.041495%,0.019741%,2.005e-005,10.85,0
,00000
,00002
,00001
,22000

132624,00000,0.041303%,0.016012%,3.0524e-005,8.286,0
,30000
,30000
,00200
,00020

1080,00000,0.040983%,0.023322%,1.7699e-005,9.9789,0
,00000
,00002
,00002
,31000

2840,00000,0.040855%,0.0044745%,1.0768e-005,33.785,0
,00000
,00020
,21000
,22000

541196,00000,0.040791%,0.0030237%,1.0091e-005,37.428,0
,10000
,20000
,20000
,02200

540940,00000,0.040375%,0.0033934%,1.1045e-005,33.482,0
,20000
,30000
,02000
,02200

404,00000,0.040071%,0.019015%,1.7642e-005,11.935,0
,00000
,00000
,01200
,22000

1176,00000,0.039879%,0.015787%,2.8465e-005,8.4638,0
,00000
,00001
,00200
,22000

532744,00000,0.039175%,0.022457%,1.5419e-005,10.843,0
,10000
,03000
,02000
,02000

532744,00000,0.038039%,0.021811%,1.5267e-005,10.629,0
,00100
,10000
,00200
,00200

532752,00000,0.037223%,0.060501%,9.1581e-005,-2.5418,1
,10000
,10000
,02000
,02000

402,00000,0.036071%,0.024499%,1.457e-005,7.9422,0
,00000
,00000
,30200
,02020

1080,00000,0.03591%,0.020952%,1.6865e-005,8.8696,0
,00000
,00002
,00002
,11000

541196,00000,0.035846%,0.0015062%,5.344e-006,64.26,0
,30000
,20000
,20000
,02200

67632,00000,0.035782%,0.018802%,5.5109e-005,3.0813,0.02
,00100
,30000
,02000
,02000

66704,00000,0.035238%,0.035668%,4.4023e-005,-0.097653,0.54
,00100
,00020
,20000
,02000

67088,00000,0.034822%,0.044482%,7.5581e-005,-1.278,0.9
,10000
,10000
,02000
,00200

49680,00000,0.034534%,0.15434%,0.00014128,-8.4805,1
,00100
,20000
,20000
,20000

2840,00000,0.034502%,0.00301%,8.8374e-006,35.635,0
,00000
,00020
,22000
,21000

2840,00000,0.034486%,0.0025365%,7.0788e-006,45.134,0
,00000
,00020
,23000
,22000

404,00000,0.034246%,0.047745%,2.287e-005,-5.9024,1
,00000
,00000
,20100
,22000

16646,00000,0.034182%,0.040739%,1.8117e-005,-3.6194,1
,00000
,20000
,01000
,00220

49680,00000,0.034102%,0.037006%,4.3172e-005,-0.67261,0.73
,10000
,30000
,02000
,20000

532520,00000,0.034054%,0.010077%,2.1365e-005,11.222,0
,30000
,03000
,02000
,00020

132624,00000,0.03343%,0.017919%,2.8721e-005,5.4006,0
,00300
,30000
,02000
,20000

532520,00000,0.032694%,0.014222%,2.8005e-005,6.5961,0
,10000
,03000
,02000
,00020

532752,00000,0.032598%,0.096301%,7.6672e-005,-8.3084,1
,00300
,20000
,00200
,20000

8340,00000,0.032086%,0.017459%,1.3577e-005,10.774,0
,00000
,02000
,00100
,20200

8340,00000,0.031958%,0.12397%,0.0001031,-8.9249,1
,00000
,02000
,00200
,10200

2324,00000,0.031942%,0.015705%,1.9609e-005,8.28,0
,00000
,00010
,02000
,20200

1176,00000,0.031734%,0.010919%,1.861e-005,11.185,0
,00000
,00002
,00200
,11000

30,00000,0.031702%,0.011571%,1.3402e-005,15.021,0
,00000
,00000
,00000
,22220

532520,00000,0.031606%,0.013521%,2.8573e-005,6.3294,0
,10000
,01000
,02000
,00020

16646,00000,0.031126%,0.029097%,1.3869e-005,1.4626,0.07
,00000
,03000
,20000
,00220

8472,00000,0.03095%,0.22267%,0.00016084,-11.92,1
,00000
,20000
,20000
,23000

49680,00000,0.030806%,0.035624%,4.3762e-005,-1.101,0.89
,10000
,10000
,02000
,20000

532752,00000,0.030742%,0.052062%,8.233e-005,-2.5896,1
,10000
,30000
,02000
,02000

49680,00000,0.030678%,0.036536%,4.3218e-005,-1.3557,0.92
,30000
,10000
,02000
,20000

8340,00000,0.030469%,0.029233%,4.5936e-005,0.26922,0.39
,00000
,02000
,00200
,20100

67632,00000,0.030373%,0.026029%,6.8689e-005,0.63241,0.22
,00100
,10000
,02000
,02000

66704,00000,0.030245%,0.0028976%,8.6464e-006,31.629,0
,10000
,00010
,02000
,00200

404,00000,0.029573%,0.012875%,1.211e-005,13.79,0
,00000
,00000
,30200
,22000

1304,00000,0.029317%,0.0488%,4.6655e-005,-4.1759,1
,00000
,00001
,20000
,22000

17176,00000,0.028629%,0.00187%,4.8759e-006,54.881,0
,00000
,20000
,32000
,22000

540940,00000,0.028485%,0.0017991%,7.015e-006,38.042,0
,10000
,10000
,02000
,02200

2840,00000,0.028149%,0.001997%,7.6402e-006,34.23,0
,00000
,00020
,22000
,23000

532744,00000,0.027957%,0.015774%,1.5785e-005,7.7183,0
,00100
,30000
,00200
,00200

68108,00000,0.027845%,0.00097113%,2.5501e-006,105.38,0
,00020
,00020
,10000
,02200

2324,00000,0.027797%,0.010259%,1.1503e-005,15.247,0
,00000
,00030
,02000
,20200

8244,00000,0.027493%,0.056098%,4.3147e-005,-6.6297,1
,00000
,02000
,00002
,30200

532520,00000,0.027461%,0.0095626%,1.8089e-005,9.8945,0
,00100
,30000
,00200
,00020

1304,00000,0.027317%,0.040966%,6.1462e-005,-2.2207,1
,00000
,00002
,02000
,11000

540,00000,0.027269%,0.05984%,3.5625e-005,-9.1427,1
,00000
,00000
,20000
,23200

532752,00000,0.027077%,0.048737%,9.6017e-005,-2.2558,0.99
,30000
,10000
,02000
,02000

8468,00000,0.026709%,0.039962%,5.7578e-005,-2.3017,0.99
,00000
,02000
,02000
,20100

8724,00000,0.026341%,0.043982%,4.4448e-005,-3.9689,1
,00000
,02000
,20000
,10200

67088,00000,0.026293%,0.037241%,4.1244e-005,-2.6544,1
,00300
,20000
,00002
,20000

540716,00000,0.026117%,0.0017339%,6.9803e-006,34.931,0
,20000
,20000
,00002
,02100

541200,00000,0.025701%,0.014269%,1.1203e-005,10.205,0
,30000
,10000
,20000
,20000

1176,00000,0.025573%,0.0076422%,1.3082e-005,13.706,0
,00000
,00003
,00200
,22000

17176,00000,0.025269%,0.0042716%,1.0642e-005,19.73,0
,00000
,20000
,23000
,22000

532744,00000,0.025013%,0.013978%,1.2549e-005,8.793,0
,30000
,03000
,02000
,02000

540,00000,0.024772%,0.018117%,2.5474e-005,2.6125,0
,00000
,00000
,20000
,12200

540716,00000,0.024708%,0.0012046%,5.4749e-006,42.93,0
,10000
,30000
,00002
,02200

132624,00000,0.02418%,0.015828%,3.2837e-005,2.5435,0.01
,00100
,30000
,02000
,20000

17176,00000,0.024084%,0.003708%,9.1105e-006,22.366,0
,00000
,20000
,12000
,22000

8724,00000,0.023716%,0.026088%,1.9459e-005,-1.2186,0.88
,00000
,02000
,10000
,20200

404,00000,0.023284%,0.035671%,1.717e-005,-7.2142,1
,00000
,00000
,20300
,22000

67632,00000,0.02306%,0.023848%,6.5721e-005,-0.1199,0.48
,10000
,03000
,00200
,00200

17176,00000,0.022868%,0.0064994%,1.3192e-005,12.408,0
,00000
,20000
,21000
,22000

532520,00000,0.02226%,0.063105%,6.894e-005,-5.9247,1
,00100
,00020
,20000
,00020

8724,00000,0.021796%,0.040306%,5.5182e-005,-3.3543,1
,00000
,02000
,20000
,20100

8344,00000,0.021748%,0.024092%,1.6196e-005,-1.4474,0.93
,00000
,20000
,00100
,22000

49680,00000,0.021492%,0.012182%,2.7764e-005,3.3534,0
,30000
,10000
,20000
,00020

66704,00000,0.021284%,0.023108%,3.1368e-005,-0.58164,0.74
,00300
,00020
,20000
,02000

540716,00000,0.02098%,0.0012504%,5.1328e-006,38.438,0
,20000
,20000
,00002
,02300

132624,00000,0.020884%,0.025049%,5.8357e-005,-0.71372,0.77
,00100
,10000
,02000
,20000

8468,00000,0.02082%,0.10729%,6.9005e-005,-12.532,1
,00000
,02000
,02000
,10200

540940,00000,0.020148%,0.0018262%,6.6379e-006,27.601,0
,10000
,30000
,02000
,02200

66704,00000,0.02002%,0.0020875%,6.8267e-006,26.268,0
,30000
,00010
,02000
,00200

8340,00000,0.019283%,0.015222%,1.875e-005,2.1661,0
,00000
,02000
,00200
,20300

1176,00000,0.019283%,0.0073012%,9.9969e-006,11.986,0
,00000
,00003
,00200
,23000

49680,00000,0.019267%,0.10357%,0.00011087,-7.6044,1
,00300
,20000
,20000
,20000

540940,00000,0.018915%,0.0017364%,6.3558e-006,27.029,0
,30000
,10000
,02000
,02200

66704,00000,0.018515%,0.0017748%,7.2133e-006,23.208,0
,10000
,00030
,02000
,00200

540,00000,0.018195%,0.01124%,1.4937e-005,4.6566,0
,00000
,00000
,20000
,32200

8340,00000,0.017683%,0.0087323%,8.3876e-006,10.672,0
,00000
,02000
,00300
,20200

68108,00000,0.017283%,0.0006529%,1.6206e-006,102.62,0
,00020
,00020
,30000
,02200

60,00000,0.016979%,0.0085397%,8.4457e-006,9.9926,0
,00000
,00000
,00002
,32100

154,00000,0.016707%,0.014324%,1.584e-005,1.5046,0.05
,00000
,00000
,00100
,22020

154,00000,0.016643%,0.010165%,1.0653e-005,6.081,0
,00000
,00000
,00300
,22020

8244,00000,0.016627%,0.009154%,1.9498e-005,3.8328,0
,00000
,03000
,00002
,20300

540,00000,0.016435%,0.0091217%,1.4576e-005,5.0175,0
,00000
,00000
,10000
,22200

1080,00000,0.016323%,0.0081768%,9.1372e-006,8.9154,0
,00000
,00001
,00002
,21000

132624,00000,0.016275%,0.054918%,4.5425e-005,-8.5069,1
,00100
,00020
,20000
,20000

1080,00000,0.016147%,0.0079601%,7.5926e-006,10.783,0
,00000
,00002
,00003
,21000

17158,00000,0.016083%,0.00079867%,2.4635e-006,62.042,0
,00000
,20000
,12000
,00220

1176,00000,0.015731%,0.0079024%,1.4614e-005,5.357,0
,00000
,00001
,00200
,21000

132624,00000,0.015555%,0.0010944%,5.3226e-006,27.168,0
,30000
,00010
,20000
,00200

8344,00000,0.015539%,0.01062%,2.2716e-005,2.1652,0.03
,00000
,20000
,00200
,11000

532752,00000,0.015443%,0.028559%,7.1076e-005,-1.8453,0.99
,30000
,30000
,02000
,02000

67088,00000,0.015379%,0.023109%,5.1769e-005,-1.4933,0.95
,30000
,30000
,02000
,00200

132624,00000,0.015219%,0.024245%,4.9224e-005,-1.8338,0.97
,10000
,03000
,00200
,20000

8470,00000,0.015187%,0.00040806%,1.59e-006,92.948,0
,00000
,03000
,02000
,20220

532752,00000,0.015155%,0.02604%,5.6437e-005,-1.9287,0.99
,00100
,10000
,00200
,20000

8344,00000,0.015155%,0.0034673%,9.5329e-006,12.26,0
,00000
,10000
,00200
,21000

8468,00000,0.015043%,0.013661%,1.2231e-005,1.1299,0.11
,00000
,01000
,01000
,20200

8468,00000,0.014963%,0.011609%,1.1818e-005,2.8379,0
,00000
,01000
,03000
,20200

8244,00000,0.014835%,0.0087892%,2.6291e-005,2.2995,0.02
,00000
,03000
,00002
,20100

49680,00000,0.014771%,0.016746%,2.8921e-005,-0.68296,0.75
,30000
,30000
,02000
,20000

540716,00000,0.014691%,0.00061077%,3.5252e-006,39.94,0
,10000
,10000
,00002
,02200

8468,00000,0.014499%,0.011764%,1.2164e-005,2.2479,0
,00000
,03000
,01000
,20200

132624,00000,0.014435%,0.0017889%,6.3955e-006,19.773,0
,10000
,00010
,20000
,00200

8468,00000,0.014371%,0.028046%,4.2426e-005,-3.2234,1
,00000
,02000
,02000
,20300

532520,00000,0.014339%,0.0039912%,1.1251e-005,9.1967,0
,10000
,00010
,02000
,02000

1176,00000,0.014227%,0.0060016%,1.0966e-005,7.5004,0
,00000
,00001
,00200
,23000

16780,00000,0.013859%,0.0021066%,2.7795e-006,42.28,0
,00000
,10000
,02200
,02200

8470,00000,0.013842%,0.0006048%,1.9537e-006,67.756,0
,00000
,01000
,02000
,20220

1304,00000,0.013714%,0.028418%,4.0122e-005,-3.6647,1
,00000
,01000
,00002
,21000

1080,00000,0.013682%,0.0067007%,7.549e-006,9.2485,0
,00000
,00001
,00002
,32000

60,00000,0.013618%,0.007002%,7.7949e-006,8.4881,0
,00000
,00000
,00002
,21100

540,00000,0.013602%,0.0058312%,1.0278e-005,7.5607,0
,00000
,00000
,30000
,22200

532752,00000,0.013554%,0.026786%,4.8372e-005,-2.7354,1
,10000
,03000
,02000
,20000

2324,00000,0.013538%,0.0057084%,8.6933e-006,9.0071,0
,00000
,00030
,01000
,20200

8344,00000,0.013442%,0.0024707%,8.2201e-006,13.347,0
,00000
,10000
,00200
,23000

17158,00000,0.01341%,0.0021267%,2.7591e-006,40.896,0
,00000
,20000
,21000
,00220

8244,00000,0.013282%,0.011937%,3.1326e-005,0.42942,0.28
,00000
,01000
,00002
,20100

17158,00000,0.013202%,0.00049365%,1.9719e-006,64.449,0
,00000
,20000
,32000
,00220

67632,00000,0.012978%,0.0034106%,1.0129e-005,9.4456,0
,10000
,00010
,02000
,00020

532752,00000,0.012898%,0.016438%,2.9761e-005,-1.1895,0.89
,00100
,30000
,00200
,20000

1080,00000,0.01277%,0.0062046%,6.1948e-006,10.599,0
,00000
,00003
,00002
,23000

1080,00000,0.012738%,0.0058656%,6.4602e-006,10.639,0
,00000
,00003
,00002
,22000

