16646,00000,0.58125%,0.45938%,0.00066374,1.8361,0.04
,00000
,02000
,20000
,00220

8472,00000,0.58125%,0.64585%,0.00092668,-0.69716,0.75
,00000
,20000
,30000
,22000

8468,00000,0.56801%,0.61792%,0.00095967,-0.52006,0.68
,00000
,03000
,02000
,20200

532752,00000,0.55742%,0.25299%,0.00064736,4.7026,0
,30000
,20000
,00200
,00200

2324,00000,0.5124%,0.21186%,0.00038576,7.7909,0
,00000
,00020
,03000
,20200

402,00000,0.50313%,0.4322%,0.00064932,1.0925,0.11
,00000
,00000
,02200
,20020

532520,00000,0.49916%,0.13779%,0.00058501,6.1771,0
,10000
,02000
,02000
,00200

8728,00000,0.48459%,0.53506%,0.00087549,-0.57643,0.72
,00000
,20000
,02000
,23000

1176,00000,0.4793%,0.16434%,0.00037998,8.2889,0
,00000
,00002
,00200
,23000

532520,00000,0.47665%,0.32927%,0.00092508,1.5932,0.08
,00300
,20000
,00200
,02000

8724,00000,0.47665%,0.6492%,0.00080873,-2.1335,0.99
,00000
,03000
,20000
,20200

540940,00000,0.47268%,0.0613%,0.0002612,15.75,0
,30000
,20000
,02000
,02200

8728,00000,0.45944%,0.62411%,0.00073838,-2.2303,0.99
,00000
,03000
,20000
,22000

8468,00000,0.4462%,0.19064%,0.00038513,6.6358,0
,00000
,02000
,03000
,20200

532744,00000,0.4409%,0.22861%,0.0005117,4.1488,0
,00300
,20000
,00200
,00200

17158,00000,0.42634%,0.064606%,0.00020642,17.524,0
,00000
,20000
,22000
,00220

540940,00000,0.41839%,0.053867%,0.00025125,14.509,0
,20000
,30000
,02000
,02200

132624,00000,0.41707%,0.45229%,0.00087137,-0.40415,0.67
,30000
,02000
,00200
,20000

541200,00000,0.4078%,0.25019%,0.00048647,3.2398,0
,30000
,20000
,20000
,20000

1304,00000,0.36808%,0.45273%,0.00078339,-1.0806,0.83
,00000
,00002
,02000
,23000

541196,00000,0.36146%,0.045097%,0.00019471,16.248,0
,30000
,20000
,20000
,02200

67632,00000,0.36014%,0.079631%,0.00041806,6.7096,0
,10000
,02000
,00200
,00200

532520,00000,0.35616%,0.11183%,0.00031883,7.6636,0
,00300
,20000
,00002
,00200

1304,00000,0.35484%,0.51136%,0.00073421,-2.1318,0.99
,00000
,20000
,00002
,23000

8344,00000,0.34425%,0.63066%,0.0010813,-2.6488,1
,00000
,30000
,00200
,22000

132624,00000,0.33498%,0.14282%,0.00035418,5.4256,0
,30000
,00020
,20000
,00200

1176,00000,0.32968%,0.3185%,0.00064655,0.17293,0.36
,00000
,00002
,00200
,22000

8470,00000,0.32968%,0.055456%,0.00017959,15.27,0
,00000
,02000
,02000
,20220

16780,00000,0.31644%,0.17149%,0.00044156,3.2827,0.01
,00000
,20000
,02200
,02200

68108,00000,0.31115%,0.043291%,0.00015,17.857,0
,00020
,00020
,20000
,02200

2324,00000,0.29791%,0.061371%,0.0002377,9.9512,0
,00000
,00020
,01000
,20200

1304,00000,0.29261%,0.13133%,0.00034798,4.6349,0
,00000
,00002
,30000
,22000

8472,00000,0.28202%,0.31479%,0.00057387,-0.57111,0.71
,00000
,20000
,20000
,23000

8244,00000,0.27937%,0.62363%,0.00099195,-3.4706,1
,00000
,02000
,00002
,20200

2840,00000,0.27937%,0.098778%,0.0003299,5.4742,0
,00000
,00020
,22000
,22000

540,00000,0.26878%,0.20488%,0.00053534,1.1937,0.14
,00000
,00000
,20000
,23200

67632,00000,0.26878%,0.15324%,0.00051225,2.2556,0.03
,00300
,20000
,02000
,02000

532520,00000,0.26348%,0.23413%,0.00065868,0.44562,0.27
,00300
,30000
,02000
,00200

532744,00000,0.25819%,0.13447%,0.00033367,3.7077,0
,30000
,03000
,02000
,02000

8344,00000,0.25289%,0.165%,0.0005241,1.6769,0.06
,00000
,02000
,00200
,23000

8472,00000,0.24759%,0.26915%,0.00077778,-0.2771,0.58
,00000
,02000
,02000
,23000

540716,00000,0.24759%,0.02365%,0.0001459,15.349,0
,20000
,20000
,00002
,02200

404,00000,0.23833%,0.22828%,0.00044438,0.22604,0.37
,00000
,00000
,30200
,22000

132624,00000,0.23171%,0.021903%,0.00017608,11.915,0
,10000
,00020
,20000
,00200

132624,00000,0.21184%,0.065238%,0.00034443,4.2565,0
,10000
,02000
,00200
,20000

532752,00000,0.21184%,0.21996%,0.00061047,-0.13299,0.52
,00300
,30000
,00200
,20000

30,00000,0.2092%,0.084199%,0.00017985,6.9499,0
,00000
,00000
,00000
,22220

8344,00000,0.20655%,0.17923%,0.00032849,0.83164,0.19
,00000
,20000
,00200
,23000

17176,00000,0.20522%,0.059452%,0.00021048,6.9258,0
,00000
,20000
,23000
,22000

532520,00000,0.20125%,0.075405%,0.00029169,4.3144,0
,30000
,03000
,02000
,00020

532752,00000,0.19728%,0.34347%,0.00082574,-1.7704,0.97
,00300
,20000
,00200
,20000

540716,00000,0.19331%,0.0090354%,8.6656e-005,21.265,0
,30000
,20000
,00002
,02200

60,00000,0.18801%,0.08649%,0.00025921,3.9166,0
,00000
,00000
,00002
,22200

17176,00000,0.18536%,0.055348%,0.00020609,6.3086,0
,00000
,20000
,32000
,22000

2324,00000,0.18536%,0.10283%,0.00028678,2.878,0.01
,00000
,00030
,02000
,20200

404,00000,0.18404%,0.23703%,0.00030884,-1.7159,0.95
,00000
,00000
,20300
,22000

67632,00000,0.18139%,0.12805%,0.00042338,1.2599,0.13
,00300
,30000
,02000
,02000

8244,00000,0.17874%,0.14747%,0.00037112,0.84272,0.19
,00000
,03000
,00002
,20200

2840,00000,0.17345%,0.050177%,0.00022608,5.4525,0
,00000
,00020
,23000
,22000

1176,00000,0.16683%,0.032169%,0.00017628,7.639,0
,00000
,00002
,00200
,21000

8470,00000,0.16683%,0.021705%,0.00010309,14.077,0
,00000
,03000
,02000
,20220

132624,00000,0.1655%,0.23698%,0.00071252,-1.0032,0.87
,00300
,20000
,20000
,02000

16646,00000,0.16153%,0.21615%,0.00036682,-1.4889,0.94
,00000
,03000
,20000
,00220

67088,00000,0.16021%,0.055821%,0.00022882,4.562,0
,30000
,03000
,20000
,00020

2840,00000,0.16021%,0.011443%,9.3509e-005,15.909,0
,00000
,00020
,22000
,23000

1080,00000,0.15359%,0.071108%,0.00018681,4.4153,0
,00000
,00003
,00002
,23000

402,00000,0.15094%,0.21653%,0.00034635,-1.8938,0.98
,00000
,00000
,30200
,02020

532520,00000,0.14697%,0.10424%,0.00035841,1.1922,0.13
,10000
,03000
,02000
,00200

68108,00000,0.14035%,0.010591%,6.3091e-005,20.566,0
,00020
,00020
,30000
,02200

540,00000,0.13505%,0.10364%,0.00043186,0.72728,0.21
,00000
,00000
,20000
,32200

67632,00000,0.13373%,0.069365%,0.0002987,2.1547,0.03
,10000
,03000
,00200
,00200

8340,00000,0.12975%,0.15275%,0.00032886,-0.69922,0.77
,00000
,02000
,00300
,20200

1176,00000,0.12843%,0.025332%,0.00013082,7.8811,0
,00000
,00002
,00200
,31000

540,00000,0.12711%,0.14776%,0.00029647,-0.69672,0.76
,00000
,00000
,30000
,22200

67088,00000,0.12711%,0.078485%,0.0002455,1.9805,0.04
,00300
,20000
,00002
,20000

68108,00000,0.12711%,0.011132%,7.0194e-005,16.522,0
,00030
,00020
,20000
,02200

8244,00000,0.12578%,0.045453%,0.00022964,3.4981,0
,00000
,01000
,00002
,20200

132624,00000,0.12181%,0.029109%,0.00016173,5.732,0
,10000
,30000
,02000
,00020

60,00000,0.11916%,0.055663%,0.00018445,3.4426,0
,00000
,00000
,00002
,32200

532520,00000,0.11916%,0.02866%,0.00012305,7.355,0
,10000
,03000
,02000
,00020

8340,00000,0.11651%,0.21261%,0.00037892,-2.536,0.98
,00000
,02000
,00200
,30200

132624,00000,0.11519%,0.026067%,0.00015127,5.8918,0
,30000
,10000
,02000
,00020

67088,00000,0.11519%,0.070362%,0.00050122,0.8944,0.16
,10000
,02000
,20000
,00020

541196,00000,0.11519%,0.0071519%,4.8043e-005,22.488,0
,20000
,20000
,30000
,02200

132624,00000,0.11254%,0.17801%,0.00060124,-1.0889,0.89
,00300
,30000
,02000
,20000

2324,00000,0.11254%,0.081274%,0.00021996,1.4216,0.09
,00000
,00030
,03000
,20200

154,00000,0.1046%,0.15545%,0.00031048,-1.6379,0.97
,00000
,00000
,00300
,22020

8724,00000,0.1046%,0.1999%,0.00034704,-2.7462,1
,00000
,02000
,30000
,20200

540940,00000,0.1046%,0.0066067%,8.1321e-005,12.05,0
,30000
,20000
,02000
,03200

8724,00000,0.10327%,0.17008%,0.00037765,-1.769,0.96
,00000
,02000
,20000
,30200

8340,00000,0.10063%,0.10288%,0.00025748,-0.08764,0.52
,00000
,03000
,00300
,20200

49680,00000,0.097978%,0.088385%,0.0003375,0.28425,0.31
,00300
,30000
,20000
,20000

541068,00000,0.097978%,0.0073631%,5.1435e-005,17.617,0
,20000
,20000
,02200
,02200

796,00000,0.09533%,0.025625%,0.00011128,6.2637,0
,00000
,00000
,23000
,22200

540940,00000,0.092682%,0.0054614%,6.6567e-005,13.103,0
,20000
,30000
,02000
,02300

8340,00000,0.090034%,0.12934%,0.00051584,-0.76189,0.8
,00000
,02000
,00200
,20300

67088,00000,0.090034%,0.090131%,0.00038733,-0.0025018,0.47
,30000
,10000
,02000
,00200

17158,00000,0.08871%,0.013809%,7.8008e-005,9.6017,0
,00000
,30000
,22000
,00220

67088,00000,0.08871%,0.013478%,0.00012732,5.9089,0
,30000
,00030
,20000
,02000

67632,00000,0.08871%,0.035926%,0.00018271,2.889,0.01
,00300
,00030
,20000
,00200

1176,00000,0.08871%,0.050756%,0.00017993,2.1094,0
,00000
,00003
,00200
,23000

532752,00000,0.08871%,0.036051%,0.00031176,1.6891,0.07
,10000
,20000
,00200
,00200

132624,00000,0.087386%,0.046796%,0.00021296,1.906,0.05
,10000
,03000
,00200
,20000

540940,00000,0.086062%,0.0088017%,0.00010179,7.5898,0
,20000
,10000
,02000
,02200

540940,00000,0.086062%,0.021004%,0.0001797,3.6204,0
,30000
,30000
,02000
,02200

17158,00000,0.086062%,0.01532%,7.686e-005,9.204,0
,00000
,20000
,32000
,00220

1080,00000,0.084738%,0.039937%,0.00015746,2.8453,0
,00000
,00003
,00002
,22000

796,00000,0.084738%,0.020944%,0.00011597,5.501,0
,00000
,00000
,22000
,32200

532520,00000,0.083414%,0.04092%,0.00022027,1.9291,0.04
,00300
,00030
,20000
,00020

540716,00000,0.080766%,0.001475%,3.7125e-005,21.358,0
,10000
,20000
,00002
,02200

132624,00000,0.080766%,0.012861%,9.7153e-005,6.9895,0
,30000
,00030
,20000
,00200

541196,00000,0.079442%,0.0052955%,6.8373e-005,10.844,0
,30000
,20000
,20000
,03200

2324,00000,0.078118%,0.044442%,0.00013555,2.4843,0
,00000
,00030
,01000
,20200

532744,00000,0.078118%,0.059526%,0.00015657,1.1874,0.13
,10000
,02000
,02000
,02000

540940,00000,0.076794%,0.0074057%,4.4249e-005,15.681,0
,20000
,30000
,00300
,02200

532752,00000,0.07547%,0.019284%,0.00011299,4.9726,0
,30000
,00030
,20000
,00020

1080,00000,0.07547%,0.048767%,0.00014472,1.8451,0.03
,00000
,00002
,00002
,21000

8340,00000,0.074146%,0.19609%,0.00042385,-2.8771,1
,00000
,01000
,00200
,20200

8344,00000,0.074146%,0.029175%,0.00014667,3.066,0.01
,00000
,30000
,00200
,23000

8724,00000,0.072822%,0.089266%,0.00027578,-0.59627,0.67
,00000
,02000
,20000
,20300

132624,00000,0.072822%,0.036967%,0.00016192,2.2144,0.01
,30000
,30000
,00200
,00020

8468,00000,0.070174%,0.18551%,0.00032853,-3.5106,1
,00000
,02000
,02000
,30200

532752,00000,0.070174%,0.10357%,0.00035562,-0.93904,0.81
,10000
,02000
,02000
,20000

68108,00000,0.06885%,0.0077354%,4.9428e-005,12.364,0
,00020
,00030
,30000
,02200

540940,00000,0.06885%,0.0096249%,8.3817e-005,7.066,0
,20000
,20000
,02000
,02300

16780,00000,0.067526%,0.044261%,0.00013608,1.7096,0.07
,00000
,30000
,02200
,02200

17158,00000,0.067526%,0.018497%,7.0727e-005,6.9321,0
,00000
,20000
,23000
,00220

17176,00000,0.066201%,0.033289%,0.00010732,3.0668,0.01
,00000
,30000
,22000
,22000

540716,00000,0.064877%,0.004354%,6.1277e-005,9.877,0
,30000
,20000
,00002
,03200

1304,00000,0.064877%,0.027764%,0.00013499,2.7494,0.02
,00000
,00002
,30000
,23000

8340,00000,0.063553%,0.086178%,0.00027366,-0.82674,0.74
,00000
,03000
,00200
,20300

532744,00000,0.063553%,0.041384%,0.00012004,1.8469,0.03
,10000
,03000
,02000
,02000

8728,00000,0.063553%,0.028699%,0.00013801,2.5255,0.03
,00000
,02000
,30000
,23000

540716,00000,0.062229%,0.0066856%,7.6993e-005,7.2141,0
,20000
,20000
,00002
,02300

540940,00000,0.062229%,0.011304%,0.00010128,5.0282,0
,20000
,20000
,02000
,03200

49680,00000,0.062229%,0.025322%,0.0002022,1.8253,0.05
,10000
,20000
,00200
,20000

541198,00000,0.060905%,0.0017858%,2.0018e-005,29.534,0
,20000
,20000
,20000
,02220

540716,00000,0.059581%,0.0024643%,4.3647e-005,13.086,0
,10000
,30000
,00002
,02200

68108,00000,0.058257%,0.0020311%,2.6176e-005,21.48,0
,00020
,00020
,10000
,02200

8724,00000,0.058257%,0.069317%,0.00022109,-0.50025,0.68
,00000
,03000
,20000
,20300

541198,00000,0.058257%,0.00074116%,1.3873e-005,41.46,0
,30000
,20000
,20000
,02220

532752,00000,0.056933%,0.082281%,0.00033067,-0.76656,0.77
,30000
,30000
,02000
,02000

541068,00000,0.055609%,0.0038089%,3.653e-005,14.18,0
,30000
,20000
,02200
,02200

1080,00000,0.055609%,0.037781%,0.000123,1.4495,0.05
,00000
,00002
,00002
,31000

540940,00000,0.054285%,0.01173%,5.8594e-005,7.2628,0
,20000
,20000
,03000
,02200

49680,00000,0.054285%,0.078508%,0.00034223,-0.70778,0.78
,30000
,30000
,02000
,20000

67088,00000,0.052961%,0.058807%,0.00039526,-0.1479,0.5
,30000
,30000
,02000
,00200

154,00000,0.051637%,0.067164%,0.00019843,-0.78246,0.77
,00000
,00000
,00200
,32020

2840,00000,0.051637%,0.0027706%,5.2925e-005,9.2331,0
,00000
,00020
,32000
,23000

8344,00000,0.051637%,0.01104%,9.0327e-005,4.4945,0
,00000
,20000
,00200
,33000

67088,00000,0.050313%,0.014156%,0.00011037,3.276,0
,10000
,03000
,20000
,00020

30,00000,0.050313%,0.018895%,0.0001025,3.0652,0.01
,00000
,00000
,00000
,32220

3864,00000,0.050313%,0.0011155%,1.5928e-005,30.888,0
,00000
,00022
,23000
,22000

8472,00000,0.048989%,0.02842%,0.00015081,1.3639,0.08
,00000
,20000
,30000
,32000

1304,00000,0.048989%,0.042789%,0.00027216,0.2278,0.43
,00000
,00002
,02000
,33000

8468,00000,0.047665%,0.06509%,0.00023821,-0.73149,0.71
,00000
,03000
,02000
,20300

132624,00000,0.046341%,0.009893%,0.00010063,3.6218,0
,00300
,30000
,02000
,10000

8728,00000,0.046341%,0.043125%,0.00017753,0.18115,0.44
,00000
,02000
,30000
,32000

8244,00000,0.046341%,0.076351%,0.00026744,-1.1221,0.87
,00000
,02000
,00002
,20300

1176,00000,0.046341%,0.022518%,0.00010483,2.2725,0.02
,00000
,00003
,00200
,21000

8724,00000,0.045017%,0.19812%,0.00039141,-3.9116,1
,00000
,01000
,20000
,20200

8468,00000,0.043693%,0.051783%,0.00017644,-0.45853,0.67
,00000
,03000
,03000
,20200

8472,00000,0.043693%,0.032889%,0.00013611,0.79381,0.19
,00000
,20000
,30000
,23000

17176,00000,0.042369%,0.00247%,6.1709e-005,6.4656,0
,00000
,20000
,33000
,22000

532752,00000,0.041045%,0.041787%,0.00016522,-0.0449,0.47
,10000
,30000
,02000
,02000

1176,00000,0.041045%,0.021164%,0.00012721,1.5628,0.06
,00000
,00003
,00200
,22000

67632,00000,0.041045%,0.025285%,0.00013994,1.1262,0.15
,00300
,30000
,02000
,03000

3864,00000,0.041045%,0.00098863%,1.3925e-005,28.766,0
,00000
,00022
,22000
,22000

532752,00000,0.041045%,0.05296%,0.00028741,-0.41458,0.61
,30000
,10000
,02000
,02000

68108,00000,0.041045%,0.0032553%,3.1587e-005,11.964,0
,00020
,00030
,10000
,02200

532752,00000,0.039721%,0.045219%,0.00014399,-0.3818,0.64
,10000
,03000
,02000
,20000

540940,00000,0.039721%,0.01295%,0.0001009,2.6533,0.01
,30000
,10000
,02000
,02200

1304,00000,0.039721%,0.046581%,0.00014023,-0.48924,0.65
,00000
,00003
,02000
,23000

1304,00000,0.038397%,0.048736%,0.00016397,-0.63052,0.71
,00000
,00002
,02000
,21000

1176,00000,0.038397%,0.017625%,9.3697e-005,2.2169,0.01
,00000
,00003
,00200
,31000

540940,00000,0.038397%,0.0093784%,6.9904e-005,4.1512,0
,10000
,30000
,02000
,02200

8468,00000,0.037073%,0.097682%,0.00029467,-2.0568,0.97
,00000
,01000
,02000
,20200

8344,00000,0.037073%,0.075522%,0.00018695,-2.0567,0.97
,00000
,03000
,00300
,22000

1080,00000,0.035749%,0.020681%,7.6561e-005,1.968,0.04
,00000
,00002
,00003
,21000

540940,00000,0.035749%,0.0079553%,7.97e-005,3.4873,0
,10000
,20000
,02000
,02200

49680,00000,0.034425%,0.034796%,0.00013636,-0.027255,0.48
,10000
,30000
,02000
,20000

532520,00000,0.034425%,0.02518%,0.00013396,0.69015,0.21
,30000
,02000
,03000
,00030

49680,00000,0.034425%,0.13667%,0.00050263,-2.0343,0.99
,00300
,20000
,20000
,20000

8244,00000,0.034425%,0.062544%,0.00021265,-1.3223,0.89
,00000
,03000
,00002
,20300

67632,00000,0.034425%,0.11734%,0.00032233,-2.5722,1
,00300
,00020
,20000
,00200

49680,00000,0.033101%,0.013758%,9.2128e-005,2.0996,0.05
,30000
,00030
,20000
,20000

2840,00000,0.033101%,0.0011148%,3.135e-005,10.203,0
,00000
,00020
,22000
,21000

49680,00000,0.033101%,0.0093811%,8.6898e-005,2.7296,0.03
,30000
,10000
,20000
,00020

68108,00000,0.033101%,0.0012034%,1.8126e-005,17.598,0
,00030
,00020
,20000
,03200

8344,00000,0.033101%,0.045679%,0.00021388,-0.58808,0.71
,00000
,30000
,00200
,32000

16780,00000,0.031777%,0.019987%,8.1372e-005,1.4488,0.05
,00000
,20000
,03200
,02200

541196,00000,0.031777%,0.0089328%,8.0231e-005,2.8473,0.02
,20000
,20000
,20000
,02300

25368,00000,0.031777%,0.0092754%,5.7933e-005,3.884,0
,00000
,22000
,22000
,22000

8470,00000,0.031777%,0.0018238%,3.312e-005,9.0437,0
,00000
,02000
,03000
,20230

540940,00000,0.031777%,0.0022608%,2.7663e-005,10.67,0
,20000
,30000
,03000
,02200

541068,00000,0.031777%,0.00075857%,1.5428e-005,20.105,0
,30000
,20000
,03200
,02200

540716,00000,0.030453%,0.0023491%,3.9129e-005,7.1823,0
,30000
,10000
,00002
,02300

1304,00000,0.030453%,0.046801%,0.00019795,-0.82589,0.76
,00000
,20000
,00003
,22000

60,00000,0.030453%,0.017095%,7.013e-005,1.9048,0.01
,00000
,00000
,00002
,32100

25368,00000,0.030453%,0.003136%,2.8755e-005,9.4998,0
,00000
,23000
,22000
,22000

49680,00000,0.030453%,0.044042%,0.00018758,-0.72449,0.72
,10000
,02000
,20000
,20000

67088,00000,0.029129%,0.011026%,9.5239e-005,1.9008,0.05
,10000
,02000
,00003
,30000

8468,00000,0.029129%,0.08776%,0.00031347,-1.8704,1
,00000
,02000
,02000
,20300

541068,00000,0.027805%,0.0014261%,1.9214e-005,13.728,0
,20000
,20000
,03200
,02200

132624,00000,0.027805%,0.028874%,0.00015779,-0.06774,0.49
,00300
,00030
,20000
,20000

541200,00000,0.027805%,0.013714%,7.4487e-005,1.8917,0.03
,30000
,30000
,20000
,20000

1080,00000,0.027805%,0.01546%,6.6009e-005,1.8702,0.02
,00000
,00003
,00002
,31000

49680,00000,0.026481%,0.031353%,0.000175,-0.27845,0.54
,30000
,10000
,02000
,20000

49680,00000,0.026481%,0.010848%,8.7748e-005,1.7816,0.07
,30000
,30000
,20000
,00020

8472,00000,0.026481%,0.016615%,8.4705e-005,1.1647,0.1
,00000
,30000
,30000
,22000

1304,00000,0.026481%,0.10852%,0.00032975,-2.4879,1
,00000
,20000
,00002
,21000

16780,00000,0.026481%,0.012706%,7.1289e-005,1.9322,0.05
,00000
,20000
,02300
,02200

17158,00000,0.025157%,0.0031396%,3.3024e-005,6.667,0
,00000
,30000
,23000
,00220

67632,00000,0.025157%,0.0060449%,6.405e-005,2.9839,0
,10000
,00030
,02000
,00020

1304,00000,0.025157%,0.041815%,0.00017122,-0.97291,0.86
,00000
,00002
,30000
,32000

67632,00000,0.025157%,0.021385%,0.00012732,0.29626,0.35
,30000
,00030
,02000
,00020

67632,00000,0.025157%,0.014419%,8.8412e-005,1.2145,0.09
,00300
,10000
,03000
,02000

540716,00000,0.025157%,0.0001189%,1.189e-005,21.057,0
,20000
,10000
,00002
,03200

2324,00000,0.025157%,0.060777%,0.00014668,-2.4285,0.99
,00000
,00020
,02000
,30200

1304,00000,0.025157%,0.037696%,0.0001297,-0.96677,0.81
,00000
,02000
,00002
,31000

8244,00000,0.025157%,0.17251%,0.00035991,-4.0943,1
,00000
,02000
,00002
,30200

540,00000,0.023833%,0.0082255%,7.8026e-005,2.0002,0.05
,00000
,00000
,30000
,32200

2840,00000,0.023833%,0.0013458%,3.2151e-005,6.9941,0
,00000
,00020
,33000
,22000

8244,00000,0.023833%,0.030095%,0.0001267,-0.49432,0.7
,00000
,03000
,00002
,30200

8724,00000,0.023833%,0.035962%,0.00012459,-0.97349,0.83
,00000
,03000
,30000
,20200

796,00000,0.023833%,0.010051%,5.4854e-005,2.5124,0.02
,00000
,00000
,02200
,32200

532752,00000,0.023833%,0.012298%,8.9343e-005,1.291,0.1
,30000
,02000
,10000
,03000

540940,00000,0.022509%,0.00035314%,1.8023e-005,12.293,0
,20000
,10000
,02000
,03200

16780,00000,0.022509%,0.0088546%,4.6408e-005,2.9421,0
,00000
,30000
,02300
,02200

2840,00000,0.022509%,0.0013292%,3.2108e-005,6.5963,0
,00000
,00020
,21000
,23000

17176,00000,0.022509%,0.0031036%,2.3026e-005,8.4273,0
,00000
,30000
,23000
,22000

8468,00000,0.022509%,0.026596%,0.0001904,-0.21469,0.51
,00000
,02000
,01000
,20200

541198,00000,0.022509%,0.00010747%,5.444e-006,41.148,0
,30000
,20000
,20000
,03220

540940,00000,0.022509%,0.0021687%,3.5577e-005,5.717,0
,10000
,30000
,02000
,03200

540940,00000,0.021184%,0.0031181%,5.8104e-005,3.1093,0.03
,30000
,10000
,02000
,02300

8344,00000,0.021184%,0.031353%,0.00013745,-0.73982,0.74
,00000
,20000
,00200
,21000

17158,00000,0.021184%,0.0013598%,2.1839e-005,9.0778,0
,00000
,30000
,22000
,00320

2324,00000,0.021184%,0.011372%,7.3072e-005,1.3428,0.11
,00000
,00030
,02000
,20300

2840,00000,0.021184%,0.0011379%,3.2748e-005,6.1214,0
,00000
,00020
,23000
,21000

541196,00000,0.021184%,0.0030927%,3.7475e-005,4.8276,0
,10000
,20000
,20000
,02200

2840,00000,0.021184%,0.0044558%,7.8055e-005,2.1432,0.05
,00000
