FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_250120\synds\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 75
Number of edges: 312
Number of single edges: 312
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
2116,0000,0.74123%,0.56103%,0.0004298,4.1926,0
,3000
,0100
,0200

14,0000,0.72476%,0.45691%,0.00040986,6.5352,0
,0000
,0000
,1220

74,0000,0.72146%,0.71761%,0.00074542,0.05166,0.49
,0000
,0200
,2010

74,0000,0.70829%,0.84745%,0.00076991,-1.8076,0.96
,0000
,0200
,1020

28,0000,0.66875%,0.47436%,0.00040409,4.8107,0
,0000
,0002
,3100

392,0000,0.65887%,0.5245%,0.00049205,2.7309,0
,3000
,0100
,2000

2182,0000,0.65228%,0.1144%,0.00022431,23.979,0
,2000
,2000
,0220

2116,0000,0.6391%,0.49267%,0.00041207,3.5537,0
,1000
,0100
,0200

536,0000,0.59957%,0.88586%,0.0010577,-2.7069,1
,1000
,0200
,0020

536,0000,0.58969%,0.92894%,0.00084427,-4.0183,1
,3000
,0200
,0020

2184,0000,0.5831%,0.42414%,0.0003098,5.131,0
,2000
,1000
,3000

140,0000,0.57981%,0.49421%,0.0004505,1.8999,0.02
,0000
,2000
,3100

392,0000,0.54686%,0.32918%,0.00032663,6.6643,0
,0010
,2000
,3000

140,0000,0.54027%,0.42738%,0.00052295,2.1589,0.02
,0000
,2000
,1100

28,0000,0.53698%,0.37891%,0.00030978,5.1027,0
,0000
,0001
,2300

204,0000,0.51392%,0.14136%,0.00023828,15.635,0
,0000
,2300
,2200

392,0000,0.50733%,0.40033%,0.00072261,1.4807,0.07
,1000
,0200
,1000

140,0000,0.50074%,0.37991%,0.00038204,3.1628,0
,0000
,3000
,2100

74,0000,0.47768%,0.72093%,0.00072712,-3.3453,1
,0000
,0200
,3020

392,0000,0.47439%,0.36558%,0.00055116,1.9742,0.02
,3000
,3000
,0200

140,0000,0.47109%,0.44796%,0.00034022,0.67997,0.28
,0000
,1000
,2100

536,0000,0.4678%,0.60614%,0.0009238,-1.4976,0.93
,0030
,2000
,0200

204,0000,0.4678%,0.1532%,0.0002921,10.77,0
,0000
,2200
,2200

2116,0000,0.4678%,0.32584%,0.00033256,4.2686,0
,1000
,0300
,0200

2182,0000,0.4645%,0.090125%,0.00020566,18.204,0
,3000
,2000
,0220

392,0000,0.4645%,0.44419%,0.00043742,0.46429,0.35
,0001
,2000
,1000

74,0000,0.45462%,0.46453%,0.00065698,-0.1508,0.58
,0000
,0200
,2030

204,0000,0.43815%,0.13049%,0.00021899,14.049,0
,0000
,2100
,2200

28,0000,0.43485%,0.30763%,0.00030477,4.1745,0
,0000
,0001
,2100

392,0000,0.43156%,0.39503%,0.00032503,1.1239,0.12
,0010
,2000
,1000

140,0000,0.42497%,0.39622%,0.00033673,0.85384,0.17
,0000
,1000
,2300

392,0000,0.42168%,0.38548%,0.00052647,0.68754,0.24
,3000
,0200
,1000

14,0000,0.41179%,0.27663%,0.00025943,5.2099,0
,0000
,0000
,2310

140,0000,0.40521%,0.3821%,0.00039312,0.58783,0.31
,0000
,0100
,2100

140,0000,0.39862%,0.40246%,0.00047699,-0.080479,0.51
,0000
,2000
,1300

2116,0000,0.39203%,0.27089%,0.00034722,3.4888,0
,3000
,0200
,0300

2182,0000,0.38544%,0.070131%,0.00018257,17.27,0
,2000
,1000
,0220

536,0000,0.37556%,0.73523%,0.00083332,-4.3162,1
,0010
,0002
,2000

28,0000,0.37226%,0.224%,0.00036887,4.0193,0
,0000
,0003
,2200

140,0000,0.35908%,0.31847%,0.00033627,1.2079,0.13
,0000
,3000
,2300

392,0000,0.35908%,0.2423%,0.00046756,2.4977,0
,1000
,0200
,3000

2184,0000,0.35579%,0.23853%,0.00028035,4.1824,0
,2000
,3000
,3000

536,0000,0.33932%,0.74114%,0.0011936,-3.3665,1
,0010
,2000
,0200

2184,0000,0.30967%,0.24321%,0.00025357,2.6208,0
,2000
,1000
,1000

74,0000,0.29649%,0.2571%,0.0003378,1.1662,0.09
,0000
,0100
,2010

74,0000,0.2932%,0.27308%,0.00032327,0.62226,0.25
,0000
,0100
,1020

392,0000,0.2932%,0.16393%,0.00028792,4.4896,0
,2000
,0300
,3000

2182,0000,0.2899%,0.050844%,0.00014433,16.563,0
,2000
,2000
,0210

140,0000,0.27343%,0.3011%,0.00038255,-0.72321,0.75
,0000
,0100
,2300

140,0000,0.26025%,0.28569%,0.00047208,-0.53879,0.71
,0000
,3000
,3200

536,0000,0.25366%,0.19266%,0.0003707,1.6457,0.06
,0030
,3000
,0200

392,0000,0.24708%,0.24537%,0.00038061,0.044944,0.51
,2000
,0003
,3000

74,0000,0.24708%,0.29825%,0.00031587,-1.6201,0.95
,0000
,0300
,1020

28,0000,0.24378%,0.17788%,0.00025399,2.5948,0
,0000
,0002
,1100

392,0000,0.24378%,0.24806%,0.00040901,-0.10455,0.55
,1000
,0300
,2000

140,0000,0.22402%,0.23147%,0.00042282,-0.17619,0.55
,0000
,2000
,3300

28,0000,0.22402%,0.1549%,0.00025321,2.7295,0
,0000
,0002
,3300

28,0000,0.21743%,0.14068%,0.00020965,3.6609,0
,0000
,0003
,2100

536,0000,0.20425%,0.24033%,0.0005166,-0.69843,0.76
,0030
,1000
,0200

74,0000,0.19766%,0.21254%,0.00038941,-0.38218,0.66
,0000
,0200
,1010

74,0000,0.19107%,0.24486%,0.00036277,-1.4828,0.95
,0000
,0300
,2010

74,0000,0.19107%,0.18931%,0.00033137,0.053318,0.47
,0000
,0100
,2030

2116,0000,0.19107%,0.12706%,0.00017623,3.6322,0
,2000
,0300
,0100

536,0000,0.18778%,0.23516%,0.00035586,-1.3315,0.87
,1000
,0001
,0200

392,0000,0.18448%,0.19864%,0.00028072,-0.50433,0.7
,2000
,0300
,1000

2116,0000,0.18119%,0.13068%,0.00019339,2.6117,0
,0001
,0001
,2000

2182,0000,0.1746%,0.032488%,0.00013718,10.359,0
,2000
,2000
,0230

74,0000,0.17131%,0.2546%,0.00031911,-2.6102,1
,0000
,0300
,3020

536,0000,0.16801%,0.24817%,0.00042309,-1.8945,0.96
,0010
,3000
,0200

536,0000,0.16801%,0.26341%,0.00052023,-1.8339,1
,0010
,1000
,0200

140,0000,0.16801%,0.23224%,0.0003236,-1.9849,0.98
,0000
,0300
,2100

74,0000,0.15813%,0.23281%,0.00028464,-2.6237,0.99
,0000
,0100
,3020

536,0000,0.14495%,0.25739%,0.00032514,-3.4581,1
,3000
,0001
,0200

536,0000,0.14166%,0.35208%,0.00059714,-3.5238,1
,0030
,0002
,2000

28,0000,0.13836%,0.089282%,0.00016326,3.0062,0
,0000
,0003
,2300

14,0000,0.13836%,0.09213%,0.00016613,2.7829,0
,0000
,0000
,2330

74,0000,0.13836%,0.19807%,0.00040868,-1.4609,0.95
,0000
,0200
,3010

74,0000,0.13836%,0.14663%,0.00030332,-0.27258,0.57
,0000
,0200
,1030

14,0000,0.13507%,0.087879%,0.00013226,3.5678,0
,0000
,0000
,2110

204,0000,0.13507%,0.038584%,0.00012347,7.8146,0
,0000
,3100
,2200

536,0000,0.12848%,0.16373%,0.00033254,-1.0602,0.84
,2000
,0300
,0010

28,0000,0.12848%,0.097157%,0.00015035,2.0833,0
,0000
,0001
,3100

74,0000,0.12519%,0.15066%,0.00028659,-0.88901,0.82
,0000
,0300
,2030

392,0000,0.1186%,0.072457%,0.00018052,2.5559,0
,0001
,3000
,1000

140,0000,0.11201%,0.091996%,0.00016258,1.2309,0.1
,0000
,3000
,3100

140,0000,0.11201%,0.10456%,0.00019365,0.3848,0.31
,0000
,0100
,3100

392,0000,0.11201%,0.066574%,0.00016278,2.7911,0
,1000
,0300
,1000

2116,0000,0.10871%,0.066382%,0.00013431,3.1518,0
,2000
,0300
,0300

2182,0000,0.10871%,0.018989%,8.8648e-005,10.121,0
,3000
,2000
,0210

392,0000,0.10871%,0.097241%,0.00019044,0.60241,0.25
,0010
,3000
,3000

2182,0000,0.10542%,0.019458%,9.2044e-005,9.3392,0
,2000
,3000
,0210

2182,0000,0.10212%,0.011723%,6.9315e-005,13.042,0
,3000
,2000
,0230

140,0000,0.10212%,0.066178%,0.00017113,2.1006,0.02
,0000
,3000
,1100

392,0000,0.098831%,0.11351%,0.00019751,-0.74341,0.74
,0001
,1000
,1000

2182,0000,0.095536%,0.018263%,9.2614e-005,8.3436,0
,3000
,1000
,0220

204,0000,0.095536%,0.032313%,0.00010685,5.9171,0
,0000
,3200
,2100

536,0000,0.088947%,0.21851%,0.00040849,-3.1717,1
,0010
,0001
,2000

392,0000,0.085653%,0.04643%,0.00013706,2.8617,0
,1000
,3000
,0030

28,0000,0.085653%,0.057202%,0.00013635,2.0867,0.01
,0000
,0003
,3100

140,0000,0.079064%,0.091638%,0.00020193,-0.6227,0.74
,0000
,1000
,3100

536,0000,0.079064%,0.12392%,0.00025859,-1.7348,0.99
,3000
,0200
,0030

2182,0000,0.079064%,0.0079891%,6.0058e-005,11.835,0
,2000
,1000
,0320

392,0000,0.07577%,0.10021%,0.0001649,-1.4821,0.93
,0010
,3000
,1000

74,0000,0.07577%,0.073551%,0.00018986,0.11689,0.45
,0000
,0300
,1010

2116,0000,0.072476%,0.053926%,9.8495e-005,1.8833,0.03
,1000
,0100
,0300

2116,0000,0.069181%,0.052176%,0.00011254,1.511,0.02
,0001
,0001
,3000

14,0000,0.069181%,0.04962%,0.00011603,1.6859,0.05
,0000
,0000
,3110

536,0000,0.069181%,0.1202%,0.00026779,-1.9053,0.98
,1000
,0200
,0030

204,0000,0.065887%,0.011056%,6.7679e-005,8.1017,0
,0000
,3300
,2200

74,0000,0.065887%,0.048782%,0.0001402,1.22,0.12
,0000
,0300
,1030

28,0000,0.065887%,0.04979%,0.00010152,1.5857,0.03
,0000
,0001
,1100

536,0000,0.065887%,0.049704%,0.00012994,1.2454,0.12
,0010
,0003
,3000

204,0000,0.062593%,0.014814%,7.2795e-005,6.5635,0
,0000
,1200
,1200

204,0000,0.062593%,0.021197%,9.7222e-005,4.2579,0
,0000
,3200
,1200

2182,0000,0.062593%,0.015605%,8.5785e-005,5.4773,0
,2000
,1000
,0210

74,0000,0.062593%,0.058291%,0.00018205,0.23629,0.36
,0000
,0100
,1030

2182,0000,0.059298%,0.014955%,7.8776e-005,5.629,0
,1000
,2000
,0210

2116,0000,0.059298%,0.045341%,9.0843e-005,1.5364,0.04
,1000
,0100
,0100

2182,0000,0.056004%,0.01416%,6.812e-005,6.1426,0
,3000
,3000
,0220

204,0000,0.056004%,0.016095%,7.9557e-005,5.0164,0
,0000
,2300
,3200

536,0000,0.056004%,0.12314%,0.00032212,-2.0842,0.99
,0010
,2000
,0300

140,0000,0.056004%,0.066778%,0.00015797,-0.68203,0.73
,0000
,3000
,1300

2182,0000,0.056004%,0.010858%,6.7861e-005,6.6527,0
,2000
,3000
,0230

28,0000,0.056004%,0.039813%,9.2253e-005,1.7551,0.06
,0000
,0001
,3300

536,0000,0.05271%,0.063164%,0.00016871,-0.61965,0.7
,1000
,0001
,0300

74,0000,0.05271%,0.073115%,0.00019506,-1.0461,0.84
,0000
,0100
,1010

392,0000,0.05271%,0.043018%,0.0001352,0.71684,0.22
,3000
,0300
,3000

140,0000,0.05271%,0.042718%,0.00013475,0.74149,0.2
,0000
,3000
,3300

392,0000,0.05271%,0.040203%,0.00014253,0.87745,0.17
,1000
,0300
,3000

74,0000,0.05271%,0.070169%,0.00019113,-0.91349,0.81
,0000
,0100
,3010

2182,0000,0.049415%,0.010215%,6.1103e-005,6.4154,0
,1000
,1000
,0220

204,0000,0.049415%,0.01721%,9.0188e-005,3.571,0
,0000
,1100
,2200

2116,0000,0.049415%,0.035038%,8.6239e-005,1.6671,0.04
,0010
,3000
,0030

2184,0000,0.049415%,0.034372%,7.1178e-005,2.1134,0
,1000
,3000
,3000

140,0000,0.046121%,0.10376%,0.00023168,-2.488,1
,0000
,1000
,1100

14,0000,0.046121%,0.032666%,8.6472e-005,1.5559,0.08
,0000
,0000
,1330

536,0000,0.046121%,0.075788%,0.00019029,-1.5591,0.93
,0010
,0001
,1000

2182,0000,0.046121%,0.01166%,7.0717e-005,4.873,0
,1000
,2000
,0320

2182,0000,0.042827%,0.0091245%,6.3662e-005,5.2939,0
,2000
,2000
,0310

204,0000,0.042827%,0.013232%,6.6181e-005,4.4717,0
,0000
,3200
,3200

28,0000,0.039532%,0.025659%,8.0229e-005,1.7292,0.06
,0000
,0003
,1100

74,0000,0.039532%,0.068629%,0.00014221,-2.0461,0.99
,0000
,0300
,3010

2116,0000,0.039532%,0.026353%,6.9189e-005,1.9047,0.06
,0003
,0003
,3000

2184,0000,0.039532%,0.029259%,6.9729e-005,1.4733,0.07
,3000
,1000
,1000

536,0000,0.039532%,0.075233%,0.00018277,-1.9533,0.98
,0010
,0001
,3000

204,0000,0.036238%,0.013937%,6.3862e-005,3.4921,0
,0000
,2100
,1200

74,0000,0.032944%,0.073705%,0.00024162,-1.687,0.98
,0000
,0200
,3030

2116,0000,0.032944%,0.022616%,6.0538e-005,1.7059,0.02
,1000
,0300
,0300

204,0000,0.032944%,0.0068133%,4.4545e-005,5.866,0
,0000
,3100
,2300

2182,0000,0.032944%,0.0039834%,3.516e-005,8.2367,0
,1000
,1000
,0210

204,0000,0.032944%,0.0085354%,6.1253e-005,3.9848,0
,0000
,3100
,2100

204,0000,0.029649%,0.0047985%,4.4051e-005,5.6414,0
,0000
,2300
,3300

2182,0000,0.029649%,0.0037012%,3.1952e-005,8.121,0
,1000
,3000
,0210

2182,0000,0.029649%,0.0061334%,5.2027e-005,4.5199,0
,2000
,2000
,0110

140,0000,0.026355%,0.044847%,0.0001265,-1.4618,0.94
,0000
,1000
,3300

204,0000,0.026355%,0.0071042%,5.2105e-005,3.6946,0
,0000
,1300
,2300

2184,0000,0.026355%,0.020196%,5.4113e-005,1.1381,0.07
,1000
,1000
,1000

536,0000,0.026355%,0.02755%,0.00011678,-0.10237,0.44
,1000
,0300
,0030

2182,0000,0.026355%,0.0036321%,3.9193e-005,5.7976,0
,1000
,2000
,0310

74,0000,0.026355%,0.027296%,0.00011121,-0.084589,0.46
,0000
,0100
,3030

2182,0000,0.026355%,0.0042142%,3.8431e-005,5.7612,0
,3000
,1000
,0210

2182,0000,0.026355%,0.0049397%,4.2587e-005,5.0286,0
,3000
,2000
,0110

2182,0000,0.02306%,0.0058658%,4.9927e-005,3.444,0.01
,3000
,3000
,0210

74,0000,0.02306%,0.02352%,9.387e-005,-0.048948,0.44
,0000
,0300
,3030

2182,0000,0.02306%,0.00099016%,1.9402e-005,11.375,0
,1000
,3000
,0310

2182,0000,0.02306%,0.0029296%,3.2119e-005,6.2677,0
,2000
,3000
,0310

14,0000,0.02306%,0.016496%,5.658e-005,1.1602,0.07
,0000
,0000
,1110

204,0000,0.02306%,0.0067931%,5.7048e-005,2.8515,0
,0000
,1100
,2100

536,0000,0.02306%,0.044484%,0.00015638,-1.3699,0.92
,0010
,1000
,0300

536,0000,0.02306%,0.040842%,0.00012785,-1.3908,0.94
,0010
,3000
,0300

536,0000,0.019766%,0.068785%,0.00025876,-1.8944,0.99
,2000
,0300
,0030

2182,0000,0.019766%,0.0023531%,2.9869e-005,5.8298,0
,3000
,2000
,0310

2182,0000,0.019766%,0.0023434%,2.778e-005,6.2717,0
,1000
,3000
,0230

536,0000,0.016472%,0.022278%,0.00010242,-0.56692,0.69
,3000
,0003
,0300

2182,0000,0.016472%,0.00073279%,1.4731e-005,10.684,0
,1000
,1000
,0310

2182,0000,0.016472%,0.003254%,3.6677e-005,3.6038,0
,3000
,3000
,0230

2182,0000,0.016472%,0.0010945%,1.9013e-005,8.0879,0
,2000
,3000
,0330

2182,0000,0.016472%,0.00396%,3.4877e-005,3.5874,0
,3000
,1000
,0230

2182,0000,0.016472%,0.003292%,3.829e-005,3.4421,0
,1000
,2000
,0110

204,0000,0.013177%,0.00494%,3.9963e-005,2.0613,0.03
,0000
,2300
,1100

204,0000,0.013177%,0.0032631%,3.3284e-005,2.9787,0
,0000
,2100
,3300

2182,0000,0.013177%,0.0029341%,3.1739e-005,3.2273,0
,2000
,1000
,0310

28,0000,0.0098831%,0.0061567%,3.3759e-005,1.1038,0.21
,0000
,0003
,3300

2182,0000,0.0098831%,0.00069581%,1.5359e-005,5.9815,0
,3000
,3000
,0110

2182,0000,0.0098831%,0.0013569%,2.311e-005,3.6894,0
,2000
,2000
,0330

204,0000,0.0098831%,0.0013206%,2.2408e-005,3.8212,0.01
,0000
,1100
,3100

2184,0000,0.0098831%,0.0065954%,3.1107e-005,1.0569,0.23
,3000
,3000
,3000

204,0000,0.0098831%,0.0061681%,4.752e-005,0.78177,0.22
,0000
,1300
,2100

2182,0000,0.0065887%,0.00080334%,1.6861e-005,3.4311,0.02
,3000
,3000
,0310

204,0000,0.0065887%,0.0010653%,2.2935e-005,2.4083,0.04
,0000
,3100
,3300

2182,0000,0.0065887%,0.0037278%,4.1469e-005,0.6899,0.26
,1000
,1000
,0230

2182,0000,0.0065887%,0.00094896%,1.765e-005,3.1954,0.02
,1000
,2000
,0330

14,0000,0.0065887%,0.0045438%,2.5548e-005,0.80044,0.39
,0000
,0000
,3330

204,0000,0.0032944%,0.00040345%,1.1535e-005,2.5062,0.11
,0000
,1100
,3300

2182,0000,0.0032944%,0.00066182%,1.5169e-005,1.7354,0.17
,3000
,1000
,0310

2182,0000,0.0032944%,0.00029432%,1.0032e-005,2.9904,0.08
,3000
,1000
,0330

2182,0000,0.0032944%,0.00070036%,1.549e-005,1.6746,0.18
,1000
,1000
,0110

2182,0000,0.0032944%,0.00022264%,1.0343e-005,2.97,0.05
,3000
,3000
,0330

