FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 217
Number of single edges: 217
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
,200000
,220000

545294360,000000,0.3735%,0.05622%,0.00023761,13.353,0
,200000
,200000
,200000
,020000
,022000

537400336,000000,0.3706%,0.034259%,0.00011931,28.189,0
,300000
,020000
,020000
,002000
,000200

534576,000000,0.3699%,0.42633%,0.00043374,-1.301,0.92
,000000
,000020
,000020
,200000
,220000

33949728,000000,0.3639%,0.075817%,0.0003366,8.5587,0
,100000
,020000
,200000
,000200
,200000

541130832,000000,0.33942%,0.21171%,0.00040821,3.1286,0.01
,300000
,020000
,020000
,020000
,002000

33949728,000000,0.33153%,0.065987%,0.00025641,10.356,0
,300000
,020000
,200000
,000200
,200000

4260392,000000,0.32883%,0.31111%,0.0004766,0.37184,0.32
,000000
,030000
,020000
,002000
,202000

4260904,000000,0.31984%,0.42172%,0.00059306,-1.7178,0.98
,000000
,020000
,020000
,020000
,202000

4262960,000000,0.31444%,0.1198%,0.00023168,8.4014,0
,000000
,020000
,020000
,220000
,220000

4229160,000000,0.29016%,0.27678%,0.000388,0.34483,0.36
,000000
,010000
,002000
,200000
,202000

545326104,000000,0.28567%,0.031641%,0.00011109,22.866,0
,200000
,200000
,020000
,020000
,022000

4328496,000000,0.28547%,0.10765%,0.00021094,8.4298,0
,000000
,200000
,020000
,220000
,220000

541131792,000000,0.28257%,0.13395%,0.00029153,5.0978,0
,000002
,000002
,000002
,000002
,200000

4325900,000000,0.28027%,0.2072%,0.00044099,1.6569,0.04
,000000
,020000
,200000
,002000
,002200

541130848,000000,0.27677%,0.057986%,0.00024685,8.8631,0
,100000
,020000
,020000
,200000
,000020

541130848,000000,0.25949%,0.069346%,0.00031357,6.0637,0
,300000
,020000
,200000
,000200
,000200

132364,000000,0.25779%,0.19519%,0.0002643,2.3687,0.03
,000000
,000000
,200000
,020200
,002200

1114664,000000,0.2511%,0.10759%,0.00021787,6.5869,0
,000000
,000200
,030000
,002000
,202000

99880,000000,0.2497%,0.087017%,0.00014872,10.938,0
,000000
,000000
,202000
,202000
,220000

545325592,000000,0.2493%,0.028649%,9.8941e-005,22.301,0
,200000
,200000
,020000
,002000
,022000

25298976,000000,0.245%,0.38985%,0.00076524,-1.8928,0.98
,200000
,020000
,200000
,200000
,200000

4203560,000000,0.2436%,0.054791%,0.00021266,8.8784,0
,000000
,020000
,030000
,000200
,202000

1116208,000000,0.2411%,0.76286%,0.00058282,-8.9522,1
,000000
,000200
,020000
,200000
,220000

530480,000000,0.23671%,0.050318%,0.00014066,13.251,0
,000000
,000020
,000002
,200000
,230000

4203560,000000,0.23151%,0.055748%,0.00021408,8.2101,0
,000000
,030000
,020000
,000200
,202000

1114408,000000,0.23071%,0.13429%,0.00021412,4.5033,0
,000000
,000200
,030000
,000200
,202000

4327464,000000,0.23021%,0.21206%,0.00026314,0.68971,0.24
,000000
,030000
,200000
,200000
,202000

4261928,000000,0.22472%,0.21924%,0.00025054,0.21853,0.41
,000000
,030000
,020000
,200000
,202000

530480,000000,0.22332%,0.045312%,0.0001885,9.4432,0
,000000
,300000
,002000
,000002
,220000

1116200,000000,0.22022%,0.093895%,0.00011854,10.657,0
,000000
,000200
,030000
,200000
,202000

1114664,000000,0.21922%,0.085263%,0.0002475,5.4125,0
,000000
,000300
,020000
,002000
,202000

266352,000000,0.21792%,0.090388%,0.00022251,5.7316,0
,000000
,000002
,000002
,000002
,230000

541130848,000000,0.21702%,0.056273%,0.00022964,7,0
,100000
,020000
,200000
,000200
,000200

9762,000000,0.21692%,0.15003%,0.00027755,2.4103,0.04
,000000
,000000
,000020
,023000
,200020

4227624,000000,0.21013%,0.18854%,0.00037225,0.57985,0.24
,000000
,010000
,002000
,002000
,202000

33076,000000,0.20663%,0.17437%,0.00026953,1.1969,0.1
,000000
,000000
,002000
,000200
,220200

1114664,000000,0.20393%,0.20057%,0.00035408,0.095041,0.46
,000000
,000200
,020000
,002000
,202000

133650,000000,0.20363%,0.27787%,0.0003748,-1.9806,0.99
,000000
,000000
,200000
,202000
,020020

25298976,000000,0.20303%,0.051454%,0.00019818,7.6485,0
,100000
,200000
,002000
,200000
,200000

266352,000000,0.20224%,0.074992%,0.0001948,6.5321,0
,000000
,000002
,000002
,000002
,220000

131888,000000,0.20164%,0.34583%,0.00027344,-5.2733,1
,000000
,000000
,200000
,002200
,220000

9762,000000,0.20074%,0.16214%,0.00032227,1.1977,0.14
,000000
,000000
,000020
,022000
,200020

4260392,000000,0.20024%,0.18982%,0.00048929,0.21298,0.4
,000000
,010000
,020000
,002000
,202000

34087008,000000,0.19784%,0.048816%,0.00013969,10.668,0
,300000
,020000
,002000
,002000
,002000

545325592,000000,0.19614%,0.022239%,0.00011499,15.123,0
,300000
,200000
,020000
,002000
,022000

1116200,000000,0.19544%,0.18067%,0.00027307,0.54081,0.34
,000000
,000200
,020000
,200000
,202000

132642,000000,0.19444%,0.14124%,0.0002283,2.3305,0.02
,000000
,000000
,200000
,022000
,200020

4205616,000000,0.19194%,0.077032%,0.00024511,4.6882,0
,000000
,200000
,000020
,220000
,220000

132664,000000,0.19114%,0.067808%,0.00014207,8.6814,0
,000000
,000000
,200000
,022000
,222000

541131792,000000,0.18695%,0.10071%,0.00018798,4.5874,0
,300000
,020000
,020000
,020000
,020000

541131808,000000,0.18605%,0.17137%,0.00038394,0.3822,0.29
,300000
,020000
,020000
,020000
,200000

10800,000000,0.18365%,0.2837%,0.00031251,-3.2014,0.99
,000000
,000000
,000020
,202000
,220000

395312,000000,0.17985%,0.34229%,0.00055294,-2.9376,1
,000000
,000002
,020000
,020000
,220000

545390872,000000,0.17536%,0.0056339%,4.0054e-005,42.373,0
,200000
,200000
,200000
,000200
,022000

530480,000000,0.17416%,0.03585%,0.00014417,9.5935,0
,000000
,100000
,002000
,000002
,220000

541132832,000000,0.17086%,0.064021%,0.00024138,4.4262,0
,100000
,200000
,002000
,002000
,200000

33332,000000,0.17016%,0.15361%,0.00020331,0.81408,0.23
,000000
,000000
,002000
,002000
,220200

131864,000000,0.16916%,0.17227%,0.00017513,-0.17727,0.55
,000000
,000000
,300000
,002200
,022000

268336,000000,0.16906%,0.16467%,0.00032637,0.13445,0.41
,000000
,200000
,000002
,000002
,230000

4261928,000000,0.16896%,0.050053%,0.00018901,6.2912,0
,000000
,020000
,030000
,200000
,202000

545392672,000000,0.16736%,0.10552%,0.00017459,3.5422,0
,200000
,200000
,200000
,200000
,200000

530480,000000,0.16596%,0.031161%,0.00016811,8.0188,0
,000000
,000200
,020000
,000002
,230000

4325900,000000,0.16327%,0.13301%,0.00018726,1.616,0.05
,000000
,030000
,200000
,002000
,002200

4260392,000000,0.16177%,0.056782%,0.0002487,4.2214,0
,000000
,020000
,030000
,002000
,202000

68289048,000000,0.16147%,0.0092151%,5.2321e-005,29.1,0
,000200
,000200
,300000
,020000
,022000

545325592,000000,0.15987%,0.014699%,9.0482e-005,16.044,0
,100000
,200000
,020000
,002000
,022000

4261936,000000,0.15957%,0.19169%,0.00028385,-1.1316,0.86
,000000
,100000
,020000
,200000
,220000

4205578,000000,0.15777%,0.019488%,7.4494e-005,18.563,0
,000000
,200000
,000020
,220000
,002020

4230154,000000,0.15667%,0.018734%,6.7545e-005,20.422,0
,000000
,200000
,002000
,220000
,002020

33949728,000000,0.15497%,0.01319%,8.4075e-005,16.864,0
,100000
,200000
,200000
,002000
,000200

8455704,000000,0.15367%,0.052841%,0.000133,7.5814,0
,000000
,020000
,200000
,202000
,202000

534576,000000,0.15308%,0.1566%,0.00027703,-0.1274,0.52
,000000
,300000
,002000
,002000
,220000

34868,000000,0.15248%,0.15257%,0.000214,-0.004503,0.47
,000000
,000000
,003000
,200000
,220200

537400336,000000,0.15198%,0.020102%,9.9729e-005,13.223,0
,003000
,200000
,000020
,002000
,020000

1116200,000000,0.15188%,0.058316%,0.00012437,7.5229,0
,000000
,000200
,010000
,200000
,202000

8422936,000000,0.14998%,0.057834%,0.00015291,6.0259,0
,000000
,020000
,002000
,202000
,202000

132642,000000,0.14918%,0.095628%,0.00014365,3.7279,0
,000000
,000000
,200000
,032000
,200020

329776,000000,0.14848%,0.30217%,0.00046109,-3.3333,1
,000000
,000002
,020000
,200000
,220000

4262412,000000,0.14828%,0.023524%,7.0112e-005,17.794,0
,000000
,200000
,200000
,022000
,002200

541130832,000000,0.14808%,0.026752%,0.00010061,12.06,0
,300000
,010000
,000020
,020000
,020000

4203560,000000,0.14778%,0.044309%,0.00013756,7.522,0
,000000
,010000
,020000
,000200
,202000

4203560,000000,0.14718%,0.04433%,0.00013699,7.508,0
,000000
,020000
,010000
,000200
,202000

537400336,000000,0.14688%,0.014186%,8.4791e-005,15.65,0
,300000
,010000
,000020
,020000
,002000

1114664,000000,0.14558%,0.066161%,0.00019401,4.0937,0
,000000
,000200
,010000
,002000
,202000

541130848,000000,0.14448%,0.11732%,0.00045505,0.5969,0.28
,300000
,300000
,020000
,020000
,002000

1116200,000000,0.14348%,0.061407%,0.00012865,6.3799,0
,000000
,000300
,020000
,200000
,202000

34087008,000000,0.14278%,0.044831%,0.00018717,5.2334,0
,003000
,200000
,020000
,020000
,020000

2108,000000,0.14238%,0.06922%,0.00015047,4.8624,0
,000000
,000000
,000000
,200000
,222200

537400336,000000,0.13469%,0.011802%,6.958e-005,17.662,0
,300000
,030000
,000020
,020000
,002000

4261928,000000,0.13379%,0.16324%,0.00028203,-1.0442,0.87
,000000
,010000
,020000
,200000
,202000

545294360,000000,0.13269%,0.0097342%,7.2662e-005,16.922,0
,100000
,200000
,020000
,200000
,022000

132364,000000,0.13199%,0.12046%,0.00015526,0.7431,0.19
,000000
,000000
,300000
,002200
,020200

545326104,000000,0.13159%,0.014474%,7.1704e-005,16.334,0
,300000
,200000
,020000
,020000
,022000

4260396,000000,0.13049%,0.021019%,6.9711e-005,15.704,0
,000000
,020000
,020000
,002000
,202200

134184,000000,0.12969%,0.11924%,0.00022816,0.45806,0.33
,000000
,000000
,200000
,201000
,220000

4260904,000000,0.1274%,0.026289%,0.00010068,10.043,0
,000000
,020000
,030000
,020000
,202000

541130848,000000,0.1269%,0.067597%,0.00026908,2.2038,0.03
,300000
,100000
,020000
,020000
,002000

541131808,000000,0.1268%,0.09335%,0.00033466,0.99943,0.16
,100000
,020000
,020000
,020000
,200000

4198504,000000,0.1254%,0.044854%,0.00012332,6.5315,0
,000000
,030000
,000002
,000002
,202000

4227176,000000,0.1242%,0.10995%,0.00022588,0.63066,0.24
,000000
,030000
,002000
,000002
,202000

1114664,000000,0.1237%,0.059589%,0.00017017,3.7674,0
,000000
,000300
,010000
,002000
,202000

4260904,000000,0.123%,0.049777%,0.00013619,5.3763,0
,000000
,020000
,010000
,020000
,202000

4327436,000000,0.1197%,0.1794%,0.00032967,-1.811,0.98
,000000
,020000
,200000
,200000
,002200

4260392,000000,0.1197%,0.072939%,0.00022638,2.0657,0.03
,000000
,020000
,010000
,002000
,202000

33949728,000000,0.1196%,0.0067731%,6.1801e-005,18.257,0
,300000
,200000
,200000
,002000
,000200

4325900,000000,0.1178%,0.10769%,0.00018146,0.5574,0.24
,000000
,200000
,030000
,002000
,002200

545294360,000000,0.1175%,0.011393%,6.5313e-005,16.247,0
,300000
,200000
,020000
,200000
,022000

4664,000000,0.11641%,0.12136%,0.00022509,-0.22016,0.58
,000000
,000000
,000002
,200000
,222000

545326104,000000,0.11601%,0.0085484%,6.0788e-005,17.678,0
,100000
,200000
,020000
,020000
,022000

4203048,000000,0.11561%,0.13436%,0.00019414,-0.96605,0.85
,000000
,030000
,002000
,000200
,202000

33080,000000,0.11551%,0.15717%,0.00018273,-2.2801,0.99
,000000
,000000
,002000
,000200
,222000

4216,000000,0.11551%,0.038441%,0.00013041,5.9095,0
,000000
,000000
,000002
,000002
,322000

134184,000000,0.11431%,0.11832%,0.00019419,-0.2069,0.56
,000000
,000000
,200000
,203000
,220000

534576,000000,0.11391%,0.094439%,0.00028777,0.67653,0.28
,000000
,100000
,002000
,002000
,220000

1181744,000000,0.11381%,0.12759%,0.00046327,-0.29755,0.58
,000000
,100000
,002000
,200000
,220000

545294360,000000,0.11381%,0.0092686%,6.4124e-005,16.303,0
,100000
,200000
,002000
,200000
,022000

541132832,000000,0.11271%,0.03316%,0.00014971,5.3136,0
,300000
,200000
,002000
,002000
,200000

4327464,000000,0.11261%,0.13153%,0.0001913,-0.98915,0.86
,000000
,010000
,200000
,200000
,202000

4261928,000000,0.11241%,0.062815%,0.0001518,3.2671,0
,000000
,020000
,010000
,200000
,202000

4261936,000000,0.11161%,0.13387%,0.00017197,-1.2943,0.89
,000000
,100000
,020000
,020000
,220000

541074464,000000,0.11151%,0.17476%,0.0003336,-1.8959,0.98
,300000
,020000
,020000
,002000
,200000

545390872,000000,0.11091%,0.0021097%,2.3211e-005,46.875,0
,100000
,200000
,200000
,000200
,022000

268336,000000,0.11041%,0.10423%,0.00033203,0.18603,0.32
,000000
,000002
,000002
,020000
,230000

33076,000000,0.10821%,0.10872%,0.0001623,-0.031068,0.49
,000000
,000000
,003000
,000200
,220200

68163616,000000,0.10721%,0.070674%,0.00017132,2.1327,0.02
,300000
,020000
,002000
,002000
,200000

537198672,000000,0.10671%,0.062128%,0.00020943,2.1289,0.02
,003000
,200000
,002000
,020000
,020000

1116208,000000,0.10661%,0.21859%,0.00028601,-3.9152,1
,000000
,300000
,020000
,002000
,220000

541132832,000000,0.10581%,0.0819%,0.00043067,0.55527,0.22
,100000
,020000
,020000
,200000
,200000

541132832,000000,0.10551%,0.098015%,0.00032804,0.22861,0.32
,300000
,020000
,020000
,200000
,200000

34087008,000000,0.10541%,0.09016%,0.00026653,0.57233,0.27
,200000
,000002
,000002
,000002
,020000

4260392,000000,0.10531%,0.093695%,0.00022429,0.51804,0.29
,000000
,030000
,002000
,030000
,202000

269360,000000,0.10501%,0.019484%,8.0803e-005,10.585,0
,000000
,000020
,000020
,220000
,220000

4261936,000000,0.10322%,0.093444%,0.00026381,0.37044,0.33
,000000
,200000
,200000
,020000
,210000

4664,000000,0.10312%,0.088673%,0.00023721,0.60886,0.25
,000000
,000000
,000002
,002000
,322000

8422936,000000,0.10202%,0.041753%,0.00010359,5.8177,0
,000000
,300000
,002000
,022000
,022000

537400336,000000,0.10172%,0.017511%,9.072e-005,9.282,0
,100000
,020000
,020000
,002000
,000200

25298976,000000,0.10152%,0.01957%,9.4434e-005,8.6777,0
,300000
,200000
,002000
,200000
,200000

531504,000000,0.10142%,0.0026324%,2.4349e-005,40.571,0
,000000
,000020
,000002
,220000
,220000

537198672,000000,0.10132%,0.081958%,0.0002505,0.77283,0.25
,100000
,020000
,020000
,002000
,002000

537198672,000000,0.10122%,0.03199%,0.00019049,3.6343,0.01
,300000
,010000
,020000
,002000
,002000

541074464,000000,0.10052%,0.045071%,0.00016327,3.396,0
,300000
,100000
,000020
,020000
,020000

1114664,000000,0.10042%,0.035258%,0.00012787,5.0959,0
,000000
,000030
,002000
,030000
,202000

395312,000000,0.099119%,0.041361%,0.00014629,3.9482,0.01
,000000
,100000
,000002
,200000
,220000

1181744,000000,0.09812%,0.049496%,0.00011423,4.2568,0
,000000
,100000
,000020
,200000
,220000

537198672,000000,0.09772%,0.035859%,0.00017481,3.5387,0.01
,300000
,030000
,020000
,002000
,002000

530480,000000,0.097621%,0.028797%,0.00010657,6.458,0
,000000
,000020
,000002
,200000
,210000

537400336,000000,0.096821%,0.015242%,7.8065e-005,10.45,0
,100000
,030000
,000020
,020000
,002000

4260392,000000,0.096521%,0.080602%,0.00021383,0.7445,0.22
,000000
,030000
,010000
,002000
,202000

133656,000000,0.096222%,0.10886%,0.00011843,-1.0673,0.86
,000000
,000000
,100000
,202000
,022000

133656,000000,0.095722%,0.10567%,0.0001067,-0.93245,0.84
,000000
,000000
,200000
,021000
,220000

35124,000000,0.095422%,0.038183%,0.00010574,5.4131,0
,000000
,000000
,002000
,200200
,220200

541131792,000000,0.094523%,0.04922%,0.00012742,3.5555,0
,100000
,020000
,020000
,020000
,020000

8522762,000000,0.094423%,0.018503%,8.1989e-005,9.2598,0
,000000
,200000
,200000
,220000
,002020

4203560,000000,0.094423%,0.076572%,0.00022131,0.8066,0.21
,000000
,030000
,030000
,000200
,202000

1181744,000000,0.093624%,0.12108%,0.00027036,-1.0154,0.84
,000000
,300000
,002000
,200000
,220000

1114408,000000,0.092924%,0.069029%,0.00016467,1.4511,0.08
,000000
,000200
,010000
,000200
,202000

33949728,000000,0.092725%,0.042816%,0.0001727,2.8898,0.01
,300000
,100000
,200000
,020000
,002000

1181744,000000,0.091825%,0.061322%,0.00016624,1.8349,0.04
,000000
,000020
,200000
,200000
,230000

545392664,000000,0.091126%,0.015491%,8.4349e-005,8.9669,0
,200000
,200000
,200000
,200000
,022000

545294360,000000,0.090926%,0.0082481%,4.5845e-005,18.034,0
,300000
,200000
,002000
,200000
,022000

131864,000000,0.090826%,0.10907%,0.00013622,-1.3391,0.93
,000000
,000000
,100000
,002200
,022000

329776,000000,0.089627%,0.039741%,0.00015492,3.2201,0
,000000
,300000
,020000
,000002
,220000

537198672,000000,0.089427%,0.24496%,0.00049844,-3.1205,1
,000002
,000002
,020000
,020000
,200000

1116200,000000,0.089028%,0.042167%,8.9686e-005,5.225,0
,000000
,000300
,010000
,200000
,202000

534576,000000,0.088228%,0.030355%,7.3114e-005,7.9154,0
,000000
,200000
,002000
,002000
,230000

4325900,000000,0.087928%,0.071192%,0.00013947,1.2,0.1
,000000
,010000
,200000
,002000
,002200

133656,000000,0.087928%,0.10405%,0.00012518,-1.2877,0.9
,000000
,000000
,200000
,023000
,220000

1114408,000000,0.087629%,0.20426%,0.00029232,-3.9898,1
,000000
,000200
,020000
,000200
,202000

68163616,000000,0.087329%,0.017994%,6.1079e-005,11.352,0
,300000
,100000
,000002
,000002
,020000

4200488,000000,0.087229%,0.077859%,0.00016374,0.57228,0.28
,000000
,030000
,000002
,200000
,202000

541130832,000000,0.086929%,0.034337%,0.0001506,3.4923,0.01
,300000
,010000
,020000
,020000
,002000

530480,000000,0.086729%,0.021676%,0.00010619,6.1264,0
,000000
,000200
,020000
,000002
,210000

266352,000000,0.08553%,0.034279%,0.00010271,4.9899,0
,000000
,000002
,000002
,000002
,210000

8521240,000000,0.085331%,0.045897%,0.00010685,3.6907,0
,000000
,200000
,200000
,022000
,022000

4205578,000000,0.084931%,0.0091963%,3.9492e-005,19.177,0
,000000
,200000
,000020
,230000
,002020

33949728,000000,0.084531%,0.018494%,0.00012055,5.4778,0
,300000
,300000
,000020
,200000
,020000

1114408,000000,0.084331%,0.039778%,9.534e-005,4.6731,0
,000000
,000300
,020000
,000200
,202000

66104,000000,0.084231%,0.096641%,0.00017108,-0.72537,0.76
,000000
,000000
,200000
,001000
,222000

537400336,000000,0.083832%,0.050537%,0.00018914,1.7604,0.07
,000020
,000002
,200000
,000200
,000200

8424496,000000,0.083732%,0.047483%,0.00010573,3.4286,0.01
,000000
,200000
,002000
,220000
,220000

4260904,000000,0.083532%,0.060657%,0.00015435,1.482,0.1
,000000
,030000
,020000
,020000
,202000

133656,000000,0.083032%,0.075741%,0.00014789,0.49303,0.37
,000000
,000000
,200000
,201000
,022000

541130848,000000,0.082833%,0.059266%,0.0002868,0.82171,0.2
,100000
,300000
,020000
,020000
,002000

1116208,000000,0.082233%,0.04924%,9.3027e-005,3.5466,0
,000000
,300000
,020000
,000200
,220000

8521236,000000,0.081534%,0.010061%,2.3424e-005,30.512,0
,000000
,200000
,200000
,022000
,020200

545390872,000000,0.080435%,0.0015644%,1.4616e-005,53.961,0
,300000
,200000
,200000
,000200
,022000

4216,000000,0.080235%,0.023923%,7.7956e-005,7.2235,0
,000000
,000000
,000002
,000002
,222000

133656,000000,0.078736%,0.075478%,0.00012241,0.26618,0.4
,000000
,000000
,200000
,120000
,022000

68288792,000000,0.078436%,0.0057603%,3.3414e-005,21.75,0
,000200
,000200
,300000
,000200
,022000

133656,000000,0.078236%,0.075174%,0.00012243,0.25015,0.41
,000000
,000000
,200000
,012000
,220000

541130832,000000,0.078136%,0.010336%,5.8911e-005,11.509,0
,300000
,030000
,000020
,020000
,020000

4260912,000000,0.078136%,0.0901%,0.00021926,-0.54564,0.65
,000000
,100000
,200000
,200000
,220000

133650,000000,0.077337%,0.094252%,0.00014913,-1.1342,0.91
,000000
,000000
,200000
,230000
,002020

9762,000000,0.076038%,0.067429%,0.00015734,0.54715,0.28
,000000
,000000
,000020
,021000
,200020

531504,000000,0.076038%,0.0024279%,2.4836e-005,29.639,0
,000000
,000020
,000002
,230000
,220000

4262412,000000,0.075838%,0.0092162%,4.2489e-005,15.68,0
,000000
,300000
,200000
,022000
,002200

34087008,000000,0.075638%,0.031941%,0.00012046,3.6277,0
,100000
,030000
,002000
,002000
,002000

4260904,000000,0.075139%,0.064328%,0.00019948,0.54194,0.27
,000000
,010000
,020000
,020000
,202000

34087008,000000,0.074839%,0.019754%,0.00010963,5.0244,0
,300000
,030000
,002000
,002000
,002000

34868,000000,0.074639%,0.094847%,0.00016373,-1.2342,0.89
,000000
,000000
,001000
,200000
,220200

8455704,000000,0.074439%,0.032957%,8.9136e-005,4.6538,0
,000000
,030000
,200000
,202000
,202000

545326104,000000,0.07344%,0.0097157%,6.3506e-005,10.034,0
,300000
,200000
,002000
,002000
,022000

545294360,000000,0.07344%,0.0035529%,3.3968e-005,20.575,0
,200000
,200000
,100000
,020000
,022000

4261936,000000,0.073041%,0.077563%,0.00018566,-0.24357,0.55
,000000
,200000
,200000
,020000
,230000

4229160,000000,0.073041%,0.06724%,0.00011159,0.51986,0.29
,000000
,020000
,100000
,002000
,202000

34087008,000000,0.072641%,0.029021%,0.00012504,3.4885,0
,100000
,020000
,002000
,002000
,002000

199192,000000,0.072541%,0.026038%,4.269e-005,10.893,0
,000000
,000000
,022000
,220000
,202000

268336,000000,0.072541%,0.023777%,0.00012675,3.8472,0
,000000
,300000
,000002
,000002
,220000

4229160,000000,0.072241%,0.048532%,0.00015355,1.5441,0.07
,000000
,020000
,002000
,200000
,102000

4200488,000000,0.072041%,0.13988%,0.00025421,-2.6684,1
,000000
,020000
,000002
,200000
,202000

541132832,000000,0.071042%,0.041018%,0.00015579,1.9272,0.05
,300000
,100000
,200000
,020000
,020000

68163616,000000,0.071042%,0.097059%,0.00027505,-0.94589,0.79
,003000
,200000
,200000
,020000
,020000

4230154,000000,0.070543%,0.0073982%,3.8951e-005,16.211,0
,000000
,300000
,002000
,220000
,002020

268336,000000,0.070443%,0.031202%,0.00012629,3.1072,0.01
,000000
,100000
,000002
,000002
,220000

541131808,000000,0.070343%,0.034112%,0.00014969,2.4203,0.01
,100000
,200000
,002000
,002000
,002000

329776,000000,0.070043%,0.12768%,0.00030498,-1.8897,0.99
,000000
,200000
,000002
,020000
,230000

4261928,000000,0.070043%,0.066048%,0.00011617,0.34389,0.35
,000000
,030000
,200000
,030000
,202000

269360,000000,0.069743%,0.010985%,6.733e-005,8.7268,0
,000000
,000020
,000020
,230000
,220000

4204584,000000,0.069743%,0.18319%,0.00027323,-4.1519,1
,000000
,020000
,000020
,200000
,202000

4204584,000000,0.069643%,0.094783%,0.00012865,-1.9541,1
,000000
,030000
,200000
,000200
,202000

545392664,000000,0.069443%,0.0036474%,3.1757e-005,20.718,0
,100000
,200000
,200000
,200000
,022000

