FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\glorot\init\init_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 203
Number of single edges: 203
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
1114664,000000,0.51321%,0.41771%,0.00048297,1.9774,0.01
,000000
,000200
,020000
,002000
,202000

541132832,000000,0.50038%,0.65304%,0.00081021,-1.8842,0.98
,000200
,000200
,200000
,200000
,200000

545294360,000000,0.49058%,0.086097%,0.00025434,15.903,0
,200000
,200000
,200000
,020000
,022000

1114408,000000,0.4493%,0.41454%,0.00040107,0.86672,0.2
,000000
,000200
,020000
,000200
,202000

133650,000000,0.44737%,0.43411%,0.0005418,0.24484,0.44
,000000
,000000
,200000
,202000
,020020

33332,000000,0.43909%,0.2872%,0.00030072,5.0507,0
,000000
,000000
,002000
,002000
,220200

131888,000000,0.43605%,0.58467%,0.00036558,-4.0653,1
,000000
,000000
,200000
,002200
,220000

132364,000000,0.39754%,0.3057%,0.000341,2.6933,0
,000000
,000000
,200000
,020200
,002200

4327436,000000,0.39464%,0.39359%,0.00046616,0.022512,0.53
,000000
,020000
,200000
,200000
,002200

537198672,000000,0.39064%,0.45705%,0.00059156,-1.1227,0.88
,000002
,000002
,020000
,020000
,200000

33076,000000,0.38125%,0.30039%,0.00039605,2.0418,0.01
,000000
,000000
,002000
,000200
,220200

10800,000000,0.38029%,0.43721%,0.00049123,-1.1587,0.87
,000000
,000000
,000020
,202000
,220000

545326104,000000,0.37932%,0.045043%,0.00013893,24.06,0
,200000
,200000
,020000
,020000
,022000

33949728,000000,0.37628%,0.12023%,0.0003711,6.8998,0
,300000
,020000
,200000
,000200
,200000

132642,000000,0.37131%,0.21797%,0.00030656,5.0022,0
,000000
,000000
,200000
,022000
,200020

537400336,000000,0.3651%,0.13391%,0.00033254,6.9522,0
,000020
,000002
,200000
,000200
,000200

545325592,000000,0.35723%,0.047214%,0.00013768,22.517,0
,200000
,200000
,020000
,002000
,022000

9762,000000,0.35599%,0.23332%,0.00037658,3.2576,0
,000000
,000000
,000020
,022000
,200020

329776,000000,0.34716%,0.46097%,0.00064179,-1.7734,0.93
,000000
,000002
,020000
,200000
,220000

4229160,000000,0.32107%,0.31777%,0.00039386,0.083736,0.46
,000000
,030000
,002000
,200000
,202000

4262412,000000,0.32024%,0.043566%,0.00011557,23.939,0
,000000
,200000
,200000
,022000
,002200

4260396,000000,0.30492%,0.042126%,0.00013027,20.174,0
,000000
,020000
,020000
,002000
,202200

395312,000000,0.30119%,0.44135%,0.00065015,-2.1559,0.98
,000000
,000002
,020000
,020000
,220000

4230154,000000,0.29954%,0.031831%,9.5602e-005,28.002,0
,000000
,200000
,002000
,220000
,002020

99880,000000,0.2994%,0.09538%,0.00018834,10.833,0
,000000
,000000
,202000
,202000
,220000

4262960,000000,0.29029%,0.095398%,0.00023849,8.1717,0
,000000
,020000
,020000
,220000
,220000

1116200,000000,0.28974%,0.088822%,0.00017247,11.649,0
,000000
,000200
,030000
,200000
,202000

33949728,000000,0.28753%,0.10415%,0.00036436,5.0329,0
,100000
,020000
,200000
,000200
,200000

541130832,000000,0.2867%,0.44265%,0.00067131,-2.3231,1
,000002
,000020
,000002
,000002
,200000

132664,000000,0.28628%,0.09621%,0.00016953,11.212,0
,000000
,000000
,200000
,022000
,222000

4328496,000000,0.28628%,0.096282%,0.00018838,10.086,0
,000000
,200000
,020000
,220000
,220000

4205578,000000,0.28394%,0.032513%,0.00010519,23.903,0
,000000
,200000
,000020
,220000
,002020

1116200,000000,0.27842%,0.092426%,0.00017596,10.57,0
,000000
,000200
,010000
,200000
,202000

1114408,000000,0.27179%,0.099016%,0.0001961,8.8105,0
,000000
,000200
,030000
,000200
,202000

1114664,000000,0.27082%,0.09744%,0.00024064,7.205,0
,000000
,000200
,010000
,002000
,202000

541130848,000000,0.26806%,0.08222%,0.00031543,5.8918,0
,300000
,020000
,200000
,000200
,000200

1114664,000000,0.26751%,0.09328%,0.00022564,7.7217,0
,000000
,000200
,030000
,002000
,202000

541131792,000000,0.26337%,0.11806%,0.00024852,5.847,0
,000002
,000002
,000002
,000002
,200000

67381280,000000,0.26268%,0.25949%,0.00043329,0.073529,0.44
,200000
,200000
,002000
,000002
,020000

541074464,000000,0.26213%,0.88083%,0.0011248,-5.5005,1
,000200
,000002
,200000
,200000
,000200

25298976,000000,0.25771%,0.39493%,0.00068739,-1.9963,0.99
,200000
,020000
,200000
,200000
,200000

2108,000000,0.25274%,0.11776%,0.00025582,5.2763,0
,000000
,000000
,000000
,200000
,222200

541130848,000000,0.25178%,0.082144%,0.00030192,5.6184,0
,300000
,020000
,020000
,200000
,000020

4260392,000000,0.25026%,0.26151%,0.00048334,-0.23274,0.52
,000000
,030000
,020000
,002000
,202000

4260392,000000,0.24446%,0.07861%,0.00030395,5.4565,0
,000000
,020000
,030000
,002000
,202000

4205616,000000,0.24267%,0.09978%,0.00028512,5.0115,0
,000000
,200000
,000020
,220000
,220000

4229160,000000,0.2388%,0.26451%,0.00028387,-0.90563,0.79
,000000
,010000
,002000
,200000
,202000

68163616,000000,0.23756%,0.4434%,0.00053831,-3.8238,1
,200000
,020000
,002000
,002000
,200000

1114408,000000,0.23604%,0.090961%,0.00019185,7.5622,0
,000000
,000200
,010000
,000200
,202000

4260904,000000,0.23314%,0.056764%,0.00016886,10.445,0
,000000
,020000
,030000
,020000
,202000

537198672,000000,0.23245%,0.10836%,0.00024562,5.0519,0
,300000
,020000
,020000
,002000
,002000

4261928,000000,0.23135%,0.23982%,0.00030887,-0.27429,0.56
,000000
,030000
,020000
,200000
,202000

4203560,000000,0.23093%,0.074487%,0.00023132,6.7632,0
,000000
,030000
,020000
,000200
,202000

8455704,000000,0.22969%,0.068704%,0.00016088,10.006,0
,000000
,020000
,200000
,202000
,202000

266352,000000,0.22914%,0.084863%,0.00016971,8.5012,0
,000000
,000002
,000002
,000002
,220000

541130848,000000,0.2261%,0.073737%,0.00029957,5.0861,0
,100000
,020000
,020000
,200000
,000020

537400336,000000,0.22375%,0.033174%,0.0001423,13.393,0
,100000
,020000
,020000
,002000
,000200

545390872,000000,0.22334%,0.012555%,6.913e-005,30.491,0
,200000
,200000
,200000
,000200
,022000

4261928,000000,0.22127%,0.073298%,0.00021452,6.8977,0
,000000
,020000
,030000
,200000
,202000

8422936,000000,0.21975%,0.072545%,0.0001872,7.8634,0
,000000
,020000
,002000
,202000
,202000

537198672,000000,0.21671%,0.10201%,0.0002633,4.3565,0
,100000
,020000
,020000
,002000
,002000

541130848,000000,0.21561%,0.077833%,0.0003325,4.1437,0
,100000
,020000
,200000
,000200
,000200

541132832,000000,0.21299%,0.063126%,0.00024721,6.0621,0
,300000
,200000
,002000
,002000
,200000

4227624,000000,0.21202%,0.17383%,0.00034443,1.1088,0.13
,000000
,030000
,002000
,002000
,202000

4664,000000,0.21161%,0.17201%,0.00038792,1.0207,0.14
,000000
,000000
,000002
,200000
,222000

537400336,000000,0.20871%,0.031592%,0.00013594,13.029,0
,300000
,020000
,020000
,002000
,000200

34087008,000000,0.20498%,0.14916%,0.00029969,1.8628,0.04
,200000
,000002
,000002
,000002
,020000

530480,000000,0.20305%,0.055392%,0.0002407,6.1345,0
,000000
,100000
,002000
,000002
,220000

33080,000000,0.20043%,0.29026%,0.00027862,-3.2242,1
,000000
,000000
,002000
,000200
,222000

33949728,000000,0.19684%,0.017923%,0.0001339,13.362,0
,300000
,200000
,200000
,002000
,000200

530480,000000,0.19684%,0.047281%,0.00016058,9.3134,0
,000000
,000200
,020000
,000002
,230000

541130832,000000,0.19504%,0.11399%,0.00026779,3.0267,0
,300000
,020000
,020000
,020000
,002000

4203560,000000,0.19394%,0.07535%,0.0002381,4.9806,0
,000000
,020000
,030000
,000200
,202000

4261928,000000,0.18966%,0.20726%,0.00027766,-0.63404,0.73
,000000
,010000
,020000
,200000
,202000

35124,000000,0.18718%,0.065536%,0.0001507,8.0717,0
,000000
,000000
,002000
,200200
,220200

25298976,000000,0.18469%,0.044098%,0.00016349,8.5995,0
,300000
,200000
,002000
,200000
,200000

541074464,000000,0.18317%,0.14754%,0.00036045,0.98853,0.15
,100000
,020000
,020000
,002000
,200000

4328458,000000,0.17917%,0.029958%,9.635e-005,15.486,0
,000000
,020000
,200000
,220000
,002020

8521240,000000,0.1753%,0.071307%,0.00014964,6.95,0
,000000
,200000
,200000
,022000
,022000

67381280,000000,0.17448%,0.05113%,0.0002229,5.5336,0
,100000
,020000
,200000
,002000
,000200

1115176,000000,0.17254%,0.40068%,0.00034463,-6.6197,1
,000000
,000200
,020000
,020000
,202000

4203560,000000,0.17227%,0.070264%,0.00025105,4.063,0
,000000
,010000
,020000
,000200
,202000

4203560,000000,0.17089%,0.070022%,0.00024901,4.0507,0
,000000
,020000
,010000
,000200
,202000

68163616,000000,0.17075%,0.078504%,0.00022805,4.0449,0
,100000
,020000
,002000
,002000
,200000

8521236,000000,0.16964%,0.020866%,4.4587e-005,33.369,0
,000000
,200000
,200000
,022000
,020200

530480,000000,0.1673%,0.054862%,0.00024322,4.6229,0
,000000
,300000
,002000
,000002
,220000

68289048,000000,0.16702%,0.030469%,0.00010494,13.013,0
,000200
,000200
,200000
,020000
,022000

4260392,000000,0.16606%,0.20471%,0.0003613,-1.0698,0.87
,000000
,010000
,020000
,002000
,202000

8522762,000000,0.1586%,0.029304%,9.9276e-005,13.024,0
,000000
,200000
,200000
,220000
,002020

4260908,000000,0.15846%,0.018938%,6.5759e-005,21.218,0
,000000
,020000
,020000
,020000
,202200

541130832,000000,0.15777%,0.080987%,0.00020408,3.7626,0
,100000
,020000
,020000
,020000
,002000

530480,000000,0.1528%,0.060438%,0.00016234,5.6899,0
,000000
,000020
,000002
,200000
,230000

4261932,000000,0.15225%,0.020201%,5.9425e-005,22.222,0
,000000
,020000
,020000
,200000
,202200

8756,000000,0.15142%,0.091511%,0.00011089,5.4031,0
,000000
,000000
,000020
,002000
,220200

67381280,000000,0.15129%,0.048186%,0.00018701,5.5132,0
,100000
,020000
,000020
,200000
,000200

4261928,000000,0.14977%,0.062237%,0.0002163,4.0466,0
,000000
,020000
,010000
,200000
,202000

68163616,000000,0.14866%,0.021566%,8.4497e-005,15.042,0
,100000
,000200
,200000
,002000
,002000

4260904,000000,0.14825%,0.042353%,0.00013782,7.6839,0
,000000
,020000
,010000
,020000
,202000

541074464,000000,0.14397%,0.16805%,0.00034848,-0.69088,0.75
,300000
,020000
,020000
,002000
,200000

1181744,000000,0.14093%,0.037659%,0.00013361,7.7296,0
,000000
,000200
,020000
,020000
,230000

541074464,000000,0.13983%,0.044131%,0.00018906,5.0618,0
,100000
,200000
,002000
,002000
,000200

9762,000000,0.13859%,0.10656%,0.00020665,1.5499,0.06
,000000
,000000
,000020
,023000
,200020

545325592,000000,0.13817%,0.019371%,0.00010891,10.908,0
,300000
,200000
,020000
,002000
,022000

4260392,000000,0.13803%,0.063822%,0.0002664,2.7857,0.02
,000000
,020000
,010000
,002000
,202000

68163616,000000,0.13527%,0.080526%,0.00021382,2.5604,0.02
,300000
,020000
,002000
,002000
,200000

4325900,000000,0.13086%,0.10209%,0.00015866,1.8134,0.04
,000000
,030000
,200000
,002000
,002200

1116208,000000,0.12879%,0.048628%,0.00015638,5.1259,0
,000000
,000020
,200000
,020000
,230000

4204584,000000,0.12865%,0.39292%,0.00042536,-6.2129,1
,000000
,020000
,000020
,200000
,202000

4327464,000000,0.12865%,0.12931%,0.00015925,-0.04162,0.47
,000000
,010000
,200000
,200000
,202000

66086,000000,0.12851%,0.092154%,0.00017126,2.1229,0.03
,000000
,000000
,002000
,020000
,200220

534576,000000,0.12741%,0.025795%,0.00011819,8.5975,0
,000000
,000020
,000020
,020000
,230000

1116208,000000,0.12603%,0.2116%,0.00033217,-2.5763,1
,000000
,010000
,002000
,200000
,220000

4327464,000000,0.1252%,0.13624%,0.00015944,-0.69235,0.79
,000000
,030000
,200000
,200000
,202000

4260904,000000,0.1223%,0.093056%,0.00021371,1.3684,0.07
,000000
,030000
,020000
,020000
,202000

34087008,000000,0.12064%,0.035439%,0.00013202,6.4536,0
,100000
,020000
,002000
,002000
,002000

541130832,000000,0.1205%,0.019009%,9.1262e-005,11.121,0
,003000
,200000
,002000
,000002
,002000

537400336,000000,0.12037%,0.023573%,0.00011161,8.6722,0
,003000
,200000
,000020
,002000
,020000

8424496,000000,0.11995%,0.066092%,0.00011534,4.6698,0
,000000
,200000
,002000
,220000
,220000

266352,000000,0.11774%,0.044994%,0.0001371,5.3063,0
,000000
,000002
,000002
,000002
,230000

545294360,000000,0.11498%,0.0037092%,3.7115e-005,29.981,0
,200000
,200000
,300000
,020000
,022000

132642,000000,0.11443%,0.090639%,0.0001301,1.8288,0.07
,000000
,000000
,200000
,032000
,200020

1114664,000000,0.11402%,0.043858%,0.0001739,4.0344,0
,000000
,000300
,020000
,002000
,202000

528496,000000,0.11374%,0.071344%,0.0001906,2.2243,0.02
,000000
,000002
,002000
,000002
,230000

268336,000000,0.1136%,0.089509%,0.00023118,1.0422,0.14
,000000
,000002
,000002
,020000
,230000

1116208,000000,0.11333%,0.050812%,0.0001267,4.934,0
,000000
,000200
,200000
,020000
,230000

67381280,000000,0.11208%,0.047974%,0.0001784,3.5936,0.01
,300000
,020000
,200000
,002000
,000200

329776,000000,0.11181%,0.052757%,0.00020694,2.8536,0
,000000
,300000
,020000
,000002
,220000

1116208,000000,0.11153%,0.064014%,0.00011957,3.9741,0
,000000
,010000
,000020
,200000
,220000

131864,000000,0.11126%,0.1353%,0.00014655,-1.6405,0.97
,000000
,000000
,300000
,002200
,022000

33949728,000000,0.11112%,0.015913%,0.00012704,7.4939,0
,100000
,200000
,200000
,002000
,000200

34868,000000,0.11112%,0.13416%,0.00020921,-1.1016,0.89
,000000
,000000
,003000
,200000
,220200

268336,000000,0.11098%,0.11026%,0.00024132,0.02981,0.57
,000000
,200000
,000002
,000002
,230000

545294360,000000,0.1107%,0.013712%,7.6681e-005,12.649,0
,300000
,200000
,002000
,200000
,022000

329776,000000,0.11015%,0.15858%,0.00030562,-1.5847,0.96
,000000
,200000
,000002
,020000
,230000

67381280,000000,0.11015%,0.051522%,0.00017328,3.3835,0
,300000
,300000
,000020
,002000
,020000

68289048,000000,0.10988%,0.0068727%,3.8569e-005,26.706,0
,000200
,000200
,300000
,020000
,022000

541132832,000000,0.10974%,0.04735%,0.0001801,3.4641,0.01
,100000
,200000
,002000
,002000
,200000

67381280,000000,0.10919%,0.049738%,0.00019145,3.1051,0
,300000
,020000
,000020
,200000
,000200

34087008,000000,0.10877%,0.032442%,0.0001166,6.5462,0
,300000
,020000
,002000
,002000
,002000

269360,000000,0.10863%,0.028461%,9.2078e-005,8.7071,0
,000000
,000020
,000020
,220000
,220000

4325900,000000,0.10863%,0.096173%,0.00013879,0.89774,0.17
,000000
,200000
,030000
,002000
,002200

67110,000000,0.10781%,0.014143%,5.2553e-005,17.823,0
,000000
,000000
,020000
,022000
,200220

1181744,000000,0.10753%,0.14643%,0.00031296,-1.2431,0.91
,000000
,100000
,002000
,200000
,220000

4200488,000000,0.10725%,0.29107%,0.00039163,-4.6938,1
,000000
,020000
,000002
,200000
,202000

329776,000000,0.10725%,0.047396%,0.00018181,3.2923,0
,000000
,010000
,000002
,200000
,220000

541131808,000000,0.10684%,0.02825%,0.00016977,4.629,0
,300000
,200000
,002000
,002000
,002000

134613024,000000,0.1056%,0.02921%,9.7293e-005,7.8511,0
,100000
,000200
,200000
,002000
,200000

1115176,000000,0.10518%,0.070312%,0.00016633,2.0965,0.01
,000000
,000200
,010000
,020000
,202000

395312,000000,0.10449%,0.040818%,0.00014907,4.2715,0
,000000
,300000
,000002
,200000
,220000

132614,000000,0.10422%,0.068313%,0.00014754,2.4335,0.02
,000000
,000000
,200000
,022000
,000220

75629324,000000,0.10422%,0.0048967%,3.2811e-005,30.27,0
,200000
,020000
,200000
,020200
,020200

1181744,000000,0.10408%,0.18207%,0.00044227,-1.7635,1
,000000
,300000
,002000
,200000
,220000

68289048,000000,0.10394%,0.0072462%,4.2698e-005,22.646,0
,000200
,000200
,100000
,020000
,022000

4203048,000000,0.10353%,0.42003%,0.00041369,-7.6506,1
,000000
,020000
,000020
,002000
,202000

545392672,000000,0.10339%,0.058739%,0.00014904,2.9958,0
,200000
,200000
,200000
,200000
,200000

1181744,000000,0.10325%,0.055648%,0.00016586,2.87,0
,000000
,300000
,200000
,000200
,220000

534576,000000,0.10284%,0.10518%,0.00020635,-0.11349,0.54
,000000
,100000
,002000
,002000
,220000

4216,000000,0.10228%,0.031233%,8.5975e-005,8.2641,0
,000000
,000000
,000002
,000002
,222000

1116208,000000,0.10118%,0.073712%,0.00013404,2.0491,0.05
,000000
,300000
,020000
,000200
,220000

541131808,000000,0.10049%,0.096532%,0.00027946,0.1416,0.34
,300000
,020000
,020000
,020000
,200000

199192,000000,0.10049%,0.032755%,4.7187e-005,14.355,0
,000000
,000000
,022000
,220000
,202000

1836,000000,0.10035%,0.02158%,5.2347e-005,15.048,0
,000000
,000000
,000000
,202200
,022200

531504,000000,0.099799%,0.0059962%,4.3919e-005,21.358,0
,000000
,000020
,000002
,220000
,220000

1115176,000000,0.099247%,0.073985%,0.00017188,1.4698,0.07
,000000
,000200
,030000
,020000
,202000

528496,000000,0.098419%,0.032809%,0.00011096,5.9128,0
,000000
,000002
,002000
,000002
,210000

25298976,000000,0.097315%,0.028417%,0.00010303,6.6874,0
,100000
,200000
,002000
,200000
,200000

4198504,000000,0.097315%,0.15584%,0.00030996,-1.8883,0.99
,000000
,020000
,000002
,000002
,202000

34868,000000,0.0969%,0.12356%,0.00018319,-1.4551,0.94
,000000
,000000
,001000
,200000
,220200

531504,000000,0.09552%,0.0036141%,3.4217e-005,26.86,0
,000000
,000020
,000002
,230000
,220000

1116208,000000,0.095244%,0.23147%,0.00041598,-3.2748,1
,000000
,300000
,020000
,002000
,220000

131864,000000,0.094692%,0.1249%,0.0001369,-2.2067,0.99
,000000
,000000
,100000
,002200
,022000

268336,000000,0.094554%,0.028515%,0.00014308,4.6154,0
,000000
,300000
,000002
,000002
,220000

33949728,000000,0.094554%,0.034509%,0.00016367,3.6686,0
,300000
,300000
,000020
,200000
,020000

4227176,000000,0.094416%,0.30323%,0.00040862,-5.1102,1
,000000
,020000
,002000
,000002
,202000

4325900,000000,0.094416%,0.094973%,0.00011605,-0.047983,0.46
,000000
,200000
,010000
,002000
,002200

68163616,000000,0.094278%,0.02544%,8.6589e-005,7.9499,0
,300000
,300000
,000002
,000002
,020000

4227624,000000,0.093726%,0.11043%,0.0001931,-0.86498,0.82
,000000
,010000
,002000
,002000
,202000

545325592,000000,0.092207%,0.015753%,9.3289e-005,8.1955,0
,100000
,200000
,020000
,002000
,022000

530480,000000,0.092069%,0.0298%,0.00013284,4.6875,0
,000000
,000200
,020000
,000002
,210000

545390872,000000,0.091793%,0.004153%,4.2264e-005,20.736,0
,300000
,200000
,200000
,000200
,022000

541074464,000000,0.091793%,0.054835%,0.00017714,2.0863,0.03
,300000
,300000
,000020
,020000
,020000

3132,000000,0.090965%,0.019026%,5.3862e-005,13.356,0
,000000
,000000
,000000
,220000
,222200

4261936,000000,0.090689%,0.17489%,0.00032885,-2.5606,1
,000000
,300000
,020000
,200000
,220000

545392664,000000,0.090275%,0.019413%,7.9314e-005,8.9343,0
,200000
,200000
,200000
,200000
,022000

545294360,000000,0.089723%,0.013151%,7.0047e-005,10.931,0
,300000
,200000
,020000
,200000
,022000

534576,000000,0.089723%,0.12783%,0.00031784,-1.1988,0.92
,000000
,300000
,002000
,002000
,220000

4198504,000000,0.089309%,0.035806%,0.00010536,5.0781,0
,000000
,010000
,000002
,000002
,202000

4325900,000000,0.089309%,0.089842%,0.00011899,-0.044823,0.49
,000000
,010000
,200000
,002000
,002200

545326104,000000,0.08917%,0.0097988%,7.2591e-005,10.934,0
,300000
,200000
,002000
,002000
,022000

35892,000000,0.08917%,0.031337%,6.4019e-005,9.0337,0
,000000
,000000
,002000
,220000
,220200

1115176,000000,0.088204%,0.0199%,7.4131e-005,9.214,0
,000000
,000200
,020000
,010000
,202000

4260904,000000,0.087238%,0.072504%,0.00015401,0.9567,0.2
,000000
,010000
,020000
,020000
,202000

541132832,000000,0.08641%,0.10339%,0.00034339,-0.49449,0.64
,300000
,020000
,020000
,200000
,200000

545264152,000000,0.08641%,0.0197%,0.00010566,6.3136,0
,200000
,200000
,000002
,020000
,022000

1181744,000000,0.086272%,0.057276%,0.00017666,1.6413,0.08
,000000
,000020
,200000
,200000
,230000

537400336,000000,0.085996%,0.013556%,7.3133e-005,9.9052,0
,300000
,010000
,000020
,020000
,002000

68163616,000000,0.085858%,0.025351%,0.00010351,5.8455,0
,300000
,000200
,200000
,002000
,002000

134613024,000000,0.085858%,0.034589%,9.7352e-005,5.2663,0
,300000
,300000
,000002
,200000
,020000

395312,000000,0.085582%,0.033715%,0.00012968,3.9997,0
,000000
,100000
,000002
,200000
,220000

4200488,000000,0.084753%,0.066605%,0.00015442,1.1752,0.14
,000000
,010000
,000002
,200000
,202000

534576,000000,0.084339%,0.031146%,8.4114e-005,6.3239,0
,000000
,200000
,002000
,002000
,230000

541130848,000000,0.083925%,0.086474%,0.00034401,-0.074091,0.43
,300000
,300000
,020000
,020000
,002000

132364,000000,0.083373%,0.074571%,0.00014035,0.62712,0.28
,000000
,000000
,300000
,002200
,020200

1116200,000000,0.083097%,0.039451%,9.7727e-005,4.4661,0
,000000
,000300
,020000
,200000
,202000

1181744,000000,0.082545%,0.043368%,0.00013222,2.963,0
,000000
,100000
,000020
,200000
,220000

1114408,000000,0.081302%,0.011119%,4.8768e-005,14.391,0
,000000
,000200
,020000
,000300
,202000

545325336,000000,0.080474%,0.028224%,7.8289e-005,6.674,0
,200000
,200000
,020000
,000200
,022000

4227176,000000,0.080198%,0.06678%,0.00016788,0.79926,0.2
,000000
,010000
,002000
,000002
,202000

268336,000000,0.08006%,0.026103%,0.00012891,4.1855,0
,000000
,100000
,000002
,000002
,220000

131888,000000,0.08006%,0.023446%,7.9211e-005,7.1472,0
,000000
,000000
,200000
,302000
,020200

530480,000000,0.079784%,0.037606%,0.00011832,3.5648,0
,000000
,000020
,000002
,200000
,210000

537198672,000000,0.079784%,0.012429%,7.0283e-005,9.5833,0
,003000
,200000
,002000
,000200
,000200

4327436,000000,0.079508%,0.076996%,0.00013642,0.18415,0.39
,000000
,020000
,300000
,200000
,002200

99876,000000,0.079232%,0.024506%,6.426e-005,8.5164,0
,000000
,000000
,220000
,220000
,002200

1114408,000000,0.07868%,0.034774%,8.0962e-005,5.423,0
,000000
,000300
,020000
,000200
,202000

4261936,000000,0.078128%,0.12951%,0.00023418,-2.194,1
,000000
,100000
,020000
,200000
,220000

4328460,000000,0.077852%,0.021924%,3.7567e-005,14.887,0
,000000
,020000
,200000
,220000
,002200

133650,000000,0.077576%,0.075486%,0.00014165,0.14751,0.43
,000000
,000000
,200000
,302000
,020020

4259944,000000,0.077438%,0.2918%,0.00042712,-5.0187,1
,000000
,020000
,020000
,000002
,202000

4204556,000000,0.076195%,0.12341%,0.0001622,-2.9107,0.99
,000000
,000020
,020000
,200000
,002200

4262444,000000,0.075367%,0.004508%,1.8199e-005,38.936,0
,000000
,020000
,020000
,202000
,202200

537198672,000000,0.074401%,0.039184%,0.00013738,2.5634,0.02
,003000
,200000
,002000
,020000
,020000

134613024,000000,0.074263%,0.4031%,0.00055273,-5.9494,1
,200000
,000002
