FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\mvg\mvg_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 245
Number of single edges: 245
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
99880,000000,0.34283%,0.096162%,0.0002106,11.713,0
,000000
,000000
,202000
,202000
,220000

545294360,000000,0.3159%,0.062181%,0.00023031,11.017,0
,200000
,200000
,200000
,020000
,022000

541131792,000000,0.30813%,0.15321%,0.00023925,6.4753,0
,300000
,020000
,020000
,020000
,020000

4229160,000000,0.29941%,0.25233%,0.00043549,1.0811,0.17
,000000
,010000
,002000
,200000
,202000

4260392,000000,0.29148%,0.28147%,0.00048471,0.20657,0.38
,000000
,030000
,020000
,002000
,202000

541132832,000000,0.28781%,0.52412%,0.001103,-2.1425,0.99
,000200
,000200
,200000
,200000
,200000

33949728,000000,0.28781%,0.061307%,0.00021919,10.333,0
,300000
,020000
,200000
,000200
,200000

1114664,000000,0.27137%,0.13916%,0.0002768,4.7761,0
,000000
,000200
,020000
,002000
,202000

4227624,000000,0.27115%,0.22031%,0.00046452,1.0945,0.14
,000000
,010000
,002000
,002000
,202000

545326104,000000,0.26833%,0.03458%,0.0001198,19.512,0
,200000
,200000
,020000
,020000
,022000

33949728,000000,0.26227%,0.058362%,0.00022333,9.1303,0
,100000
,020000
,200000
,000200
,200000

266352,000000,0.26168%,0.091074%,0.00017637,9.6734,0
,000000
,000002
,000002
,000002
,230000

541131808,000000,0.24705%,0.20807%,0.00048929,0.79669,0.16
,300000
,020000
,020000
,020000
,200000

541130848,000000,0.23912%,0.042602%,0.00015614,12.586,0
,100000
,020000
,020000
,200000
,000020

1181744,000000,0.23609%,0.75653%,0.0009143,-5.6922,1
,000000
,000200
,200000
,200000
,220000

34087008,000000,0.23279%,0.080429%,0.00025659,5.938,0
,200000
,000002
,000002
,000002
,020000

541130848,000000,0.2296%,0.056171%,0.00024266,7.1469,0
,300000
,020000
,200000
,000200
,000200

545325592,000000,0.22763%,0.022802%,0.00012094,16.936,0
,300000
,200000
,020000
,002000
,022000

541130832,000000,0.22646%,0.21134%,0.00044459,0.34004,0.33
,300000
,020000
,020000
,020000
,002000

25298976,000000,0.22635%,0.5239%,0.00095233,-3.1244,1
,200000
,020000
,200000
,200000
,200000

4261936,000000,0.22183%,0.2298%,0.00032916,-0.24218,0.59
,000000
,100000
,020000
,200000
,220000

4327464,000000,0.21949%,0.21101%,0.00032647,0.25961,0.35
,000000
,030000
,200000
,200000
,202000

537198672,000000,0.21715%,0.1362%,0.00034099,2.374,0.03
,300000
,020000
,020000
,002000
,002000

534576,000000,0.21449%,0.31468%,0.00037629,-2.6627,0.99
,000000
,000020
,000020
,200000
,220000

132664,000000,0.20916%,0.065955%,0.00014055,10.189,0
,000000
,000000
,200000
,022000
,222000

545326104,000000,0.20555%,0.017206%,7.9728e-005,23.623,0
,300000
,200000
,020000
,020000
,022000

268336,000000,0.20395%,0.17856%,0.00031618,0.80295,0.18
,000000
,000002
,000002
,200000
,220000

1116200,000000,0.20283%,0.12201%,0.00020928,3.8621,0
,000000
,000200
,020000
,200000
,202000

545325592,000000,0.19693%,0.027397%,9.2618e-005,18.304,0
,200000
,200000
,020000
,002000
,022000

134184,000000,0.19485%,0.15263%,0.00023783,1.7752,0.03
,000000
,000000
,200000
,201000
,220000

541130848,000000,0.19443%,0.099253%,0.00035894,2.6515,0.02
,300000
,300000
,020000
,020000
,002000

4325900,000000,0.18958%,0.14108%,0.00031314,1.5489,0.07
,000000
,020000
,200000
,002000
,002200

537198672,000000,0.18926%,0.18883%,0.00037334,0.011727,0.44
,000002
,000002
,020000
,020000
,200000

530480,000000,0.18831%,0.042874%,0.0001183,12.294,0
,000000
,000020
,000002
,200000
,230000

132364,000000,0.18815%,0.13353%,0.00019386,2.8173,0
,000000
,000000
,200000
,020200
,002200

537400336,000000,0.18272%,0.025965%,8.8348e-005,17.743,0
,300000
,020000
,020000
,002000
,000200

9762,000000,0.18176%,0.13323%,0.0002267,2.1408,0.01
,000000
,000000
,000020
,023000
,200020

541131792,000000,0.17921%,0.081646%,0.00019964,4.887,0
,100000
,020000
,020000
,020000
,020000

4260392,000000,0.17655%,0.18215%,0.00043375,-0.12922,0.5
,000000
,010000
,020000
,002000
,202000

8455704,000000,0.17564%,0.060968%,0.00018583,6.1711,0
,000000
,020000
,200000
,202000
,202000

4261928,000000,0.17293%,0.18338%,0.00022155,-0.47179,0.66
,000000
,030000
,020000
,200000
,202000

4203560,000000,0.17282%,0.038707%,0.0001107,12.116,0
,000000
,030000
,020000
,000200
,202000

268336,000000,0.17069%,0.1587%,0.00031904,0.37587,0.32
,000000
,200000
,000002
,000002
,230000

1114664,000000,0.16883%,0.056503%,0.00017123,6.56,0
,000000
,000300
,020000
,002000
,202000

541130848,000000,0.16686%,0.036787%,0.00014885,8.739,0
,100000
,020000
,200000
,000200
,000200

33076,000000,0.16628%,0.12829%,0.00020875,1.8195,0.05
,000000
,000000
,002000
,000200
,220200

8422936,000000,0.16569%,0.062705%,0.00018208,5.6563,0
,000000
,020000
,002000
,202000
,202000

4261936,000000,0.16569%,0.13066%,0.00027311,1.2827,0.08
,000000
,200000
,200000
,020000
,210000

25298976,000000,0.16553%,0.066276%,0.00022418,4.4276,0
,100000
,200000
,002000
,200000
,200000

2108,000000,0.16394%,0.060455%,0.0001517,6.8215,0
,000000
,000000
,000000
,200000
,222200

4261936,000000,0.16197%,0.17013%,0.00023956,-0.34073,0.61
,000000
,100000
,020000
,020000
,220000

4260904,000000,0.15925%,0.37649%,0.00058399,-3.7198,1
,000000
,020000
,020000
,020000
,202000

1114664,000000,0.15909%,0.055101%,0.00016773,6.1999,0
,000000
,000300
,010000
,002000
,202000

4203560,000000,0.15702%,0.038848%,0.00011599,10.188,0
,000000
,020000
,030000
,000200
,202000

34087008,000000,0.15675%,0.040694%,0.00017462,6.6465,0
,003000
,200000
,020000
,020000
,020000

545294360,000000,0.15574%,0.012795%,7.5001e-005,19.059,0
,300000
,200000
,020000
,200000
,022000

541131808,000000,0.1551%,0.12875%,0.00041696,0.63215,0.23
,100000
,020000
,020000
,020000
,200000

4260392,000000,0.15319%,0.044752%,0.00018143,5.9767,0
,000000
,020000
,030000
,002000
,202000

545325592,000000,0.15292%,0.012515%,7.0497e-005,19.917,0
,100000
,200000
,020000
,002000
,022000

537400336,000000,0.14755%,0.035735%,0.00010154,11.012,0
,000020
,000002
,200000
,000200
,000200

4260912,000000,0.1467%,0.13687%,0.0003027,0.32454,0.4
,000000
,100000
,200000
,200000
,220000

545326104,000000,0.14648%,0.010173%,5.6631e-005,24.07,0
,100000
,200000
,020000
,020000
,022000

541132832,000000,0.14643%,0.11617%,0.00050734,0.59647,0.21
,300000
,020000
,020000
,200000
,200000

4261928,000000,0.14483%,0.037784%,0.00011857,9.0285,0
,000000
,020000
,030000
,200000
,202000

4327464,000000,0.14473%,0.13267%,0.00022714,0.53098,0.3
,000000
,010000
,200000
,200000
,202000

1114664,000000,0.1426%,0.051614%,0.00016856,5.3978,0
,000000
,000200
,010000
,002000
,202000

34087008,000000,0.14106%,0.038967%,0.00016026,6.3705,0
,100000
,030000
,002000
,002000
,002000

131864,000000,0.13957%,0.12581%,0.00014174,0.97065,0.18
,000000
,000000
,300000
,002200
,022000

545294360,000000,0.13744%,0.010833%,7.4854e-005,16.914,0
,100000
,200000
,020000
,200000
,022000

530480,000000,0.13244%,0.024461%,0.00010368,10.414,0
,000000
,300000
,002000
,000002
,220000

541130832,000000,0.13238%,0.2418%,0.00043702,-2.5036,1
,000002
,000020
,000002
,000002
,200000

34087008,000000,0.13111%,0.043043%,0.0001391,6.3309,0
,300000
,020000
,002000
,002000
,002000

1116200,000000,0.13105%,0.065597%,0.00011238,5.8246,0
,000000
,000200
,030000
,200000
,202000

266352,000000,0.13042%,0.042865%,0.0001206,7.2595,0
,000000
,000002
,000002
,000002
,210000

4260392,000000,0.13015%,0.079448%,0.00020054,2.5282,0.02
,000000
,030000
,002000
,030000
,202000

4325900,000000,0.13004%,0.10298%,0.00017104,1.5824,0.06
,000000
,030000
,200000
,002000
,002200

545390872,000000,0.1293%,0.0057474%,3.3285e-005,37.119,0
,200000
,200000
,200000
,000200
,022000

530480,000000,0.12893%,0.025509%,0.00010016,10.325,0
,000000
,000200
,020000
,000002
,230000

537400336,000000,0.12802%,0.01377%,6.0555e-005,18.867,0
,003000
,200000
,000020
,002000
,020000

1114664,000000,0.1277%,0.07517%,0.00013924,3.7727,0
,000000
,000200
,030000
,002000
,202000

34087008,000000,0.12642%,0.030544%,0.00012137,7.8997,0
,300000
,030000
,002000
,002000
,002000

4261928,000000,0.12547%,0.13437%,0.00020834,-0.42735,0.67
,000000
,010000
,020000
,200000
,202000

537198672,000000,0.12472%,0.042354%,0.00018419,4.4719,0.01
,300000
,030000
,020000
,002000
,002000

1116200,000000,0.12456%,0.043284%,0.00011942,6.8064,0
,000000
,000200
,010000
,200000
,202000

266352,000000,0.12414%,0.037663%,0.00011718,7.3798,0
,000000
,000002
,000002
,000002
,220000

1114664,000000,0.12339%,0.041757%,0.0001313,6.2172,0
,000000
,000030
,002000
,030000
,202000

68163616,000000,0.12302%,0.16073%,0.0003492,-1.0801,0.87
,200000
,020000
,002000
,002000
,200000

8422936,000000,0.12233%,0.053755%,0.00011817,5.803,0
,000000
,300000
,002000
,022000
,022000

268336,000000,0.12185%,0.096975%,0.00022478,1.1066,0.13
,000000
,000002
,000002
,020000
,230000

4261936,000000,0.12132%,0.088557%,0.000255,1.2847,0.1
,000000
,200000
,020000
,020000
,210000

134184,000000,0.1211%,0.12006%,0.0001918,0.054367,0.42
,000000
,000000
,200000
,203000
,220000

534576,000000,0.11983%,0.1421%,0.00031224,-0.71331,0.75
,000000
,300000
,002000
,002000
,220000

541132832,000000,0.11956%,0.062307%,0.00023058,2.483,0.03
,100000
,200000
,002000
,002000
,200000

134184,000000,0.11887%,0.06847%,0.00017617,2.8609,0.01
,000000
,000000
,200000
,102000
,220000

537400336,000000,0.11844%,0.011468%,5.771e-005,18.537,0
,300000
,030000
,000020
,020000
,002000

395312,000000,0.11812%,0.22645%,0.00042106,-2.5727,1
,000000
,000002
,020000
,020000
,220000

4262412,000000,0.11786%,0.020291%,5.9902e-005,16.288,0
,000000
,200000
,200000
,022000
,002200

133656,000000,0.11749%,0.075218%,0.00013089,3.2293,0
,000000
,000000
,200000
,201000
,022000

34868,000000,0.11685%,0.11867%,0.00018261,-0.099976,0.47
,000000
,000000
,003000
,200000
,220200

541130848,000000,0.11541%,0.029945%,9.3701e-005,9.121,0
,001000
,200000
,002000
,000002
,200000

133656,000000,0.11323%,0.072873%,0.00011787,3.4238,0
,000000
,000000
,200000
,012000
,220000

4230154,000000,0.11174%,0.011932%,4.5226e-005,22.068,0
,000000
,200000
,002000
,220000
,002020

133656,000000,0.11094%,0.10834%,0.00012392,0.20981,0.41
,000000
,000000
,200000
,021000
,220000

4260396,000000,0.11089%,0.019066%,6.5856e-005,13.943,0
,000000
,020000
,020000
,002000
,202200

133656,000000,0.11057%,0.097241%,0.00010674,1.2486,0.11
,000000
,000000
,100000
,202000
,022000

1114408,000000,0.10993%,0.13768%,0.00017504,-1.5853,0.96
,000000
,000200
,020000
,000200
,202000

541132832,000000,0.10977%,0.10427%,0.00049848,0.11033,0.34
,100000
,020000
,020000
,200000
,200000

537198672,000000,0.10956%,0.051077%,0.00019211,3.044,0
,003000
,200000
,002000
,020000
,020000

133656,000000,0.10892%,0.075254%,0.00011282,2.9838,0
,000000
,000000
,200000
,120000
,022000

132642,000000,0.10807%,0.083773%,0.00015618,1.5555,0.07
,000000
,000000
,200000
,032000
,200020

8588336,000000,0.10801%,0.023497%,0.00012012,7.0361,0
,000000
,200000
,220000
,220000
,220000

266352,000000,0.10754%,0.032636%,8.5277e-005,8.783,0
,000000
,000001
,000002
,000002
,230000

4203560,000000,0.10716%,0.053485%,0.00013872,3.8696,0
,000000
,030000
,030000
,000200
,202000

4203560,000000,0.10711%,0.026716%,7.8257e-005,10.273,0
,000000
,020000
,010000
,000200
,202000

132364,000000,0.10658%,0.096485%,0.00012975,0.77783,0.22
,000000
,000000
,300000
,002200
,020200

4328496,000000,0.10658%,0.033996%,0.00014474,5.0146,0
,000000
,200000
,020000
,120000
,220000

541131792,000000,0.10652%,0.041202%,9.6126e-005,6.7955,0
,001000
,200000
,002000
,002000
,002000

132642,000000,0.10647%,0.07002%,0.00013501,2.6999,0.02
,000000
,000000
,200000
,022000
,200020

541130848,000000,0.10626%,0.042439%,0.00019522,3.269,0
,300000
,100000
,020000
,020000
,002000

68289048,000000,0.10599%,0.0086993%,4.0704e-005,23.903,0
,000200
,000200
,300000
,020000
,022000

545392664,000000,0.10557%,0.022049%,0.00010251,8.1475,0
,200000
,200000
,200000
,200000
,022000

4203560,000000,0.10535%,0.027626%,7.976e-005,9.7451,0
,000000
,010000
,020000
,000200
,202000

4260912,000000,0.10477%,0.10455%,0.00022538,0.0098032,0.49
,000000
,200000
,200000
,200000
,210000

34087008,000000,0.10461%,0.031902%,0.00018086,4.0202,0
,001000
,200000
,020000
,020000
,020000

4227624,000000,0.1044%,0.072754%,0.00015474,2.0448,0.03
,000000
,020000
,001000
,002000
,202000

545326104,000000,0.10386%,0.011454%,7.9322e-005,11.65,0
,300000
,200000
,002000
,002000
,022000

68289048,000000,0.1037%,0.011733%,4.8684e-005,18.892,0
,000200
,000200
,200000
,020000
,022000

34087008,000000,0.1036%,0.030717%,0.00014515,5.0209,0
,100000
,020000
,002000
,002000
,002000

537400336,000000,0.10339%,0.012949%,7.5266e-005,12.015,0
,100000
,030000
,000020
,020000
,002000

33332,000000,0.10227%,0.1082%,0.00017789,-0.33366,0.61
,000000
,000000
,002000
,002000
,220200

66104,000000,0.10227%,0.09244%,0.00014337,0.68545,0.25
,000000
,000000
,200000
,001000
,222000

131864,000000,0.102%,0.079992%,0.00011273,1.9525,0.03
,000000
,000000
,100000
,002200
,022000

66104,000000,0.10056%,0.056054%,0.00014347,3.1024,0.01
,000000
,000000
,200000
,020000
,122000

1116200,000000,0.10046%,0.036829%,8.0163e-005,7.9376,0
,000000
,000300
,020000
,200000
,202000

541132832,000000,0.1003%,0.034634%,0.00013933,4.713,0
,300000
,200000
,002000
,002000
,200000

9762,000000,0.09998%,0.074591%,0.00015069,1.6848,0.05
,000000
,000000
,000020
,022000
,200020

35124,000000,0.098596%,0.035054%,9.9359e-005,6.3952,0
,000000
,000000
,002000
,200200
,220200

1181744,000000,0.09833%,0.060184%,0.00014169,2.6923,0.01
,000000
,000020
,200000
,200000
,230000

4262960,000000,0.098064%,0.029551%,9.4255e-005,7.2689,0
,000000
,200000
,200000
,210000
,220000

4205578,000000,0.097426%,0.011075%,4.387e-005,19.683,0
,000000
,200000
,000020
,220000
,002020

541131792,000000,0.097213%,0.041897%,8.8092e-005,6.2793,0
,300000
,010000
,020000
,020000
,020000

530480,000000,0.097106%,0.01679%,6.6147e-005,12.142,0
,000000
,100000
,002000
,000002
,220000

4229160,000000,0.09684%,0.059051%,0.00011349,3.3296,0.01
,000000
,020000
,001000
,200000
,202000

4261936,000000,0.096468%,0.085764%,0.00018395,0.5819,0.24
,000000
,200000
,200000
,020000
,230000

33949728,000000,0.096308%,0.011369%,6.1594e-005,13.79,0
,100000
,200000
,200000
,002000
,000200

4260904,000000,0.095563%,0.023592%,7.5606e-005,9.5193,0
,000000
,020000
,030000
,020000
,202000

33076,000000,0.095244%,0.091374%,0.00013787,0.28074,0.36
,000000
,000000
,003000
,000200
,220200

1114408,000000,0.094818%,0.099121%,0.00017216,-0.24994,0.56
,000000
,000200
,030000
,000200
,202000

545294360,000000,0.094446%,0.0097586%,5.4323e-005,15.59,0
,300000
,200000
,002000
,200000
,022000

541130832,000000,0.09434%,0.031895%,0.00013629,4.5816,0
,300000
,010000
,000020
,020000
,020000

1114664,000000,0.09402%,0.044085%,0.00017232,2.8977,0.01
,000000
,000100
,020000
,002000
,202000

131888,000000,0.09269%,0.22674%,0.00021687,-6.1808,1
,000000
,000000
,200000
,002200
,220000

1116208,000000,0.092264%,0.54886%,0.00046491,-9.8211,1
,000000
,000200
,020000
,200000
,220000

1116200,000000,0.092211%,0.036451%,8.8939e-005,6.2695,0
,000000
,000300
,010000
,200000
,202000

541130848,000000,0.092105%,0.036523%,0.00019103,2.9096,0.01
,100000
,300000
,020000
,020000
,002000

541074464,000000,0.091573%,0.3226%,0.00057528,-4.0159,1
,000200
,000002
,200000
,200000
,000200

537198672,000000,0.091519%,0.045361%,0.00016158,2.8567,0.02
,100000
,030000
,020000
,002000
,002000

266352,000000,0.091041%,0.034569%,0.00010498,5.3794,0
,000000
,000002
,000002
,000002
,310000

25298976,000000,0.090668%,0.025156%,0.00010402,6.2979,0
,300000
,200000
,002000
,200000
,200000

4261928,000000,0.088806%,0.05122%,0.00012671,2.9663,0.01
,000000
,020000
,010000
,200000
,202000

68163616,000000,0.088593%,0.011267%,5.2545e-005,14.716,0
,300000
,000200
,200000
,002000
,002000

68163616,000000,0.088327%,0.067168%,0.00022129,0.95617,0.17
,003000
,200000
,200000
,020000
,020000

4227624,000000,0.087901%,0.066177%,0.00015376,1.4129,0.08
,000000
,030000
,002000
,001000
,202000

545294360,000000,0.087848%,0.0087775%,5.6356e-005,14.031,0
,100000
,200000
,002000
,200000
,022000

537198672,000000,0.08721%,0.043112%,0.00025426,1.7344,0.08
,300000
,010000
,020000
,002000
,002000

10800,000000,0.08689%,0.13676%,0.00018,-2.7707,1
,000000
,000000
,000020
,202000
,220000

33949728,000000,0.086784%,0.036617%,0.00014399,3.4841,0
,001000
,200000
,200000
,000002
,200000

4260392,000000,0.086731%,0.058081%,0.00018166,1.5771,0.03
,000000
,020000
,010000
,002000
,202000

537400336,000000,0.086624%,0.011552%,6.2168e-005,12.076,0
,300000
,010000
,000020
,020000
,002000

4260912,000000,0.086518%,0.084587%,0.00018519,0.10428,0.44
,000000
,200000
,200000
,200000
,230000

4325900,000000,0.086411%,0.057703%,0.00013563,2.1166,0.03
,000000
,010000
,200000
,002000
,002200

534576,000000,0.086199%,0.093232%,0.00024839,-0.28318,0.52
,000000
,100000
,002000
,002000
,220000

4262412,000000,0.086145%,0.0082548%,3.4833e-005,22.361,0
,000000
,300000
,200000
,022000
,002200

1181744,000000,0.085188%,0.12161%,0.00031894,-1.142,0.9
,000000
,300000
,002000
,200000
,220000

541131808,000000,0.084336%,0.090053%,0.00023402,-0.2443,0.54
,001000
,200000
,002000
,002000
,200000

541131808,000000,0.083911%,0.0569%,0.00018784,1.438,0.09
,300000
,300000
,020000
,020000
,020000

545326104,000000,0.083911%,0.02456%,0.00012093,4.9079,0
,300000
,300000
,020000
,020000
,022000

133650,000000,0.083219%,0.13648%,0.00020709,-2.5719,1
,000000
,000000
,200000
,202000
,020020

1836,000000,0.0829%,0.013102%,3.4876e-005,20.013,0
,000000
,000000
,000000
,202200
,022200

537400336,000000,0.082048%,0.015912%,8.3246e-005,7.9447,0
,001000
,200000
,000020
,002000
,020000

541131808,000000,0.081889%,0.027932%,0.00016598,3.2508,0
,300000
,200000
,002000
,002000
,002000

34087008,000000,0.081729%,0.018729%,0.00012318,5.1147,0
,300000
,010000
,002000
,002000
,002000

100920,000000,0.08109%,0.011771%,4.7383e-005,14.63,0
,000000
,000000
,220000
,202000
,222000

33949728,000000,0.080718%,0.0060528%,4.4421e-005,16.808,0
,300000
,200000
,200000
,002000
,000200

8455704,000000,0.080558%,0.042159%,0.00011818,3.2493,0
,000000
,030000
,200000
,202000
,202000

1181744,000000,0.080026%,0.12607%,0.00037701,-1.2214,0.92
,000000
,100000
,002000
,200000
,220000

34868,000000,0.079707%,0.075838%,0.00015108,0.25608,0.37
,000000
,000000
,001000
,200000
,220200

4216,000000,0.079335%,0.019662%,6.5649e-005,9.0896,0
,000000
,000000
,000002
,000002
,322000

545325592,000000,0.079175%,0.014396%,9.804e-005,6.6074,0
,300000
,100000
,020000
,002000
,022000

4205578,000000,0.07859%,0.01008%,3.7431e-005,18.303,0
,000000
,200000
,000020
,230000
,002020

75629324,000000,0.078164%,0.0054807%,3.5652e-005,20.387,0
,200000
,020000
,200000
,020200
,020200

199192,000000,0.077951%,0.023331%,4.9246e-005,11.091,0
,000000
,000000
,022000
,220000
,202000

4260396,000000,0.077632%,0.007476%,3.343e-005,20.986,0
,000000
,030000
,020000
,002000
,202200

2360,000000,0.077047%,0.033086%,6.3181e-005,6.9579,0
,000000
,000000
,000000
,200200
,212000

4260904,000000,0.075982%,0.045196%,0.00011907,2.5855,0.01
,000000
,020000
,010000
,020000
,202000

1116200,000000,0.074865%,0.026536%,6.6871e-005,7.2272,0
,000000
,000030
,200000
,030000
,202000

33949728,000000,0.074599%,0.026561%,0.00012023,3.9955,0.01
,300000
,100000
,200000
,020000
,002000

545390872,000000,0.074493%,0.001736%,1.5487e-005,46.981,0
,300000
,200000
,200000
,000200
,022000

541132832,000000,0.074386%,0.051794%,0.00015286,1.478,0.08
,300000
,300000
,200000
,002000
,002000

528496,000000,0.07428%,0.067095%,0.00015648,0.45911,0.31
,000000
,000002
,002000
,000002
,230000

395312,000000,0.074067%,0.13573%,0.00040717,-1.5144,0.97
,000000
,200000
,200000
,000002
,230000

4260904,000000,0.073801%,0.060472%,0.00015397,0.86567,0.17
,000000
,030000
,020000
,020000
,202000

4325900,000000,0.073801%,0.076408%,0.00013937,-0.1871,0.54
,000000
,200000
,030000
,002000
,002200

268336,000000,0.073322%,0.05133%,0.00016242,1.354,0.09
,000000
,000002
,000002
,020000
,210000

530480,000000,0.073109%,0.035022%,0.00012828,2.969,0.02
,000000
,300000
,002000
,000002
,320000

33949728,000000,0.073003%,0.014338%,7.9852e-005,7.3468,0
,300000
,300000
,000020
,200000
,020000

33336,000000,0.072843%,0.055011%,0.00013207,1.3502,0.09
,000000
,000000
,020000
,020000
,122000

534576,000000,0.072843%,0.025431%,6.5654e-005,7.2215,0
,000000
,200000
,002000
,002000
,230000

3132,000000,0.072577%,0.012225%,4.1651e-005,14.49,0
,000000
,000000
,000000
,220000
,222200

25298976,000000,0.072577%,0.060815%,0.00025774,0.45634,0.3
,100000
,020000
,200000
,200000
,200000

545392672,000000,0.072524%,0.037635%,9.1995e-005,3.7925,0
,100000
,200000
,200000
,200000
,200000

4664,000000,0.072471%,0.051295%,0.00014653,1.4451,0.11
,000000
,000000
,000002
,002000
,322000

4205616,000000,0.072098%,0.056506%,0.00017178,0.90765,0.17
,000000
,200000
,000020
,220000
,220000

4229160,000000,0.071992%,0.045624%,0.00014726,1.7906,0.05
,000000
,020000
,002000
,200000
,201000

9762,000000,0.071513%,0.062528%,0.00015864,0.56639,0.35
,000000
,000000
,000020
,021000
,200020

530480,000000,0.070874%,0.013576%,5.6402e-005,10.159,0
,000000
,000200
,020000
,000002
,210000

545325592,000000,0.070236%,0.021433%,0.00011394,4.2832,0
,300000
,300000
,020000
,002000
,022000

545390872,000000,0.069438%,0.0016634%,1.4401e-005,47.061,0
,100000
,200000
,200000
,000200
,022000

4261928,000000,0.069172%,0.051313%,8.8932e-005,2.0081,0.03
,000000
,030000
,200000
,030000
,202000

545326104,000000,0.069012%,0.006957%,4.7656e-005,13.021,0
,100000
,200000
,002000
,002000
,022000

530480,000000,0.068799%,0.02192%,7.0184e-005,6.6794,0
,000000
,000020
,000002
,200000
,210000

25298976,000000,0.068586%,0.046291%,0.00022979,0.97028,0.13
,300000
,020000
,200000
,200000
