FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\normal\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 161
Number of single edges: 161
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
536,0000,0.50341%,0.19521%,0.0011198,2.7523,0
,1000
,0200
,0020

74,0000,0.50341%,0.44847%,0.0011932,0.46049,0.33
,0000
,0200
,2030

2184,0000,0.48717%,0.40948%,0.00057998,1.3395,0.07
,2000
,1000
,3000

392,0000,0.48717%,0.64864%,0.0010991,-1.4691,0.93
,1000
,0200
,2000

140,0000,0.45469%,0.47231%,0.00098202,-0.17939,0.56
,0000
,2000
,1200

140,0000,0.43845%,0.55031%,0.00093824,-1.1922,0.91
,0000
,1000
,2200

392,0000,0.42222%,0.37605%,0.0011099,0.41594,0.38
,3000
,3000
,0200

392,0000,0.38974%,0.11373%,0.00042995,6.4194,0
,2000
,0300
,3000

28,0000,0.38974%,0.27044%,0.00053348,2.2363,0
,0000
,0003
,2300

392,0000,0.34102%,0.28348%,0.00085287,0.67465,0.22
,3000
,0200
,1000

2182,0000,0.2923%,0.026858%,0.00021295,12.465,0
,2000
,2000
,0230

392,0000,0.27606%,0.28018%,0.00066795,-0.061576,0.5
,0010
,2000
,2000

28,0000,0.27606%,0.20789%,0.0005748,1.1861,0.12
,0000
,0002
,2100

28,0000,0.27606%,0.19638%,0.00039627,2.0108,0.01
,0000
,0003
,2200

2184,0000,0.25982%,0.20228%,0.00044583,1.2907,0.04
,2000
,3000
,3000

2182,0000,0.24359%,0.018137%,0.00018276,12.336,0
,2000
,3000
,0230

74,0000,0.22735%,0.65422%,0.0010396,-4.1062,1
,0000
,0200
,3020

536,0000,0.22735%,0.43839%,0.00097939,-2.1548,1
,0030
,0002
,2000

392,0000,0.22735%,0.17734%,0.00056755,0.88112,0.2
,1000
,0200
,3000

140,0000,0.21111%,0.13141%,0.00041935,1.9006,0.04
,0000
,0100
,2300

2116,0000,0.19487%,0.16256%,0.0004287,0.75366,0.27
,3000
,0100
,0200

2116,0000,0.19487%,0.16501%,0.00043273,0.69,0.31
,1000
,0200
,0200

536,0000,0.17863%,0.18717%,0.00059947,-0.14253,0.53
,2000
,0300
,0030

28,0000,0.17863%,0.13601%,0.00050339,0.8467,0.15
,0000
,0002
,3300

140,0000,0.17863%,0.31157%,0.00073147,-1.8175,0.98
,0000
,2000
,2100

74,0000,0.16239%,0.21834%,0.0006375,-0.87759,0.79
,0000
,0100
,2020

2116,0000,0.14615%,0.11634%,0.00030873,0.96572,0.17
,2000
,0300
,0100

140,0000,0.14615%,0.17596%,0.00056733,-0.52549,0.7
,0000
,3000
,3200

74,0000,0.14615%,0.12258%,0.00068354,0.34491,0.34
,0000
,0200
,2010

140,0000,0.14615%,0.18519%,0.00051294,-0.76105,0.74
,0000
,3000
,2300

392,0000,0.12991%,0.097227%,0.00035461,0.92172,0.17
,3000
,0100
,2000

74,0000,0.12991%,0.27457%,0.00070253,-2.0591,0.99
,0000
,0300
,2030

140,0000,0.11367%,0.19119%,0.00077878,-0.99531,0.85
,0000
,2000
,3300

204,0000,0.11367%,0.030481%,0.00024101,3.4518,0
,0000
,2100
,2200

140,0000,0.11367%,0.13419%,0.00039174,-0.52384,0.75
,0000
,0300
,2100

28,0000,0.097434%,0.075864%,0.00022644,0.95259,0.17
,0000
,0001
,2300

2182,0000,0.097434%,0.018252%,0.00017025,4.6511,0
,2000
,1000
,0220

28,0000,0.097434%,0.078639%,0.00024483,0.76771,0.3
,0000
,0001
,2200

204,0000,0.097434%,0.00567%,9.3786e-005,9.7845,0
,0000
,2300
,3200

536,0000,0.097434%,0.11098%,0.00037107,-0.3651,0.61
,3000
,0003
,0300

536,0000,0.097434%,0.12133%,0.00045972,-0.51989,0.68
,0010
,0002
,2000

536,0000,0.097434%,0.045836%,0.00041787,1.2348,0.13
,0030
,1000
,0200

536,0000,0.097434%,0.15739%,0.00094668,-0.63335,0.65
,0010
,2000
,0200

14,0000,0.097434%,0.068466%,0.00025477,1.1371,0.17
,0000
,0000
,1220

392,0000,0.097434%,0.040181%,0.00026567,2.1551,0.02
,2000
,0300
,1000

204,0000,0.081195%,0.0047836%,9.3469e-005,8.1751,0
,0000
,3200
,3200

140,0000,0.081195%,0.058832%,0.00025627,0.87261,0.21
,0000
,1000
,2300

2116,0000,0.081195%,0.058658%,0.00022598,0.99734,0.21
,2000
,0300
,0300

392,0000,0.081195%,0.055687%,0.00022286,1.1446,0.16
,1000
,3000
,0030

392,0000,0.081195%,0.028293%,0.00022737,2.3267,0.02
,0010
,2000
,3000

392,0000,0.081195%,0.072141%,0.00039388,0.22988,0.48
,1000
,0300
,2000

2182,0000,0.064956%,0.0017591%,5.8419e-005,10.818,0
,2000
,1000
,0320

140,0000,0.064956%,0.040165%,0.000266,0.93202,0.18
,0000
,3000
,2100

2182,0000,0.064956%,0.010567%,0.00013828,3.9331,0.01
,3000
,3000
,0220

74,0000,0.064956%,0.059465%,0.00036234,0.15155,0.43
,0000
,0200
,3030

2116,0000,0.048717%,0.036652%,0.00015113,0.7983,0.37
,0010
,3000
,0030

204,0000,0.048717%,0.0080016%,0.00012547,3.2451,0.01
,0000
,3200
,1200

74,0000,0.048717%,0.13821%,0.00050055,-1.788,0.97
,0000
,0200
,1020

536,0000,0.048717%,0.028494%,0.00021284,0.95016,0.19
,2000
,0300
,0010

204,0000,0.048717%,0.0041094%,9.4521e-005,4.7193,0.01
,0000
,3200
,2100

2182,0000,0.048717%,0.0062198%,0.00010833,3.923,0
,3000
,2000
,0230

74,0000,0.048717%,0.032469%,0.00023654,0.68689,0.33
,0000
,0300
,1020

74,0000,0.032478%,0.039196%,0.00023986,-0.28008,0.7
,0000
,0300
,2010

204,0000,0.032478%,0.0079673%,0.00011018,2.2246,0.05
,0000
,3300
,2200

28,0000,0.032478%,0.022086%,0.00014709,0.70649,0.5
,0000
,0002
,3100

536,0000,0.032478%,0.09877%,0.00048973,-1.3537,0.97
,3000
,0200
,0030

2116,0000,0.032478%,0.023709%,0.00011551,0.75912,0.44
,0003
,0003
,3000

536,0000,0.032478%,0.050434%,0.00034017,-0.52786,0.75
,0010
,3000
,0200

2182,0000,0.032478%,0.00052901%,3.0247e-005,10.563,0
,3000
,3000
,0330

2182,0000,0.032478%,0.0028304%,6.5204e-005,4.5469,0
,2000
,3000
,0210

536,0000,0.032478%,0.012772%,0.00014511,1.358,0.19
,1000
,0200
,0030

392,0000,0.032478%,0.0070991%,9.8181e-005,2.5849,0.03
,0010
,3000
,1000

2184,0000,0.032478%,0.026736%,0.00010171,0.5646,0.55
,1000
,3000
,3000

2182,0000,0.032478%,0.011404%,0.00014512,1.4521,0.12
,3000
,1000
,0220

204,0000,0.032478%,0.0047465%,8.229e-005,3.37,0.01
,0000
,3100
,2200

2182,0000,0.032478%,0.0072578%,0.00012828,1.966,0.08
,2000
,2000
,0210

2116,0000,0.032478%,0.022709%,0.00014043,0.69571,0.49
,1000
,0300
,0200

28,0000,0.032478%,0.020659%,0.00013486,0.87635,0.39
,0000
,0003
,3300

140,0000,0.032478%,0.064886%,0.0003972,-0.81592,0.78
,0000
,2000
,1300

392,0000,0.016239%,0.015285%,0.00012691,0.075156,0.67
,1000
,0300
,3000

204,0000,0.016239%,0.0006992%,3.4439e-005,4.5122,0.04
,0000
,1300
,2100

74,0000,0.016239%,0.02169%,0.00021298,-0.25595,0.62
,0000
,0100
,2030

392,0000,0.016239%,0.0085323%,9.9824e-005,0.77203,0.45
,0010
,3000
,3000

204,0000,0.016239%,0.00052398%,2.995e-005,5.2472,0.03
,0000
,3100
,2300

2182,0000,0.016239%,0.0010695%,4.2555e-005,3.5646,0.06
,2000
,2000
,0330

28,0000,0.016239%,0.0097559%,8.8746e-005,0.73052,0.55
,0000
,0003
,3100

536,0000,0.016239%,0.0081812%,0.00010278,0.784,0.42
,1000
,0300
,0030

74,0000,0.016239%,0.002678%,6.4088e-005,2.116,0.15
,0000
,0100
,3030

392,0000,0.016239%,0.072193%,0.00026824,-2.0859,1
,3000
,0300
,3000

14,0000,0.016239%,0.011131%,8.5815e-005,0.59527,0.63
,0000
,0000
,2330

74,0000,0.016239%,0.15703%,0.00045748,-3.0775,1
,0000
,0300
,3020

536,0000,0.016239%,0.024688%,0.00020005,-0.42235,0.77
,3000
,0001
,0200

2182,0000,0.016239%,0.0046194%,8.5939e-005,1.3521,0.24
,3000
,3000
,0230

140,0000,0.016239%,0.0054785%,8.2183e-005,1.3093,0.31
,0000
,3000
,3100

536,0000,0.016239%,0.014543%,0.00011965,0.14176,0.68
,0010
,0003
,3000

140,0000,0.016239%,0.049197%,0.00031726,-1.0388,0.78
,0000
,2000
,3100

536,0000,0.016239%,0.0033624%,7.4013e-005,1.7398,0.18
,1000
,0001
,0200

392,0000,0.016239%,0.0070993%,0.00010398,0.87895,0.35
,0010
,2000
,1000

2182,0000,0.016239%,0.0014367%,4.8969e-005,3.0228,0.08
,3000
,2000
,0210

