FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\Desktop\MasterThesis\newThread\all_sources_new\Results\seed_618\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 201
Number of single edges: 201
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 6

Generated 100 random networks
   with locally constant number of bidirectional edges,
541131808,000000,0.44872%,0.4068%,0.00040237,1.0418,0.17
,000002
,000002
,000002
,200000
,200000

133650,000000,0.44728%,0.41789%,0.00048987,0.59996,0.27
,000000
,000000
,200000
,202000
,020020

10800,000000,0.4301%,0.41834%,0.00039274,0.29942,0.38
,000000
,000000
,000020
,202000
,220000

132364,000000,0.42819%,0.30116%,0.00033908,3.7464,0
,000000
,000000
,200000
,020200
,002200

131888,000000,0.39812%,0.55707%,0.00035245,-4.5101,1
,000000
,000000
,200000
,002200
,220000

329776,000000,0.36438%,0.43126%,0.00059355,-1.1267,0.84
,000000
,000002
,020000
,200000
,220000

545325592,000000,0.35977%,0.044376%,0.00012599,25.033,0
,200000
,200000
,020000
,002000
,022000

33332,000000,0.35706%,0.24602%,0.00027356,4.0591,0
,000000
,000000
,002000
,002000
,220200

4261936,000000,0.35197%,0.25851%,0.00032776,2.8516,0
,000000
,100000
,020000
,200000
,220000

33949728,000000,0.35181%,0.13285%,0.00042226,5.1854,0
,100000
,020000
,200000
,000200
,200000

25298976,000000,0.35102%,0.29938%,0.0005018,1.029,0.19
,200000
,020000
,200000
,200000
,200000

395312,000000,0.3499%,0.39596%,0.00053083,-0.86758,0.76
,000000
,000002
,020000
,020000
,220000

1114664,000000,0.34767%,0.39817%,0.00049457,-1.021,0.87
,000000
,000200
,020000
,002000
,202000

33076,000000,0.3464%,0.26693%,0.00034565,2.2993,0.01
,000000
,000000
,002000
,000200
,220200

9762,000000,0.34561%,0.22407%,0.0003209,3.7872,0
,000000
,000000
,000020
,022000
,200020

537400336,000000,0.34433%,0.13419%,0.00036847,5.7031,0
,000020
,000002
,200000
,000200
,000200

1116200,000000,0.33558%,0.37325%,0.00038604,-0.9758,0.83
,000000
,000200
,020000
,200000
,202000

4229160,000000,0.33065%,0.32933%,0.00042637,0.030978,0.48
,000000
,030000
,002000
,200000
,202000

537400336,000000,0.32906%,0.039239%,0.00015933,18.19,0
,300000
,020000
,020000
,002000
,000200

1114408,000000,0.32237%,0.40103%,0.00038699,-2.0324,0.98
,000000
,000200
,020000
,000200
,202000

545326104,000000,0.3184%,0.03889%,0.00011614,24.065,0
,200000
,200000
,020000
,020000
,022000

4262412,000000,0.31649%,0.040889%,0.00011087,24.857,0
,000000
,200000
,200000
,022000
,002200

134200,000000,0.31251%,0.12791%,0.00023536,7.8431,0
,000000
,000000
,200000
,220000
,222000

132642,000000,0.31187%,0.20965%,0.00025461,4.015,0
,000000
,000000
,200000
,022000
,200020

4260396,000000,0.30821%,0.036067%,0.00011332,24.016,0
,000000
,020000
,020000
,002000
,202200

1114408,000000,0.30248%,0.11359%,0.00021495,8.7877,0
,000000
,000200
,030000
,000200
,202000

537198672,000000,0.29946%,0.44017%,0.00054033,-2.6041,0.99
,000002
,000002
,020000
,020000
,200000

1114664,000000,0.29692%,0.099987%,0.00020643,9.5398,0
,000000
,000200
,030000
,002000
,202000

537198672,000000,0.29357%,0.12115%,0.00026426,6.525,0
,300000
,020000
,020000
,002000
,002000

545390872,000000,0.29166%,0.011656%,5.604e-005,49.966,0
,200000
,200000
,200000
,000200
,022000

541130832,000000,0.2861%,0.1244%,0.00027209,5.9428,0
,300000
,020000
,020000
,020000
,002000

4205616,000000,0.27703%,0.075527%,0.00023308,8.6449,0
,000000
,200000
,000020
,220000
,220000

541130832,000000,0.26939%,0.39103%,0.00058575,-2.0767,0.99
,000002
,000020
,000002
,000002
,200000

4205578,000000,0.26939%,0.029205%,9.3402e-005,25.715,0
,000000
,200000
,000020
,220000
,002020

4230154,000000,0.26684%,0.029207%,8.6294e-005,27.538,0
,000000
,200000
,002000
,220000
,002020

1116200,000000,0.26493%,0.093061%,0.00015288,11.242,0
,000000
,000200
,030000
,200000
,202000

4229160,000000,0.25873%,0.22426%,0.00030011,1.1486,0.12
,000000
,010000
,002000
,200000
,202000

541130848,000000,0.25841%,0.075323%,0.00022067,8.2968,0
,100000
,020000
,200000
,000200
,000200

541130848,000000,0.24759%,0.072252%,0.00023896,7.3375,0
,100000
,020000
,020000
,200000
,000020

541130848,000000,0.24504%,0.060687%,0.00016299,11.311,0
,001000
,200000
,002000
,000002
,200000

4203560,000000,0.22977%,0.069078%,0.00020094,7.997,0
,000000
,010000
,020000
,000200
,202000

4203560,000000,0.22579%,0.068714%,0.00016095,9.7592,0
,000000
,020000
,010000
,000200
,202000

530480,000000,0.21513%,0.050759%,0.00015426,10.655,0
,000000
,100000
,002000
,000002
,220000

4260392,000000,0.20304%,0.097846%,0.00019064,5.5177,0
,000000
,020000
,010000
,002000
,202000

530480,000000,0.20129%,0.050429%,0.0001665,9.0605,0
,000000
,000020
,000002
,200000
,230000

4261928,000000,0.19237%,0.19914%,0.00029146,-0.23222,0.58
,000000
,010000
,020000
,200000
,202000

4260392,000000,0.1911%,0.20297%,0.00044538,-0.26644,0.59
,000000
,010000
,020000
,002000
,202000

4260904,000000,0.19031%,0.083518%,0.00014958,7.1392,0
,000000
,020000
,010000
,020000
,202000

1114664,000000,0.18983%,0.084624%,0.00023436,4.4891,0
,000000
,000200
,010000
,002000
,202000

541130848,000000,0.18728%,0.066928%,0.00025922,4.643,0
,300000
,020000
,020000
,200000
,000020

2108,000000,0.18299%,0.086403%,0.00019947,4.842,0
,000000
,000000
,000000
,200000
,222200

99880,000000,0.18251%,0.072352%,0.00012329,8.935,0
,000000
,000000
,202000
,202000
,220000

266352,000000,0.18235%,0.072414%,0.00014395,7.6371,0
,000000
,000002
,000002
,000002
,220000

4261928,000000,0.18203%,0.092684%,0.00016428,5.4386,0
,000000
,020000
,010000
,200000
,202000

8522762,000000,0.17901%,0.025231%,7.8782e-005,19.519,0
,000000
,200000
,200000
,220000
,002020

4328496,000000,0.17901%,0.068238%,0.00013567,8.165,0
,000000
,200000
,020000
,220000
,220000

4260392,000000,0.17805%,0.20379%,0.00040931,-0.62875,0.7
,000000
,030000
,020000
,002000
,202000

4227624,000000,0.17726%,0.17847%,0.00029847,-0.040673,0.48
,000000
,030000
,002000
,002000
,202000

541131792,000000,0.17408%,0.083735%,0.00014268,6.3316,0
,000002
,000002
,000002
,000002
,200000

132664,000000,0.1728%,0.071872%,0.00013782,7.3234,0
,000000
,000000
,200000
,022000
,222000

1116200,000000,0.17121%,0.079429%,0.00018208,5.0409,0
,000000
,000200
,010000
,200000
,202000

33949728,000000,0.17042%,0.029031%,0.00011718,12.065,0
,100000
,200000
,200000
,002000
,000200

4260908,000000,0.16803%,0.015391%,5.5665e-005,27.421,0
,000000
,020000
,020000
,020000
,202200

4260912,000000,0.16755%,0.11855%,0.00025002,1.9599,0.02
,000000
,100000
,200000
,200000
,220000

4328458,000000,0.16739%,0.027091%,8.2309e-005,17.046,0
,000000
,020000
,200000
,220000
,002020

4664,000000,0.1666%,0.12592%,0.00027297,1.4903,0.06
,000000
,000000
,000002
,200000
,222000

133656,000000,0.16628%,0.10417%,0.00019393,3.2027,0
,000000
,000000
,200000
,012000
,220000

33080,000000,0.16373%,0.24939%,0.00024335,-3.5198,1
,000000
,000000
,002000
,000200
,222000

4261936,000000,0.1596%,0.14368%,0.00024521,0.64908,0.23
,000000
,300000
,020000
,200000
,220000

134184,000000,0.1596%,0.096762%,0.00028234,2.2255,0.03
,000000
,000000
,200000
,102000
,220000

4262960,000000,0.15864%,0.060845%,0.00012225,7.9997,0
,000000
,020000
,020000
,220000
,220000

4227624,000000,0.15641%,0.096664%,0.00017823,3.3523,0
,000000
,020000
,001000
,002000
,202000

133656,000000,0.15578%,0.13437%,0.00013904,1.5399,0.07
,000000
,000000
,100000
,202000
,022000

8521236,000000,0.15514%,0.018437%,4.3455e-005,31.459,0
,000000
,200000
,200000
,022000
,020200

4261936,000000,0.15355%,0.12645%,0.00013583,1.995,0.02
,000000
,100000
,020000
,020000
,220000

66104,000000,0.15148%,0.11824%,0.00020264,1.6403,0.04
,000000
,000000
,200000
,001000
,222000

4203560,000000,0.14973%,0.05609%,0.00019026,4.9216,0
,000000
,030000
,020000
,000200
,202000

33949728,000000,0.14941%,0.06914%,0.00030055,2.6708,0
,300000
,020000
,200000
,000200
,200000

1114408,000000,0.14925%,0.080573%,0.00020301,3.3831,0
,000000
,000200
,010000
,000200
,202000

541132832,000000,0.1483%,0.092878%,0.00018676,2.9674,0
,100000
,200000
,002000
,002000
,200000

4229160,000000,0.14368%,0.087979%,0.00013114,4.2478,0
,000000
,020000
,001000
,200000
,202000

4261932,000000,0.14368%,0.016998%,5.8646e-005,21.602,0
,000000
,020000
,020000
,200000
,202200

68289048,000000,0.13843%,0.028965%,0.00011447,9.563,0
,000200
,000200
,200000
,020000
,022000

25298976,000000,0.13827%,0.079062%,0.00021987,2.6931,0
,100000
,200000
,002000
,200000
,200000

4203560,000000,0.13748%,0.05607%,0.00019355,4.2061,0
,000000
,020000
,030000
,000200
,202000

545392664,000000,0.13732%,0.014707%,5.6576e-005,21.672,0
,200000
,200000
,200000
,200000
,022000

541130848,000000,0.13716%,0.058149%,0.00023064,3.4257,0
,300000
,020000
,200000
,000200
,000200

4200488,000000,0.13668%,0.27139%,0.00036755,-3.665,1
,000000
,020000
,000002
,200000
,202000

4261928,000000,0.13652%,0.16865%,0.00027255,-1.1787,0.89
,000000
,030000
,020000
,200000
,202000

1181744,000000,0.13636%,0.064394%,0.00017145,4.1978,0
,000000
,000020
,200000
,200000
,230000

4203048,000000,0.13541%,0.11427%,0.00018622,1.1353,0.1
,000000
,030000
,002000
,000200
,202000

4204584,000000,0.13525%,0.3727%,0.00042652,-5.5672,1
,000000
,020000
,000020
,200000
,202000

537400336,000000,0.13525%,0.027903%,0.00016796,6.3911,0
,100000
,020000
,020000
,002000
,000200

530480,000000,0.13525%,0.0301%,0.00015974,6.5825,0
,000000
,000200
,020000
,000002
,230000

541130848,000000,0.13509%,0.031025%,0.00010949,9.5044,0
,003000
,200000
,002000
,000002
,200000

4227176,000000,0.1343%,0.29296%,0.00041101,-3.8605,1
,000000
,020000
,002000
,000002
,202000

8422936,000000,0.13414%,0.055193%,0.00013009,6.0682,0
,000000
,020000
,002000
,202000
,202000

132614,000000,0.13398%,0.069058%,0.00016271,3.99,0
,000000
,000000
,200000
,022000
,000220

133656,000000,0.13366%,0.10389%,0.00020732,1.4359,0.1
,000000
,000000
,200000
,201000
,022000

4203048,000000,0.13255%,0.40286%,0.00037166,-7.2731,1
,000000
,020000
,000020
,002000
,202000

33949728,000000,0.13239%,0.045868%,0.00013647,6.34,0
,001000
,200000
,200000
,000002
,200000

4227176,000000,0.13095%,0.087753%,0.00019521,2.213,0.02
,000000
,030000
,002000
,000002
,202000

541074464,000000,0.13032%,0.14167%,0.00037016,-0.30657,0.63
,300000
,020000
,020000
,002000
,200000

1116208,000000,0.1292%,0.19812%,0.00028017,-2.4596,1
,000000
,010000
,002000
,200000
,220000

4327464,000000,0.12809%,0.12454%,0.00016557,0.21471,0.46
,000000
,030000
,200000
,200000
,202000

4229160,000000,0.12777%,0.070852%,0.00023355,2.4372,0.01
,000000
,020000
,002000
,200000
,201000

34087008,000000,0.12761%,0.12732%,0.00024938,0.011625,0.5
,200000
,000002
,000002
,000002
,020000

131864,000000,0.1257%,0.13515%,0.00015582,-0.60594,0.7
,000000
,000000
,300000
,002200
,022000

4261936,000000,0.12411%,0.10017%,0.00028615,0.8367,0.19
,000000
,200000
,020000
,020000
,210000

1181744,000000,0.12395%,0.18565%,0.00043808,-1.4083,0.9
,000000
,100000
,002000
,200000
,220000

329776,000000,0.12379%,0.068341%,0.00017011,3.2598,0
,000000
,010000
,000002
,200000
,220000

68289048,000000,0.12348%,0.0082981%,4.5496e-005,25.316,0
,000200
,000200
,300000
,020000
,022000

8455704,000000,0.12332%,0.053518%,0.00012621,5.5306,0
,000000
,020000
,200000
,202000
,202000

67381280,000000,0.12268%,0.24649%,0.00046758,-2.6478,1
,200000
,200000
,002000
,000002
,020000

537198672,000000,0.12141%,0.08712%,0.00026375,1.3,0.11
,100000
,020000
,020000
,002000
,002000

531504,000000,0.12125%,0.0058187%,4.3682e-005,26.425,0
,000000
,000020
,000002
,220000
,220000

133656,000000,0.11886%,0.10444%,0.00018707,0.77092,0.21
,000000
,000000
,200000
,120000
,022000

133656,000000,0.11838%,0.11764%,0.00014528,0.05106,0.47
,000000
,000000
,200000
,021000
,220000

1116208,000000,0.11807%,0.090352%,0.000118,2.3487,0.03
,000000
,010000
,000020
,200000
,220000

66104,000000,0.11791%,0.097484%,0.00029937,0.68221,0.29
,000000
,000000
,200000
,020000
,122000

8424496,000000,0.11791%,0.050286%,0.00010693,6.3237,0
,000000
,200000
,002000
,220000
,220000

34087008,000000,0.11663%,0.030994%,8.9987e-005,9.517,0
,300000
,020000
,002000
,002000
,002000

4327464,000000,0.11616%,0.10185%,0.00011893,1.2027,0.11
,000000
,010000
,200000
,200000
,202000

329776,000000,0.116%,0.091262%,0.0002516,0.98315,0.19
,000000
,200000
,000002
,020000
,230000

4203560,000000,0.11552%,0.019563%,8.7702e-005,10.941,0
,000000
,020000
,000020
,020000
,201000

4198504,000000,0.11552%,0.14412%,0.00026804,-1.0668,0.86
,000000
,020000
,000002
,000002
,202000

4325900,000000,0.11488%,0.11545%,0.00017175,-0.032805,0.53
,000000
,030000
,200000
,002000
,002200

269360,000000,0.11393%,0.022644%,8.1869e-005,11.15,0
,000000
,000020
,000020
,220000
,220000

9762,000000,0.11345%,0.093293%,0.00017793,1.133,0.14
,000000
,000000
,000020
,023000
,200020

4260392,000000,0.11313%,0.071723%,0.00025061,1.6524,0.07
,000000
,020000
,020000
,002000
,201000

530480,000000,0.11266%,0.02905%,0.00010987,7.6094,0
,000000
,000020
,000002
,200000
,210000

67381280,000000,0.11234%,0.036727%,0.00014851,5.0914,0
,300000
,020000
,000020
,200000
,000200

67381280,000000,0.11218%,0.036795%,0.00013457,5.6019,0
,300000
,020000
,200000
,002000
,000200

4325900,000000,0.1117%,0.10263%,0.00014497,0.62572,0.24
,000000
,200000
,030000
,002000
,002200

34868,000000,0.11091%,0.11797%,0.00022104,-0.31947,0.6
,000000
,000000
,003000
,200000
,220200

395312,000000,0.11059%,0.063575%,0.00015873,2.9617,0
,000000
,100000
,000002
,200000
,220000

541131808,000000,0.11043%,0.10225%,0.00019316,0.42362,0.31
,001000
,200000
,002000
,002000
,200000

1181744,000000,0.10995%,0.085936%,0.00016583,1.4482,0.07
,000000
,100000
,000020
,200000
,220000

541130848,000000,0.10963%,0.025918%,7.1455e-005,11.716,0
,001000
,200000
,200000
,000200
,000200

541074464,000000,0.10852%,0.82589%,0.0010468,-6.8531,1
,000200
,000002
,200000
,200000
,000200

4325900,000000,0.10852%,0.080274%,0.00010719,2.635,0
,000000
,200000
,010000
,002000
,002200

4261936,000000,0.10756%,0.057532%,0.00014075,3.5548,0
,000000
,200000
,200000
,020000
,230000

66086,000000,0.10693%,0.082517%,0.00017323,1.4092,0.11
,000000
,000000
,002000
,020000
,200220

134184,000000,0.10661%,0.091682%,0.00014703,1.0153,0.13
,000000
,000000
,200000
,203000
,220000

131864,000000,0.10613%,0.10922%,0.00012729,-0.24221,0.55
,000000
,000000
,100000
,002200
,022000

4260904,000000,0.10597%,0.093368%,0.00025163,0.50093,0.31
,000000
,010000
,020000
,020000
,202000

530480,000000,0.10597%,0.041524%,0.00016788,3.8391,0
,000000
,300000
,002000
,000002
,220000

268336,000000,0.10581%,0.095054%,0.00019732,0.54532,0.33
,000000
,200000
,000002
,000002
,230000

4227624,000000,0.10565%,0.094799%,0.00021386,0.50759,0.34
,000000
,010000
,002000
,002000
,202000

4325900,000000,0.10502%,0.076091%,0.00012174,2.3762,0.02
,000000
,010000
,200000
,002000
,002200

35124,000000,0.1047%,0.050496%,0.00012537,4.3235,0
,000000
,000000
,002000
,200200
,220200

4327464,000000,0.10454%,0.085842%,0.00014237,1.3134,0.13
,000000
,020000
,100000
,200000
,202000

8521240,000000,0.10375%,0.059079%,0.00013285,3.3622,0
,000000
,200000
,200000
,022000
,022000

4200488,000000,0.10279%,0.073566%,0.00017231,1.6961,0.05
,000000
,030000
,000002
,200000
,202000

4260392,000000,0.10263%,0.088498%,0.00013041,1.0838,0.14
,000000
,020000
,020000
,001000
,202000

133656,000000,0.10231%,0.10151%,0.00010498,0.076491,0.48
,000000
,000000
,200000
,023000
,220000

4261928,000000,0.10056%,0.074633%,0.00020159,1.2863,0.11
,000000
,020000
,030000
,200000
,202000

541074464,000000,0.099768%,0.054403%,0.00017479,2.5953,0.02
,300000
,200000
,002000
,002000
,000200

4229160,000000,0.09929%,0.098809%,0.00014211,0.033826,0.48
,000000
,020000
,100000
,002000
,202000

133656,000000,0.098654%,0.10681%,0.00013068,-0.62441,0.7
,000000
,000000
,300000
,202000
,022000

68163616,000000,0.098495%,0.061993%,0.00016786,2.1746,0.02
,300000
,020000
,002000
,002000
,200000

4204584,000000,0.097858%,0.094705%,0.00012759,0.24716,0.44
,000000
,030000
,200000
,000200
,202000

133656,000000,0.097699%,0.062295%,0.00012582,2.814,0.01
,000000
,000000
,200000
,320000
,022000

4261936,000000,0.09754%,0.098794%,0.00021225,-0.059071,0.46
,000000
,200000
,200000
,020000
,210000

133656,000000,0.09754%,0.061977%,0.00013627,2.6097,0.01
,000000
,000000
,200000
,230000
,022000

134184,000000,0.096903%,0.062744%,0.00012108,2.8212,0
,000000
,000000
,100000
,220000
,202000

4198504,000000,0.096744%,0.038712%,0.00010974,5.2883,0
,000000
,030000
,000002
,000002
,202000

4260392,000000,0.09579%,0.078399%,0.00021849,0.79596,0.2
,000000
,020000
,030000
,002000
,202000

67110,000000,0.094994%,0.012106%,4.5643e-005,18.16,0
,000000
,000000
,020000
,022000
,200220

530480,000000,0.094835%,0.026579%,0.00010212,6.6837,0
,000000
,000200
,020000
,000002
,210000

528496,000000,0.094517%,0.065064%,0.0002048,1.4381,0.07
,000000
,000002
,002000
,000002
,230000

534576,000000,0.094517%,0.10144%,0.00022283,-0.3108,0.62
,000000
,100000
,002000
,002000
,220000

537400336,000000,0.093403%,0.043608%,0.00017336,2.8723,0.02
,001000
,200000
,000020
,002000
,020000

4261936,000000,0.092448%,0.042059%,0.0001372,3.6728,0
,000000
,200000
,020000
,020000
,230000

268336,000000,0.091652%,0.036094%,0.0001054,5.2713,0
,000000
,100000
,000002
,000002
,220000

33949728,000000,0.091334%,0.02685%,0.00010851,5.9426,0
,003000
,200000
,200000
,000002
,200000

4261936,000000,0.091016%,0.098496%,0.00012794,-0.58465,0.73
,000000
,300000
,020000
,020000
,220000

132642,000000,0.09038%,0.072932%,0.00012377,1.4096,0.12
,000000
,000000
,200000
,032000
,200020

545325592,000000,0.09022%,0.016114%,7.7701e-005,9.5374,0
,100000
,200000
,020000
,002000
,022000

66104,000000,0.089743%,0.09374%,0.00019534,-0.20462,0.58
,000000
,000000
,030000
,200000
,222000

68163616,000000,0.089743%,0.027553%,9.7074e-005,6.4064,0
,300000
,000200
,200000
,002000
,002000

545325592,000000,0.088311%,0.015054%,8.11e-005,9.0329,0
,300000
,200000
,020000
,002000
,022000

4204556,000000,0.088311%,0.12091%,0.00017481,-1.865,0.99
,000000
,000020
,020000
,200000
,002200

4203560,000000,0.087834%,0.023519%,6.0303e-005,10.665,0
,000000
,020000
,020000
,000100
,202000

541130832,000000,0.087834%,0.069121%,0.00023543,0.79484,0.14
,100000
,020000
,020000
,020000
,002000

530480,000000,0.086242%,0.019779%,6.0722e-005,10.946,0
,000000
,000001
,000020
,200000
,220000

134184,000000,0.084969%,0.10722%,0.00017996,-1.2364,0.89
,000000
,000000
,200000
,201000
,220000

34868,000000,0.08481%,0.095414%,0.00017945,-0.59091,0.73
,000000
,000000
,001000
,200000
,220200

268336,000000,0.08481%,0.072365%,0.00016901,0.73635,0.2
,000000
,000001
,000002
,200000
,220000

133656,000000,0.084333%,0.062338%,0.00011809,1.8625,0.02
,000000
,000000
,200000
,032000
,220000

68163616,000000,0.083697%,0.40977%,0.00052535,-6.2068,1
,200000
,020000
,002000
,002000
,200000

1116208,000000,0.083697%,0.044301%,0.00015864,2.4834,0.01
,000000
,000020
,200000
,020000
,230000

199192,000000,0.082424%,0.027155%,4.0236e-005,13.736,0
,000000
,000000
,022000
,220000
,202000

1116208,000000,0.082264%,0.04298%,0.00011245,3.4934,0
,000000
,000200
,200000
,020000
,230000

99876,000000,0.082105%,0.020082%,6.2574e-005,9.912,0
,000000
,000000
,220000
,220000
,002200

268336,000000,0.081469%,0.059316%,0.00018391,1.2046,0.09
,000000
,000002
,000002
,020000
,230000

2360,000000,0.080832%,0.053858%,0.00011493,2.347,0
,000000
,000000
,000000
,200200
,212000

33336,000000,0.080514%,0.054973%,0.00012073,2.1156,0.02
,000000
,000000
,200000
,100000
,222000

4229160,000000,0.079878%,0.076981%,0.00019298,0.15012,0.41
,000000
,020000
,002000
,200000
,102000

4327436,000000,0.079719%,0.03088%,7.3762e-005,6.6211,0
,000000
,020000
,200000
,100000
,002200

4262924,000000,0.079559%,0.017555%,5.108e-005,12.139,0
,000000
,020000
,020000
,220000
,002200

10800,000000,0.079082%,0.072948%,0.00013723,0.44699,0.38
,000000
,000000
,000020
,203000
,220000

395312,000000,0.078923%,0.067382%,0.00019899,0.57997,0.28
,000000
,200000
,200000
,000002
,230000

4328460,000000,0.078764%,0.017855%,3.2968e-005,18.475,0
,000000
,020000
,200000
,220000
,002200

4229160,000000,0.078764%,0.079183%,0.00011963,-0.035028,0.5
,000000
,020000
,300000
,002000
,202000

541074464,000000,0.077968%,0.065804%,0.00016403,0.74161,0.24
,100000
,200000
,002000
,002000
,000200

266352,000000,0.077491%,0.035235%,8.1861e-005,5.162,0
,000000
,000002
,000002
,000002
,230000

4261928,000000,0.076854%,0.057707%,0.00021665,0.8838,0.2
,000000
,020000
,020000
,200000
,201000

4227624,000000,0.076695%,0.038978%,0.00015625,2.4139,0.02
,000000
,020000
,002000
,002000
,201000

541132832,000000,0.076695%,0.099614%,0.00029305,-0.78209,0.72
,100000
,020000
,020000
,200000
,200000

134184,000000,0.076377%,0.040898%,0.00012563,2.8241,0
,000000
,000000
,200000
,302000
,220000

534576,000000,0.0759%,0.037785%,8.0469e-005,4.7366,0
,000000
,200000
,002000
,002000
,230000

4327436,000000,0.0759%,0.067213%,0.00012775,0.67998,0.23
,000000
,020000
,100000
,200000
,002200

545294360,000000,0.075581%,0.0061071%,3.3677e-005,20.629,0
,200000
,200000
,100000
,020000
,022000

8756,000000,0.075263%,0.080187%,0.00012063,-0.40816,0.68
,000000
,000000
,000020
,002000
,220200

4260904,000000,0.075104%,0.046986%,0.00012103,2.3232,0.01
,000000
,020000
,030000
,020000
,202000

132364,000000,0.074945%,0.082258%,0.00014562,-0.50221,0.64
,000000
,000000
,300000
,002200
,020200

541130832,000000,0.074627%,0.065286%,0.00018726,0.4988,0.33
,001000
,200000
,002000
,000002
,002000

541131792,000000,0.074468%,0.032752%,8.2862e-005,5.0344,0
,001000
,200000
,002000
,002000
,002000

66104,000000,0.073831%,0.040809%,0.0001631,2.0246,0.04
,000000
,000000
,200000
,002000
,322000

133650,000000,0.073513%,0.072638%,0.00013118,0.066731,0.54
,000000
,000000
,200000
,230000
,002020

4204556,000000,0.073354%,0.032332%,7.2434e-005,5.6633,0
,000000
,020000
,000020
,300000
,002200

