FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_180112\synds\glorot\tree\tree_w_Graph.txt
Network type: Directed
Number of nodes: 95
Number of edges: 613
Number of single edges: 613
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
28,0000,0.85712%,0.543%,0.00029971,10.481,0
,0000
,0002
,2100

74,0000,0.85006%,0.89486%,0.00042923,-1.0439,0.84
,0000
,0200
,3020

74,0000,0.83907%,0.71006%,0.00052813,2.4427,0.01
,0000
,0200
,2030

28,0000,0.81238%,0.56834%,0.00029938,8.1517,0
,0000
,0001
,2200

74,0000,0.77785%,0.78755%,0.0003559,-0.27256,0.65
,0000
,0100
,2020

536,0000,0.69308%,0.44112%,0.00037445,6.7289,0
,1000
,0200
,0020

204,0000,0.68601%,0.25279%,0.0001858,23.316,0
,0000
,2200
,2200

2116,0000,0.64127%,0.41566%,0.00024241,9.3068,0
,1000
,0200
,0200

140,0000,0.58083%,0.56324%,0.00035798,0.49149,0.28
,0000
,3000
,3200

204,0000,0.57691%,0.20175%,0.00014734,25.462,0
,0000
,2300
,2200

536,0000,0.56749%,0.71747%,0.00051884,-2.8906,1
,3000
,0200
,0020

392,0000,0.56043%,0.46419%,0.00036554,2.6328,0.01
,3000
,3000
,0200

28,0000,0.54473%,0.36646%,0.00024495,7.2775,0
,0000
,0003
,2200

2182,0000,0.54002%,0.085169%,0.00011956,38.042,0
,3000
,2000
,0220

392,0000,0.51569%,0.41405%,0.00038341,2.651,0
,3000
,0200
,1000

2184,0000,0.51412%,0.35601%,0.00019899,7.9454,0
,2000
,3000
,3000

204,0000,0.48507%,0.17952%,0.00015355,19.9,0
,0000
,2100
,2200

2116,0000,0.46153%,0.31433%,0.00018933,7.7746,0
,3000
,0100
,0200

140,0000,0.43877%,0.50321%,0.00038678,-1.6661,0.95
,0000
,0300
,2100

2184,0000,0.43798%,0.33582%,0.00020509,4.9812,0
,2000
,1000
,1000

28,0000,0.43484%,0.29528%,0.00021354,6.5358,0
,0000
,0001
,2300

2116,0000,0.40737%,0.26766%,0.00020797,6.7178,0
,3000
,0200
,0300

140,0000,0.4058%,0.51779%,0.00033049,-3.3886,1
,0000
,0100
,2300

392,0000,0.39089%,0.29365%,0.00035676,2.7255,0
,1000
,0200
,3000

14,0000,0.37754%,0.24289%,0.00018252,7.3771,0
,0000
,0000
,2310

140,0000,0.36027%,0.37387%,0.0002256,-0.60266,0.69
,0000
,3000
,2300

2116,0000,0.35949%,0.2297%,0.00016779,7.7355,0
,1000
,0300
,0200

2182,0000,0.35713%,0.052582%,8.6071e-005,35.384,0
,2000
,2000
,0210

392,0000,0.34615%,0.28239%,0.000334,1.9089,0.02
,1000
,0200
,1000

392,0000,0.34458%,0.31562%,0.00024884,1.1635,0.1
,3000
,0100
,2000

2116,0000,0.33202%,0.23467%,0.00017136,5.681,0
,2000
,0300
,0100

140,0000,0.32966%,0.33752%,0.00026518,-0.29639,0.6
,0000
,2000
,3300

2182,0000,0.32338%,0.053065%,8.2636e-005,32.712,0
,2000
,1000
,0220

140,0000,0.32024%,0.49429%,0.00039334,-4.4248,1
,0000
,0100
,2100

2116,0000,0.31867%,0.213%,0.00015942,6.629,0
,1000
,0100
,0200

392,0000,0.30847%,0.23225%,0.00023608,3.2287,0
,0010
,2000
,3000

74,0000,0.30455%,0.23235%,0.0002309,3.1266,0
,0000
,0300
,2010

140,0000,0.29905%,0.32919%,0.00022645,-1.331,0.93
,0000
,3000
,2100

392,0000,0.29356%,0.23817%,0.0002055,2.695,0.01
,1000
,0300
,2000

392,0000,0.2912%,0.18742%,0.00019275,5.3839,0
,2000
,0300
,3000

140,0000,0.29042%,0.34416%,0.00021028,-2.556,1
,0000
,1000
,2300

392,0000,0.28571%,0.24347%,0.00023365,1.8076,0.06
,2000
,0003
,3000

2182,0000,0.28257%,0.04311%,7.311e-005,32.753,0
,2000
,2000
,0230

140,0000,0.281%,0.29358%,0.00021136,-0.59539,0.72
,0000
,1000
,2100

140,0000,0.27001%,0.25822%,0.00018665,0.63147,0.25
,0000
,2000
,3100

536,0000,0.2551%,0.53964%,0.00045524,-6.2503,1
,0010
,0002
,2000

392,0000,0.25274%,0.21375%,0.00018784,2.0758,0.03
,0001
,2000
,1000

140,0000,0.25117%,0.26022%,0.00020794,-0.43493,0.65
,0000
,2000
,1300

536,0000,0.25039%,0.58307%,0.000638,-5.2144,1
,0030
,2000
,0200

536,0000,0.2496%,0.15417%,0.00019549,4.8818,0
,0030
,1000
,0200

140,0000,0.24725%,0.23379%,0.00022192,0.60648,0.25
,0000
,2000
,1100

28,0000,0.24332%,0.14899%,0.0001316,7.1679,0
,0000
,0002
,3100

28,0000,0.24175%,0.16148%,0.00014254,5.6316,0
,0000
,0001
,2100

28,0000,0.23783%,0.15667%,0.00015937,5.0924,0
,0000
,0003
,2300

74,0000,0.23312%,0.21049%,0.00015526,1.4576,0.1
,0000
,0300
,1020

14,0000,0.21978%,0.15153%,0.00012699,5.3737,0
,0000
,0000
,2330

2116,0000,0.2135%,0.15557%,0.00012837,4.5125,0
,0001
,0001
,2000

74,0000,0.20565%,0.24413%,0.00016342,-2.3546,0.99
,0000
,0300
,3020

28,0000,0.20408%,0.13272%,0.00013911,5.1292,0
,0000
,0002
,3300

74,0000,0.20172%,0.1886%,0.00016758,0.78283,0.23
,0000
,0100
,2030

74,0000,0.19387%,0.19521%,0.00017884,-0.074523,0.51
,0000
,0300
,2030

74,0000,0.1923%,0.15967%,0.00019951,1.6359,0.03
,0000
,0100
,2010

392,0000,0.19152%,0.1749%,0.00017965,0.92481,0.14
,2000
,0300
,1000

74,0000,0.18602%,0.12241%,0.0002241,2.8386,0
,0000
,0200
,1010

392,0000,0.17896%,0.21165%,0.00019482,-1.6781,0.96
,0010
,2000
,1000

536,0000,0.1766%,0.43209%,0.00045474,-5.6183,1
,0030
,0002
,2000

2182,0000,0.16876%,0.021252%,5.7797e-005,25.521,0
,3000
,1000
,0220

2184,0000,0.16797%,0.12586%,0.00011982,3.5147,0
,3000
,1000
,1000

28,0000,0.16248%,0.10295%,0.00011244,5.2945,0
,0000
,0003
,2100

14,0000,0.16169%,0.097045%,0.00010849,5.9589,0
,0000
,0000
,2110

2184,0000,0.16091%,0.11607%,0.0001105,4.0573,0
,1000
,3000
,3000

536,0000,0.15698%,0.15954%,0.00019753,-0.12926,0.53
,0030
,3000
,0200

2116,0000,0.15698%,0.1047%,0.00012163,4.2982,0
,2000
,0300
,0300

536,0000,0.14913%,0.086929%,0.00012164,5.114,0
,1000
,0001
,0200

74,0000,0.14207%,0.13286%,0.00019656,0.46869,0.37
,0000
,0200
,3010

74,0000,0.1303%,0.14986%,0.0001086,-1.8018,0.97
,0000
,0100
,3020

392,0000,0.12951%,0.074384%,0.00013147,4.1932,0
,1000
,0300
,3000

204,0000,0.12794%,0.051824%,7.8365e-005,9.7131,0
,0000
,3200
,1200

74,0000,0.12009%,0.12898%,0.00010326,-0.86116,0.76
,0000
,0100
,1020

74,0000,0.11774%,0.10499%,0.00015156,0.84075,0.23
,0000
,0200
,1030

536,0000,0.11695%,0.1449%,0.00015208,-1.8376,0.98
,3000
,0001
,0200

74,0000,0.11695%,0.13057%,0.00015702,-0.86726,0.81
,0000
,0200
,3030

2182,0000,0.11303%,0.015569%,4.5995e-005,21.189,0
,3000
,2000
,0210

536,0000,0.11303%,0.072916%,0.00010124,3.9621,0
,1000
,0200
,0030

536,0000,0.10439%,0.088489%,0.00017667,0.90025,0.19
,0010
,1000
,0200

536,0000,0.10204%,0.48672%,0.00065382,-5.8836,1
,0010
,2000
,0200

2182,0000,0.10204%,0.012667%,3.7437e-005,23.872,0
,2000
,3000
,0230

2182,0000,0.10125%,0.015953%,4.2156e-005,20.235,0
,2000
,3000
,0210

392,0000,0.10125%,0.066953%,0.00013451,2.5501,0
,1000
,3000
,0030

392,0000,0.10125%,0.072252%,0.00015146,1.9148,0.01
,1000
,0300
,1000

392,0000,0.10047%,0.096426%,0.00012098,0.33413,0.34
,0010
,3000
,3000

2182,0000,0.10047%,0.017112%,4.6343e-005,17.987,0
,3000
,3000
,0220

204,0000,0.099684%,0.036334%,5.7672e-005,10.984,0
,0000
,3200
,2100

2182,0000,0.098114%,0.012488%,3.3168e-005,25.816,0
,1000
,2000
,0320

204,0000,0.095759%,0.030304%,5.7628e-005,11.358,0
,0000
,3100
,2200

140,0000,0.095759%,0.084965%,0.00010334,1.0445,0.18
,0000
,3000
,1300

140,0000,0.092619%,0.10389%,0.00011713,-0.96222,0.84
,0000
,3000
,3300

392,0000,0.091835%,0.067268%,0.00011214,2.1907,0.02
,0001
,3000
,1000

2182,0000,0.091835%,0.012929%,3.5529e-005,22.209,0
,3000
,2000
,0230

536,0000,0.087125%,0.11992%,0.0001341,-2.4452,0.99
,3000
,0200
,0030

2116,0000,0.087125%,0.059331%,6.8998e-005,4.0282,0
,0010
,3000
,0030

392,0000,0.085555%,0.076128%,0.00011816,0.79782,0.23
,3000
,0300
,3000

392,0000,0.082416%,0.086409%,0.00014337,-0.27852,0.59
,0010
,3000
,1000

2116,0000,0.082416%,0.054288%,7.3802e-005,3.8113,0
,1000
,0100
,0300

140,0000,0.080846%,0.09337%,0.00012538,-0.99889,0.8
,0000
,1000
,3300

28,0000,0.077706%,0.050238%,6.5264e-005,4.2088,0
,0000
,0001
,3100

204,0000,0.076921%,0.028624%,4.8802e-005,9.8967,0
,0000
,3200
,3200

140,0000,0.075351%,0.080144%,8.0944e-005,-0.59212,0.69
,0000
,3000
,3100

2182,0000,0.067502%,0.01091%,3.2627e-005,17.345,0
,2000
,1000
,0210

536,0000,0.065148%,0.030892%,6.834e-005,5.0124,0
,1000
,0001
,0300

204,0000,0.062793%,0.0203%,4.6648e-005,9.1093,0
,0000
,2300
,3200

140,0000,0.062008%,0.071815%,0.00010506,-0.93346,0.86
,0000
,3000
,1100

140,0000,0.061223%,0.08394%,0.00012644,-1.7967,0.98
,0000
,0100
,3100

140,0000,0.061223%,0.073127%,0.00010893,-1.0928,0.84
,0000
,1000
,3100

392,0000,0.060438%,0.064695%,0.0001274,-0.33411,0.59
,0001
,1000
,1000

204,0000,0.059653%,0.024691%,5.3918e-005,6.4842,0
,0000
,1200
,1200

2182,0000,0.058868%,0.0079062%,2.739e-005,18.606,0
,2000
,1000
,0320

536,0000,0.058868%,0.12329%,0.00021441,-3.0048,1
,2000
,0300
,0010

2116,0000,0.058083%,0.040841%,4.8915e-005,3.5251,0
,0001
,0001
,3000

140,0000,0.057298%,0.069101%,0.00010147,-1.1631,0.9
,0000
,1000
,1100

2184,0000,0.056514%,0.043969%,7.1119e-005,1.7639,0.06
,1000
,1000
,1000

2182,0000,0.054944%,0.0095196%,3.0536e-005,14.876,0
,1000
,2000
,0210

2116,0000,0.054944%,0.034847%,4.8969e-005,4.104,0
,1000
,0300
,0300

2182,0000,0.053374%,0.0064153%,2.3874e-005,19.67,0
,3000
,3000
,0210

28,0000,0.051804%,0.032042%,5.4026e-005,3.6578,0
,0000
,0003
,3100

2116,0000,0.051019%,0.032718%,4.9255e-005,3.7156,0
,0003
,0003
,3000

536,0000,0.050234%,0.13444%,0.00020627,-4.0823,1
,0010
,3000
,0200

28,0000,0.049449%,0.029388%,6.0213e-005,3.3317,0
,0000
,0002
,1100

204,0000,0.048664%,0.019882%,4.8881e-005,5.8883,0
,0000
,3300
,2200

28,0000,0.045525%,0.030486%,4.9732e-005,3.0241,0
,0000
,0001
,3300

2182,0000,0.045525%,0.0066386%,2.4894e-005,15.62,0
,2000
,2000
,0310

2182,0000,0.045525%,0.0068791%,2.9312e-005,13.184,0
,1000
,1000
,0220

2184,0000,0.043955%,0.030017%,4.5349e-005,3.0735,0
,3000
,3000
,3000

204,0000,0.04317%,0.016181%,4.2927e-005,6.2873,0
,0000
,2100
,1200

74,0000,0.04317%,0.034208%,6.5602e-005,1.3661,0.15
,0000
,0300
,1010

2182,0000,0.040815%,0.0030275%,1.732e-005,21.818,0
,1000
,3000
,0230

536,0000,0.04003%,0.032471%,6.5067e-005,1.1619,0.11
,0010
,0003
,3000

204,0000,0.04003%,0.011092%,3.472e-005,8.3349,0
,0000
,2300
,3300

2182,0000,0.04003%,0.0048543%,2.0861e-005,16.862,0
,3000
,1000
,0210

2182,0000,0.039246%,0.0051153%,2.184e-005,15.628,0
,3000
,1000
,0230

2182,0000,0.039246%,0.0046444%,2.2904e-005,15.107,0
,3000
,3000
,0230

536,0000,0.038461%,0.025431%,5.7752e-005,2.2561,0
,1000
,0300
,0030

2116,0000,0.036106%,0.024746%,4.5009e-005,2.5241,0
,1000
,0100
,0100

2182,0000,0.036106%,0.0031861%,1.7349e-005,18.975,0
,1000
,1000
,0230

204,0000,0.033751%,0.013657%,3.4093e-005,5.8938,0
,0000
,1100
,2200

74,0000,0.032966%,0.035848%,7.7655e-005,-0.37108,0.63
,0000
,0300
,3010

536,0000,0.032181%,0.019736%,5.1894e-005,2.3983,0
,0010
,0001
,1000

2182,0000,0.032181%,0.0037848%,2.4657e-005,11.517,0
,2000
,2000
,0110

204,0000,0.029042%,0.0084054%,2.8376e-005,7.2723,0
,0000
,1300
,2300

14,0000,0.029042%,0.018886%,2.851e-005,3.5622,0
,0000
,0000
,1330

74,0000,0.029042%,0.036265%,5.9302e-005,-1.2181,0.89
,0000
,0300
,3030

74,0000,0.028257%,0.024033%,5.158e-005,0.81881,0.2
,0000
,0100
,3010

2182,0000,0.027472%,0.0033033%,1.9374e-005,12.475,0
,2000
,2000
,0330

536,0000,0.027472%,0.026741%,5.9946e-005,0.12198,0.48
,3000
,0003
,0300

204,0000,0.027472%,0.008812%,2.771e-005,6.734,0
,0000
,3100
,2300

536,0000,0.026687%,0.098679%,0.00021713,-3.3157,1
,2000
,0300
,0030

204,0000,0.026687%,0.01025%,3.1562e-005,5.2077,0
,0000
,2100
,3300

536,0000,0.026687%,0.1075%,0.00021339,-3.7869,1
,0010
,0001
,2000

74,0000,0.025902%,0.022972%,4.391e-005,0.66737,0.24
,0000
,0100
,1010

74,0000,0.025117%,0.034899%,5.6601e-005,-1.7282,0.99
,0000
,0100
,3030

74,0000,0.023547%,0.02735%,4.5356e-005,-0.83845,0.78
,0000
,0300
,1030

2182,0000,0.023547%,0.0039287%,2.2031e-005,8.9051,0
,1000
,3000
,0210

204,0000,0.023547%,0.0079739%,2.474e-005,6.2948,0
,0000
,1300
,2100

2182,0000,0.021978%,0.0022781%,1.5964e-005,12.34,0
,3000
,2000
,0110

2182,0000,0.021193%,0.0028725%,2.2244e-005,8.2359,0
,1000
,1000
,0210

74,0000,0.021193%,0.026483%,4.5599e-005,-1.1601,0.91
,0000
,0100
,1030

204,0000,0.020408%,0.0076885%,2.7065e-005,4.6994,0
,0000
,1100
,2100

536,0000,0.019623%,0.022813%,7.1046e-005,-0.44899,0.67
,0010
,1000
,0300

2182,0000,0.018838%,0.0019725%,1.3917e-005,12.118,0
,2000
,3000
,0330

204,0000,0.018838%,0.008927%,3.0115e-005,3.291,0
,0000
,3100
,2100

536,0000,0.018053%,0.030151%,7.5503e-005,-1.6024,0.94
,0010
,0001
,3000

28,0000,0.018053%,0.012046%,2.7288e-005,2.2013,0.01
,0000
,0003
,3300

14,0000,0.018053%,0.010928%,2.2896e-005,3.112,0
,0000
,0000
,3110

536,0000,0.017268%,0.1292%,0.00028548,-3.9208,1
,0010
,2000
,0300

2182,0000,0.017268%,0.0019024%,1.3631e-005,11.272,0
,1000
,2000
,0330

28,0000,0.013343%,0.0080475%,1.9759e-005,2.6803,0
,0000
,0003
,1100

204,0000,0.013343%,0.0078732%,3.2826e-005,1.6664,0.07
,0000
,2300
,1100

2182,0000,0.013343%,0.0018473%,1.2711e-005,9.0445,0
,1000
,2000
,0310

2182,0000,0.012559%,0.0019996%,1.5368e-005,6.8709,0
,2000
,3000
,0310

28,0000,0.011774%,0.0071707%,1.7894e-005,2.5724,0
,0000
,0001
,1100

2182,0000,0.011774%,0.0018468%,1.2847e-005,7.7271,0
,3000
,2000
,0310

2182,0000,0.010204%,0.0016324%,1.4187e-005,6.0417,0
,1000
,2000
,0110

14,0000,0.010204%,0.0070247%,1.8029e-005,1.7634,0.03
,0000
,0000
,3330

2182,0000,0.010204%,0.00036785%,5.8512e-006,16.81,0
,3000
,1000
,0310

536,0000,0.010204%,0.036009%,9.513e-005,-2.7126,1
,0010
,3000
,0300

2182,0000,0.008634%,0.00084395%,9.1063e-006,8.5546,0
,1000
,3000
,0310

2182,0000,0.008634%,0.00041356%,7.0571e-006,11.648,0
,1000
,1000
,0330

2182,0000,0.008634%,0.0012104%,1.0081e-005,7.3636,0
,2000
,1000
,0310

204,0000,0.0070642%,0.00090636%,8.7977e-006,6.9994,0
,0000
,3100
,1300

14,0000,0.0062793%,0.0035092%,1.4829e-005,1.8681,0.04
,0000
,0000
,1110

204,0000,0.0054944%,0.0025854%,1.4015e-005,2.0756,0.02
,0000
,3100
,3300

2182,0000,0.0054944%,0.0006628%,7.4744e-006,6.4642,0
,1000
,3000
,0110

2182,0000,0.0047095%,0.00053855%,7.977e-006,5.2287,0
,3000
,3000
,0110

204,0000,0.0047095%,0.00075406%,8.748e-006,4.5215,0.01
,0000
,3300
,3300

204,0000,0.0047095%,0.0018842%,1.4897e-005,1.8966,0.04
,0000
,1100
,3100

2182,0000,0.0039246%,0.00071657%,8.9847e-006,3.5705,0
,3000
,3000
,0310

2182,0000,0.0031396%,0.00052876%,6.7494e-006,3.8683,0
,1000
,1000
,0310

2182,0000,0.0031396%,0.0007983%,9.1766e-006,2.5514,0.03
,3000
,1000
,0330

204,0000,0.0023547%,0.0011038%,9.7121e-006,1.288,0.1
,0000
,1300
,1300

204,0000,0.0023547%,0.00044033%,6.1829e-006,3.0963,0.01
,0000
,1100
,1100

2182,0000,0.0023547%,0.00031459%,5.6225e-006,3.6285,0.02
,3000
,3000
,0330

204,0000,0.0015698%,0.0010319%,9.9947e-006,0.53819,0.34
,0000
,1100
,3300

2182,0000,0.00078491%,0.00027778%,4.8865e-006,1.0378,0.27
,1000
,1000
,0110

