FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_240120\synds\orth\clus\clus_w_Graph.txt
Network type: Directed
Number of nodes: 65
Number of edges: 197
Number of single edges: 197
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 4

Generated 100 random networks
   with locally constant number of bidirectional edges,
,2000
,1000

2184,0000,0.7491%,0.63907%,0.00055777,1.9727,0
,2000
,1000
,1000

74,0000,0.71745%,0.95559%,0.00079491,-2.9959,1
,0000
,0300
,2020

140,0000,0.6858%,0.72353%,0.00091997,-0.41012,0.62
,0000
,3000
,2200

140,0000,0.65415%,0.69034%,0.00089351,-0.40511,0.68
,0000
,0100
,2100

2184,0000,0.65415%,0.52607%,0.00061694,2.076,0.01
,3000
,2000
,2000

2182,0000,0.62249%,0.082787%,0.00030457,17.72,0
,2000
,2000
,0220

140,0000,0.58029%,0.60147%,0.0007526,-0.28137,0.67
,0000
,2000
,2300

28,0000,0.54864%,0.4102%,0.00044962,3.079,0
,0000
,0001
,2200

204,0000,0.53809%,0.1621%,0.00046051,8.1647,0
,0000
,2200
,2200

536,0000,0.52754%,0.3699%,0.0008785,1.7944,0.05
,0010
,3000
,0200

28,0000,0.51699%,0.39653%,0.00054101,2.2264,0
,0000
,0001
,2100

28,0000,0.51699%,0.39643%,0.00062235,1.9371,0.02
,0000
,0002
,3200

2184,0000,0.50644%,0.4058%,0.00056026,1.7963,0.03
,2000
,1000
,3000

140,0000,0.50644%,0.52681%,0.00098164,-0.20753,0.6
,0000
,2000
,1100

392,0000,0.49589%,0.32405%,0.00098163,1.7505,0.07
,1000
,0200
,3000

74,0000,0.49589%,0.56881%,0.00051986,-1.4027,0.92
,0000
,0100
,1020

140,0000,0.47478%,0.43509%,0.00093225,0.42574,0.33
,0000
,2000
,3200

204,0000,0.45368%,0.19903%,0.00049666,5.1274,0
,0000
,2100
,2200

536,0000,0.44313%,0.98503%,0.0018307,-2.9601,1
,0010
,2000
,0200

392,0000,0.44313%,0.44796%,0.00087309,-0.055354,0.52
,3000
,0100
,2000

2182,0000,0.43258%,0.099587%,0.00037178,8.9567,0
,2000
,1000
,0220

28,0000,0.43258%,0.3409%,0.00054333,1.6874,0.04
,0000
,0002
,3100

74,0000,0.42203%,0.43395%,0.00064445,-0.185,0.55
,0000
,0100
,2010

536,0000,0.42203%,0.36806%,0.00057717,0.93504,0.18
,1000
,0001
,0200

392,0000,0.41148%,0.50929%,0.00090799,-1.0773,0.85
,3000
,0200
,1000

2116,0000,0.37983%,0.29655%,0.00044663,1.8647,0
,1000
,0300
,0200

392,0000,0.36928%,0.12914%,0.00048599,4.9413,0
,0010
,2000
,3000

536,0000,0.36928%,0.18817%,0.00044471,4.0724,0
,3000
,0001
,0200

74,0000,0.35873%,0.30046%,0.00039871,1.4614,0.08
,0000
,0300
,1020

536,0000,0.32707%,0.55265%,0.00097044,-2.3245,0.99
,0010
,1000
,0200

74,0000,0.31652%,0.28544%,0.00045793,0.67886,0.26
,0000
,0300
,2010

536,0000,0.30597%,0.64347%,0.0010523,-3.2073,1
,0010
,0002
,2000

2116,0000,0.28487%,0.21263%,0.00037264,1.9387,0.01
,0030
,2000
,0020

536,0000,0.27432%,0.24774%,0.00059503,0.44663,0.36
,0030
,1000
,0200

392,0000,0.27432%,0.24901%,0.00049584,0.51043,0.35
,0001
,1000
,1000

140,0000,0.26377%,0.25782%,0.00060019,0.099182,0.44
,0000
,0300
,2100

140,0000,0.26377%,0.22582%,0.00045685,0.83058,0.17
,0000
,3000
,2100

2182,0000,0.26377%,0.037019%,0.00021685,10.456,0
,3000
,2000
,0220

2116,0000,0.25322%,0.2009%,0.00036668,1.4269,0.03
,3000
,0200
,0300

392,0000,0.24267%,0.31066%,0.00060413,-1.1254,0.88
,0030
,2000
,2000

140,0000,0.23212%,0.34875%,0.00059137,-1.9722,0.99
,0000
,2000
,1300

392,0000,0.23212%,0.25111%,0.00071884,-0.26428,0.63
,3000
,3000
,0200

2116,0000,0.22157%,0.17685%,0.00027773,1.61,0.04
,0001
,0001
,2000

28,0000,0.21101%,0.1648%,0.00026139,1.7679,0.01
,0000
,0001
,2300

140,0000,0.21101%,0.24065%,0.000531,-0.5581,0.74
,0000
,2000
,3100

392,0000,0.20046%,0.18165%,0.00039556,0.47563,0.34
,0010
,3000
,1000

2182,0000,0.20046%,0.039043%,0.00024554,6.574,0
,2000
,2000
,0210

140,0000,0.18991%,0.20144%,0.00039483,-0.29198,0.57
,0000
,1000
,2300

392,0000,0.17936%,0.09408%,0.00038313,2.2259,0.03
,0001
,3000
,1000

536,0000,0.17936%,0.16734%,0.00043809,0.27439,0.39
,0030
,3000
,0200

74,0000,0.17936%,0.15825%,0.00058167,0.36289,0.36
,0000
,0200
,1010

140,0000,0.17936%,0.17551%,0.00044051,0.087469,0.46
,0000
,0100
,2300

2182,0000,0.15826%,0.024681%,0.00018745,7.1262,0
,3000
,1000
,0220

2116,0000,0.14771%,0.11307%,0.00023363,1.4828,0.06
,2000
,0300
,0100

536,0000,0.14771%,0.26531%,0.00071865,-1.6365,0.94
,0010
,0001
,2000

392,0000,0.14771%,0.2681%,0.00060963,-1.9748,0.97
,1000
,0300
,2000

204,0000,0.13716%,0.019956%,0.00015941,7.3522,0
,0000
,1200
,1200

536,0000,0.13716%,0.1043%,0.00033367,0.98489,0.19
,0010
,0001
,3000

28,0000,0.13716%,0.11283%,0.00020255,1.201,0.11
,0000
,0001
,3100

2182,0000,0.13716%,0.02297%,0.0001578,7.2364,0
,1000
,2000
,0210

14,0000,0.13716%,0.10058%,0.00024828,1.4732,0.08
,0000
,0000
,3220

536,0000,0.12661%,0.26882%,0.00092603,-1.5357,0.94
,0030
,2000
,0200

2116,0000,0.12661%,0.10331%,0.00021126,1.1026,0.11
,1000
,0100
,0100

14,0000,0.11606%,0.085494%,0.00023557,1.2975,0.07
,0000
,0000
,2110

2182,0000,0.11606%,0.022019%,0.0001632,5.7624,0
,2000
,1000
,0210

140,0000,0.11606%,0.13766%,0.00034889,-0.61926,0.71
,0000
,1000
,1100

140,0000,0.11606%,0.10132%,0.00030817,0.47838,0.28
,0000
,1000
,3100

2116,0000,0.11606%,0.093781%,0.00018396,1.2109,0.06
,0010
,3000
,0030

74,0000,0.10551%,0.09611%,0.00045878,0.20483,0.39
,0000
,0200
,2030

2116,0000,0.10551%,0.081836%,0.00018557,1.2756,0.07
,1000
,0100
,0300

536,0000,0.10551%,0.15078%,0.00035722,-1.2675,0.92
,0010
,0001
,1000

74,0000,0.10551%,0.12861%,0.00026285,-0.87885,0.79
,0000
,0100
,3020

14,0000,0.10551%,0.078906%,0.00019476,1.3659,0.08
,0000
,0000
,2310

2182,0000,0.094957%,0.0032503%,5.5006e-005,16.672,0
,2000
,2000
,0110

204,0000,0.094957%,0.030011%,0.00017219,3.7717,0
,0000
,2300
,2200

536,0000,0.094957%,0.091232%,0.00027511,0.1354,0.45
,1000
,0001
,0300

392,0000,0.094957%,0.08963%,0.00028328,0.18804,0.39
,0010
,3000
,3000

28,0000,0.094957%,0.072585%,0.00018369,1.2179,0.04
,0000
,0003
,2100

2116,0000,0.094957%,0.079909%,0.00015375,0.97875,0.15
,0001
,0001
,3000

392,0000,0.094957%,0.10401%,0.00030789,-0.29417,0.6
,2000
,0300
,1000

140,0000,0.084406%,0.03958%,0.00020732,2.1622,0.02
,0000
,3000
,2300

392,0000,0.084406%,0.12428%,0.00044782,-0.89043,0.78
,2000
,0003
,3000

2182,0000,0.084406%,0.0054614%,8.3563e-005,9.4473,0
,2000
,2000
,0230

392,0000,0.084406%,0.072707%,0.00025025,0.4675,0.3
,1000
,0300
,1000

74,0000,0.084406%,0.08913%,0.00025466,-0.18549,0.49
,0000
,0100
,1010

140,0000,0.084406%,0.092776%,0.00025191,-0.33226,0.59
,0000
,0100
,3100

2182,0000,0.073855%,0.010975%,0.00012309,5.1082,0
,2000
,3000
,0210

2184,0000,0.073855%,0.053757%,0.00017079,1.1768,0.08
,2000
,3000
,3000

392,0000,0.073855%,0.021271%,0.00017497,3.0053,0.01
,2000
,0300
,3000

536,0000,0.073855%,0.064025%,0.00020302,0.48422,0.31
,1000
,0200
,0030

204,0000,0.073855%,0.025477%,0.00015596,3.102,0
,0000
,2100
,1200

74,0000,0.073855%,0.09181%,0.0003321,-0.54064,0.66
,0000
,0100
,2030

392,0000,0.073855%,0.051847%,0.0001852,1.1883,0.12
,1000
,3000
,0030

28,0000,0.073855%,0.055419%,0.00019012,0.96972,0.17
,0000
,0003
,2200

28,0000,0.073855%,0.05728%,0.00015941,1.0398,0.09
,0000
,0003
,2300

204,0000,0.073855%,0.0090604%,0.0001091,5.9393,0
,0000
,3200
,2100

140,0000,0.063304%,0.030211%,0.00019519,1.6955,0.05
,0000
,3000
,1300

74,0000,0.063304%,0.22972%,0.00052086,-3.1949,1
,0000
,0200
,3020

2184,0000,0.063304%,0.049164%,0.00014188,0.99665,0.17
,3000
,1000
,1000

2182,0000,0.063304%,0.0071725%,8.6554e-005,6.4852,0
,3000
,3000
,0220

536,0000,0.063304%,0.059579%,0.00020635,0.18057,0.43
,0010
,0003
,3000

2182,0000,0.063304%,0.0081274%,9.9613e-005,5.5391,0
,1000
,1000
,0210

204,0000,0.063304%,0.015303%,0.00014041,3.4187,0
,0000
,3100
,2200

74,0000,0.063304%,0.10316%,0.00038338,-1.0396,0.83
,0000
,0200
,3010

2182,0000,0.063304%,0.018645%,0.00017722,2.52,0.03
,1000
,1000
,0220

204,0000,0.063304%,0.017035%,0.00013181,3.5104,0
,0000
,1100
,2200

2182,0000,0.063304%,0.0037133%,6.7722e-005,8.7994,0
,1000
,2000
,0320

28,0000,0.063304%,0.04983%,0.00012589,1.0704,0.13
,0000
,0003
,3100

74,0000,0.063304%,0.050558%,0.00021113,0.60374,0.23
,0000
,0100
,1030

392,0000,0.052754%,0.024914%,0.00018509,1.5041,0.08
,1000
,0300
,3000

28,0000,0.052754%,0.042991%,0.00015975,0.61113,0.33
,0000
,0002
,1100

2182,0000,0.052754%,0.0075158%,0.00010017,4.5159,0
,3000
,2000
,0210

140,0000,0.052754%,0.077974%,0.00028046,-0.89925,0.84
,0000
,3000
,3200

74,0000,0.052754%,0.061952%,0.00020815,-0.4419,0.7
,0000
,0300
,3020

74,0000,0.052754%,0.063278%,0.00026173,-0.40208,0.63
,0000
,0300
,2030

392,0000,0.042203%,0.030487%,0.00013995,0.83715,0.25
,3000
,0300
,3000

536,0000,0.042203%,0.031467%,0.00015298,0.7018,0.24
,3000
,0200
,0030

74,0000,0.042203%,0.034009%,0.00014588,0.56172,0.35
,0000
,0300
,1030

536,0000,0.042203%,0.11616%,0.00048792,-1.5159,0.98
,0030
,0002
,2000

140,0000,0.042203%,0.051079%,0.00019926,-0.44545,0.71
,0000
,3000
,3100

74,0000,0.042203%,0.052335%,0.00030298,-0.33441,0.57
,0000
,0200
,1030

2184,0000,0.031652%,0.024229%,8.917e-005,0.83244,0.32
,1000
,3000
,3000

2182,0000,0.031652%,0.0019784%,4.6816e-005,6.3384,0
,2000
,3000
,0230

2184,0000,0.031652%,0.027011%,8.2352e-005,0.56357,0.46
,1000
,1000
,1000

2182,0000,0.031652%,0.0025418%,5.3239e-005,5.4679,0
,2000
,1000
,0320

140,0000,0.031652%,0.047741%,0.00024685,-0.65179,0.74
,0000
,3000
,1100

2182,0000,0.031652%,0.0027824%,5.5003e-005,5.2488,0
,1000
,2000
,0110

536,0000,0.031652%,0.086774%,0.00035783,-1.5405,0.97
,2000
,0300
,0010

2182,0000,0.031652%,0.0063682%,7.9457e-005,3.1821,0.01
,1000
,3000
,0210

2182,0000,0.031652%,0.004986%,7.4216e-005,3.5931,0
,3000
,3000
,0210

2182,0000,0.021101%,0.00069879%,3.2171e-005,6.342,0.01
,3000
,2000
,0110

204,0000,0.021101%,0.0018646%,4.8897e-005,3.9341,0.02
,0000
,1300
,2300

536,0000,0.021101%,0.028914%,0.00015505,-0.50388,0.75
,0010
,3000
,0300

2182,0000,0.021101%,0.0018703%,4.6257e-005,4.1574,0.01
,1000
,1000
,0230

536,0000,0.021101%,0.078915%,0.0003643,-1.587,0.98
,0010
,2000
,0300

74,0000,0.021101%,0.035849%,0.0001544,-0.95513,0.92
,0000
,0300
,3010

536,0000,0.021101%,0.024942%,0.00012183,-0.31521,0.73
,1000
,0300
,0030

2182,0000,0.021101%,0.0012694%,3.9823e-005,4.98,0.01
,2000
,1000
,0310

204,0000,0.021101%,0.0077515%,8.0517e-005,1.658,0.13
,0000
,1300
,2100

74,0000,0.021101%,0.059711%,0.00025283,-1.5271,0.97
,0000
,0300
,1010

14,0000,0.021101%,0.018204%,6.6298e-005,0.43701,0.61
,0000
,0000
,3110

204,0000,0.010551%,0.00092805%,3.1634e-005,3.0419,0.08
,0000
,1100
,3100

2182,0000,0.010551%,0.0011577%,3.491e-005,2.6906,0.1
,3000
,1000
,0230

2182,0000,0.010551%,0.0047535%,7.1988e-005,0.80531,0.34
,3000
,1000
,0210

2182,0000,0.010551%,0.0016381%,4.0812e-005,2.1838,0.14
,1000
,2000
,0310

204,0000,0.010551%,0.012082%,0.00011461,-0.13364,0.67
,0000
,3200
,1200

536,0000,0.010551%,0.01636%,0.00012705,-0.45725,0.77
,3000
,0003
,0300

2182,0000,0.010551%,0.00092954%,3.1686e-005,3.0365,0.08
,3000
,3000
,0310

536,0000,0.010551%,0.024154%,0.00020966,-0.64884,0.83
,2000
,0300
,0030

2182,0000,0.010551%,0.00035227%,2.0132e-005,5.0657,0.03
,2000
,3000
,0310

2116,0000,0.010551%,0.0085781%,5.1135e-005,0.38577,0.74
,1000
,0300
,0300

74,0000,0.010551%,0.058388%,0.00019716,-2.4263,1
,0000
,0100
,3010

14,0000,0.010551%,0.0083457%,5.2337e-005,0.42133,0.72
,0000
,0000
,1110

204,0000,0.010551%,0.0010446%,3.339e-005,2.847,0.09
,0000
,3100
,2300

204,0000,0.010551%,0.0079942%,9.2753e-005,0.27563,0.51
,0000
,1100
,2100

2116,0000,0.010551%,0.0080025%,5.3932e-005,0.47249,0.69
,2000
,0300
,0300

28,0000,0.010551%,0.0091671%,4.7537e-005,0.29107,0.79
,0000
,0003
,1100

2182,0000,0.010551%,0.00045978%,2.264e-005,4.4571,0.04
,1000
,1000
,0110

204,0000,0.010551%,0.0028946%,5.5345e-005,1.3833,0.23
,0000
,3100
,2100

28,0000,0.010551%,0.0081167%,5.3432e-005,0.45554,0.7
,0000
,0001
,1100

204,0000,0.010551%,0.0011676%,3.5212e-005,2.6648,0.1
,0000
,3200
,3200

2182,0000,0.010551%,0.00046176%,2.2739e-005,4.4368,0.04
,3000
,2000
,0230

